$0100 c3 b9 25   jmp $25b9
$15a9 32 11 75   sta $7511
$15ac d3 11      out $11
$15ae 46         mov b,m
$15af 2d         dcr l
$15b0 4e         mov c,m
$15b1 3e f1      mvi a,$f1
$15b3 32 11 75   sta $7511
$15b6 d3 11      out $11
$15b8 71         mov m,c
$15b9 2c         inr l
$15ba 70         mov m,b
$15bb 2c         inr l
$15bc f9         sphl
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 2c         inr l
$15c2 c1         pop b
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 c1         pop b
$15c8 71         mov m,c
$15c9 2c         inr l
$15ca 70         mov m,b
$15cb 2c         inr l
$15cc c1         pop b
$15cd 71         mov m,c
$15ce 2c         inr l
$15cf 70         mov m,b
$15d0 2c         inr l
$15d1 c1         pop b
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 c1         pop b
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 2c         inr l
$15db c1         pop b
$15dc 71         mov m,c
$15dd 2c         inr l
$15de 70         mov m,b
$15df 2c         inr l
$15e0 c1         pop b
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 31 c0 7f   lxi sp,$7fc0
$15ea 01 ef 1f   lxi b,$1fef
$15ed 09         dad b
$15ee d2 a7 15   jnc $15a7
$15f1 3e a1      mvi a,$a1
$15f3 84         add h
$15f4 67         mov h,a
$15f5 15         dcr d
$15f6 f2 a7 15   jp $15a7
$15f9 c3 2c 03   jmp $032c
$15fc eb         xchg
$15fd 57         mov d,a
$15fe 3e f0      mvi a,$f0
$1600 32 11 75   sta $7511
$1603 d3 11      out $11
$1605 46         mov b,m
$1606 2d         dcr l
$1607 4e         mov c,m
$1608 3e f1      mvi a,$f1
$160a 32 11 75   sta $7511
$160d d3 11      out $11
$160f 71         mov m,c
$1610 2c         inr l
$1611 70         mov m,b
$1612 2c         inr l
$1613 f9         sphl
$1614 c1         pop b
$1615 71         mov m,c
$1616 2c         inr l
$1617 70         mov m,b
$1618 2c         inr l
$1619 c1         pop b
$161a 71         mov m,c
$161b 2c         inr l
$161c 70         mov m,b
$161d 2c         inr l
$161e c1         pop b
$161f 71         mov m,c
$1620 2c         inr l
$1621 70         mov m,b
$1622 2c         inr l
$1623 c1         pop b
$1624 71         mov m,c
$1625 2c         inr l
$1626 70         mov m,b
$1627 2c         inr l
$1628 c1         pop b
$1629 71         mov m,c
$162a 2c         inr l
$162b 70         mov m,b
$162c 2c         inr l
$162d c1         pop b
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 c1         pop b
$1633 71         mov m,c
$1634 2c         inr l
$1635 70         mov m,b
$1636 2c         inr l
$1637 c1         pop b
$1638 71         mov m,c
$1639 2c         inr l
$163a 70         mov m,b
$163b 2c         inr l
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 31 c0 7f   lxi sp,$7fc0
$1643 01 ee 1f   lxi b,$1fee
$1646 09         dad b
$1647 d2 fe 15   jnc $15fe
$164a 3e a1      mvi a,$a1
$164c 84         add h
$164d 67         mov h,a
$164e 15         dcr d
$164f f2 fe 15   jp $15fe
$1652 c3 2c 03   jmp $032c
$1655 c3 ed 11   jmp $11ed
$1658 00         nop
$1659 c3 21 12   jmp $1221
$165c 00         nop
$165d c3 57 12   jmp $1257
$1660 00         nop
$1661 c3 90 12   jmp $1290
$1664 00         nop
$1665 c3 cb 12   jmp $12cb
$1668 00         nop
$1669 c3 09 13   jmp $1309
$166c 00         nop
$166d c3 49 13   jmp $1349
$1670 00         nop
$1671 c3 8c 13   jmp $138c
$1674 00         nop
$1675 c3 d1 13   jmp $13d1
$1678 00         nop
$1679 c3 19 14   jmp $1419
$167c 00         nop
$167d c3 63 14   jmp $1463
$1680 00         nop
$1681 c3 b0 14   jmp $14b0
$1684 00         nop
$1685 c3 ff 14   jmp $14ff
$1688 00         nop
$1689 c3 51 15   jmp $1551
$168c 00         nop
$168d c3 a5 15   jmp $15a5
$1690 00         nop
$1691 c3 fc 15   jmp $15fc
$1694 00         nop
$1695 31 00 00   lxi sp,$0000
$1698 01 00 00   lxi b,$0000
$169b 11 00 00   lxi d,$0000
$169e c9         ret
$169f 21 00 00   lxi h,$0000
$16a2 39         dad sp
$16a3 22 96 16   shld $1696
$16a6 60         mov h,b
$16a7 69         mov l,c
$16a8 f9         sphl
$16a9 eb         xchg
$16aa c1         pop b
$16ab 09         dad b
$16ac 22 99 16   shld $1699
$16af c1         pop b
$16b0 50         mov d,b
$16b1 59         mov e,c
$16b2 eb         xchg
$16b3 22 9c 16   shld $169c
$16b6 eb         xchg
$16b7 78         mov a,b
$16b8 0f         rrc
$16b9 da c3 16   jc $16c3
$16bc 0f         rrc
$16bd da 25 17   jc $1725
$16c0 c3 ac 17   jmp $17ac
$16c3 07         rlc
$16c4 84         add h
$16c5 32 11 17   sta $1711
$16c8 c6 20      adi $20
$16ca 57         mov d,a
$16cb c6 20      adi $20
$16cd 32 e8 16   sta $16e8
$16d0 c1         pop b
$16d1 7e         mov a,m
$16d2 a1         ana c
$16d3 b0         ora b
$16d4 77         mov m,a
$16d5 24         inr h
$16d6 c1         pop b
$16d7 7e         mov a,m
$16d8 a1         ana c
$16d9 b0         ora b
$16da 77         mov m,a
$16db 62         mov h,d
$16dc c1         pop b
$16dd 7e         mov a,m
$16de a1         ana c
$16df b0         ora b
$16e0 77         mov m,a
$16e1 25         dcr h
$16e2 c1         pop b
$16e3 7e         mov a,m
$16e4 a1         ana c
$16e5 b0         ora b
$16e6 77         mov m,a
$16e7 26 00      mvi h,$00
$16e9 c1         pop b
$16ea 7e         mov a,m
$16eb a1         ana c
$16ec b0         ora b
$16ed 77         mov m,a
$16ee 25         dcr h
$16ef c1         pop b
$16f0 7e         mov a,m
$16f1 a1         ana c
$16f2 b0         ora b
$16f3 77         mov m,a
$16f4 2c         inr l
$16f5 1d         dcr e
$16f6 ca 95 16   jz $1695
$16f9 c1         pop b
$16fa 7e         mov a,m
$16fb a1         ana c
$16fc b0         ora b
$16fd 77         mov m,a
$16fe 24         inr h
$16ff c1         pop b
$1700 7e         mov a,m
$1701 a1         ana c
$1702 b0         ora b
$1703 77         mov m,a
$1704 62         mov h,d
$1705 c1         pop b
$1706 7e         mov a,m
$1707 a1         ana c
$1708 b0         ora b
$1709 77         mov m,a
$170a 25         dcr h
$170b c1         pop b
$170c 7e         mov a,m
$170d a1         ana c
$170e b0         ora b
$170f 77         mov m,a
$1710 26 00      mvi h,$00
$1712 c1         pop b
$1713 7e         mov a,m
$1714 a1         ana c
$1715 b0         ora b
$1716 77         mov m,a
$1717 25         dcr h
$1718 c1         pop b
$1719 7e         mov a,m
$171a a1         ana c
$171b b0         ora b
$171c 77         mov m,a
$171d 2c         inr l
$171e 1d         dcr e
$171f c2 d0 16   jnz $16d0
$1722 c3 95 16   jmp $1695
$1725 3e 02      mvi a,$02
$1727 84         add h
$1728 32 92 17   sta $1792
$172b c6 20      adi $20
$172d 57         mov d,a
$172e c6 20      adi $20
$1730 32 57 17   sta $1757
$1733 c1         pop b
$1734 7e         mov a,m
$1735 a1         ana c
$1736 b0         ora b
$1737 77         mov m,a
$1738 24         inr h
$1739 c1         pop b
$173a 7e         mov a,m
$173b a1         ana c
$173c b0         ora b
$173d 77         mov m,a
$173e 24         inr h
$173f c1         pop b
$1740 7e         mov a,m
$1741 a1         ana c
$1742 b0         ora b
$1743 77         mov m,a
$1744 62         mov h,d
$1745 c1         pop b
$1746 7e         mov a,m
$1747 a1         ana c
$1748 b0         ora b
$1749 77         mov m,a
$174a 25         dcr h
$174b c1         pop b
$174c 7e         mov a,m
$174d a1         ana c
$174e b0         ora b
$174f 77         mov m,a
$1750 25         dcr h
$1751 c1         pop b
$1752 7e         mov a,m
$1753 a1         ana c
$1754 b0         ora b
$1755 77         mov m,a
$1756 26 00      mvi h,$00
$1758 c1         pop b
$1759 7e         mov a,m
$175a a1         ana c
$175b b0         ora b
$175c 77         mov m,a
$175d 25         dcr h
$175e c1         pop b
$175f 7e         mov a,m
$1760 a1         ana c
$1761 b0         ora b
$1762 77         mov m,a
$1763 25         dcr h
$1764 c1         pop b
$1765 7e         mov a,m
$1766 a1         ana c
$1767 b0         ora b
$1768 77         mov m,a
$1769 2c         inr l
$176a 1d         dcr e
$176b ca 95 16   jz $1695
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 24         inr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 24         inr h
$177a c1         pop b
$177b 7e         mov a,m
$177c a1         ana c
$177d b0         ora b
$177e 77         mov m,a
$177f 62         mov h,d
$1780 c1         pop b
$1781 7e         mov a,m
$1782 a1         ana c
$1783 b0         ora b
$1784 77         mov m,a
$1785 25         dcr h
$1786 c1         pop b
$1787 7e         mov a,m
$1788 a1         ana c
$1789 b0         ora b
$178a 77         mov m,a
$178b 25         dcr h
$178c c1         pop b
$178d 7e         mov a,m
$178e a1         ana c
$178f b0         ora b
$1790 77         mov m,a
$1791 26 00      mvi h,$00
$1793 c1         pop b
$1794 7e         mov a,m
$1795 a1         ana c
$1796 b0         ora b
$1797 77         mov m,a
$1798 25         dcr h
$1799 c1         pop b
$179a 7e         mov a,m
$179b a1         ana c
$179c b0         ora b
$179d 77         mov m,a
$179e 25         dcr h
$179f c1         pop b
$17a0 7e         mov a,m
$17a1 a1         ana c
$17a2 b0         ora b
$17a3 77         mov m,a
$17a4 2c         inr l
$17a5 1d         dcr e
$17a6 c2 33 17   jnz $1733
$17a9 c3 95 16   jmp $1695
$17ac 7c         mov a,h
$17ad 32 db 17   sta $17db
$17b0 c6 20      adi $20
$17b2 57         mov d,a
$17b3 c6 20      adi $20
$17b5 32 c4 17   sta $17c4
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
$17bd 62         mov h,d
$17be c1         pop b
$17bf 7e         mov a,m
$17c0 a1         ana c
$17c1 b0         ora b
$17c2 77         mov m,a
$17c3 26 00      mvi h,$00
$17c5 c1         pop b
$17c6 7e         mov a,m
$17c7 a1         ana c
$17c8 b0         ora b
$17c9 77         mov m,a
$17ca 2c         inr l
$17cb 1d         dcr e
$17cc ca 95 16   jz $1695
$17cf c1         pop b
$17d0 7e         mov a,m
$17d1 a1         ana c
$17d2 b0         ora b
$17d3 77         mov m,a
$17d4 62         mov h,d
$17d5 c1         pop b
$17d6 7e         mov a,m
$17d7 a1         ana c
$17d8 b0         ora b
$17d9 77         mov m,a
$17da 26 00      mvi h,$00
$17dc c1         pop b
$17dd 7e         mov a,m
$17de a1         ana c
$17df b0         ora b
$17e0 77         mov m,a
$17e1 2c         inr l
$17e2 1d         dcr e
$17e3 c2 b8 17   jnz $17b8
$17e6 c3 95 16   jmp $1695
$17e9 21 00 00   lxi h,$0000
$17ec 39         dad sp
$17ed 22 96 16   shld $1696
$17f0 60         mov h,b
$17f1 69         mov l,c
$17f2 f9         sphl
$17f3 eb         xchg
$17f4 c1         pop b
$17f5 09         dad b
$17f6 22 99 16   shld $1699
$17f9 c1         pop b
$17fa 50         mov d,b
$17fb 59         mov e,c
$17fc eb         xchg
$17fd 22 9c 16   shld $169c
$1800 c3 95 16   jmp $1695
$1803 32 22 18   sta $1822
$1806 22 1c 18   shld $181c
$1809 c9         ret
$180a 32 32 18   sta $1832
$180d 01 f2 ff   lxi b,$fff2
$1810 09         dad b
$1811 22 8c 18   shld $188c
$1814 c9         ret
$1815 21 00 00   lxi h,$0000
$1818 22 43 18   shld $1843
$181b 21 00 00   lxi h,$0000
$181e 19         dad d
$181f e5         push h
$1820 eb         xchg
$1821 3e 00      mvi a,$00
$1823 f5         push psw
$1824 cd 6a 04   call $046a
$1827 11 14 77   lxi d,$7714
$182a f1         pop psw
$182b e1         pop h
$182c 23         inx h
$182d 23         inx h
$182e cd 41 04   call $0441
$1831 3e 00      mvi a,$00
$1833 32 11 75   sta $7511
$1836 d3 11      out $11
$1838 21 00 00   lxi h,$0000
$183b 39         dad sp
$183c 22 2d 03   shld $032d
$183f 21 14 77   lxi h,$7714
$1842 01 00 00   lxi b,$0000
$1845 5e         mov e,m
$1846 23         inx h
$1847 56         mov d,m
$1848 23         inx h
$1849 eb         xchg
$184a 09         dad b
$184b eb         xchg
$184c 7a         mov a,d
$184d 32 04 19   sta $1904
$1850 7e         mov a,m
$1851 81         add c
$1852 23         inx h
$1853 32 0a 19   sta $190a
$1856 7e         mov a,m
$1857 80         add b
$1858 23         inx h
$1859 32 fe 18   sta $18fe
$185c 4e         mov c,m
$185d 23         inx h
$185e af         xra a
$185f b1         ora c
$1860 ca fc 18   jz $18fc
$1863 fe ff      cpi $ff
$1865 c2 77 18   jnz $1877
$1868 4e         mov c,m
$1869 23         inx h
$186a 46         mov b,m
$186b 23         inx h
$186c af         xra a
$186d b1         ora c
$186e c2 79 18   jnz $1879
$1871 7a         mov a,d
$1872 80         add b
$1873 57         mov d,a
$1874 c3 fd 18   jmp $18fd
$1877 06 01      mvi b,$01
$1879 78         mov a,b
$187a 32 11 19   sta $1911
$187d 22 f9 18   shld $18f9
$1880 69         mov l,c
$1881 26 00      mvi h,$00
$1883 29         dad h
$1884 4d         mov c,l
$1885 44         mov b,h
$1886 29         dad h
$1887 29         dad h
$1888 29         dad h
$1889 29         dad h
$188a 09         dad b
$188b 01 00 00   lxi b,$0000
$188e 09         dad b
$188f 22 93 18   shld $1893
$1892 21 00 00   lxi h,$0000
$1895 f9         sphl
$1896 eb         xchg
$1897 11 00 20   lxi d,$2000
$189a c1         pop b
$189b 71         mov m,c
$189c 2c         inr l
$189d 70         mov m,b
$189e 2c         inr l
$189f c1         pop b
$18a0 71         mov m,c
$18a1 2c         inr l
$18a2 70         mov m,b
$18a3 2c         inr l
$18a4 c1         pop b
$18a5 71         mov m,c
$18a6 2c         inr l
$18a7 70         mov m,b
$18a8 2c         inr l
$18a9 c1         pop b
$18aa 71         mov m,c
$18ab 2c         inr l
$18ac 70         mov m,b
$18ad 19         dad d
$18ae c1         pop b
$18af 71         mov m,c
$18b0 2d         dcr l
$18b1 70         mov m,b
$18b2 2d         dcr l
$18b3 c1         pop b
$18b4 71         mov m,c
$18b5 2d         dcr l
$18b6 70         mov m,b
$18b7 2d         dcr l
$18b8 c1         pop b
$18b9 71         mov m,c
$18ba 2d         dcr l
$18bb 70         mov m,b
$18bc 2d         dcr l
$18bd c1         pop b
$18be 71         mov m,c
$18bf 2d         dcr l
$18c0 70         mov m,b
$18c1 19         dad d
$18c2 c1         pop b
$18c3 71         mov m,c
$18c4 2c         inr l
$18c5 70         mov m,b
$18c6 2c         inr l
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 19         dad d
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2d         dcr l
$18d9 70         mov m,b
$18da 2d         dcr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2d         dcr l
$18de 70         mov m,b
$18df 2d         dcr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2d         dcr l
$18e3 70         mov m,b
$18e4 2d         dcr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2d         dcr l
$18e8 70         mov m,b
$18e9 31 c0 7f   lxi sp,$7fc0
$18ec eb         xchg
$18ed 7a         mov a,d
$18ee c6 a1      adi $a1
$18f0 57         mov d,a
$18f1 21 11 19   lxi h,$1911
$18f4 35         dcr m
$18f5 c2 92 18   jnz $1892
$18f8 21 00 00   lxi h,$0000
$18fb 15         dcr d
$18fc 14         inr d
$18fd 3e 00      mvi a,$00
$18ff ba         cmp d
$1900 c2 5c 18   jnz $185c
$1903 16 00      mvi d,$00
$1905 3e 08      mvi a,$08
$1907 83         add e
$1908 5f         mov e,a
$1909 fe 00      cpi $00
$190b c2 5c 18   jnz $185c
$190e c3 2c 03   jmp $032c

$1911 00                        .

$1912 21 00 00   lxi h,$0000
$1915 39         dad sp
$1916 22 bc 19   shld $19bc
$1919 60         mov h,b
$191a 69         mov l,c
$191b f9         sphl
$191c eb         xchg
$191d c1         pop b
$191e 09         dad b
$191f c1         pop b
$1920 af         xra a
$1921 b8         cmp b
$1922 79         mov a,c
$1923 c2 29 19   jnz $1929
$1926 c3 bb 19   jmp $19bb
$1929 85         add l
$192a 32 7e 19   sta $197e
$192d 32 b6 19   sta $19b6
$1930 7c         mov a,h
$1931 c6 01      adi $01
$1933 32 a9 19   sta $19a9
$1936 c6 20      adi $20
$1938 32 59 19   sta $1959
$193b 32 9d 19   sta $199d
$193e c6 20      adi $20
$1940 32 65 19   sta $1965
$1943 32 91 19   sta $1991
$1946 c6 20      adi $20
$1948 32 71 19   sta $1971
$194b c1         pop b
$194c 59         mov e,c
$194d 50         mov d,b
$194e c1         pop b
$194f 7e         mov a,m
$1950 a3         ana e
$1951 b1         ora c
$1952 77         mov m,a
$1953 24         inr h
$1954 7e         mov a,m
$1955 a2         ana d
$1956 b0         ora b
$1957 77         mov m,a
$1958 26 00      mvi h,$00
$195a c1         pop b
$195b 7e         mov a,m
$195c a2         ana d
$195d b1         ora c
$195e 77         mov m,a
$195f 25         dcr h
$1960 7e         mov a,m
$1961 a3         ana e
$1962 b0         ora b
$1963 77         mov m,a
$1964 26 00      mvi h,$00
$1966 c1         pop b
$1967 7e         mov a,m
$1968 a2         ana d
$1969 b1         ora c
$196a 77         mov m,a
$196b 25         dcr h
$196c 7e         mov a,m
$196d a3         ana e
$196e b0         ora b
$196f 77         mov m,a
$1970 26 00      mvi h,$00
$1972 c1         pop b
$1973 7e         mov a,m
$1974 a2         ana d
$1975 b1         ora c
$1976 77         mov m,a
$1977 25         dcr h
$1978 7e         mov a,m
$1979 a3         ana e
$197a b0         ora b
$197b 77         mov m,a
$197c 2c         inr l
$197d 3e 00      mvi a,$00
$197f bd         cmp l
$1980 ca bb 19   jz $19bb
$1983 c1         pop b
$1984 59         mov e,c
$1985 50         mov d,b
$1986 c1         pop b
$1987 7e         mov a,m
$1988 a3         ana e
$1989 b1         ora c
$198a 77         mov m,a
$198b 24         inr h
$198c 7e         mov a,m
$198d a2         ana d
$198e b0         ora b
$198f 77         mov m,a
$1990 26 00      mvi h,$00
$1992 c1         pop b
$1993 7e         mov a,m
$1994 a2         ana d
$1995 b1         ora c
$1996 77         mov m,a
$1997 25         dcr h
$1998 7e         mov a,m
$1999 a3         ana e
$199a b0         ora b
$199b 77         mov m,a
$199c 26 00      mvi h,$00
$199e c1         pop b
$199f 7e         mov a,m
$19a0 a2         ana d
$19a1 b1         ora c
$19a2 77         mov m,a
$19a3 25         dcr h
$19a4 7e         mov a,m
$19a5 a3         ana e
$19a6 b0         ora b
$19a7 77         mov m,a
$19a8 26 00      mvi h,$00
$19aa c1         pop b
$19ab 7e         mov a,m
$19ac a2         ana d
$19ad b1         ora c
$19ae 77         mov m,a
$19af 25         dcr h
$19b0 7e         mov a,m
$19b1 a3         ana e
$19b2 b0         ora b
$19b3 77         mov m,a
$19b4 2c         inr l
$19b5 3e 00      mvi a,$00
$19b7 bd         cmp l
$19b8 c2 4b 19   jnz $194b
$19bb 31 00 00   lxi sp,$0000
$19be c9         ret
