$0100 c3 9c 1b   jmp $1b9c
$1b4a af         xra a
$1b4b b8         cmp b
$1b4c c2 52 1b   jnz $1b52
$1b4f c3 98 1b   jmp $1b98
$1b52 7c         mov a,h
$1b53 c6 01      adi $01
$1b55 32 8e 1b   sta $1b8e
$1b58 c6 20      adi $20
$1b5a 32 6a 1b   sta $1b6a
$1b5d 32 88 1b   sta $1b88
$1b60 c6 20      adi $20
$1b62 5f         mov e,a
$1b63 c6 20      adi $20
$1b65 c1         pop b
$1b66 71         mov m,c
$1b67 24         inr h
$1b68 70         mov m,b
$1b69 26 00      mvi h,$00
$1b6b c1         pop b
$1b6c 71         mov m,c
$1b6d 25         dcr h
$1b6e 70         mov m,b
$1b6f 63         mov h,e
$1b70 c1         pop b
$1b71 71         mov m,c
$1b72 25         dcr h
$1b73 70         mov m,b
$1b74 67         mov h,a
$1b75 c1         pop b
$1b76 71         mov m,c
$1b77 25         dcr h
$1b78 70         mov m,b
$1b79 2c         inr l
$1b7a 15         dcr d
$1b7b ca 98 1b   jz $1b98
$1b7e c1         pop b
$1b7f 71         mov m,c
$1b80 24         inr h
$1b81 70         mov m,b
$1b82 63         mov h,e
$1b83 c1         pop b
$1b84 71         mov m,c
$1b85 25         dcr h
$1b86 70         mov m,b
$1b87 26 00      mvi h,$00
$1b89 c1         pop b
$1b8a 71         mov m,c
$1b8b 25         dcr h
$1b8c 70         mov m,b
$1b8d 26 00      mvi h,$00
$1b8f c1         pop b
$1b90 71         mov m,c
$1b91 25         dcr h
$1b92 70         mov m,b
$1b93 2c         inr l
$1b94 15         dcr d
$1b95 c2 65 1b   jnz $1b65
$1b98 31 00 00   lxi sp,$0000
$1b9b c9         ret
$1b9c 21 6a 06   lxi h,$066a
$1b9f cd 45 01   call $0145
$1ba2 cd a2 61   call $61a2
$1ba5 cd a6 02   call $02a6

$1ba8 46 4f 4e 54 20 20 20 20   FONT    
$1bb0 42 49 4e 50 04 62 04 78   BINP.b.x
$1bb8 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1bc0 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1bc8 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1bd0 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1bd8 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1be0 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1be8 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1bf0 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1bf8 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1c00 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1c08 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1c10 00 02 00 1a 00 32 00 4a   .....2.J
$1c18 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1c20 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1c28 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1c30 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1c38 02 1c 02 34 02 4c 02 64   ...4.L.d
$1c40 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1c48 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1c50 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1c58 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1c60 03 08 04 20 04 38 04 00   ... .8..
$1c68 00 42 41 43 4b 53 30 20   .BACKS0 
$1c70 20 42 49 4e 31 0d 00 01    BIN1...
$1c78 84 1c 94 1c ac 1c b4 1c   Ñ.î.¨.¥.
$1c80 bc 1c 00 00 03 00 02 00   º.......
$1c88 03 00 40 00 03 00 7e 00   ..@...~.
$1c90 f3 ff bc 00 03 00 fa 00   Ûˇº...˙.
$1c98 03 00 38 01 03 00 76 01   ..8...v.
$1ca0 03 00 b4 01 03 00 76 01   ..¥...v.
$1ca8 eb ff 38 01 03 00 f2 01   Îˇ8...Ú.
$1cb0 fb ff 30 02 03 00 6e 02   ˚ˇ0...n.
$1cb8 fb ff 84 02 03 00 9a 02   ˚ˇÑ...ö.
$1cc0 03 00 e0 02 f7 ff 26 03   ..‡.˜ˇ&.
$1cc8 44 45 43 41 4c 53 30 20   DECALS0 
$1cd0 42 49 4e 02 00 80 00 12   BIN..Ä..
$1cd8 01 8c 03 f6 03 f6 03 60   .å.ˆ.ˆ.`
$1ce0 04 ca 04 34 05 34 05 34   . .4.4.4
$1ce8 05 34 05 b2 05 c2 06 26   .4.≤.¬.&
$1cf0 06 40 07 a4 01 4a 02 f0   .@.§.J.
$1cf8 02 aa 07 50 08 f6 08 92   .™.P.ˆ.í
$1d00 09 66 0b 0c 0c aa 07 50   .f...™.P
$1d08 08 2e 0a ca 0a b2 0c 58   ... .≤.X
$1d10 0d fe 0d 72 0e fe 0d 72   .˛.r.˛.r
$1d18 0e b2 0c 58 0d fe 0d 72   .≤.X.˛.r
$1d20 0e e6 0e 5a 0f e2 0f 6a   .Ê.Z.‚.j
$1d28 10 d4 10 5c 11 f8 11 f8   .‘.\.¯.¯
$1d30 11 12 12 00 00 56 46 58   .....VFX
$1d38 34 20 20 20 20 42 49 4e   4    BIN
$1d40 1e 0d 00 04 4c 1d 7e 1d   ....L.~.
$1d48 00 1e 00 00 09 00 02 00   ........
$1d50 60 00 be 00 1c 01 09 00   `.æ.....
$1d58 02 00 60 00 be 00 1c 01   ..`.æ...
$1d60 09 00 7a 01 e0 01 46 02   ..z.‡.F.
$1d68 ac 02 09 00 12 03 88 03   ¨.....à.
$1d70 fe 03 74 04 ff ff ea 04   ˛.t.ˇˇÍ.
$1d78 70 05 f6 05 7c 06 09 00   p.ˆ.|...
$1d80 02 07 68 07 ce 07 64 08   ..h.Œ.d.
$1d88 09 00 02 07 68 07 ce 07   ....h.Œ.
$1d90 64 08 09 00 02 07 68 07   d.....h.
$1d98 ce 07 64 08 09 00 02 07   Œ.d.....
$1da0 68 07 ce 07 64 08 09 00   h.Œ.d...
$1da8 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1db0 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1db8 ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1dc0 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1dc8 40 09 86 09 ec 09 09 00   @.Ü.Ï...
$1dd0 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1dd8 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1de0 ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1de8 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1df0 40 09 86 09 ec 09 ff ff   @.Ü.Ï.ˇˇ
$1df8 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1e00 09 00 02 00 60 00 be 00   ....`.æ.
$1e08 1c 01 09 00 7a 01 e0 01   ....z.‡.
$1e10 46 02 ac 02 09 00 12 03   F.¨.....
$1e18 88 03 fe 03 74 04 e1 ff   à.˛.t.·ˇ
$1e20 ea 04 70 05 f6 05 7c 06   Í.p.ˆ.|.
$1e28 56 46 58 20 20 20 20 20   VFX     
$1e30 42 49 4e 31 0d 00 01 41   BIN1...A
$1e38 1e 55 1e 75 1e 91 1e 00   .U.u.ë..
$1e40 00 03 00 1c 00 03 00 1c   ........
$1e48 00 03 00 7a 00 03 00 f8   ...z...¯
$1e50 00 ff ff 76 01 03 00 1c   .ˇˇv....
$1e58 00 03 00 1c 00 03 00 7a   .......z
$1e60 00 03 00 f8 00 03 00 76   ...¯...v
$1e68 01 03 00 02 00 03 00 02   ........
$1e70 00 e3 ff 02 00 03 00 f4   .„ˇ....Ù
$1e78 01 03 00 72 02 03 00 66   ...r...f
$1e80 03 03 00 f8 02 03 00 66   ...¯...f
$1e88 03 03 00 f4 01 ff ff 66   ...Ù.ˇˇf
$1e90 03 ff ff b4 03 42 4f 4d   .ˇˇ¥.BOM
$1e98 42 20 20 20 20 42 49 4e   B    BIN
$1ea0 1e 0d 00 04 aa 1e be 1e   ....™.æ.
$1ea8 00 00 09 00 02 00 20 00   ...... .
$1eb0 3e 00 74 00 f5 ff aa 00   >.t.ıˇ™.
$1eb8 c8 00 e6 00 1c 01 09 00   ».Ê.....
$1ec0 52 01 70 01 8e 01 c4 01   R.p.é.ƒ.
$1ec8 f5 ff fa 01 18 02 36 02   ıˇ˙...6.
$1ed0 6c 02 53 4f 4e 47 30 31   l.SONG01
$1ed8 20 20 42 49 4e e0 0e 2f     BIN‡./
$1ee0 12 3a 13 7d 16 47 18 1e   .:.}.G..
$1ee8 1e 8f 1e c8 26 e0 28 a6   .è.»&‡(¶
$1ef0 29 7c 2b 7d 2d 20 30 27   )|+}- 0'
$1ef8 30 50 41 4c 5f 4d 45 4e   0PAL_MEN
$1f00 55 42 49 4e 50 41 4c 5f   UBINPAL_
$1f08 4c 56 31 20 42 49 4e 54   LV1 BINT
$1f10 49 4d 5f 44 41 54 41 42   IM_DATAB
$1f18 49 4e 54 49 4d 5f 47 46   INTIM_GF
$1f20 58 20 42 49 4e 54 58 54   X BINTXT
$1f28 5f 4d 45 4e 55 42 49 4e   _MENUBIN
$1f30 54 49 30 5f 44 41 54 41   TI0_DATA
$1f38 42 49 4e 54 49 30 5f 47   BINTI0_G
$1f40 46 58 20 42 49 4e 48 45   FX BINHE
$1f48 52 4f 20 20 20 20 42 49   RO    BI
$1f50 4e 0a 0d 00 08 63 1f ab   N....c.´
$1f58 1f f3 1f 17 20 5f 20 a7   .Û.. _ ß
$1f60 20 00 00 11 00 02 00 80    ......Ä
$1f68 00 fe 00 7c 01 36 02 f0   .˛.|.6.
$1f70 02 aa 03 64 04 11 00 02   .™.d....
$1f78 00 80 00 fe 00 7c 01 36   .Ä.˛.|.6
$1f80 02 f0 02 aa 03 64 04 11   ..™.d..
$1f88 00 02 00 80 00 fe 00 7c   ...Ä.˛.|
$1f90 01 36 02 f0 02 aa 03 64   .6..™.d
$1f98 04 c9 ff 42 0f c0 0f 3e   .…ˇB.¿.>
$1fa0 10 bc 10 76 11 30 12 ea   .º.v.0.Í
$1fa8 12 a4 13 11 00 e2 04 68   .§...‚.h
$1fb0 05 ee 05 74 06 3a 07 00   .Ó.t.:..
$1fb8 08 c6 08 8c 09 11 00 12   .∆.å....
$1fc0 0a 98 0a 1e 0b a4 0b 6a   .ò...§.j
$1fc8 0c 30 0d f6 0d bc 0e 11   .0.ˆ.º..
$1fd0 00 42 0f c0 0f 3e 10 bc   .B.¿.>.º
$1fd8 10 76 11 30 12 ea 12 a4   .v.0.Í.§
$1fe0 13 c9 ff 22 14 a0 14 1e   .…ˇ".†..
$1fe8 15 9c 15 56 16 10 17 ca   .ú.V... 
$1ff0 17 84 18 11 00 02 19 80   .Ñ.....Ä
$1ff8 19 fe 19 b8 1a 72 1b 2c   .˛.∏.r.,
$2000 1c e6 1c 64 1d ff ff e2   .Ê.d.ˇˇ‚
$2008 1d 60 1e de 1e 5c 1f 16   .`.ﬁ.\..
$2010 20 d0 20 8a 21 44 22 11    – ä!D".
$2018 00 c2 22 40 23 be 23 3c   .¬"@#æ#<
$2020 24 f6 24 b0 25 6a 26 24   $ˆ$∞%j&$
$2028 27 11 00 c2 22 40 23 be   '..¬"@#æ
$2030 23 3c 24 f6 24 b0 25 6a   #<$ˆ$∞%j
$2038 26 24 27 11 00 c2 22 40   &$'..¬"@
$2040 23 be 23 3c 24 f6 24 b0   #æ#<$ˆ$∞
$2048 25 6a 26 24 27 c9 ff 02   %j&$'…ˇ.
$2050 32 80 32 fe 32 7c 33 36   2Ä2˛2|36
$2058 34 f0 34 aa 35 64 36 11   44™5d6.
$2060 00 a2 27 28 28 ae 28 34   .¢'((Æ(4
$2068 29 fa 29 c0 2a 86 2b 4c   )˙)¿*Ü+L
$2070 2c 11 00 d2 2c 58 2d de   ,..“,X-ﬁ
$2078 2d 64 2e 2a 2f f0 2f b6   -d.*//∂
$2080 30 7c 31 11 00 02 32 80   0|1...2Ä
$2088 32 fe 32 7c 33 36 34 f0   2˛2|364
$2090 34 aa 35 64 36 c9 ff e2   4™5d6…ˇ‚
$2098 36 60 37 de 37 5c 38 16   6`7ﬁ7\8.
$20a0 39 d0 39 8a 3a 44 3b 11   9–9ä:D;.
$20a8 00 c2 3b 40 3c be 3c 3c   .¬;@<æ<<
$20b0 3d ba 3d 74 3e 2e 3f e8   =∫=t>.?Ë
$20b8 3f ff ff a2 40 20 41 9e   ?ˇˇ¢@ Aû
$20c0 41 1c 42 d6 42 90 43 4a   A.B÷BêCJ
$20c8 44 04 45 42 55 52 4e 45   D.EBURNE
$20d0 52 20 20 42 49 4e 1e 0d   R  BIN..
$20d8 00 04 e4 20 34 21 5c 21   ..‰ 4!\!
$20e0 84 21 00 00 09 00 22 09   Ñ!....".
$20e8 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$20f0 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$20f8 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$2100 78 0e 09 00 e6 0e 54 0f   x...Ê.T.
$2108 c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2110 40 11 ae 11 1c 12 09 00   @.Æ.....
$2118 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2120 09 00 42 14 b0 14 1e 15   ..B.∞...
$2128 c0 15 b9 ff 2e 16 9c 16   ¿.πˇ..ú.
$2130 0a 17 78 17 09 00 22 09   ..x...".
$2138 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$2140 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$2148 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$2150 78 0e e1 ff e6 0e 54 0f   x.·ˇÊ.T.
$2158 c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2160 40 11 ae 11 1c 12 09 00   @.Æ.....
$2168 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2170 09 00 42 14 b0 14 1e 15   ..B.∞...
$2178 c0 15 e1 ff 2e 16 9c 16   ¿.·ˇ..ú.
$2180 0a 17 78 17 09 00 02 00   ..x.....
$2188 78 00 ee 00 9c 01 09 00   x.Ó.ú...
$2190 4a 02 c0 02 36 03 e4 03   J.¿.6.‰.
$2198 09 00 92 04 08 05 7e 05   ..í...~.
$21a0 2c 06 e1 ff da 06 50 07   ,.·ˇ⁄.P.
$21a8 c6 07 74 08 53 4b 45 4c   ∆.t.SKEL
$21b0 45 54 4f 4e 42 49 4e 1e   ETONBIN.
$21b8 0d 00 04 c3 21 d7 21 ff   ...√!◊!ˇ
$21c0 21 00 00 09 00 02 00 80   !......Ä
$21c8 00 3a 01 f4 01 f5 ff ae   .:.Ù.ıˇÆ
$21d0 02 2c 03 e6 03 a0 04 09   .,.Ê.†..
$21d8 00 5a 05 d8 05 92 06 4c   .Z.ÿ.í.L
$21e0 07 09 00 06 08 84 08 3e   .....Ñ.>
$21e8 09 f8 09 09 00 b2 0a 30   .¯...≤.0
$21f0 0b ea 0b a4 0c e1 ff 5e   .Í.§.·ˇ^
$21f8 0d dc 0d 96 0e 50 0f 09   .‹.ñ.P..
$2200 00 0a 10 88 10 06 11 c0   ...à...¿
$2208 11 09 00 7a 12 f8 12 76   ...z.¯.v
$2210 13 30 14 09 00 ea 14 68   .0...Í.h
$2218 15 22 16 dc 16 e1 ff 96   .".‹.·ˇñ
$2220 17 14 18 92 18 4c 19 4b   ...í.L.K
$2228 4e 49 47 48 54 20 20 42   NIGHT  B
$2230 49 4e 1e 0d 00 04 42 22   IN....B"
$2238 56 22 7e 22 a6 22 ce 22   V"~"¶"Œ"
$2240 00 00 09 00 02 00 80 00   ......Ä.
$2248 fe 00 b8 01 f5 ff 72 02   ˛.∏.ıˇr.
$2250 f0 02 6e 03 ec 03 09 00   .n.Ï...
$2258 a6 04 1c 05 92 05 40 06   ¶...í.@.
$2260 09 00 ee 06 6c 07 ea 07   ..Ó.l.Í.
$2268 68 08 09 00 e6 08 64 09   h...Ê.d.
$2270 e2 09 60 0a e1 ff 1a 0b   ‚.`.·ˇ..
$2278 90 0b 06 0c b4 0c 09 00   ê...¥...
$2280 62 0d d8 0d 4e 0e fc 0e   b.ÿ.N.¸.
$2288 09 00 aa 0f 28 10 a6 10   ..™.(.¶.
$2290 24 11 09 00 a2 11 20 12   $...¢. .
$2298 9e 12 58 13 e1 ff d6 13   û.X.·ˇ÷.
$22a0 4c 14 c2 14 70 15 09 00   L.¬.p...
$22a8 1e 16 94 16 42 17 f0 17   ..î.B..
$22b0 09 00 9e 18 1c 19 d6 19   ..û...÷.
$22b8 90 1a 09 00 0e 1b 8c 1b   ê.....å.
$22c0 46 1c 00 1d e1 ff ba 1d   F...·ˇ∫.
$22c8 30 1e de 1e 8c 1f 09 00   0.ﬁ.å...
$22d0 3a 20 b0 20 26 21 d4 21   : ∞ &!‘!
$22d8 09 00 82 22 00 23 7e 23   ..Ç".#~#
$22e0 38 24 09 00 f2 24 70 25   8$..Ú$p%
$22e8 ee 25 a8 26 e1 ff 62 27   Ó%®&·ˇb'
$22f0 d8 27 4e 28 fc 28 46 49   ÿ'N(¸(FI
$22f8 52 45 50 4f 4f 4c 42 49   REPOOLBI
$2300 4e 31 0d 00 01 09 23 00   N1....#.
$2308 00 03 00 02 00 03 00 68   .......h
$2310 00 03 00 ce 00 03 00 4c   ...Œ...L
$2318 01 ef ff c2 01 53 57 4f   .Ôˇ¬.SWO
$2320 52 44 20 20 20 42 49 4e   RD   BIN
$2328 0a 0d 00 08 34 23 46 23   ....4#F#
$2330 6a 23 00 00 ff ff 02 00   j#..ˇˇ..
$2338 1c 00 36 00 50 00 6a 00   ..6.P.j.
$2340 84 00 9e 00 b8 00 11 00   Ñ.û.∏...
$2348 d2 00 58 01 de 01 a4 02   “.X.ﬁ.§.
$2350 6a 03 30 04 f6 04 bc 05   j.0.ˆ.º.
$2358 ff ff 82 06 08 07 8e 07   ˇˇÇ...é.
$2360 54 08 1a 09 e0 09 a6 0a   T...‡.¶.
$2368 6c 0b 11 00 32 0c b8 0c   l...2.∏.
$2370 3e 0d 04 0e ca 0e 90 0f   >... .ê.
$2378 56 10 1c 11 ff ff e2 11   V...ˇˇ‚.
$2380 68 12 ee 12 b4 13 7a 14   h.Ó.¥.z.
$2388 40 15 06 16 cc 16 53 43   @...Ã.SC
$2390 59 54 48 45 20 20 42 49   YTHE  BI
$2398 4e 1e 0d 00 04 a1 23 00   N....°#.
$23a0 00 09 00 02 00 30 00 5e   .....0.^
$23a8 00 8c 00 09 00 ce 00 04   .å...Œ..
$23b0 01 6a 01 d0 01 09 00 06   .j.–....
$23b8 02 3c 02 72 02 a8 02 e1   .<.r.®.·
$23c0 ff f6 02 5c 03 c2 03 f8   ˇˆ.\.¬.¯
$23c8 03 53 4e 4f 57 46 4c 41   .SNOWFLA
$23d0 4b 42 49 4e 1e 0d 00 04   KBIN....
$23d8 dc 23 00 00 09 00 02 00   ‹#......
$23e0 30 00 86 00 dc 00 09 00   0.Ü.‹...
$23e8 32 01 60 01 b6 01 0c 02   2.`.∂...
$23f0 09 00 62 02 90 02 be 02   ..b.ê.æ.
$23f8 14 03 e1 ff 32 01 60 01   ..·ˇ2.`.
$2400 b6 01 0c 02 4e 50 43 20   ∂...NPC 
$2408 20 20 20 20 42 49 4e 31       BIN1
$2410 0d 00 01 27 24 3f 24 4f   ...'$?$O
$2418 24 53 24 63 24 73 24 83   $S$c$s$É
$2420 24 93 24 a3 24 00 00 03   $ì$£$...
$2428 00 02 00 03 00 02 00 03   ........
$2430 00 88 00 03 00 0e 01 03   .à......
$2438 00 0e 01 eb ff 88 00 03   ...Îˇà..
$2440 00 94 01 03 00 12 02 03   .î......
$2448 00 98 02 f3 ff 1e 03 ff   .ò.Ûˇ..ˇ
$2450 ff 9c 03 03 00 1a 04 03   ˇú......
$2458 00 a0 04 03 00 26 05 f3   .†...&.Û
$2460 ff a0 04 03 00 ac 05 03   ˇ†...¨..
$2468 00 32 06 03 00 b8 06 f3   .2...∏.Û
$2470 ff 32 06 03 00 3e 07 03   ˇ2...>..
$2478 00 bc 07 03 00 3a 08 f3   .º...:.Û
$2480 ff bc 07 03 00 b8 08 03   ˇº...∏..
$2488 00 3e 09 03 00 c4 09 f3   .>...ƒ.Û
$2490 ff 3e 09 03 00 4a 0a 03   ˇ>...J..
$2498 00 d0 0a 03 00 56 0b f3   .–...V.Û
$24a0 ff d0 0a 03 00 dc 0b 03   ˇ–...‹..
$24a8 00 62 0c 03 00 e8 0c f3   .b...Ë.Û
$24b0 ff 62 0c 4e 50 43 34 20   ˇb.NPC4 
$24b8 20 20 20 42 49 4e 1e 0d      BIN..
$24c0 00 04 d4 24 fc 24 10 25   ..‘$¸$.%
$24c8 24 25 38 25 4c 25 60 25   $%8%L%`%
$24d0 7e 25 00 00 09 00 02 00   ~%......
$24d8 30 00 5e 00 a0 00 09 00   0.^.†...
$24e0 ce 00 04 01 3a 01 88 01   Œ...:.à.
$24e8 09 00 be 01 fc 01 3a 02   ..æ.¸.:.
$24f0 78 02 e1 ff ce 00 04 01   x.·ˇŒ...
$24f8 3a 01 88 01 09 00 46 07   :.à...F.
$2500 b4 07 22 08 c4 08 f5 ff   ¥.".ƒ.ıˇ
$2508 b6 02 2c 03 a2 03 50 04   ∂.,.¢.P.
$2510 09 00 f6 0d 64 0e d2 0e   ..ˆ.d.“.
$2518 74 0f f5 ff 66 09 dc 09   t.ıˇf.‹.
$2520 52 0a 00 0b 09 00 b6 02   R.....∂.
$2528 2c 03 a2 03 50 04 f5 ff   ,.¢.P.ıˇ
$2530 fe 04 74 05 ea 05 98 06   ˛.t.Í.ò.
$2538 09 00 66 09 dc 09 52 0a   ..f.‹.R.
$2540 00 0b f5 ff ae 0b 24 0c   ..ıˇÆ.$.
$2548 9a 0c 48 0d 09 00 16 10   ö.H.....
$2550 74 10 fe 10 88 11 f5 ff   t.˛.à.ıˇ
$2558 e6 11 44 12 ce 12 58 13   Ê.D.Œ.X.
$2560 09 00 b6 13 34 14 ee 14   ..∂.4.Ó.
$2568 a8 15 09 00 62 16 b8 16   ®...b.∏.
$2570 36 17 b4 17 eb ff 32 18   6.¥.Îˇ2.
$2578 90 18 1a 19 a4 19 09 00   ê...§...
$2580 2e 1a ac 1a 66 1b 20 1c   ..¨.f. .
$2588 09 00 da 1c 30 1d ae 1d   ..⁄.0.Æ.
$2590 2c 1e eb ff aa 1e 08 1f   ,.Îˇ™...
$2598 92 1f 1c 20 43 41 54 20   í.. CAT 
$25a0 20 20 20 20 42 49 4e 1e       BIN.
$25a8 0d 00 04 b3 25 db 25 03   ...≥%€%.
$25b0 26 00 00 09 00 02 00 70   &......p
$25b8 00 de 00 80 01 09 00 22   .ﬁ.Ä..."
$25c0 02 90 02 fe 02 a0 03 09   .ê.˛.†..
$25c8 00 02 00 70 00 de 00 80   ...p.ﬁ.Ä
$25d0 01 e1 ff 42 04 b0 04 52   .·ˇB.∞.R
$25d8 05 f4 05 09 00 96 06 0c   .Ù...ñ..
$25e0 07 ba 07 68 08 09 00 16   .∫.h....
$25e8 09 84 09 26 0a c8 0a 09   .Ñ.&.»..
$25f0 00 6a 0b e0 0b 8e 0c 3c   .j.‡.é.<
$25f8 0d e1 ff ea 0d 58 0e fa   .·ˇÍ.X.˙
$2600 0e 9c 0f 09 00 3e 10 b4   .ú...>.¥
$2608 10 62 11 10 12 09 00 be   .b.....æ
$2610 12 2c 13 ce 13 70 14 09   .,.Œ.p..
$2618 00 12 15 88 15 36 16 e4   ...à.6.‰
$2620 16 e1 ff 92 17 00 18 a2   .·ˇí...¢
$2628 18 44 19 47 4f 4f 53 45   .D.GOOSE
$2630 20 20 20 42 49 4e 1e 0d      BIN..
$2638 00 04 42 26 6a 26 7e 26   ..B&j&~&
$2640 00 00 09 00 02 00 78 00   ......x.
$2648 ee 00 64 01 09 00 02 00   Ó.d.....
$2650 78 00 ee 00 64 01 09 00   x.Ó.d...
$2658 12 02 88 02 fe 02 74 03   ..à.˛.t.
$2660 e1 ff 12 02 88 02 fe 02   ·ˇ..à.˛.
$2668 74 03 09 00 22 04 98 04   t...".ò.
$2670 46 05 f4 05 f5 ff a2 06   F.Ù.ıˇ¢.
$2678 18 07 c6 07 74 08 09 00   ..∆.t...
$2680 22 09 98 09 46 0a f4 0a   ".ò.F.Ù.
$2688 f5 ff a2 0b 18 0c c6 0c   ıˇ¢...∆.
$2690 74 0d 4c 56 30 5f 44 41   t.LV0_DA
$2698 54 41 42 49 4e 90 00 b9   TABINê.π
$26a0 01 cd 02 ec 03 f7 04 0c   .Õ.Ï.˜..
$26a8 06 54 07 80 08 a5 09 d2   .T.Ä.•.“
$26b0 0a 01 0c 29 0d 59 0e 85   ...).Y.Ö
$26b8 0f a4 10 a9 11 d6 12 e0   .§.©.÷.‡
$26c0 13 ee 14 13 16 00 00 00   .Ó......
$26c8 00 9d 26 02 00 87 00 8c   .ù&..á.å
$26d0 80                        Ä

$26d1 22 c7 26   shld $26c7
$26d4 c5         push b
$26d5 21 9d 26   lxi h,$269d
$26d8 cd 19 05   call $0519
$26db d1         pop d
$26dc 21 cb 26   lxi h,$26cb
$26df 0e 02      mvi c,$02
$26e1 cd 2a 05   call $052a
$26e4 21 c7 26   lxi h,$26c7
$26e7 11 02 76   lxi d,$7602
$26ea 01 0a 00   lxi b,$000a
$26ed cd 08 04   call $0408
$26f0 c9         ret

$26f1 4c 56 30 5f 47 46 58 20   LV0_GFX 
$26f9 42 49 4e 14 00 98 00 1c   BIN..ò..
$2701 01 a0 01 24 02 88 02 0c   .†.$.à..
$2709 03 90 03 14 04 98 04 1c   .ê...ò..
$2711 05 a0 05 24 06 a8 06 0c   .†.$.®..
$2719 07 90 07 14 08 98 08 1c   .ê...ò..
$2721 09 a0 09 24 0a a8 0a 2c   .†.$.®.,
$2729 0b 30 0b b4 0b 38 0c bc   .0.¥.8.º
$2731 0c 00 0d 84 0d 08 0e 6c   ...Ñ...l
$2739 0e f0 0e 54 0f d8 0f 5c   ..T.ÿ.\
$2741 10 e0 10 64 11 e8 11 0c   .‡.d.Ë..
$2749 12 90 12 14 13 98 13 1c   .ê...ò..
$2751 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$2759 16 b0 16 14 17 98 17 1c   .∞...ò..
$2761 18 00 00 00 00 fc 26      .....¸&

$2768 22 64 27   shld $2764
$276b c5         push b
$276c 21 fc 26   lxi h,$26fc
$276f cd 19 05   call $0519
$2772 d1         pop d
$2773 21 64 27   lxi h,$2764
$2776 11 0c 76   lxi d,$760c
$2779 01 04 00   lxi b,$0004
$277c cd 08 04   call $0408
$277f c9         ret

$2780 54 58 54 5f 4c 56 30 20   TXT_LV0 
$2788 42 49 4e 50 41 4c 5f 4c   BINPAL_L
$2790 56 30 20 42 49 4e 56 41   V0 BINVA
$2798 4d 50 49 52 45 20 42 49   MPIRE BI
$27a0 4e 1e 0d 00 04 af 27 ff   N....Ø'ˇ
$27a8 27 27 28 4f 28 00 00 09   ''(O(...
$27b0 00 02 00 78 00 ee 00 64   ...x.Ó.d
$27b8 01 09 00 12 02 88 02 fe   .....à.˛
$27c0 02 74 03 09 00 22 04 a0   .t...".†
$27c8 04 1e 05 9c 05 09 00 56   ...ú...V
$27d0 06 d4 06 52 07 d0 07 09   .‘.R.–..
$27d8 00 8a 08 00 09 76 09 24   .ä...v.$
$27e0 0a 09 00 9a 0a 10 0b 86   ...ö...Ü
$27e8 0b 34 0c 09 00 aa 0c 28   .4...™.(
$27f0 0d a6 0d 60 0e b9 ff de   .¶.`.πˇﬁ
