$0100 c3 d9 26   jmp $26d9
$1733 2c         inr l
$1734 1d         dcr e
$1735 c2 e6 16   jnz $16e6
$1738 c3 ab 16   jmp $16ab
$173b 3e 02      mvi a,$02
$173d 84         add h
$173e 32 a8 17   sta $17a8
$1741 c6 20      adi $20
$1743 57         mov d,a
$1744 c6 20      adi $20
$1746 32 6d 17   sta $176d
$1749 c1         pop b
$174a 7e         mov a,m
$174b a1         ana c
$174c b0         ora b
$174d 77         mov m,a
$174e 24         inr h
$174f c1         pop b
$1750 7e         mov a,m
$1751 a1         ana c
$1752 b0         ora b
$1753 77         mov m,a
$1754 24         inr h
$1755 c1         pop b
$1756 7e         mov a,m
$1757 a1         ana c
$1758 b0         ora b
$1759 77         mov m,a
$175a 62         mov h,d
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 25         dcr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 25         dcr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 26 00      mvi h,$00
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 25         dcr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 25         dcr h
$177a c1         pop b
$177b 7e         mov a,m
$177c a1         ana c
$177d b0         ora b
$177e 77         mov m,a
$177f 2c         inr l
$1780 1d         dcr e
$1781 ca ab 16   jz $16ab
$1784 c1         pop b
$1785 7e         mov a,m
$1786 a1         ana c
$1787 b0         ora b
$1788 77         mov m,a
$1789 24         inr h
$178a c1         pop b
$178b 7e         mov a,m
$178c a1         ana c
$178d b0         ora b
$178e 77         mov m,a
$178f 24         inr h
$1790 c1         pop b
$1791 7e         mov a,m
$1792 a1         ana c
$1793 b0         ora b
$1794 77         mov m,a
$1795 62         mov h,d
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 25         dcr h
$179c c1         pop b
$179d 7e         mov a,m
$179e a1         ana c
$179f b0         ora b
$17a0 77         mov m,a
$17a1 25         dcr h
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 26 00      mvi h,$00
$17a9 c1         pop b
$17aa 7e         mov a,m
$17ab a1         ana c
$17ac b0         ora b
$17ad 77         mov m,a
$17ae 25         dcr h
$17af c1         pop b
$17b0 7e         mov a,m
$17b1 a1         ana c
$17b2 b0         ora b
$17b3 77         mov m,a
$17b4 25         dcr h
$17b5 c1         pop b
$17b6 7e         mov a,m
$17b7 a1         ana c
$17b8 b0         ora b
$17b9 77         mov m,a
$17ba 2c         inr l
$17bb 1d         dcr e
$17bc c2 49 17   jnz $1749
$17bf c3 ab 16   jmp $16ab
$17c2 7c         mov a,h
$17c3 32 f1 17   sta $17f1
$17c6 c6 20      adi $20
$17c8 57         mov d,a
$17c9 c6 20      adi $20
$17cb 32 da 17   sta $17da
$17ce c1         pop b
$17cf 7e         mov a,m
$17d0 a1         ana c
$17d1 b0         ora b
$17d2 77         mov m,a
$17d3 62         mov h,d
$17d4 c1         pop b
$17d5 7e         mov a,m
$17d6 a1         ana c
$17d7 b0         ora b
$17d8 77         mov m,a
$17d9 26 00      mvi h,$00
$17db c1         pop b
$17dc 7e         mov a,m
$17dd a1         ana c
$17de b0         ora b
$17df 77         mov m,a
$17e0 2c         inr l
$17e1 1d         dcr e
$17e2 ca ab 16   jz $16ab
$17e5 c1         pop b
$17e6 7e         mov a,m
$17e7 a1         ana c
$17e8 b0         ora b
$17e9 77         mov m,a
$17ea 62         mov h,d
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 26 00      mvi h,$00
$17f2 c1         pop b
$17f3 7e         mov a,m
$17f4 a1         ana c
$17f5 b0         ora b
$17f6 77         mov m,a
$17f7 2c         inr l
$17f8 1d         dcr e
$17f9 c2 ce 17   jnz $17ce
$17fc c3 ab 16   jmp $16ab
$17ff 21 00 00   lxi h,$0000
$1802 39         dad sp
$1803 22 ac 16   shld $16ac
$1806 60         mov h,b
$1807 69         mov l,c
$1808 f9         sphl
$1809 eb         xchg
$180a c1         pop b
$180b 09         dad b
$180c 22 af 16   shld $16af
$180f c1         pop b
$1810 50         mov d,b
$1811 59         mov e,c
$1812 eb         xchg
$1813 22 b2 16   shld $16b2
$1816 c3 ab 16   jmp $16ab
$1819 32 38 18   sta $1838
$181c 22 32 18   shld $1832
$181f c9         ret
$1820 32 48 18   sta $1848
$1823 01 f2 ff   lxi b,$fff2
$1826 09         dad b
$1827 22 a2 18   shld $18a2
$182a c9         ret
$182b 21 00 00   lxi h,$0000
$182e 22 59 18   shld $1859
$1831 21 00 00   lxi h,$0000
$1834 19         dad d
$1835 e5         push h
$1836 eb         xchg
$1837 3e 00      mvi a,$00
$1839 f5         push psw
$183a cd 6a 04   call $046a
$183d 11 00 72   lxi d,$7200
$1840 f1         pop psw
$1841 e1         pop h
$1842 23         inx h
$1843 23         inx h
$1844 cd 41 04   call $0441
$1847 3e 00      mvi a,$00
$1849 32 11 76   sta $7611
$184c d3 11      out $11
$184e 21 00 00   lxi h,$0000
$1851 39         dad sp
$1852 22 2d 03   shld $032d
$1855 21 00 72   lxi h,$7200
$1858 01 00 00   lxi b,$0000
$185b 5e         mov e,m
$185c 23         inx h
$185d 56         mov d,m
$185e 23         inx h
$185f eb         xchg
$1860 09         dad b
$1861 eb         xchg
$1862 7a         mov a,d
$1863 32 1a 19   sta $191a
$1866 7e         mov a,m
$1867 81         add c
$1868 23         inx h
$1869 32 20 19   sta $1920
$186c 7e         mov a,m
$186d 80         add b
$186e 23         inx h
$186f 32 14 19   sta $1914
$1872 4e         mov c,m
$1873 23         inx h
$1874 af         xra a
$1875 b1         ora c
$1876 ca 12 19   jz $1912
$1879 fe ff      cpi $ff
$187b c2 8d 18   jnz $188d
$187e 4e         mov c,m
$187f 23         inx h
$1880 46         mov b,m
$1881 23         inx h
$1882 af         xra a
$1883 b1         ora c
$1884 c2 8f 18   jnz $188f
$1887 7a         mov a,d
$1888 80         add b
$1889 57         mov d,a
$188a c3 13 19   jmp $1913
$188d 06 01      mvi b,$01
$188f 78         mov a,b
$1890 32 27 19   sta $1927
$1893 22 0f 19   shld $190f
$1896 69         mov l,c
$1897 26 00      mvi h,$00
$1899 29         dad h
$189a 4d         mov c,l
$189b 44         mov b,h
$189c 29         dad h
$189d 29         dad h
$189e 29         dad h
$189f 29         dad h
$18a0 09         dad b
$18a1 01 00 00   lxi b,$0000
$18a4 09         dad b
$18a5 22 a9 18   shld $18a9
$18a8 21 00 00   lxi h,$0000
$18ab f9         sphl
$18ac eb         xchg
$18ad 11 00 20   lxi d,$2000
$18b0 c1         pop b
$18b1 71         mov m,c
$18b2 2c         inr l
$18b3 70         mov m,b
$18b4 2c         inr l
$18b5 c1         pop b
$18b6 71         mov m,c
$18b7 2c         inr l
$18b8 70         mov m,b
$18b9 2c         inr l
$18ba c1         pop b
$18bb 71         mov m,c
$18bc 2c         inr l
$18bd 70         mov m,b
$18be 2c         inr l
$18bf c1         pop b
$18c0 71         mov m,c
$18c1 2c         inr l
$18c2 70         mov m,b
$18c3 19         dad d
$18c4 c1         pop b
$18c5 71         mov m,c
$18c6 2d         dcr l
$18c7 70         mov m,b
$18c8 2d         dcr l
$18c9 c1         pop b
$18ca 71         mov m,c
$18cb 2d         dcr l
$18cc 70         mov m,b
$18cd 2d         dcr l
$18ce c1         pop b
$18cf 71         mov m,c
$18d0 2d         dcr l
$18d1 70         mov m,b
$18d2 2d         dcr l
$18d3 c1         pop b
$18d4 71         mov m,c
$18d5 2d         dcr l
$18d6 70         mov m,b
$18d7 19         dad d
$18d8 c1         pop b
$18d9 71         mov m,c
$18da 2c         inr l
$18db 70         mov m,b
$18dc 2c         inr l
$18dd c1         pop b
$18de 71         mov m,c
$18df 2c         inr l
$18e0 70         mov m,b
$18e1 2c         inr l
$18e2 c1         pop b
$18e3 71         mov m,c
$18e4 2c         inr l
$18e5 70         mov m,b
$18e6 2c         inr l
$18e7 c1         pop b
$18e8 71         mov m,c
$18e9 2c         inr l
$18ea 70         mov m,b
$18eb 19         dad d
$18ec c1         pop b
$18ed 71         mov m,c
$18ee 2d         dcr l
$18ef 70         mov m,b
$18f0 2d         dcr l
$18f1 c1         pop b
$18f2 71         mov m,c
$18f3 2d         dcr l
$18f4 70         mov m,b
$18f5 2d         dcr l
$18f6 c1         pop b
$18f7 71         mov m,c
$18f8 2d         dcr l
$18f9 70         mov m,b
$18fa 2d         dcr l
$18fb c1         pop b
$18fc 71         mov m,c
$18fd 2d         dcr l
$18fe 70         mov m,b
$18ff 31 c0 7f   lxi sp,$7fc0
$1902 eb         xchg
$1903 7a         mov a,d
$1904 c6 a1      adi $a1
$1906 57         mov d,a
$1907 21 27 19   lxi h,$1927
$190a 35         dcr m
$190b c2 a8 18   jnz $18a8
$190e 21 00 00   lxi h,$0000
$1911 15         dcr d
$1912 14         inr d
$1913 3e 00      mvi a,$00
$1915 ba         cmp d
$1916 c2 72 18   jnz $1872
$1919 16 00      mvi d,$00
$191b 3e 08      mvi a,$08
$191d 83         add e
$191e 5f         mov e,a
$191f fe 00      cpi $00
$1921 c2 72 18   jnz $1872
$1924 c3 2c 03   jmp $032c

$1927 00                        .

$1928 21 00 00   lxi h,$0000
$192b 39         dad sp
$192c 22 d2 19   shld $19d2
$192f 60         mov h,b
$1930 69         mov l,c
$1931 f9         sphl
$1932 eb         xchg
$1933 c1         pop b
$1934 09         dad b
$1935 c1         pop b
$1936 af         xra a
$1937 b8         cmp b
$1938 79         mov a,c
$1939 c2 3f 19   jnz $193f
$193c c3 d1 19   jmp $19d1
$193f 85         add l
$1940 32 94 19   sta $1994
$1943 32 cc 19   sta $19cc
$1946 7c         mov a,h
$1947 c6 01      adi $01
$1949 32 bf 19   sta $19bf
$194c c6 20      adi $20
$194e 32 6f 19   sta $196f
$1951 32 b3 19   sta $19b3
$1954 c6 20      adi $20
$1956 32 7b 19   sta $197b
$1959 32 a7 19   sta $19a7
$195c c6 20      adi $20
$195e 32 87 19   sta $1987
$1961 c1         pop b
$1962 59         mov e,c
$1963 50         mov d,b
$1964 c1         pop b
$1965 7e         mov a,m
$1966 a3         ana e
$1967 b1         ora c
$1968 77         mov m,a
$1969 24         inr h
$196a 7e         mov a,m
$196b a2         ana d
$196c b0         ora b
$196d 77         mov m,a
$196e 26 00      mvi h,$00
$1970 c1         pop b
$1971 7e         mov a,m
$1972 a2         ana d
$1973 b1         ora c
$1974 77         mov m,a
$1975 25         dcr h
$1976 7e         mov a,m
$1977 a3         ana e
$1978 b0         ora b
$1979 77         mov m,a
$197a 26 00      mvi h,$00
$197c c1         pop b
$197d 7e         mov a,m
$197e a2         ana d
$197f b1         ora c
$1980 77         mov m,a
$1981 25         dcr h
$1982 7e         mov a,m
$1983 a3         ana e
$1984 b0         ora b
$1985 77         mov m,a
$1986 26 00      mvi h,$00
$1988 c1         pop b
$1989 7e         mov a,m
$198a a2         ana d
$198b b1         ora c
$198c 77         mov m,a
$198d 25         dcr h
$198e 7e         mov a,m
$198f a3         ana e
$1990 b0         ora b
$1991 77         mov m,a
$1992 2c         inr l
$1993 3e 00      mvi a,$00
$1995 bd         cmp l
$1996 ca d1 19   jz $19d1
$1999 c1         pop b
$199a 59         mov e,c
$199b 50         mov d,b
$199c c1         pop b
$199d 7e         mov a,m
$199e a3         ana e
$199f b1         ora c
$19a0 77         mov m,a
$19a1 24         inr h
$19a2 7e         mov a,m
$19a3 a2         ana d
$19a4 b0         ora b
$19a5 77         mov m,a
$19a6 26 00      mvi h,$00
$19a8 c1         pop b
$19a9 7e         mov a,m
$19aa a2         ana d
$19ab b1         ora c
$19ac 77         mov m,a
$19ad 25         dcr h
$19ae 7e         mov a,m
$19af a3         ana e
$19b0 b0         ora b
$19b1 77         mov m,a
$19b2 26 00      mvi h,$00
$19b4 c1         pop b
$19b5 7e         mov a,m
$19b6 a2         ana d
$19b7 b1         ora c
$19b8 77         mov m,a
$19b9 25         dcr h
$19ba 7e         mov a,m
$19bb a3         ana e
$19bc b0         ora b
$19bd 77         mov m,a
$19be 26 00      mvi h,$00
$19c0 c1         pop b
$19c1 7e         mov a,m
$19c2 a2         ana d
$19c3 b1         ora c
$19c4 77         mov m,a
$19c5 25         dcr h
$19c6 7e         mov a,m
$19c7 a3         ana e
$19c8 b0         ora b
$19c9 77         mov m,a
$19ca 2c         inr l
$19cb 3e 00      mvi a,$00
$19cd bd         cmp l
$19ce c2 61 19   jnz $1961
$19d1 31 00 00   lxi sp,$0000
$19d4 c9         ret
$19d5 21 00 00   lxi h,$0000
$19d8 39         dad sp
$19d9 22 33 1a   shld $1a33
$19dc 60         mov h,b
$19dd 69         mov l,c
$19de f9         sphl
$19df eb         xchg
$19e0 c1         pop b
$19e1 09         dad b
$19e2 c1         pop b
$19e3 51         mov d,c
$19e4 af         xra a
$19e5 b8         cmp b
$19e6 c2 ec 19   jnz $19ec
$19e9 c3 32 1a   jmp $1a32
$19ec 7c         mov a,h
$19ed c6 01      adi $01
$19ef 32 28 1a   sta $1a28
$19f2 c6 20      adi $20
$19f4 32 04 1a   sta $1a04
$19f7 32 22 1a   sta $1a22
$19fa c6 20      adi $20
$19fc 5f         mov e,a
$19fd c6 20      adi $20
$19ff c1         pop b
$1a00 71         mov m,c
$1a01 24         inr h
$1a02 70         mov m,b
$1a03 26 00      mvi h,$00
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 25         dcr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 67         mov h,a
$1a0f c1         pop b
$1a10 71         mov m,c
$1a11 25         dcr h
$1a12 70         mov m,b
$1a13 2c         inr l
$1a14 15         dcr d
$1a15 ca 32 1a   jz $1a32
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 24         inr h
$1a1b 70         mov m,b
$1a1c 63         mov h,e
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 25         dcr h
$1a20 70         mov m,b
$1a21 26 00      mvi h,$00
$1a23 c1         pop b
$1a24 71         mov m,c
$1a25 25         dcr h
$1a26 70         mov m,b
$1a27 26 00      mvi h,$00
$1a29 c1         pop b
$1a2a 71         mov m,c
$1a2b 25         dcr h
$1a2c 70         mov m,b
$1a2d 2c         inr l
$1a2e 15         dcr d
$1a2f c2 ff 19   jnz $19ff
$1a32 31 00 00   lxi sp,$0000
$1a35 c9         ret

$1a36 46 4f 4e 54 20 20 20 20   FONT    
$1a3e 42 49 4e 50 04 62 04 78   BINP.b.x
$1a46 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a4e 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a56 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a5e 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a66 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a6e 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a76 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a7e 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a86 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a8e 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a96 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a9e 00 02 00 1a 00 32 00 4a   .....2.J
$1aa6 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1aae 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ab6 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1abe 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ac6 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ace 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ad6 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1ade 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ae6 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1aee 03 08 04 20 04 38 04 00   ... .8..
$1af6 00 48 45 52 4f 5f 4c 20   .HERO_L 
$1afe 20 42 49 4e 08 0b 1b 53    BIN...S
$1b06 1b 9b 1b 00 00 11 00 02   .õ......
$1b0e 00 bc 00 76 01 30 02 44   .º.v.0.D
$1b16 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1b1e 00 02 00 bc 00 76 01 30   ...º.v.0
$1b26 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1b2e 06 11 00 02 00 bc 00 76   .....º.v
$1b36 01 30 02 44 03 58 04 6c   .0.D.X.l
$1b3e 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1b46 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1b4e 1a 04 1c 18 1d 11 00 3a   .......:
$1b56 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1b5e 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1b66 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1b6e 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1b76 15 11 00 9a 16 54 17 0e   ...ö.T..
$1b7e 18 c8 18 dc 19 f0 1a 04   .».‹...
$1b86 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1b8e 1e 46 1f 00 20 14 21 28   .F.. .!(
$1b96 22 3c 23 50 24 11 00 0a   "<#P$...
$1b9e 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1ba6 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1bae ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1bb6 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1bbe 32 48 45 52 4f 5f 52 20   2HERO_R 
$1bc6 20 42 49 4e 08 d3 1b 1b    BIN.”..
$1bce 1c 63 1c 00 00 11 00 02   .c......
$1bd6 00 bc 00 76 01 30 02 44   .º.v.0.D
$1bde 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1be6 00 02 00 bc 00 76 01 30   ...º.v.0
$1bee 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1bf6 06 11 00 02 00 bc 00 76   .....º.v
$1bfe 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c06 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1c0e 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1c16 1a 04 1c 18 1d 11 00 3a   .......:
$1c1e 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1c26 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1c2e 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1c36 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1c3e 15 11 00 9a 16 54 17 0e   ...ö.T..
$1c46 18 c8 18 dc 19 f0 1a 04   .».‹...
$1c4e 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1c56 1e 46 1f 00 20 14 21 28   .F.. .!(
$1c5e 22 3c 23 50 24 11 00 0a   "<#P$...
$1c66 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$1c6e 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$1c76 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1c7e 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1c86 32 42 55 52 4e 45 52 20   2BURNER 
$1c8e 20 42 49 4e 04 9d 1c ed    BIN.ù.Ì
$1c96 1c 15 1d 3d 1d 00 00 09   ...=....
$1c9e 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1ca6 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1cae 11 8c 12 09 00 2e 13 d0   .å.....–
$1cb6 13 72 14 62 15 09 00 04   .r.b....
$1cbe 16 a6 16 48 17 38 18 09   .¶.H.8..
$1cc6 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1cce 1a 09 00 62 1b 04 1c a6   ...b...¶
$1cd6 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1cde 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$1ce6 20 62 21 04 22 a6 22 09    b!."¶".
$1cee 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1cf6 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1cfe 11 8c 12 09 00 2e 13 d0   .å.....–
$1d06 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$1d0e 16 a6 16 48 17 38 18 09   .¶.H.8..
$1d16 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1d1e 1a 09 00 62 1b 04 1c a6   ...b...¶
$1d26 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1d2e 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$1d36 20 62 21 04 22 a6 22 09    b!."¶".
$1d3e 00 02 00 b0 00 5e 01 60   ...∞.^.`
$1d46 02 09 00 62 03 10 04 be   ...b...æ
$1d4e 04 c0 05 09 00 c2 06 70   .¿...¬.p
$1d56 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$1d5e 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$1d66 4b 45 4c 45 54 4f 4e 42   KELETONB
$1d6e 49 4e 04 79 1d 8d 1d b5   IN.y.ç.µ
$1d76 1d 00 00 09 00 02 00 bc   .......º
$1d7e 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$1d86 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1d8e 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$1d96 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1d9e 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$1da6 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1dae 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$1db6 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1dbe 1a 09 00 62 1b 1c 1c d6   ...b...÷
$1dc6 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
