$0100 c3 e3 29   jmp $29e3
$13bb 3e a1      mvi a,$a1
$13bd 84         add h
$13be 67         mov h,a
$13bf 15         dcr d
$13c0 f2 88 13   jp $1388
$13c3 c3 2c 03   jmp $032c
$13c6 eb         xchg
$13c7 57         mov d,a
$13c8 3e f0      mvi a,$f0
$13ca 32 11 76   sta $7611
$13cd d3 11      out $11
$13cf 46         mov b,m
$13d0 2d         dcr l
$13d1 4e         mov c,m
$13d2 3e f1      mvi a,$f1
$13d4 32 11 76   sta $7611
$13d7 d3 11      out $11
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 2c         inr l
$13dd f9         sphl
$13de c1         pop b
$13df 71         mov m,c
$13e0 2c         inr l
$13e1 70         mov m,b
$13e2 2c         inr l
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 2c         inr l
$13f2 c1         pop b
$13f3 71         mov m,c
$13f4 31 c0 7f   lxi sp,$7fc0
$13f7 01 f7 1f   lxi b,$1ff7
$13fa 09         dad b
$13fb d2 c8 13   jnc $13c8
$13fe 3e a1      mvi a,$a1
$1400 84         add h
$1401 67         mov h,a
$1402 15         dcr d
$1403 f2 c8 13   jp $13c8
$1406 c3 2c 03   jmp $032c
$1409 eb         xchg
$140a 57         mov d,a
$140b 3e f0      mvi a,$f0
$140d 32 11 76   sta $7611
$1410 d3 11      out $11
$1412 46         mov b,m
$1413 2d         dcr l
$1414 4e         mov c,m
$1415 3e f1      mvi a,$f1
$1417 32 11 76   sta $7611
$141a d3 11      out $11
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 f9         sphl
$1421 c1         pop b
$1422 71         mov m,c
$1423 2c         inr l
$1424 70         mov m,b
$1425 2c         inr l
$1426 c1         pop b
$1427 71         mov m,c
$1428 2c         inr l
$1429 70         mov m,b
$142a 2c         inr l
$142b c1         pop b
$142c 71         mov m,c
$142d 2c         inr l
$142e 70         mov m,b
$142f 2c         inr l
$1430 c1         pop b
$1431 71         mov m,c
$1432 2c         inr l
$1433 70         mov m,b
$1434 2c         inr l
$1435 c1         pop b
$1436 71         mov m,c
$1437 2c         inr l
$1438 70         mov m,b
$1439 31 c0 7f   lxi sp,$7fc0
$143c 01 f6 1f   lxi b,$1ff6
$143f 09         dad b
$1440 d2 0b 14   jnc $140b
$1443 3e a1      mvi a,$a1
$1445 84         add h
$1446 67         mov h,a
$1447 15         dcr d
$1448 f2 0b 14   jp $140b
$144b c3 2c 03   jmp $032c
$144e eb         xchg
$144f 57         mov d,a
$1450 3e f0      mvi a,$f0
$1452 32 11 76   sta $7611
$1455 d3 11      out $11
$1457 46         mov b,m
$1458 2d         dcr l
$1459 4e         mov c,m
$145a 3e f1      mvi a,$f1
$145c 32 11 76   sta $7611
$145f d3 11      out $11
$1461 71         mov m,c
$1462 2c         inr l
$1463 70         mov m,b
$1464 2c         inr l
$1465 f9         sphl
$1466 c1         pop b
$1467 71         mov m,c
$1468 2c         inr l
$1469 70         mov m,b
$146a 2c         inr l
$146b c1         pop b
$146c 71         mov m,c
$146d 2c         inr l
$146e 70         mov m,b
$146f 2c         inr l
$1470 c1         pop b
$1471 71         mov m,c
$1472 2c         inr l
$1473 70         mov m,b
$1474 2c         inr l
$1475 c1         pop b
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a c1         pop b
$147b 71         mov m,c
$147c 2c         inr l
$147d 70         mov m,b
$147e 2c         inr l
$147f c1         pop b
$1480 71         mov m,c
$1481 31 c0 7f   lxi sp,$7fc0
$1484 01 f5 1f   lxi b,$1ff5
$1487 09         dad b
$1488 d2 50 14   jnc $1450
$148b 3e a1      mvi a,$a1
$148d 84         add h
$148e 67         mov h,a
$148f 15         dcr d
$1490 f2 50 14   jp $1450
$1493 c3 2c 03   jmp $032c
$1496 eb         xchg
$1497 57         mov d,a
$1498 3e f0      mvi a,$f0
$149a 32 11 76   sta $7611
$149d d3 11      out $11
$149f 46         mov b,m
$14a0 2d         dcr l
$14a1 4e         mov c,m
$14a2 3e f1      mvi a,$f1
$14a4 32 11 76   sta $7611
$14a7 d3 11      out $11
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad f9         sphl
$14ae c1         pop b
$14af 71         mov m,c
$14b0 2c         inr l
$14b1 70         mov m,b
$14b2 2c         inr l
$14b3 c1         pop b
$14b4 71         mov m,c
$14b5 2c         inr l
$14b6 70         mov m,b
$14b7 2c         inr l
$14b8 c1         pop b
$14b9 71         mov m,c
$14ba 2c         inr l
$14bb 70         mov m,b
$14bc 2c         inr l
$14bd c1         pop b
$14be 71         mov m,c
$14bf 2c         inr l
$14c0 70         mov m,b
$14c1 2c         inr l
$14c2 c1         pop b
$14c3 71         mov m,c
$14c4 2c         inr l
$14c5 70         mov m,b
$14c6 2c         inr l
$14c7 c1         pop b
$14c8 71         mov m,c
$14c9 2c         inr l
$14ca 70         mov m,b
$14cb 31 c0 7f   lxi sp,$7fc0
$14ce 01 f4 1f   lxi b,$1ff4
$14d1 09         dad b
$14d2 d2 98 14   jnc $1498
$14d5 3e a1      mvi a,$a1
$14d7 84         add h
$14d8 67         mov h,a
$14d9 15         dcr d
$14da f2 98 14   jp $1498
$14dd c3 2c 03   jmp $032c
$14e0 eb         xchg
$14e1 57         mov d,a
$14e2 3e f0      mvi a,$f0
$14e4 32 11 76   sta $7611
$14e7 d3 11      out $11
$14e9 46         mov b,m
$14ea 2d         dcr l
$14eb 4e         mov c,m
$14ec 3e f1      mvi a,$f1
$14ee 32 11 76   sta $7611
$14f1 d3 11      out $11
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 f9         sphl
$14f8 c1         pop b
$14f9 71         mov m,c
$14fa 2c         inr l
$14fb 70         mov m,b
$14fc 2c         inr l
$14fd c1         pop b
$14fe 71         mov m,c
$14ff 2c         inr l
$1500 70         mov m,b
$1501 2c         inr l
$1502 c1         pop b
$1503 71         mov m,c
$1504 2c         inr l
$1505 70         mov m,b
$1506 2c         inr l
$1507 c1         pop b
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c c1         pop b
$150d 71         mov m,c
$150e 2c         inr l
$150f 70         mov m,b
$1510 2c         inr l
$1511 c1         pop b
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 c1         pop b
$1517 71         mov m,c
$1518 31 c0 7f   lxi sp,$7fc0
$151b 01 f3 1f   lxi b,$1ff3
$151e 09         dad b
$151f d2 e2 14   jnc $14e2
$1522 3e a1      mvi a,$a1
$1524 84         add h
$1525 67         mov h,a
$1526 15         dcr d
$1527 f2 e2 14   jp $14e2
$152a c3 2c 03   jmp $032c
$152d eb         xchg
$152e 57         mov d,a
$152f 3e f0      mvi a,$f0
$1531 32 11 76   sta $7611
$1534 d3 11      out $11
$1536 46         mov b,m
$1537 2d         dcr l
$1538 4e         mov c,m
$1539 3e f1      mvi a,$f1
$153b 32 11 76   sta $7611
$153e d3 11      out $11
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 f9         sphl
$1545 c1         pop b
$1546 71         mov m,c
$1547 2c         inr l
$1548 70         mov m,b
$1549 2c         inr l
$154a c1         pop b
$154b 71         mov m,c
$154c 2c         inr l
$154d 70         mov m,b
$154e 2c         inr l
$154f c1         pop b
$1550 71         mov m,c
$1551 2c         inr l
$1552 70         mov m,b
$1553 2c         inr l
$1554 c1         pop b
$1555 71         mov m,c
$1556 2c         inr l
$1557 70         mov m,b
$1558 2c         inr l
$1559 c1         pop b
$155a 71         mov m,c
$155b 2c         inr l
$155c 70         mov m,b
$155d 2c         inr l
$155e c1         pop b
$155f 71         mov m,c
$1560 2c         inr l
$1561 70         mov m,b
$1562 2c         inr l
$1563 c1         pop b
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 31 c0 7f   lxi sp,$7fc0
$156a 01 f2 1f   lxi b,$1ff2
$156d 09         dad b
$156e d2 2f 15   jnc $152f
$1571 3e a1      mvi a,$a1
$1573 84         add h
$1574 67         mov h,a
$1575 15         dcr d
$1576 f2 2f 15   jp $152f
$1579 c3 2c 03   jmp $032c
$157c eb         xchg
$157d 57         mov d,a
$157e 3e f0      mvi a,$f0
$1580 32 11 76   sta $7611
$1583 d3 11      out $11
$1585 46         mov b,m
$1586 2d         dcr l
$1587 4e         mov c,m
$1588 3e f1      mvi a,$f1
$158a 32 11 76   sta $7611
$158d d3 11      out $11
$158f 71         mov m,c
$1590 2c         inr l
$1591 70         mov m,b
$1592 2c         inr l
$1593 f9         sphl
$1594 c1         pop b
$1595 71         mov m,c
$1596 2c         inr l
$1597 70         mov m,b
$1598 2c         inr l
$1599 c1         pop b
$159a 71         mov m,c
$159b 2c         inr l
$159c 70         mov m,b
$159d 2c         inr l
$159e c1         pop b
$159f 71         mov m,c
$15a0 2c         inr l
$15a1 70         mov m,b
$15a2 2c         inr l
$15a3 c1         pop b
$15a4 71         mov m,c
$15a5 2c         inr l
$15a6 70         mov m,b
$15a7 2c         inr l
$15a8 c1         pop b
$15a9 71         mov m,c
$15aa 2c         inr l
$15ab 70         mov m,b
$15ac 2c         inr l
$15ad c1         pop b
$15ae 71         mov m,c
$15af 2c         inr l
$15b0 70         mov m,b
$15b1 2c         inr l
$15b2 c1         pop b
$15b3 71         mov m,c
$15b4 2c         inr l
$15b5 70         mov m,b
$15b6 2c         inr l
$15b7 c1         pop b
$15b8 71         mov m,c
$15b9 31 c0 7f   lxi sp,$7fc0
$15bc 01 f1 1f   lxi b,$1ff1
$15bf 09         dad b
$15c0 d2 7e 15   jnc $157e
$15c3 3e a1      mvi a,$a1
$15c5 84         add h
$15c6 67         mov h,a
$15c7 15         dcr d
$15c8 f2 7e 15   jp $157e
$15cb c3 2c 03   jmp $032c
$15ce eb         xchg
$15cf 57         mov d,a
$15d0 3e f0      mvi a,$f0
$15d2 32 11 76   sta $7611
$15d5 d3 11      out $11
$15d7 46         mov b,m
$15d8 2d         dcr l
$15d9 4e         mov c,m
$15da 3e f1      mvi a,$f1
$15dc 32 11 76   sta $7611
$15df d3 11      out $11
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 f9         sphl
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 2c         inr l
$15ee 70         mov m,b
$15ef 2c         inr l
$15f0 c1         pop b
$15f1 71         mov m,c
$15f2 2c         inr l
$15f3 70         mov m,b
$15f4 2c         inr l
$15f5 c1         pop b
$15f6 71         mov m,c
$15f7 2c         inr l
$15f8 70         mov m,b
$15f9 2c         inr l
$15fa c1         pop b
$15fb 71         mov m,c
$15fc 2c         inr l
$15fd 70         mov m,b
$15fe 2c         inr l
$15ff c1         pop b
$1600 71         mov m,c
$1601 2c         inr l
$1602 70         mov m,b
$1603 2c         inr l
$1604 c1         pop b
$1605 71         mov m,c
$1606 2c         inr l
$1607 70         mov m,b
$1608 2c         inr l
$1609 c1         pop b
$160a 71         mov m,c
$160b 2c         inr l
$160c 70         mov m,b
$160d 31 c0 7f   lxi sp,$7fc0
$1610 01 f0 1f   lxi b,$1ff0
$1613 09         dad b
$1614 d2 d0 15   jnc $15d0
$1617 3e a1      mvi a,$a1
$1619 84         add h
$161a 67         mov h,a
$161b 15         dcr d
$161c f2 d0 15   jp $15d0
$161f c3 2c 03   jmp $032c
$1622 eb         xchg
$1623 57         mov d,a
$1624 3e f0      mvi a,$f0
$1626 32 11 76   sta $7611
$1629 d3 11      out $11
$162b 46         mov b,m
$162c 2d         dcr l
$162d 4e         mov c,m
$162e 3e f1      mvi a,$f1
$1630 32 11 76   sta $7611
$1633 d3 11      out $11
$1635 71         mov m,c
$1636 2c         inr l
$1637 70         mov m,b
$1638 2c         inr l
$1639 f9         sphl
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 c1         pop b
$1645 71         mov m,c
$1646 2c         inr l
$1647 70         mov m,b
$1648 2c         inr l
$1649 c1         pop b
$164a 71         mov m,c
$164b 2c         inr l
$164c 70         mov m,b
$164d 2c         inr l
$164e c1         pop b
$164f 71         mov m,c
$1650 2c         inr l
$1651 70         mov m,b
$1652 2c         inr l
$1653 c1         pop b
$1654 71         mov m,c
$1655 2c         inr l
$1656 70         mov m,b
$1657 2c         inr l
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 31 c0 7f   lxi sp,$7fc0
$1667 01 ef 1f   lxi b,$1fef
$166a 09         dad b
$166b d2 24 16   jnc $1624
$166e 3e a1      mvi a,$a1
$1670 84         add h
$1671 67         mov h,a
$1672 15         dcr d
$1673 f2 24 16   jp $1624
$1676 c3 2c 03   jmp $032c
$1679 eb         xchg
$167a 57         mov d,a
$167b 3e f0      mvi a,$f0
$167d 32 11 76   sta $7611
$1680 d3 11      out $11
$1682 46         mov b,m
$1683 2d         dcr l
$1684 4e         mov c,m
$1685 3e f1      mvi a,$f1
$1687 32 11 76   sta $7611
$168a d3 11      out $11
$168c 71         mov m,c
$168d 2c         inr l
$168e 70         mov m,b
$168f 2c         inr l
$1690 f9         sphl
$1691 c1         pop b
$1692 71         mov m,c
$1693 2c         inr l
$1694 70         mov m,b
$1695 2c         inr l
$1696 c1         pop b
$1697 71         mov m,c
$1698 2c         inr l
$1699 70         mov m,b
$169a 2c         inr l
$169b c1         pop b
$169c 71         mov m,c
$169d 2c         inr l
$169e 70         mov m,b
$169f 2c         inr l
$16a0 c1         pop b
$16a1 71         mov m,c
$16a2 2c         inr l
$16a3 70         mov m,b
$16a4 2c         inr l
$16a5 c1         pop b
$16a6 71         mov m,c
$16a7 2c         inr l
$16a8 70         mov m,b
$16a9 2c         inr l
$16aa c1         pop b
$16ab 71         mov m,c
$16ac 2c         inr l
$16ad 70         mov m,b
$16ae 2c         inr l
$16af c1         pop b
$16b0 71         mov m,c
$16b1 2c         inr l
$16b2 70         mov m,b
$16b3 2c         inr l
$16b4 c1         pop b
$16b5 71         mov m,c
$16b6 2c         inr l
$16b7 70         mov m,b
$16b8 2c         inr l
$16b9 c1         pop b
$16ba 71         mov m,c
$16bb 2c         inr l
$16bc 70         mov m,b
$16bd 31 c0 7f   lxi sp,$7fc0
$16c0 01 ee 1f   lxi b,$1fee
$16c3 09         dad b
$16c4 d2 7b 16   jnc $167b
$16c7 3e a1      mvi a,$a1
$16c9 84         add h
$16ca 67         mov h,a
$16cb 15         dcr d
$16cc f2 7b 16   jp $167b
$16cf c3 2c 03   jmp $032c
$16d2 c3 6a 12   jmp $126a
$16d5 00         nop
$16d6 c3 9e 12   jmp $129e
$16d9 00         nop
$16da c3 d4 12   jmp $12d4
$16dd 00         nop
$16de c3 0d 13   jmp $130d
$16e1 00         nop
$16e2 c3 48 13   jmp $1348
$16e5 00         nop
$16e6 c3 86 13   jmp $1386
$16e9 00         nop
$16ea c3 c6 13   jmp $13c6
$16ed 00         nop
$16ee c3 09 14   jmp $1409
$16f1 00         nop
$16f2 c3 4e 14   jmp $144e
$16f5 00         nop
$16f6 c3 96 14   jmp $1496
$16f9 00         nop
$16fa c3 e0 14   jmp $14e0
$16fd 00         nop
$16fe c3 2d 15   jmp $152d
$1701 00         nop
$1702 c3 7c 15   jmp $157c
$1705 00         nop
$1706 c3 ce 15   jmp $15ce
$1709 00         nop
$170a c3 22 16   jmp $1622
$170d 00         nop
$170e c3 79 16   jmp $1679
$1711 00         nop
$1712 31 00 00   lxi sp,$0000
$1715 01 00 00   lxi b,$0000
$1718 11 00 00   lxi d,$0000
$171b c9         ret
$171c 21 00 00   lxi h,$0000
$171f 39         dad sp
$1720 22 13 17   shld $1713
$1723 60         mov h,b
$1724 69         mov l,c
$1725 f9         sphl
$1726 eb         xchg
$1727 c1         pop b
$1728 09         dad b
$1729 22 16 17   shld $1716
$172c c1         pop b
$172d 50         mov d,b
$172e 59         mov e,c
$172f eb         xchg
$1730 22 19 17   shld $1719
$1733 eb         xchg
$1734 78         mov a,b
$1735 0f         rrc
$1736 da 40 17   jc $1740
$1739 0f         rrc
$173a da a2 17   jc $17a2
$173d c3 29 18   jmp $1829
$1740 07         rlc
$1741 84         add h
$1742 32 8e 17   sta $178e
$1745 c6 20      adi $20
$1747 57         mov d,a
$1748 c6 20      adi $20
$174a 32 65 17   sta $1765
$174d c1         pop b
$174e 7e         mov a,m
$174f a1         ana c
$1750 b0         ora b
$1751 77         mov m,a
$1752 24         inr h
$1753 c1         pop b
$1754 7e         mov a,m
$1755 a1         ana c
$1756 b0         ora b
$1757 77         mov m,a
$1758 62         mov h,d
$1759 c1         pop b
$175a 7e         mov a,m
$175b a1         ana c
$175c b0         ora b
$175d 77         mov m,a
$175e 25         dcr h
$175f c1         pop b
$1760 7e         mov a,m
$1761 a1         ana c
$1762 b0         ora b
$1763 77         mov m,a
$1764 26 00      mvi h,$00
$1766 c1         pop b
$1767 7e         mov a,m
$1768 a1         ana c
$1769 b0         ora b
$176a 77         mov m,a
$176b 25         dcr h
$176c c1         pop b
$176d 7e         mov a,m
$176e a1         ana c
$176f b0         ora b
$1770 77         mov m,a
$1771 2c         inr l
$1772 1d         dcr e
$1773 ca 12 17   jz $1712
$1776 c1         pop b
$1777 7e         mov a,m
$1778 a1         ana c
$1779 b0         ora b
$177a 77         mov m,a
$177b 24         inr h
$177c c1         pop b
$177d 7e         mov a,m
$177e a1         ana c
$177f b0         ora b
$1780 77         mov m,a
$1781 62         mov h,d
$1782 c1         pop b
$1783 7e         mov a,m
$1784 a1         ana c
$1785 b0         ora b
$1786 77         mov m,a
$1787 25         dcr h
$1788 c1         pop b
$1789 7e         mov a,m
$178a a1         ana c
$178b b0         ora b
$178c 77         mov m,a
$178d 26 00      mvi h,$00
$178f c1         pop b
$1790 7e         mov a,m
$1791 a1         ana c
$1792 b0         ora b
$1793 77         mov m,a
$1794 25         dcr h
$1795 c1         pop b
$1796 7e         mov a,m
$1797 a1         ana c
$1798 b0         ora b
$1799 77         mov m,a
$179a 2c         inr l
$179b 1d         dcr e
$179c c2 4d 17   jnz $174d
$179f c3 12 17   jmp $1712
$17a2 3e 02      mvi a,$02
$17a4 84         add h
$17a5 32 0f 18   sta $180f
$17a8 c6 20      adi $20
$17aa 57         mov d,a
$17ab c6 20      adi $20
$17ad 32 d4 17   sta $17d4
$17b0 c1         pop b
$17b1 7e         mov a,m
$17b2 a1         ana c
$17b3 b0         ora b
$17b4 77         mov m,a
$17b5 24         inr h
$17b6 c1         pop b
$17b7 7e         mov a,m
$17b8 a1         ana c
$17b9 b0         ora b
$17ba 77         mov m,a
$17bb 24         inr h
$17bc c1         pop b
$17bd 7e         mov a,m
$17be a1         ana c
$17bf b0         ora b
$17c0 77         mov m,a
$17c1 62         mov h,d
$17c2 c1         pop b
$17c3 7e         mov a,m
$17c4 a1         ana c
$17c5 b0         ora b
$17c6 77         mov m,a
$17c7 25         dcr h
$17c8 c1         pop b
$17c9 7e         mov a,m
$17ca a1         ana c
$17cb b0         ora b
$17cc 77         mov m,a
$17cd 25         dcr h
$17ce c1         pop b
$17cf 7e         mov a,m
$17d0 a1         ana c
$17d1 b0         ora b
$17d2 77         mov m,a
$17d3 26 00      mvi h,$00
$17d5 c1         pop b
$17d6 7e         mov a,m
$17d7 a1         ana c
$17d8 b0         ora b
$17d9 77         mov m,a
$17da 25         dcr h
$17db c1         pop b
$17dc 7e         mov a,m
$17dd a1         ana c
$17de b0         ora b
$17df 77         mov m,a
$17e0 25         dcr h
$17e1 c1         pop b
$17e2 7e         mov a,m
$17e3 a1         ana c
$17e4 b0         ora b
$17e5 77         mov m,a
$17e6 2c         inr l
$17e7 1d         dcr e
$17e8 ca 12 17   jz $1712
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 24         inr h
$17f1 c1         pop b
$17f2 7e         mov a,m
$17f3 a1         ana c
$17f4 b0         ora b
$17f5 77         mov m,a
$17f6 24         inr h
$17f7 c1         pop b
$17f8 7e         mov a,m
$17f9 a1         ana c
$17fa b0         ora b
