$0100 c3 4e 27   jmp $274e
$1980 3e 00      mvi a,$00
$1982 bd         cmp l
$1983 ca be 19   jz $19be
$1986 c1         pop b
$1987 59         mov e,c
$1988 50         mov d,b
$1989 c1         pop b
$198a 7e         mov a,m
$198b a3         ana e
$198c b1         ora c
$198d 77         mov m,a
$198e 24         inr h
$198f 7e         mov a,m
$1990 a2         ana d
$1991 b0         ora b
$1992 77         mov m,a
$1993 26 00      mvi h,$00
$1995 c1         pop b
$1996 7e         mov a,m
$1997 a2         ana d
$1998 b1         ora c
$1999 77         mov m,a
$199a 25         dcr h
$199b 7e         mov a,m
$199c a3         ana e
$199d b0         ora b
$199e 77         mov m,a
$199f 26 00      mvi h,$00
$19a1 c1         pop b
$19a2 7e         mov a,m
$19a3 a2         ana d
$19a4 b1         ora c
$19a5 77         mov m,a
$19a6 25         dcr h
$19a7 7e         mov a,m
$19a8 a3         ana e
$19a9 b0         ora b
$19aa 77         mov m,a
$19ab 26 00      mvi h,$00
$19ad c1         pop b
$19ae 7e         mov a,m
$19af a2         ana d
$19b0 b1         ora c
$19b1 77         mov m,a
$19b2 25         dcr h
$19b3 7e         mov a,m
$19b4 a3         ana e
$19b5 b0         ora b
$19b6 77         mov m,a
$19b7 2c         inr l
$19b8 3e 00      mvi a,$00
$19ba bd         cmp l
$19bb c2 4e 19   jnz $194e
$19be 31 00 00   lxi sp,$0000
$19c1 c9         ret
$19c2 21 00 00   lxi h,$0000
$19c5 39         dad sp
$19c6 22 20 1a   shld $1a20
$19c9 60         mov h,b
$19ca 69         mov l,c
$19cb f9         sphl
$19cc eb         xchg
$19cd c1         pop b
$19ce 09         dad b
$19cf c1         pop b
$19d0 51         mov d,c
$19d1 af         xra a
$19d2 b8         cmp b
$19d3 c2 d9 19   jnz $19d9
$19d6 c3 1f 1a   jmp $1a1f
$19d9 7c         mov a,h
$19da c6 01      adi $01
$19dc 32 15 1a   sta $1a15
$19df c6 20      adi $20
$19e1 32 f1 19   sta $19f1
$19e4 32 0f 1a   sta $1a0f
$19e7 c6 20      adi $20
$19e9 5f         mov e,a
$19ea c6 20      adi $20
$19ec c1         pop b
$19ed 71         mov m,c
$19ee 24         inr h
$19ef 70         mov m,b
$19f0 26 00      mvi h,$00
$19f2 c1         pop b
$19f3 71         mov m,c
$19f4 25         dcr h
$19f5 70         mov m,b
$19f6 63         mov h,e
$19f7 c1         pop b
$19f8 71         mov m,c
$19f9 25         dcr h
$19fa 70         mov m,b
$19fb 67         mov h,a
$19fc c1         pop b
$19fd 71         mov m,c
$19fe 25         dcr h
$19ff 70         mov m,b
$1a00 2c         inr l
$1a01 15         dcr d
$1a02 ca 1f 1a   jz $1a1f
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 24         inr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 26 00      mvi h,$00
$1a10 c1         pop b
$1a11 71         mov m,c
$1a12 25         dcr h
$1a13 70         mov m,b
$1a14 26 00      mvi h,$00
$1a16 c1         pop b
$1a17 71         mov m,c
$1a18 25         dcr h
$1a19 70         mov m,b
$1a1a 2c         inr l
$1a1b 15         dcr d
$1a1c c2 ec 19   jnz $19ec
$1a1f 31 00 00   lxi sp,$0000
$1a22 c9         ret

$1a23 46 4f 4e 54 20 20 20 20   FONT    
$1a2b 42 49 4e 50 04 62 04 78   BINP.b.x
$1a33 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a3b 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a43 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a4b 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a53 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a5b 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a63 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a6b 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a73 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a7b 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a83 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a8b 00 02 00 1a 00 32 00 4a   .....2.J
$1a93 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1a9b 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1aa3 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1aab 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ab3 02 1c 02 34 02 4c 02 64   ...4.L.d
$1abb 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ac3 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1acb 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ad3 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1adb 03 08 04 20 04 38 04 00   ... .8..
$1ae3 00 48 45 52 4f 5f 4c 20   .HERO_L 
$1aeb 20 42 49 4e 08 f8 1a 40    BIN.¯.@
$1af3 1b 88 1b 00 00 11 00 02   .à......
$1afb 00 bc 00 76 01 30 02 44   .º.v.0.D
$1b03 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1b0b 00 02 00 bc 00 76 01 30   ...º.v.0
$1b13 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1b1b 06 11 00 02 00 bc 00 76   .....º.v
$1b23 01 30 02 44 03 58 04 6c   .0.D.X.l
$1b2b 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1b33 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1b3b 1a 04 1c 18 1d 11 00 3a   .......:
$1b43 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1b4b 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1b53 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1b5b 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1b63 15 11 00 9a 16 54 17 0e   ...ö.T..
$1b6b 18 c8 18 dc 19 f0 1a 04   .».‹...
$1b73 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1b7b 1e 46 1f 00 20 14 21 28   .F.. .!(
$1b83 22 3c 23 50 24 11 00 0a   "<#P$...
$1b8b 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1b93 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1b9b ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1ba3 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1bab 32 48 45 52 4f 5f 52 20   2HERO_R 
$1bb3 20 42 49 4e 08 c0 1b 08    BIN.¿..
$1bbb 1c 50 1c 00 00 11 00 02   .P......
$1bc3 00 bc 00 76 01 30 02 44   .º.v.0.D
$1bcb 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1bd3 00 02 00 bc 00 76 01 30   ...º.v.0
$1bdb 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1be3 06 11 00 02 00 bc 00 76   .....º.v
$1beb 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bf3 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1bfb 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1c03 1a 04 1c 18 1d 11 00 3a   .......:
$1c0b 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1c13 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1c1b 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1c23 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1c2b 15 11 00 9a 16 54 17 0e   ...ö.T..
$1c33 18 c8 18 dc 19 f0 1a 04   .».‹...
$1c3b 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1c43 1e 46 1f 00 20 14 21 28   .F.. .!(
$1c4b 22 3c 23 50 24 11 00 0a   "<#P$...
$1c53 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$1c5b 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$1c63 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1c6b 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1c73 32 42 55 52 4e 45 52 20   2BURNER 
$1c7b 20 42 49 4e 04 8a 1c da    BIN.ä.⁄
$1c83 1c 02 1d 2a 1d 00 00 09   ...*....
$1c8b 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1c93 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1c9b 11 8c 12 09 00 2e 13 d0   .å.....–
$1ca3 13 72 14 62 15 09 00 04   .r.b....
$1cab 16 a6 16 48 17 38 18 09   .¶.H.8..
$1cb3 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1cbb 1a 09 00 62 1b 04 1c a6   ...b...¶
$1cc3 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1ccb 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$1cd3 20 62 21 04 22 a6 22 09    b!."¶".
$1cdb 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1ce3 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1ceb 11 8c 12 09 00 2e 13 d0   .å.....–
$1cf3 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$1cfb 16 a6 16 48 17 38 18 09   .¶.H.8..
$1d03 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1d0b 1a 09 00 62 1b 04 1c a6   ...b...¶
$1d13 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1d1b 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$1d23 20 62 21 04 22 a6 22 09    b!."¶".
$1d2b 00 02 00 b0 00 5e 01 60   ...∞.^.`
$1d33 02 09 00 62 03 10 04 be   ...b...æ
$1d3b 04 c0 05 09 00 c2 06 70   .¿...¬.p
$1d43 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$1d4b 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$1d53 4b 45 4c 45 54 4f 4e 42   KELETONB
$1d5b 49 4e 04 66 1d 7a 1d a2   IN.f.z.¢
$1d63 1d 00 00 09 00 02 00 bc   .......º
$1d6b 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$1d73 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1d7b 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$1d83 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1d8b 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$1d93 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1d9b 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$1da3 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1dab 1a 09 00 62 1b 1c 1c d6   ...b...÷
$1db3 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$1dbb 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$1dc3 22 ae 23 68 24 7c 25 56   "Æ#h$|%V
$1dcb 41 4d 50 49 52 45 20 42   AMPIRE B
$1dd3 49 4e 04 e0 1d 30 1e 58   IN.‡.0.X
$1ddb 1e 80 1e 00 00 09 00 02   .Ä......
$1de3 00 b0 00 5e 01 0c 02 09   .∞.^....
$1deb 00 0e 03 bc 03 6a 04 18   ...º.j..
$1df3 05 09 00 1a 06 d4 06 8e   .....‘.é
$1dfb 07 48 08 09 00 5c 09 16   .H...\..
$1e03 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e0b 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e13 00 aa 0f 58 10 06 11 08   .™.X....
$1e1b 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e23 14 3e 15 b9 ff f8 15 b2   .>.πˇ¯.≤
$1e2b 16 6c 17 80 18 09 00 02   .l.Ä....
$1e33 00 b0 00 5e 01 0c 02 09   .∞.^....
$1e3b 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e43 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e4b 07 48 08 e1 ff 5c 09 16   .H.·ˇ\..
$1e53 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e5b 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e63 00 aa 0f 58 10 06 11 08   .™.X....
$1e6b 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e73 14 3e 15 e1 ff f8 15 b2   .>.·ˇ¯.≤
$1e7b 16 6c 17 80 18 ff ff 3a   .l.Ä.ˇˇ:
$1e83 19 00 1a c6 1a ec 1b 4b   ...∆.Ï.K
$1e8b 4e 49 47 48 54 20 20 42   NIGHT  B
$1e93 49 4e 04 a2 1e b6 1e de   IN.¢.∂.ﬁ
$1e9b 1e 06 1f 2e 1f 00 00 09   ........
$1ea3 00 02 00 bc 00 76 01 8a   ...º.v.ä
$1eab 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$1eb3 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$1ebb 07 3c 08 3e 09 09 00 40   .<.>...@
$1ec3 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$1ecb 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$1ed3 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$1edb 11 c8 12 09 00 ca 13 78   .»... .x
$1ee3 14 26 15 28 16 09 00 2a   .&.(...*
$1eeb 17 e4 17 9e 18 58 19 09   .‰.û.X..
$1ef3 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$1efb 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$1f03 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$1f0b 21 64 22 66 23 09 00 68   !d"f#..h
$1f13 24 22 25 36 26 4a 27 09   $"%6&J'.
$1f1b 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$1f23 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$1f2b 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$1f33 30 0a 31 0c 32 09 00 0e   0.1.2...
$1f3b 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$1f43 00 aa 36 64 37 1e 38 32   .™6d7.82
$1f4b 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$1f53 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$1f5b 20 20 20 42 49 4e 04 66      BIN.f
$1f63 1f 00 00 09 00 02 00 c8   .......»
$1f6b 00 8e 01 b4 02 09 00 02   .é.¥....
$1f73 00 c8 00 8e 01 b4 02 09   .».é.¥..
$1f7b 00 da 03 a0 04 c6 05 ec   .⁄.†.∆.Ï
$1f83 06 09 00 12 08 d8 08 9e   .....ÿ.û
$1f8b 09 c4 0a 09 00 12 08 d8   .ƒ.....ÿ
$1f93 08 9e 09 c4 0a 09 00 da   .û.ƒ...⁄
$1f9b 03 a0 04 c6 05 ec 06 09   .†.∆.Ï..
$1fa3 00 02 00 c8 00 8e 01 b4   ...».é.¥
$1fab 02 09 00 02 00 c8 00 8e   .....».é
$1fb3 01 b4 02 09 00 da 03 a0   .¥...⁄.†
$1fbb 04 c6 05 ec 06 09 00 02   .∆.Ï....
$1fc3 00 c8 00 8e 01 b4 02 09   .».é.¥..
$1fcb 00 02 00 c8 00 8e 01 b4   ...».é.¥
$1fd3 02 09 00 02 00 c8 00 8e   .....».é
$1fdb 01 b4 02 09 00 02 00 c8   .¥.....»
$1fe3 00 8e 01 b4 02 09 00 02   .é.¥....
$1feb 00 c8 00 8e 01 b4 02 09   .».é.¥..
$1ff3 00 02 00 c8 00 8e 01 b4   ...».é.¥
$1ffb 02 09 00 02 00 c8 00 8e   .....».é
$2003 01 b4 02 09 00 12 08 d8   .¥.....ÿ
$200b 08 9e 09 c4 0a 09 00 02   .û.ƒ....
$2013 00 c8 00 8e 01 b4 02 09   .».é.¥..
$201b 00 02 00 c8 00 8e 01 b4   ...».é.¥
$2023 02 09 00 da 03 a0 04 c6   ...⁄.†.∆
$202b 05 ec 06 09 00 12 08 d8   .Ï.....ÿ
$2033 08 9e 09 c4 0a 09 00 12   .û.ƒ....
$203b 08 d8 08 9e 09 c4 0a 09   .ÿ.û.ƒ..
$2043 00 12 08 d8 08 9e 09 c4   ...ÿ.û.ƒ
$204b 0a 19 ff 12 08 d8 08 9e   ..ˇ..ÿ.û
$2053 09 c4 0a 47 4f 4f 53 45   .ƒ.GOOSE
$205b 20 20 20 42 49 4e 04 6a      BIN.j
$2063 20 92 20 a6 20 00 00 09    í ¶ ...
$206b 00 02 00 b0 00 5e 01 0c   ...∞.^..
$2073 02 09 00 02 00 b0 00 5e   .....∞.^
$207b 01 0c 02 09 00 0e 03 bc   .......º
$2083 03 6a 04 18 05 e1 ff 0e   .j...·ˇ.
$208b 03 bc 03 6a 04 18 05 09   .º.j....
$2093 00 1a 06 b0 06 8e 07 6c   ...∞.é.l
$209b 08 f5 ff 4a 09 e0 09 be   .ıˇJ.‡.æ
$20a3 0a 9c 0b 09 00 7a 0c 10   .ú...z..
$20ab 0d ee 0d cc 0e f5 ff aa   .Ó.Ã.ıˇ™
$20b3 0f 40 10 1e 11 fc 11 53   .@...¸.S
$20bb 57 4f 52 44 20 20 20 42   WORD   B
$20c3 49 4e 08 ce 20 e0 20 04   IN.Œ ‡ .
$20cb 21 00 00 ff ff 02 00 26   !..ˇˇ..&
$20d3 00 4a 00 6e 00 92 00 b6   .J.n.í.∂
$20db 00 da 00 fe 00 11 00 22   .⁄.˛..."
$20e3 01 e8 01 ae 02 d4 03 fa   .Ë.Æ.‘.˙
$20eb 04 20 06 46 07 6c 08 ff   . .F.l.ˇ
$20f3 ff 92 09 58 0a 1e 0b 44   ˇí.X...D
$20fb 0c 6a 0d 90 0e b6 0f dc   .j.ê.∂.‹
$2103 10 11 00 02 12 c8 12 8e   .....».é
$210b 13 b4 14 da 15 00 17 26   .¥.⁄...&
$2113 18 4c 19 ff ff 72 1a 38   .L.ˇˇr.8
$211b 1b fe 1b 24 1d 4a 1e 70   .˛.$.J.p
$2123 1f 96 20 bc 21 53 43 59   .ñ º!SCY
$212b 54 48 45 20 20 42 49 4e   THE  BIN
$2133 04 38 21 00 00 09 00 02   .8!.....
$213b 00 44 00 86 00 c8 00 09   .D.Ü.»..
$2143 00 28 01 76 01 0c 02 a2   .(.v...¢
$214b 02 09 00 f0 02 3e 03 8c   ....>.å
$2153 03 da 03 e1 ff 4c 04 e2   .⁄.·ˇL.‚
$215b 04 78 05 c6 05 42 4f 4d   .x.∆.BOM
$2163 42 20 20 20 20 42 49 4e   B    BIN
$216b 04 72 21 86 21 00 00 09   .r!Ü!...
$2173 00 02 00 2c 00 56 00 a4   ...,.V.§
$217b 00 f5 ff f2 00 1c 01 46   .ıˇÚ...F
$2183 01 94 01 09 00 e2 01 0c   .î...‚..
$218b 02 36 02 84 02 f5 ff d2   .6.Ñ.ıˇ“
$2193 02 fc 02 26 03 74 03 53   .¸.&.t.S
$219b 4e 4f 57 46 4c 41 4b 42   NOWFLAKB
$21a3 49 4e 04 aa 21 00 00 09   IN.™!...
$21ab 00 02 00 44 00 c2 00 40   ...D.¬.@
$21b3 01 09 00 be 01 00 02 7e   ...æ...~
$21bb 02 fc 02 09 00 7a 03 bc   .¸...z.º
$21c3 03 fe 03 7c 04 e1 ff be   .˛.|.·ˇæ
$21cb 01 00 02 7e 02 fc 02 54   ...~.¸.T
$21d3 4e 54 20 20 20 20 20 42   NT     B
$21db 49 4e 04 e2 21 00 00 09   IN.‚!...
$21e3 00 02 00 4a 00 d4 00 5e   ...J.‘.^
$21eb 01 f5 ff e8 01 3c 02 de   .ıˇË.<.ﬁ
$21f3 02 80 03 56 46 58 34 20   .Ä.VFX4 
$21fb 20 20 20 42 49 4e 04 0a      BIN..
$2203 22 3c 22 be 22 00 00 09   "<"æ"...
$220b 00 02 00 8c 00 16 01 a0   ...å...†
$2213 01 09 00 02 00 8c 00 16   .....å..
$221b 01 a0 01 09 00 2a 02 c0   .†...*.¿
$2223 02 56 03 ec 03 09 00 82   .V.Ï...Ç
$222b 04 30 05 de 05 8c 06 ff   .0.ﬁ.å.ˇ
$2233 ff 3a 07 00 08 c6 08 8c   ˇ:...∆.å
$223b 09 09 00 52 0a e8 0a 7e   ...R.Ë.~
$2243 0b 5c 0c 09 00 52 0a e8   .\...R.Ë
$224b 0a 7e 0b 5c 0c 09 00 52   .~.\...R
$2253 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$225b 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$2263 0c 09 00 3a 0d a0 0d 06   ...:.†..
$226b 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$2273 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$227b 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$2283 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$228b 0e 09 00 3a 0d a0 0d 06   ...:.†..
$2293 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$229b 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$22a3 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$22ab 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$22b3 0e ff ff 3a 0d a0 0d 06   .ˇˇ:.†..
$22bb 0e 9c 0e 09 00 02 00 8c   .ú.....å
$22c3 00 16 01 a0 01 09 00 2a   ...†...*
$22cb 02 c0 02 56 03 ec 03 09   .¿.V.Ï..
$22d3 00 82 04 30 05 de 05 8c   .Ç.0.ﬁ.å
$22db 06 e1 ff 3a 07 00 08 c6   .·ˇ:...∆
$22e3 08 8c 09 56 46 58 20 20   .å.VFX  
$22eb 20 20 20 42 49 4e 01 fe      BIN.˛
$22f3 22 12 23 32 23 4e 23 5a   ".#2#N#Z
$22fb 23 00 00 03 00 26 00 03   #....&..
$2303 00 26 00 03 00 b0 00 03   .&...∞..
$230b 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$2313 00 26 00 03 00 26 00 03   .&...&..
$231b 00 b0 00 03 00 6a 01 03   .∞...j..
$2323 00 24 02 03 00 02 00 03   .$......
$232b 00 02 00 e3 ff 02 00 03   ...„ˇ...
$2333 00 de 02 03 00 98 03 03   .ﬁ...ò..
$233b 00 00 05 03 00 5e 04 03   .....^..
$2343 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$234b ff 00 05 03 00 38 06 03   ˇ....8..
$2353 00 fe 06 f7 ff c4 07 ff   .˛.˜ˇƒ.ˇ
$235b ff 72 05 4c 56 30 5f 44   ˇr.LV0_D
$2363 41 54 41 42 49 4e 86 00   ATABINÜ.
$236b 9e 01 a8 02 c6 03 cb 04   û.®.∆.À.
$2373 d6 05 13 07 2a 08 37 09   ÷...*.7.
$237b 41 0a 64 0b 87 0c 98 0d   A.d.á.ò.
$2383 00 00 1c 03 69 23 02 00   ....i#..
$238b 7d 00 8c 78               }.åx

$238f 01 00 80   lxi b,$8000
$2392 21 69 23   lxi h,$2369
$2395 cd 7c 04   call $047c
$2398 11 00 80   lxi d,$8000
$239b 21 89 23   lxi h,$2389
$239e 0e 02      mvi c,$02
$23a0 cd 8d 04   call $048d
$23a3 21 85 23   lxi h,$2385
$23a6 11 c3 7b   lxi d,$7bc3
$23a9 01 0a 00   lxi b,$000a
$23ac cd 7e 03   call $037e
$23af c9         ret

$23b0 4c 56 30 5f 47 46 58 20   LV0_GFX 
$23b8 42 49 4e 14 00 98 00 1c   BIN..ò..
$23c0 01 a0 01 24 02 a8 02 2c   .†.$.®.,
$23c8 03 b0 03 34 04 b8 04 3c   .∞.4.∏.<
$23d0 05 a0 05 24 06 a8 06 2c   .†.$.®.,
$23d8 07 b0 07 34 08 98 08 1c   .∞.4.ò..
$23e0 09 a0 09 24 0a a8 0a 2c   .†.$.®.,
$23e8 0b b0 0b 34 0c 38 0c bc   .∞.4.8.º
$23f0 0c 40 0d c4 0d 08 0e 6c   .@.ƒ...l
$23f8 0e f0 0e 74 0f d8 0f 5c   ..t.ÿ.\
$2400 10 80 10 04 11 88 11 0c   .Ä...à..
$2408 12 90 12 14 13 98 13 1c   .ê...ò..
$2410 14 a0 14 24 15 00 00 10   .†.$....
$2418 00 bb 23 02 00            .ª#..

$241d 01 58 86   lxi b,$8658
$2420 21 bb 23   lxi h,$23bb
$2423 cd 7c 04   call $047c
$2426 11 58 86   lxi d,$8658
$2429 21 1b 24   lxi h,$241b
$242c 0e 01      mvi c,$01
$242e cd 8d 04   call $048d
$2431 21 17 24   lxi h,$2417
$2434 11 cd 7b   lxi d,$7bcd
$2437 01 06 00   lxi b,$0006
$243a cd 7e 03   call $037e
$243d c9         ret

$243e 42 41 43 4b 53 30 20 20   BACKS0  
$2446 42 49 4e 01 52 24 62 24   BIN.R$b$
$244e 7a 24 00 00 03 00 02 00   z$......
$2456 03 00 40 00 03 00 7e 00   ..@...~.
$245e f3 ff bc 00 03 00 fa 00   Ûˇº...˙.
$2466 03 00 38 01 03 00 76 01   ..8...v.
$246e 03 00 b4 01 03 00 76 01   ..¥...v.
$2476 eb ff 38 01 03 00 f2 01   Îˇ8...Ú.
$247e fb ff 30 02 44 45 43 41   ˚ˇ0.DECA
$2486 4c 53 30 20 42 49 4e 02   LS0 BIN.
$248e 00 80 00 12 01 8c 03 f6   .Ä...å.ˆ
$2496 03 f6 03 60 04 ca 04 34   .ˆ.`. .4
$249e 05 34 05 34 05 34 05 b2   .4.4.4.≤
$24a6 05 c2 06 26 06 40 07 a4   .¬.&.@.§
$24ae 01 4a 02 f0 02 aa 07 50   .J..™.P
$24b6 08 f6 08 92 09 f6 08 92   .ˆ.í.ˆ.í
$24be 09 aa 07 50 08 2e 0a ca   .™.P... 
$24c6 0a 66 0b 0c 0c b2 0c 26   .f...≤.&
$24ce 0d b2 0c 26 0d 66 0b 0c   .≤.&.f..
$24d6 0c b2 0c 26 0d 9a 0d 0e   .≤.&.ö..
$24de 0e 96 0e 1e 0f 88 0f 10   .ñ...à..
$24e6 10 00 00 54 49 30 5f 44   ...TI0_D
$24ee 41 54 41 42 49 4e 54 49   ATABINTI
$24f6 30 5f 47 46 58 20 42 49   0_GFX BI
$24fe 4e 54 45 58 54 5f 4c 56   NTEXT_LV
$2506 30 42 49 4e 53 4f 4e 47   0BINSONG
