$0100 c3 bc 25   jmp $25bc
$18ca c1         pop b
$18cb 71         mov m,c
$18cc 2c         inr l
$18cd 70         mov m,b
$18ce 2c         inr l
$18cf c1         pop b
$18d0 71         mov m,c
$18d1 2c         inr l
$18d2 70         mov m,b
$18d3 2c         inr l
$18d4 c1         pop b
$18d5 71         mov m,c
$18d6 2c         inr l
$18d7 70         mov m,b
$18d8 19         dad d
$18d9 c1         pop b
$18da 71         mov m,c
$18db 2d         dcr l
$18dc 70         mov m,b
$18dd 2d         dcr l
$18de c1         pop b
$18df 71         mov m,c
$18e0 2d         dcr l
$18e1 70         mov m,b
$18e2 2d         dcr l
$18e3 c1         pop b
$18e4 71         mov m,c
$18e5 2d         dcr l
$18e6 70         mov m,b
$18e7 2d         dcr l
$18e8 c1         pop b
$18e9 71         mov m,c
$18ea 2d         dcr l
$18eb 70         mov m,b
$18ec 31 c0 7f   lxi sp,$7fc0
$18ef eb         xchg
$18f0 7a         mov a,d
$18f1 c6 a1      adi $a1
$18f3 57         mov d,a
$18f4 21 14 19   lxi h,$1914
$18f7 35         dcr m
$18f8 c2 95 18   jnz $1895
$18fb 21 00 00   lxi h,$0000
$18fe 15         dcr d
$18ff 14         inr d
$1900 3e 00      mvi a,$00
$1902 ba         cmp d
$1903 c2 5f 18   jnz $185f
$1906 16 00      mvi d,$00
$1908 3e 08      mvi a,$08
$190a 83         add e
$190b 5f         mov e,a
$190c fe 00      cpi $00
$190e c2 5f 18   jnz $185f
$1911 c3 2c 03   jmp $032c

$1914 00                        .

$1915 21 00 00   lxi h,$0000
$1918 39         dad sp
$1919 22 bf 19   shld $19bf
$191c 60         mov h,b
$191d 69         mov l,c
$191e f9         sphl
$191f eb         xchg
$1920 c1         pop b
$1921 09         dad b
$1922 c1         pop b
$1923 af         xra a
$1924 b8         cmp b
$1925 79         mov a,c
$1926 c2 2c 19   jnz $192c
$1929 c3 be 19   jmp $19be
$192c 85         add l
$192d 32 81 19   sta $1981
$1930 32 b9 19   sta $19b9
$1933 7c         mov a,h
$1934 c6 01      adi $01
$1936 32 ac 19   sta $19ac
$1939 c6 20      adi $20
$193b 32 5c 19   sta $195c
$193e 32 a0 19   sta $19a0
$1941 c6 20      adi $20
$1943 32 68 19   sta $1968
$1946 32 94 19   sta $1994
$1949 c6 20      adi $20
$194b 32 74 19   sta $1974
$194e c1         pop b
$194f 59         mov e,c
$1950 50         mov d,b
$1951 c1         pop b
$1952 7e         mov a,m
$1953 a3         ana e
$1954 b1         ora c
$1955 77         mov m,a
$1956 24         inr h
$1957 7e         mov a,m
$1958 a2         ana d
$1959 b0         ora b
$195a 77         mov m,a
$195b 26 00      mvi h,$00
$195d c1         pop b
$195e 7e         mov a,m
$195f a2         ana d
$1960 b1         ora c
$1961 77         mov m,a
$1962 25         dcr h
$1963 7e         mov a,m
$1964 a3         ana e
$1965 b0         ora b
$1966 77         mov m,a
$1967 26 00      mvi h,$00
$1969 c1         pop b
$196a 7e         mov a,m
$196b a2         ana d
$196c b1         ora c
$196d 77         mov m,a
$196e 25         dcr h
$196f 7e         mov a,m
$1970 a3         ana e
$1971 b0         ora b
$1972 77         mov m,a
$1973 26 00      mvi h,$00
$1975 c1         pop b
$1976 7e         mov a,m
$1977 a2         ana d
$1978 b1         ora c
$1979 77         mov m,a
$197a 25         dcr h
$197b 7e         mov a,m
$197c a3         ana e
$197d b0         ora b
$197e 77         mov m,a
$197f 2c         inr l
$1980 3e 00      mvi a,$00
$1982 bd         cmp l
$1983 ca be 19   jz $19be
$1986 c1         pop b
$1987 59         mov e,c
$1988 50         mov d,b
$1989 c1         pop b
$198a 7e         mov a,m
$198b a3         ana e
$198c b1         ora c
$198d 77         mov m,a
$198e 24         inr h
$198f 7e         mov a,m
$1990 a2         ana d
$1991 b0         ora b
$1992 77         mov m,a
$1993 26 00      mvi h,$00
$1995 c1         pop b
$1996 7e         mov a,m
$1997 a2         ana d
$1998 b1         ora c
$1999 77         mov m,a
$199a 25         dcr h
$199b 7e         mov a,m
$199c a3         ana e
$199d b0         ora b
$199e 77         mov m,a
$199f 26 00      mvi h,$00
$19a1 c1         pop b
$19a2 7e         mov a,m
$19a3 a2         ana d
$19a4 b1         ora c
$19a5 77         mov m,a
$19a6 25         dcr h
$19a7 7e         mov a,m
$19a8 a3         ana e
$19a9 b0         ora b
$19aa 77         mov m,a
$19ab 26 00      mvi h,$00
$19ad c1         pop b
$19ae 7e         mov a,m
$19af a2         ana d
$19b0 b1         ora c
$19b1 77         mov m,a
$19b2 25         dcr h
$19b3 7e         mov a,m
$19b4 a3         ana e
$19b5 b0         ora b
$19b6 77         mov m,a
$19b7 2c         inr l
$19b8 3e 00      mvi a,$00
$19ba bd         cmp l
$19bb c2 4e 19   jnz $194e
$19be 31 00 00   lxi sp,$0000
$19c1 c9         ret
$19c2 21 00 00   lxi h,$0000
$19c5 39         dad sp
$19c6 22 20 1a   shld $1a20
$19c9 60         mov h,b
$19ca 69         mov l,c
$19cb f9         sphl
$19cc eb         xchg
$19cd c1         pop b
$19ce 09         dad b
$19cf c1         pop b
$19d0 51         mov d,c
$19d1 af         xra a
$19d2 b8         cmp b
$19d3 c2 d9 19   jnz $19d9
$19d6 c3 1f 1a   jmp $1a1f
$19d9 7c         mov a,h
$19da c6 01      adi $01
$19dc 32 15 1a   sta $1a15
$19df c6 20      adi $20
$19e1 32 f1 19   sta $19f1
$19e4 32 0f 1a   sta $1a0f
$19e7 c6 20      adi $20
$19e9 5f         mov e,a
$19ea c6 20      adi $20
$19ec c1         pop b
$19ed 71         mov m,c
$19ee 24         inr h
$19ef 70         mov m,b
$19f0 26 00      mvi h,$00
$19f2 c1         pop b
$19f3 71         mov m,c
$19f4 25         dcr h
$19f5 70         mov m,b
$19f6 63         mov h,e
$19f7 c1         pop b
$19f8 71         mov m,c
$19f9 25         dcr h
$19fa 70         mov m,b
$19fb 67         mov h,a
$19fc c1         pop b
$19fd 71         mov m,c
$19fe 25         dcr h
$19ff 70         mov m,b
$1a00 2c         inr l
$1a01 15         dcr d
$1a02 ca 1f 1a   jz $1a1f
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 24         inr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 26 00      mvi h,$00
$1a10 c1         pop b
$1a11 71         mov m,c
$1a12 25         dcr h
$1a13 70         mov m,b
$1a14 26 00      mvi h,$00
$1a16 c1         pop b
$1a17 71         mov m,c
$1a18 25         dcr h
$1a19 70         mov m,b
$1a1a 2c         inr l
$1a1b 15         dcr d
$1a1c c2 ec 19   jnz $19ec
$1a1f 31 00 00   lxi sp,$0000
$1a22 c9         ret

$1a23 46 4f 4e 54 20 20 20 20   FONT    
$1a2b 42 49 4e 50 04 62 04 78   BINP.b.x
$1a33 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a3b 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a43 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a4b 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a53 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a5b 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a63 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a6b 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a73 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a7b 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a83 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a8b 00 02 00 1a 00 32 00 4a   .....2.J
$1a93 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1a9b 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1aa3 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1aab 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ab3 02 1c 02 34 02 4c 02 64   ...4.L.d
$1abb 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ac3 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1acb 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ad3 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1adb 03 08 04 20 04 38 04 00   ... .8..
$1ae3 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1aeb 20 42 49 4e 04 fc 1a 10    BIN.¸..
$1af3 1b 38 1b 60 1b 88 1b 00   .8.`.à..
$1afb 00 09 00 02 00 bc 00 76   .....º.v
$1b03 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b0b 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b13 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b1b 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b23 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b2b 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b33 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b3b 13 78 14 26 15 28 16 09   .x.&.(..
$1b43 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b4b 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b53 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b5b 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b63 20 62 21 64 22 66 23 09    b!d"f#.
$1b6b 00 68 24 22 25 36 26 4a   .h$"%6&J
$1b73 27 09 00 04 28 be 28 d2   '...(æ(“
$1b7b 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1b83 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1b8b 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1b93 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1b9b 35 09 00 aa 36 64 37 1e   5..™6d7.
$1ba3 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bab 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1bb3 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1bbb 08 c4 1b 0c 1c 54 1c 00   .ƒ...T..
$1bc3 00 11 00 02 00 bc 00 76   .....º.v
$1bcb 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bd3 05 80 06 11 00 02 00 bc   .Ä.....º
$1bdb 00 76 01 30 02 44 03 58   .v.0.D.X
$1be3 04 6c 05 80 06 11 00 02   .l.Ä....
$1beb 00 bc 00 76 01 30 02 44   .º.v.0.D
$1bf3 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1bfb ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c03 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c0b 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c13 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c1b 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c23 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c2b 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c33 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c3b 19 f0 1a 04 1c 18 1d c9   ......…
$1c43 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c4b 20 14 21 28 22 3c 23 50    .!("<#P
$1c53 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c5b 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c63 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c6b 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1c73 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1c7b 20 20 20 20 20 42 49 4e        BIN
$1c83 01 90 1c a4 1c c4 1c e0   .ê.§.ƒ.‡
$1c8b 1c ec 1c 00 00 03 00 26   .Ï.....&
$1c93 00 03 00 26 00 03 00 b0   ...&...∞
$1c9b 00 03 00 6a 01 ff ff 24   ...j.ˇˇ$
$1ca3 02 03 00 26 00 03 00 26   ...&...&
$1cab 00 03 00 b0 00 03 00 6a   ...∞...j
$1cb3 01 03 00 24 02 03 00 02   ...$....
$1cbb 00 03 00 02 00 e3 ff 02   .....„ˇ.
$1cc3 00 03 00 de 02 03 00 98   ...ﬁ...ò
$1ccb 03 03 00 00 05 03 00 5e   .......^
$1cd3 04 03 00 00 05 03 00 de   .......ﬁ
$1cdb 02 ff ff 00 05 03 00 38   .ˇˇ....8
$1ce3 06 03 00 fe 06 f7 ff c4   ...˛.˜ˇƒ
$1ceb 07 ff ff 72 05 53 43 59   .ˇˇr.SCY
$1cf3 54 48 45 20 20 42 49 4e   THE  BIN
$1cfb 04 00 1d 00 00 09 00 02   ........
$1d03 00 44 00 86 00 c8 00 09   .D.Ü.»..
$1d0b 00 28 01 76 01 0c 02 a2   .(.v...¢
$1d13 02 09 00 f0 02 3e 03 8c   ....>.å
$1d1b 03 da 03 e1 ff 4c 04 e2   .⁄.·ˇL.‚
$1d23 04 78 05 c6 05 4c 56 30   .x.∆.LV0
$1d2b 5f 47 46 58 20 42 49 4e   _GFX BIN
$1d33 14 00 98 00 1c 01 a0 01   ..ò...†.
$1d3b 24 02 a8 02 2c 03 b0 03   $.®.,.∞.
$1d43 34 04 b8 04 3c 05 a0 05   4.∏.<.†.
$1d4b 24 06 a8 06 2c 07 b0 07   $.®.,.∞.
$1d53 34 08 98 08 1c 09 a0 09   4.ò...†.
$1d5b 24 0a a8 0a 2c 0b b0 0b   $.®.,.∞.
$1d63 34 0c b8 0c bc 0c 40 0d   4.∏.º.@.
$1d6b c4 0d 48 0e 8c 0e f0 0e   ƒ.H.å..
$1d73 74 0f f8 0f 5c 10 e0 10   t.¯.\.‡.
$1d7b 04 11 88 11 0c 12 90 12   ..à...ê.
$1d83 14 13 98 13 1c 14 a0 14   ..ò...†.
$1d8b 24 15 00 00 10 00 33 1d   $.....3.
$1d93 02 00                     ..

$1d95 01 58 86   lxi b,$8658
$1d98 21 33 1d   lxi h,$1d33
$1d9b cd 7c 04   call $047c
$1d9e 11 58 86   lxi d,$8658
$1da1 21 93 1d   lxi h,$1d93
$1da4 0e 01      mvi c,$01
$1da6 cd 8d 04   call $048d
$1da9 21 8f 1d   lxi h,$1d8f
$1dac 11 cd 7b   lxi d,$7bcd
$1daf 01 06 00   lxi b,$0006
$1db2 cd 7e 03   call $037e
$1db5 c9         ret

$1db6 42 4f 4d 42 20 20 20 20   BOMB    
$1dbe 42 49 4e 04 c8 1d dc 1d   BIN.».‹.
$1dc6 00 00 09 00 02 00 2c 00   ......,.
$1dce 56 00 a4 00 f5 ff f2 00   V.§.ıˇÚ.
$1dd6 1c 01 46 01 94 01 09 00   ..F.î...
$1dde e2 01 0c 02 36 02 84 02   ‚...6.Ñ.
$1de6 f5 ff d2 02 fc 02 26 03   ıˇ“.¸.&.
$1dee 74 03 48 45 52 4f 5f 52   t.HERO_R
$1df6 20 20 42 49 4e 08 04 1e     BIN...
$1dfe 4c 1e 94 1e 00 00 11 00   L.î.....
$1e06 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e0e 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e16 11 00 02 00 bc 00 76 01   ....º.v.
$1e1e 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e26 80 06 11 00 02 00 bc 00   Ä.....º.
$1e2e 76 01 30 02 44 03 58 04   v.0.D.X.
$1e36 6c 05 80 06 c9 ff 9a 16   l.Ä.…ˇö.
$1e3e 54 17 0e 18 c8 18 dc 19   T...».‹.
$1e46 f0 1a 04 1c 18 1d 11 00   .......
$1e4e 3a 07 00 08 c6 08 8c 09   :...∆.å.
$1e56 b2 0a d8 0b fe 0c 24 0e   ≤.ÿ.˛.$.
$1e5e 11 00 ea 0e b0 0f 76 10   ..Í.∞.v.
$1e66 3c 11 62 12 88 13 ae 14   <.b.à.Æ.
$1e6e d4 15 11 00 9a 16 54 17   ‘...ö.T.
$1e76 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e7e 04 1c 18 1d c9 ff d2 1d   ....…ˇ“.
$1e86 8c 1e 46 1f 00 20 14 21   å.F.. .!
$1e8e 28 22 3c 23 50 24 11 00   ("<#P$..
$1e96 0a 25 c4 25 7e 26 38 27   .%ƒ%~&8'
$1e9e f2 27 06 29 1a 2a 2e 2b   Ú'.).*.+
$1ea6 ff ff 42 2c fc 2c b6 2d   ˇˇB,¸,∂-
$1eae 70 2e 84 2f 98 30 ac 31   p.Ñ/ò0¨1
$1eb6 c0 32 42 55 52 4e 45 52   ¿2BURNER
$1ebe 20 20 42 49 4e 04 ce 1e     BIN.Œ.
$1ec6 1e 1f 46 1f 6e 1f 00 00   ..F.n...
$1ece 09 00 82 0d 24 0e c6 0e   ..Ç.$.∆.
$1ed6 b6 0f 09 00 58 10 fa 10   ∂...X.˙.
$1ede 9c 11 8c 12 09 00 2e 13   ú.å.....
$1ee6 d0 13 72 14 62 15 09 00   –.r.b...
$1eee 04 16 a6 16 48 17 38 18   ..¶.H.8.
$1ef6 09 00 da 18 7c 19 1e 1a   ..⁄.|...
$1efe c0 1a 09 00 62 1b 04 1c   ¿...b...
$1f06 a6 1c 48 1d 09 00 ea 1d   ¶.H...Í.
$1f0e 8c 1e 2e 1f 1e 20 b9 ff   å.... πˇ
$1f16 c0 20 62 21 04 22 a6 22   ¿ b!."¶"
$1f1e 09 00 82 0d 24 0e c6 0e   ..Ç.$.∆.
$1f26 b6 0f 09 00 58 10 fa 10   ∂...X.˙.
$1f2e 9c 11 8c 12 09 00 2e 13   ú.å.....
$1f36 d0 13 72 14 62 15 e1 ff   –.r.b.·ˇ
$1f3e 04 16 a6 16 48 17 38 18   ..¶.H.8.
$1f46 09 00 da 18 7c 19 1e 1a   ..⁄.|...
$1f4e c0 1a 09 00 62 1b 04 1c   ¿...b...
$1f56 a6 1c 48 1d 09 00 ea 1d   ¶.H...Í.
$1f5e 8c 1e 2e 1f 1e 20 e1 ff   å.... ·ˇ
$1f66 c0 20 62 21 04 22 a6 22   ¿ b!."¶"
$1f6e 09 00 02 00 b0 00 5e 01   ....∞.^.
$1f76 60 02 09 00 62 03 10 04   `...b...
$1f7e be 04 c0 05 09 00 c2 06   æ.¿...¬.
$1f86 70 07 1e 08 20 09 e1 ff   p... .·ˇ
$1f8e 22 0a d0 0a 7e 0b 80 0c   ".–.~.Ä.
$1f96 53 4b 45 4c 45 54 4f 4e   SKELETON
$1f9e 42 49 4e 04 aa 1f be 1f   BIN.™.æ.
$1fa6 e6 1f 00 00 09 00 02 00   Ê.......
$1fae bc 00 d0 01 e4 02 f5 ff   º.–.‰.ıˇ
$1fb6 f8 03 b2 04 c6 05 da 06   ¯.≤.∆.⁄.
$1fbe 09 00 ee 07 a8 08 bc 09   ..Ó.®.º.
$1fc6 d0 0a 09 00 e4 0b 9e 0c   –...‰.û.
$1fce b2 0d c6 0e 09 00 da 0f   ≤.∆...⁄.
$1fd6 94 10 a8 11 bc 12 e1 ff   î.®.º.·ˇ
$1fde d0 13 8a 14 9e 15 b2 16   –.ä.û.≤.
$1fe6 09 00 c6 17 80 18 3a 19   ..∆.Ä.:.
$1fee 4e 1a 09 00 62 1b 1c 1c   N...b...
$1ff6 d6 1c ea 1d 09 00 fe 1e   ÷.Í...˛.
$1ffe b8 1f cc 20 e0 21 e1 ff   ∏.Ã ‡!·ˇ
$2006 f4 22 ae 23 68 24 7c 25   Ù"Æ#h$|%
$200e 42 41 43 4b 53 30 20 20   BACKS0  
$2016 42 49 4e 01 22 20 32 20   BIN." 2 
$201e 4a 20 00 00 03 00 02 00   J ......
$2026 03 00 40 00 03 00 7e 00   ..@...~.
$202e f3 ff bc 00 03 00 fa 00   Ûˇº...˙.
$2036 03 00 38 01 03 00 76 01   ..8...v.
$203e 03 00 b4 01 03 00 76 01   ..¥...v.
$2046 eb ff 38 01 03 00 f2 01   Îˇ8...Ú.
$204e fb ff 30 02 4c 56 30 5f   ˚ˇ0.LV0_
$2056 44 41 54 41 42 49 4e 86   DATABINÜ
$205e 00 9d 01 a7 02 c5 03 cd   .ù.ß.≈.Õ
$2066 04 d8 05 14 07 2a 08 39   .ÿ...*.9
$206e 09 43 0a 66 0b 86 0c 97   .C.f.Ü.ó
$2076 0d 00 00 1c 03 5d 20 02   .....] .
$207e 00 7d 00 8c 78            .}.åx

$2083 01 00 80   lxi b,$8000
$2086 21 5d 20   lxi h,$205d
$2089 cd 7c 04   call $047c
$208c 11 00 80   lxi d,$8000
$208f 21 7d 20   lxi h,$207d
$2092 0e 02      mvi c,$02
$2094 cd 8d 04   call $048d
$2097 21 79 20   lxi h,$2079
$209a 11 c3 7b   lxi d,$7bc3
$209d 01 0a 00   lxi b,$000a
$20a0 cd 7e 03   call $037e
$20a3 c9         ret

$20a4 44 45 43 41 4c 53 30 20   DECALS0 
$20ac 42 49 4e 02 00 80 00 12   BIN..Ä..
$20b4 01 8c 03 f6 03 f6 03 60   .å.ˆ.ˆ.`
$20bc 04 ca 04 34 05 34 05 34   . .4.4.4
$20c4 05 34 05 b2 05 c2 06 26   .4.≤.¬.&
$20cc 06 40 07 a4 01 4a 02 f0   .@.§.J.
$20d4 02 aa 07 50 08 f6 08 92   .™.P.ˆ.í
$20dc 09 f6 08 92 09 aa 07 50   .ˆ.í.™.P
$20e4 08 2e 0a ca 0a 66 0b 0c   ... .f..
$20ec 0c b2 0c 26 0d b2 0c 26   .≤.&.≤.&
$20f4 0d 66 0b 0c 0c b2 0c 26   .f...≤.&
$20fc 0d 9a 0d 0e 0e 96 0e 1e   .ö...ñ..
$2104 0f 88 0f 10 10 00 00 53   .à.....S
$210c 57 4f 52 44 20 20 20 42   WORD   B
$2114 49 4e 08 1f 21 31 21 55   IN..!1!U
$211c 21 00 00 ff ff 02 00 26   !..ˇˇ..&
$2124 00 4a 00 6e 00 92 00 b6   .J.n.í.∂
$212c 00 da 00 fe 00 11 00 22   .⁄.˛..."
$2134 01 e8 01 ae 02 d4 03 fa   .Ë.Æ.‘.˙
$213c 04 20 06 46 07 6c 08 ff   . .F.l.ˇ
$2144 ff 92 09 58 0a 1e 0b 44   ˇí.X...D
$214c 0c 6a 0d 90 0e b6 0f dc   .j.ê.∂.‹
$2154 10 11 00 02 12 c8 12 8e   .....».é
$215c 13 b4 14 da 15 00 17 26   .¥.⁄...&
$2164 18 4c 19 ff ff 72 1a 38   .L.ˇˇr.8
$216c 1b fe 1b 24 1d 4a 1e 70   .˛.$.J.p
$2174 1f 96 20 bc 21 56 41 4d   .ñ º!VAM
$217c 50 49 52 45 20 42 49 4e   PIRE BIN
$2184 04 8f 21 df 21 07 22 2f   .è!ﬂ!."/
$218c 22 00 00 09 00 02 00 b0   "......∞
$2194 00 5e 01 0c 02 09 00 0e   .^......
$219c 03 bc 03 6a 04 18 05 09   .º.j....
$21a4 00 1a 06 d4 06 8e 07 48   ...‘.é.H
$21ac 08 09 00 5c 09 16 0a d0   ...\...–
$21b4 0a 8a 0b 09 00 9e 0c 4c   .ä...û.L
$21bc 0d fa 0d fc 0e 09 00 aa   .˙.¸...™
$21c4 0f 58 10 06 11 08 12 09   .X......
$21cc 00 b6 12 70 13 2a 14 3e   .∂.p.*.>
$21d4 15 b9 ff f8 15 b2 16 6c   .πˇ¯.≤.l
$21dc 17 80 18 09 00 02 00 b0   .Ä.....∞
$21e4 00 5e 01 0c 02 09 00 0e   .^......
$21ec 03 bc 03 6a 04 18 05 09   .º.j....
$21f4 00 1a 06 d4 06 8e 07 48   ...‘.é.H
$21fc 08 e1 ff 5c 09 16 0a d0   .·ˇ\...–
$2204 0a 8a 0b 09 00 9e 0c 4c   .ä...û.L
$220c 0d fa 0d fc 0e 09 00 aa   .˙.¸...™
$2214 0f 58 10 06 11 08 12 09   .X......
$221c 00 b6 12 70 13 2a 14 3e   .∂.p.*.>
$2224 15 e1 ff f8 15 b2 16 6c   .·ˇ¯.≤.l
$222c 17 80 18 ff ff 3a 19 00   .Ä.ˇˇ:..
$2234 1a c6 1a ec 1b 54 49 30   .∆.Ï.TI0
$223c 5f 47 46 58 20 42 49 4e   _GFX BIN
$2244 54 45 58 54 5f 4c 56 30   TEXT_LV0
$224c 42 49 4e 53 4e 4f 57 46   BINSNOWF
$2254 4c 41 4b 42 49 4e 04 5f   LAKBIN._
$225c 22 00 00 09 00 02 00 44   "......D
$2264 00 c2 00 40 01 09 00 be   .¬.@...æ
$226c 01 00 02 7e 02 fc 02 09   ...~.¸..
$2274 00 7a 03 bc 03 fe 03 7c   .z.º.˛.|
$227c 04 e1 ff be 01 00 02 7e   .·ˇæ...~
$2284 02 fc 02 54 4e 54 20 20   .¸.TNT  
$228c 20 20 20 42 49 4e 04 97      BIN.ó
$2294 22 00 00 09 00 02 00 4a   "......J
$229c 00 d4 00 5e 01 f5 ff e8   .‘.^.ıˇË
$22a4 01 3c 02 de 02 80 03 54   .<.ﬁ.Ä.T
$22ac 49 30 5f 44 41 54 41 42   I0_DATAB
$22b4 49 4e 56 46 58 34 20 20   INVFX4  
$22bc 20 20 42 49 4e 04 ca 22     BIN. "
