$0100 c3 eb 29   jmp $29eb
$1d2d 49 1d 69 1d 85 1d 00 00   I.i.Ö...
$1d35 03 00 26 00 03 00 26 00   ..&...&.
$1d3d 03 00 b0 00 03 00 6a 01   ..∞...j.
$1d45 ff ff 24 02 03 00 26 00   ˇˇ$...&.
$1d4d 03 00 26 00 03 00 b0 00   ..&...∞.
$1d55 03 00 6a 01 03 00 24 02   ..j...$.
$1d5d 03 00 02 00 03 00 02 00   ........
$1d65 e3 ff 02 00 03 00 de 02   „ˇ....ﬁ.
$1d6d 03 00 98 03 03 00 00 05   ..ò.....
$1d75 03 00 5e 04 03 00 00 05   ..^.....
$1d7d 03 00 de 02 ff ff 00 05   ..ﬁ.ˇˇ..
$1d85 ff ff 72 05 42 4f 4d 42   ˇˇr.BOMB
$1d8d 20 20 20 20 42 49 4e 04       BIN.
$1d95 9b 1d af 1d 00 00 09 00   õ.Ø.....
$1d9d 02 00 2c 00 56 00 a4 00   ..,.V.§.
$1da5 f5 ff f2 00 1c 01 46 01   ıˇÚ...F.
$1dad 94 01 09 00 e2 01 0c 02   î...‚...
$1db5 36 02 84 02 f5 ff d2 02   6.Ñ.ıˇ“.
$1dbd fc 02 26 03 74 03 53 4f   ¸.&.t.SO
$1dc5 4e 47 30 31 20 20 42 49   NG01  BI
$1dcd 4e e0 0e 2f 12 3a 13 7d   N‡./.:.}
$1dd5 16 47 18 1e 1e 8f 1e c8   .G...è.»
$1ddd 26 e0 28 a6 29 7c 2b 7d   &‡(¶)|+}
$1de5 2d 20 30 27 30 54 49 4d   - 0'0TIM
$1ded 5f 44 41 54 41 42 49 4e   _DATABIN
$1df5 54 49 4d 5f 47 46 58 20   TIM_GFX 
$1dfd 42 49 4e 54 58 54 5f 4d   BINTXT_M
$1e05 45 4e 55 42 49 4e 50 41   ENUBINPA
$1e0d 4c 5f 4d 45 4e 55 42 49   L_MENUBI
$1e15 4e 48 45 52 4f 5f 4c 20   NHERO_L 
$1e1d 20 42 49 4e 08 2a 1e 72    BIN.*.r
$1e25 1e ba 1e 00 00 11 00 02   .∫......
$1e2d 00 bc 00 76 01 30 02 44   .º.v.0.D
$1e35 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1e3d 00 02 00 bc 00 76 01 30   ...º.v.0
$1e45 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1e4d 06 11 00 02 00 bc 00 76   .....º.v
$1e55 01 30 02 44 03 58 04 6c   .0.D.X.l
$1e5d 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1e65 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1e6d 1a 04 1c 18 1d 11 00 3a   .......:
$1e75 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1e7d 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1e85 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1e8d 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1e95 15 11 00 9a 16 54 17 0e   ...ö.T..
$1e9d 18 c8 18 dc 19 f0 1a 04   .».‹...
$1ea5 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1ead 1e 46 1f 00 20 14 21 28   .F.. .!(
$1eb5 22 3c 23 50 24 11 00 0a   "<#P$...
$1ebd 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1ec5 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1ecd ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1ed5 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1edd 32 48 45 52 4f 5f 52 20   2HERO_R 
$1ee5 20 42 49 4e 08 f2 1e 3a    BIN.Ú.:
$1eed 1f 82 1f 00 00 11 00 02   .Ç......
$1ef5 00 bc 00 76 01 30 02 44   .º.v.0.D
$1efd 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1f05 00 02 00 bc 00 76 01 30   ...º.v.0
$1f0d 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1f15 06 11 00 02 00 bc 00 76   .....º.v
$1f1d 01 30 02 44 03 58 04 6c   .0.D.X.l
$1f25 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1f2d 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1f35 1a 04 1c 18 1d 11 00 3a   .......:
$1f3d 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1f45 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1f4d 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1f55 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1f5d 15 11 00 9a 16 54 17 0e   ...ö.T..
$1f65 18 c8 18 dc 19 f0 1a 04   .».‹...
$1f6d 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1f75 1e 46 1f 00 20 14 21 28   .F.. .!(
$1f7d 22 3c 23 50 24 11 00 0a   "<#P$...
$1f85 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$1f8d 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$1f95 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1f9d 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1fa5 32 42 55 52 4e 45 52 20   2BURNER 
$1fad 20 42 49 4e 04 bc 1f 0c    BIN.º..
$1fb5 20 34 20 5c 20 00 00 09    4 \ ...
$1fbd 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1fc5 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1fcd 11 8c 12 09 00 2e 13 d0   .å.....–
$1fd5 13 72 14 62 15 09 00 04   .r.b....
$1fdd 16 a6 16 48 17 38 18 09   .¶.H.8..
$1fe5 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1fed 1a 09 00 62 1b 04 1c a6   ...b...¶
$1ff5 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1ffd 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$2005 20 62 21 04 22 a6 22 09    b!."¶".
$200d 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$2015 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$201d 11 8c 12 09 00 2e 13 d0   .å.....–
$2025 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$202d 16 a6 16 48 17 38 18 09   .¶.H.8..
$2035 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$203d 1a 09 00 62 1b 04 1c a6   ...b...¶
$2045 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$204d 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$2055 20 62 21 04 22 a6 22 09    b!."¶".
$205d 00 02 00 b0 00 5e 01 60   ...∞.^.`
$2065 02 09 00 62 03 10 04 be   ...b...æ
$206d 04 c0 05 09 00 c2 06 70   .¿...¬.p
$2075 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$207d 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$2085 4b 45 4c 45 54 4f 4e 42   KELETONB
$208d 49 4e 04 98 20 ac 20 d4   IN.ò ¨ ‘
$2095 20 00 00 09 00 02 00 bc    ......º
$209d 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$20a5 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$20ad 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$20b5 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$20bd 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$20c5 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$20cd 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$20d5 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$20dd 1a 09 00 62 1b 1c 1c d6   ...b...÷
$20e5 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$20ed 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$20f5 22 ae 23 68 24 7c 25 4b   "Æ#h$|%K
$20fd 4e 49 47 48 54 20 20 42   NIGHT  B
$2105 49 4e 04 14 21 28 21 50   IN..!(!P
$210d 21 78 21 a0 21 00 00 09   !x!†!...
$2115 00 02 00 bc 00 76 01 8a   ...º.v.ä
$211d 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$2125 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$212d 07 3c 08 3e 09 09 00 40   .<.>...@
$2135 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$213d 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$2145 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$214d 11 c8 12 09 00 ca 13 78   .»... .x
$2155 14 26 15 28 16 09 00 2a   .&.(...*
$215d 17 e4 17 9e 18 58 19 09   .‰.û.X..
$2165 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$216d 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$2175 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$217d 21 64 22 66 23 09 00 68   !d"f#..h
$2185 24 22 25 36 26 4a 27 09   $"%6&J'.
$218d 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$2195 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$219d 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$21a5 30 0a 31 0c 32 09 00 0e   0.1.2...
$21ad 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$21b5 00 aa 36 64 37 1e 38 32   .™6d7.82
$21bd 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$21c5 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$21cd 20 20 20 42 49 4e 01 e6      BIN.Ê
$21d5 21 fe 21 0e 22 12 22 1a   !˛!.".".
$21dd 22 22 22 2a 22 32 22 00   """*"2".
$21e5 00 03 00 02 00 03 00 02   ........
$21ed 00 03 00 c8 00 03 00 8e   ...»...é
$21f5 01 03 00 8e 01 eb ff c8   ...é.Îˇ»
$21fd 00 03 00 54 02 03 00 0e   ...T....
$2205 03 03 00 d4 03 f3 ff 9a   ...‘.Ûˇö
$220d 04 ff ff 54 05 03 00 0e   .ˇˇT....
$2215 06 fb ff d4 06 03 00 9a   .˚ˇ‘...ö
$221d 07 fb ff 60 08 03 00 26   .˚ˇ`...&
$2225 09 fb ff e0 09 03 00 9a   .˚ˇ‡...ö
$222d 0a fb ff 60 0b 03 00 26   .˚ˇ`...&
$2235 0c 03 00 ec 0c 03 00 b2   ...Ï...≤
$223d 0d f3 ff ec 0c 4e 50 43   .ÛˇÏ.NPC
$2245 34 20 20 20 20 42 49 4e   4    BIN
$224d 04 60 22 74 22 88 22 9c   .`"t"à"ú
$2255 22 b0 22 c4 22 d8 22 f6   "∞"ƒ"ÿ"ˆ
$225d 22 00 00 09 00 02 00 32   "......2
$2265 00 62 00 92 00 f5 ff c2   .b.í.ıˇ¬
$226d 00 e6 00 0a 01 2e 01 09   .Ê......
$2275 00 12 08 b4 08 56 09 46   ...¥.V.F
$227d 0a f5 ff 52 01 00 02 ae   .ıˇR...Æ
$2285 02 b0 03 09 00 f6 11 98   .∞...ˆ.ò
$228d 12 3a 13 2a 14 f5 ff 36   .:.*.ıˇ6
$2295 0b e4 0b 92 0c 94 0d 09   .‰.í.î..
$229d 00 52 01 00 02 ae 02 b0   .R...Æ.∞
$22a5 03 f5 ff b2 04 60 05 0e   .ıˇ≤.`..
$22ad 06 10 07 09 00 36 0b e4   .....6.‰
$22b5 0b 92 0c 94 0d f5 ff 96   .í.î.ıˇñ
$22bd 0e 44 0f f2 0f f4 10 09   .D.Ú.Ù..
$22c5 00 1a 15 a4 15 70 16 3c   ...§.p.<
$22cd 17 f5 ff c6 17 50 18 1c   .ıˇ∆.P..
$22d5 19 e8 19 09 00 72 1a 14   .Ë...r..
$22dd 1b 04 1c f4 1c 09 00 e4   ...Ù...‰
$22e5 1d 56 1e fe 1e a6 1f eb   .V.˛.¶.Î
$22ed ff 4e 20 c0 20 68 21 10   ˇN ¿ h!.
$22f5 22 09 00 b8 22 5a 23 4a   "..∏"Z#J
$22fd 24 3a 25 09 00 2a 26 9c   $:%..*&ú
$2305 26 44 27 ec 27 eb ff 94   &D'Ï'Îˇî
$230d 28 06 29 ae 29 56 2a 46   (.)Æ)V*F
$2315 49 52 45 50 4f 4f 4c 42   IREPOOLB
$231d 49 4e 01 24 23 00 00 03   IN.$#...
$2325 00 02 00 03 00 98 00 03   .....ò..
$232d 00 2e 01 03 00 e8 01 ef   .....Ë.Ô
$2335 ff 96 02 43 41 54 20 20   ˇñ.CAT  
$233d 20 20 20 42 49 4e 04 4c      BIN.L
$2345 23 74 23 9c 23 00 00 09   #t#ú#...
$234d 00 02 00 a4 00 46 01 36   ...§.F.6
$2355 02 09 00 26 03 c8 03 6a   ...&.».j
$235d 04 5a 05 09 00 02 00 a4   .Z.....§
$2365 00 46 01 36 02 e1 ff 4a   .F.6.·ˇJ
$236d 06 ec 06 dc 07 cc 08 09   .Ï.‹.Ã..
$2375 00 bc 09 6a 0a 6c 0b 6e   .º.j.l.n
$237d 0c 09 00 70 0d 12 0e 02   ...p....
$2385 0f f2 0f 09 00 e2 10 90   .Ú...‚.ê
$238d 11 92 12 94 13 e1 ff 96   .í.î.·ˇñ
$2395 14 38 15 28 16 18 17 09   .8.(....
$239d 00 08 18 b6 18 b8 19 ba   ...∂.∏.∫
$23a5 1a 09 00 bc 1b 5e 1c 4e   ...º.^.N
$23ad 1d 3e 1e 09 00 2e 1f dc   .>.....‹
$23b5 1f de 20 e0 21 e1 ff e2   .ﬁ ‡!·ˇ‚
$23bd 22 84 23 74 24 64 25 47   "Ñ#t$d%G
$23c5 4f 4f 53 45 20 20 20 42   OOSE   B
$23cd 49 4e 04 d8 23 00 24 14   IN.ÿ#.$.
$23d5 24 00 00 09 00 02 00 b0   $......∞
$23dd 00 5e 01 0c 02 09 00 02   .^......
$23e5 00 b0 00 5e 01 0c 02 09   .∞.^....
$23ed 00 0e 03 bc 03 6a 04 18   ...º.j..
$23f5 05 e1 ff 0e 03 bc 03 6a   .·ˇ..º.j
$23fd 04 18 05 09 00 1a 06 c8   .......»
$2405 06 ca 07 cc 08 f5 ff ce   . .Ã.ıˇŒ
$240d 09 7c 0a 7e 0b 80 0c 09   .|.~.Ä..
$2415 00 82 0d 30 0e 32 0f 34   .Ç.0.2.4
$241d 10 f5 ff 36 11 e4 11 e6   .ıˇ6.‰.Ê
$2425 12 e8 13 53 57 4f 52 44   .Ë.SWORD
$242d 20 20 20 42 49 4e 08 3c      BIN.<
$2435 24 4e 24 72 24 00 00 ff   $N$r$..ˇ
$243d ff 02 00 26 00 4a 00 6e   ˇ..&.J.n
$2445 00 92 00 b6 00 da 00 fe   .í.∂.⁄.˛
$244d 00 11 00 22 01 e8 01 ae   ...".Ë.Æ
$2455 02 d4 03 fa 04 20 06 46   .‘.˙. .F
$245d 07 6c 08 ff ff 92 09 58   .l.ˇˇí.X
$2465 0a 1e 0b 44 0c 6a 0d 90   ...D.j.ê
$246d 0e b6 0f dc 10 11 00 02   .∂.‹....
$2475 12 c8 12 8e 13 b4 14 da   .».é.¥.⁄
$247d 15 00 17 26 18 4c 19 ff   ...&.L.ˇ
$2485 ff 72 1a 38 1b fe 1b 24   ˇr.8.˛.$
$248d 1d 4a 1e 70 1f 96 20 bc   .J.p.ñ º
$2495 21 53 43 59 54 48 45 20   !SCYTHE 
$249d 20 42 49 4e 04 a6 24 00    BIN.¶$.
$24a5 00 09 00 02 00 44 00 86   .....D.Ü
$24ad 00 c8 00 09 00 28 01 76   .»...(.v
$24b5 01 0c 02 a2 02 09 00 f0   ...¢...
$24bd 02 3e 03 8c 03 da 03 e1   .>.å.⁄.·
$24c5 ff 4c 04 e2 04 78 05 c6   ˇL.‚.x.∆
$24cd 05 53 4e 4f 57 46 4c 41   .SNOWFLA
$24d5 4b 42 49 4e 04 de 24 00   KBIN.ﬁ$.
$24dd 00 09 00 02 00 44 00 c2   .....D.¬
$24e5 00 40 01 09 00 be 01 00   .@...æ..
$24ed 02 7e 02 fc 02 09 00 7a   .~.¸...z
$24f5 03 bc 03 fe 03 7c 04 e1   .º.˛.|.·
$24fd ff be 01 00 02 7e 02 fc   ˇæ...~.¸
$2505 02 4c 56 30 5f 44 41 54   .LV0_DAT
$250d 41 42 49 4e 94 00 b6 01   ABINî.∂.
$2515 ca 02 e9 03 f6 04 0b 06    .È.ˆ...
$251d 53 07 7f 08 a4 09 ce 0a   S..§.Œ.
$2525 fd 0b 25 0d 55 0e 81 0f   ˝.%.U.Å.
$252d a0 10 a2 11 cd 12 d7 13   †.¢.Õ.◊.
$2535 e5 14 0a 16 00 00 00 00   Â.......
$253d 11 25 02 00 8b 00 8c 78   .%..ã.åx

$2545 22 3b 25   shld $253b
$2548 c5         push b
$2549 21 11 25   lxi h,$2511
$254c cd 8f 04   call $048f
$254f d1         pop d
$2550 21 3f 25   lxi h,$253f
$2553 0e 02      mvi c,$02
$2555 cd a0 04   call $04a0
$2558 21 3b 25   lxi h,$253b
$255b 11 c5 7b   lxi d,$7bc5
$255e 01 0a 00   lxi b,$000a
$2561 cd 7e 03   call $037e
$2564 c9         ret

$2565 4c 56 30 5f 47 46 58 20   LV0_GFX 
$256d 42 49 4e 14 00 98 00 1c   BIN..ò..
$2575 01 a0 01 24 02 88 02 0c   .†.$.à..
$257d 03 90 03 14 04 98 04 1c   .ê...ò..
$2585 05 a0 05 24 06 a8 06 0c   .†.$.®..
$258d 07 90 07 14 08 98 08 1c   .ê...ò..
$2595 09 60 09 e4 09 68 0a ec   .`.‰.h.Ï
$259d 0a f0 0a 74 0b f8 0b 7c   ..t.¯.|
$25a5 0c 00 0d 84 0d e8 0d 6c   ...Ñ.Ë.l
$25ad 0e d0 0e 54 0f 78 0f fc   .–.T.x.¸
$25b5 0f 80 10 04 11 88 11 0c   .Ä...à..
$25bd 12 90 12 14 13 98 13 1c   .ê...ò..
$25c5 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$25cd 16 b0 16 14 17 98 17 1c   .∞...ò..
$25d5 18 00 00 00 00 70 25      .....p%

$25dc 22 d8 25   shld $25d8
$25df c5         push b
$25e0 21 70 25   lxi h,$2570
$25e3 cd 8f 04   call $048f
$25e6 d1         pop d
$25e7 21 d8 25   lxi h,$25d8
$25ea 11 cf 7b   lxi d,$7bcf
$25ed 01 04 00   lxi b,$0004
$25f0 cd 7e 03   call $037e
$25f3 c9         ret

$25f4 54 49 30 5f 44 41 54 41   TI0_DATA
$25fc 42 49 4e 54 49 30 5f 47   BINTI0_G
$2604 46 58 20 42 49 4e 54 58   FX BINTX
$260c 54 5f 4c 56 30 20 42 49   T_LV0 BI
$2614 4e 50 41 4c 5f 4c 56 30   NPAL_LV0
$261c 20 42 49 4e 56 41 4d 50    BINVAMP
$2624 49 52 45 20 42 49 4e 04   IRE BIN.
$262c 36 26 86 26 ae 26 d6 26   6&Ü&Æ&÷&
$2634 00 00 09 00 02 00 b0 00   ......∞.
$263c 5e 01 0c 02 09 00 0e 03   ^.......
$2644 bc 03 6a 04 18 05 09 00   º.j.....
$264c 1a 06 d4 06 8e 07 48 08   ..‘.é.H.
$2654 09 00 5c 09 16 0a d0 0a   ..\...–.
$265c 8a 0b 09 00 9e 0c 4c 0d   ä...û.L.
$2664 fa 0d fc 0e 09 00 aa 0f   ˙.¸...™.
$266c 58 10 06 11 08 12 09 00   X.......
$2674 b6 12 70 13 2a 14 3e 15   ∂.p.*.>.
$267c b9 ff f8 15 b2 16 6c 17   πˇ¯.≤.l.
$2684 80 18 09 00 02 00 b0 00   Ä.....∞.
$268c 5e 01 0c 02 09 00 0e 03   ^.......
$2694 bc 03 6a 04 18 05 09 00   º.j.....
$269c 1a 06 d4 06 8e 07 48 08   ..‘.é.H.
$26a4 e1 ff 5c 09 16 0a d0 0a   ·ˇ\...–.
$26ac 8a 0b 09 00 9e 0c 4c 0d   ä...û.L.
$26b4 fa 0d fc 0e 09 00 aa 0f   ˙.¸...™.
$26bc 58 10 06 11 08 12 09 00   X.......
$26c4 b6 12 70 13 2a 14 3e 15   ∂.p.*.>.
$26cc e1 ff f8 15 b2 16 6c 17   ·ˇ¯.≤.l.
$26d4 80 18 ff ff 3a 19 00 1a   Ä.ˇˇ:...
$26dc c6 1a ec 1b 54 4e 54 20   ∆.Ï.TNT 
$26e4 20 20 20 20 42 49 4e 04       BIN.
$26ec f0 26 00 00 09 00 02 00   &......
$26f4 4a 00 d4 00 5e 01 f5 ff   J.‘.^.ıˇ
$26fc e8 01 3c 02 de 02 80 03   Ë.<.ﬁ.Ä.
$2704 50 41 4c 5f 4c 56 31 20   PAL_LV1 
$270c 42 49 4e                  BIN

$270f 21 00 80   lxi h,$8000
$2712 01 34 25   lxi b,$2534
$2715 11 c2 1b   lxi d,$1bc2
$2718 3e 10      mvi a,$10
$271a cd 9e 01   call $019e
$271d 21 cd 1b   lxi h,$1bcd
$2720 01 00 80   lxi b,$8000
$2723 cd 8f 04   call $048f
$2726 21 34 92   lxi h,$9234
$2729 01 68 0f   lxi b,$0f68
$272c 11 1f 1d   lxi d,$1d1f
$272f 3e 10      mvi a,$10
$2731 cd 9e 01   call $019e
$2734 11 2a 1d   lxi d,$1d2a
$2737 21 34 92   lxi h,$9234
$273a cd d0 0c   call $0cd0
$273d 21 9c 99   lxi h,$999c
$2740 01 58 0d   lxi b,$0d58
$2743 11 a5 1a   lxi d,$1aa5
$2746 3e 10      mvi a,$10
$2748 cd 9e 01   call $019e
$274b 3e 10      mvi a,$10
$274d 21 b0 1a   lxi h,$1ab0
$2750 01 9c 99   lxi b,$999c
$2753 cd 6d 07   call $076d
$2756 21 00 80   lxi h,$8000
$2759 01 30 1f   lxi b,$1f30
$275c 11 2f 1c   lxi d,$1c2f
$275f 3e 14      mvi a,$14
$2761 cd 9e 01   call $019e
$2764 11 3a 1c   lxi d,$1c3a
$2767 21 00 80   lxi h,$8000
$276a cd d0 0c   call $0cd0
$276d 21 30 8f   lxi h,$8f30
$2770 01 40 08   lxi b,$0840
$2773 11 89 1d   lxi d,$1d89
$2776 3e 14      mvi a,$14
$2778 cd 9e 01   call $019e
$277b 11 94 1d   lxi d,$1d94
$277e 21 30 8f   lxi h,$8f30
$2781 cd d0 0c   call $0cd0
$2784 21 f0 92   lxi h,$92f0
$2787 01 6a 07   lxi b,$076a
$278a 11 66 1b   lxi d,$1b66
$278d 3e 14      mvi a,$14
$278f cd 9e 01   call $019e
$2792 11 71 1b   lxi d,$1b71
$2795 21 f0 92   lxi h,$92f0
$2798 cd d0 0c   call $0cd0
$279b 21 00 80   lxi h,$8000
$279e 01 44 61   lxi b,$6144
$27a1 11 c3 1d   lxi d,$1dc3
$27a4 3e 18      mvi a,$18
$27a6 cd 9e 01   call $019e
$27a9 11 00 80   lxi d,$8000
$27ac 21 ce 1d   lxi h,$1dce
$27af cd 61 08   call $0861
$27b2 c9         ret
$27b3 21 5a 96   lxi h,$965a
$27b6 01 72 09   lxi b,$0972
$27b9 11 00 1e   lxi d,$1e00
$27bc 3e 14      mvi a,$14
$27be cd 9e 01   call $019e
$27c1 3e 14      mvi a,$14
$27c3 21 5a 96   lxi h,$965a
$27c6 cd 7b 07   call $077b
$27c9 21 cc 9a   lxi h,$9acc
$27cc 01 1a 06   lxi b,$061a
$27cf 11 ea 1d   lxi d,$1dea
$27d2 3e 14      mvi a,$14
$27d4 cd 9e 01   call $019e
$27d7 3e 14      mvi a,$14
$27d9 21 cc 9a   lxi h,$9acc
$27dc cd 88 18   call $1888
$27df 21 66 9d   lxi h,$9d66
$27e2 01 2a 02   lxi b,$022a
$27e5 11 0b 1e   lxi d,$1e0b
$27e8 3e 14      mvi a,$14
$27ea cd 9e 01   call $019e
$27ed 21 44 b0   lxi h,$b044
$27f0 01 36 2e   lxi b,$2e36
$27f3 11 f5 1d   lxi d,$1df5
$27f6 3e 18      mvi a,$18
$27f8 cd 9e 01   call $019e
$27fb 3e 18      mvi a,$18
$27fd 21 44 b0   lxi h,$b044
$2800 cd 8f 18   call $188f
$2803 c9         ret
$2804 21 00 00   lxi h,$0000
$2807 01 7c 56   lxi b,$567c
$280a 11 42 22   lxi d,$2242
$280d 3e 10      mvi a,$10
$280f cd 9e 01   call $019e
$2812 11 4d 22   lxi d,$224d
$2815 21 00 00   lxi h,$0000
$2818 cd d0 0c   call $0cd0
$281b 21 fc 2a   lxi h,$2afc
$281e 01 0e 4e   lxi b,$4e0e
$2821 11 84 20   lxi d,$2084
$2824 3e 10      mvi a,$10
$2826 cd 9e 01   call $019e
$2829 11 8f 20   lxi d,$208f
$282c 21 fc 2a   lxi h,$2afc
$282f cd d0 0c   call $0cd0
$2832 21 8a 51   lxi h,$518a
$2835 01 52 4d   lxi b,$4d52
$2838 11 38 23   lxi d,$2338
$283b 3e 10      mvi a,$10
$283d cd 9e 01   call $019e
$2840 11 43 23   lxi d,$2343
$2843 21 8a 51   lxi h,$518a
$2846 cd d0 0c   call $0cd0
$2849 21 dc 77   lxi h,$77dc
$284c 01 12 0d   lxi b,$0d12
$284f 11 96 24   lxi d,$2496
$2852 3e 10      mvi a,$10
$2854 cd 9e 01   call $019e
$2857 11 a1 24   lxi d,$24a1
$285a 21 dc 77   lxi h,$77dc
$285d cd d0 0c   call $0cd0
$2860 21 00 00   lxi h,$0000
$2863 01 46 47   lxi b,$4746
$2866 11 a6 1f   lxi d,$1fa6
$2869 3e 14      mvi a,$14
$286b cd 9e 01   call $019e
$286e 11 b1 1f   lxi d,$1fb1
$2871 21 00 00   lxi h,$0000
$2874 cd d0 0c   call $0cd0
$2877 21 46 23   lxi h,$2346
$287a 01 60 46   lxi b,$4660
$287d 11 28 24   lxi d,$2428
$2880 3e 14      mvi a,$14
$2882 cd 9e 01   call $019e
$2885 11 33 24   lxi d,$2433
$2888 21 46 23   lxi h,$2346
$288b cd d0 0c   call $0cd0
$288e 21 26 46   lxi h,$4626
$2891 01 1e 32   lxi b,$321e
$2894 11 65 25   lxi d,$2565
$2897 3e 14      mvi a,$14
$2899 cd 9e 01   call $019e
$289c 21 14 01   lxi h,$0114
$289f 01 26 46   lxi b,$4626
$28a2 cd dc 25   call $25dc
$28a5 21 c4 5e   lxi h,$5ec4
$28a8 01 68 2a   lxi b,$2a68
$28ab 11 c4 23   lxi d,$23c4
$28ae 3e 14      mvi a,$14
$28b0 cd 9e 01   call $019e
$28b3 11 cf 23   lxi d,$23cf
$28b6 21 c4 5e   lxi h,$5ec4
$28b9 cd d0 0c   call $0cd0
$28bc 21 5a 96   lxi h,$965a
$28bf 01 3c 0a   lxi b,$0a3c
$28c2 11 ce 24   lxi d,$24ce
$28c5 3e 14      mvi a,$14
$28c7 cd 9e 01   call $019e
$28ca 11 d9 24   lxi d,$24d9
$28cd 21 5a 96   lxi h,$965a
$28d0 cd d0 0c   call $0cd0
$28d3 21 16 9b   lxi h,$9b16
$28d6 01 36 07   lxi b,$0736
$28d9 11 14 23   lxi d,$2314
$28dc 3e 14      mvi a,$14
$28de cd 9e 01   call $019e
$28e1 11 1f 23   lxi d,$231f
$28e4 21 16 9b   lxi h,$9b16
$28e7 cd d0 0c   call $0cd0
$28ea 21 4c 9e   lxi h,$9e4c
$28ed 01 56 03   lxi b,$0356
$28f0 11 f4 25   lxi d,$25f4
$28f3 3e 14      mvi a,$14
$28f5 cd 9e 01   call $019e
$28f8 3e 14      mvi a,$14
$28fa 21 4c 9e   lxi h,$9e4c
$28fd cd 88 18   call $1888
$2900 21 a2 9f   lxi h,$9fa2
$2903 01 12 01   lxi b,$0112
$2906 11 15 26   lxi d,$2615
