$0100 c3 67 29   jmp $2967
$1bef 00 42 41 43 4b 53 30 20   .BACKS0 
$1bf7 20 42 49 4e 01 08 1c 18    BIN....
$1bff 1c 30 1c 38 1c 40 1c 00   .0.8.@..
$1c07 00 03 00 02 00 03 00 40   .......@
$1c0f 00 03 00 7e 00 f3 ff bc   ...~.Ûˇº
$1c17 00 03 00 fa 00 03 00 38   ...˙...8
$1c1f 01 03 00 76 01 03 00 b4   ...v...¥
$1c27 01 03 00 76 01 eb ff 38   ...v.Îˇ8
$1c2f 01 03 00 f2 01 fb ff 30   ...Ú.˚ˇ0
$1c37 02 03 00 6e 02 fb ff 84   ...n.˚ˇÑ
$1c3f 02 03 00 9a 02 03 00 e0   ...ö...‡
$1c47 02 f7 ff 26 03 44 45 43   .˜ˇ&.DEC
$1c4f 41 4c 53 30 20 42 49 4e   ALS0 BIN
$1c57 02 00 80 00 12 01 8c 03   ..Ä...å.
$1c5f f6 03 f6 03 60 04 ca 04   ˆ.ˆ.`. .
$1c67 34 05 34 05 34 05 34 05   4.4.4.4.
$1c6f b2 05 c2 06 26 06 40 07   ≤.¬.&.@.
$1c77 a4 01 4a 02 f0 02 aa 07   §.J..™.
$1c7f 50 08 f6 08 92 09 66 0b   P.ˆ.í.f.
$1c87 0c 0c aa 07 50 08 2e 0a   ..™.P...
$1c8f ca 0a b2 0c 58 0d fe 0d    .≤.X.˛.
$1c97 72 0e fe 0d 72 0e b2 0c   r.˛.r.≤.
$1c9f 58 0d fe 0d 72 0e e6 0e   X.˛.r.Ê.
$1ca7 5a 0f e2 0f 6a 10 d4 10   Z.‚.j.‘.
$1caf 5c 11 f8 11 f8 11 12 12   \.¯.¯...
$1cb7 00 00 56 46 58 34 20 20   ..VFX4  
$1cbf 20 20 42 49 4e 04 cd 1c     BIN.Õ.
$1cc7 ff 1c 81 1d 00 00 09 00   ˇ.Å.....
$1ccf 02 00 8c 00 16 01 a0 01   ..å...†.
$1cd7 09 00 02 00 8c 00 16 01   ....å...
$1cdf a0 01 09 00 2a 02 c0 02   †...*.¿.
$1ce7 56 03 ec 03 09 00 82 04   V.Ï...Ç.
$1cef 30 05 de 05 8c 06 ff ff   0.ﬁ.å.ˇˇ
$1cf7 3a 07 00 08 c6 08 8c 09   :...∆.å.
$1cff 09 00 52 0a e8 0a 7e 0b   ..R.Ë.~.
$1d07 5c 0c 09 00 52 0a e8 0a   \...R.Ë.
$1d0f 7e 0b 5c 0c 09 00 52 0a   ~.\...R.
$1d17 e8 0a 7e 0b 5c 0c 09 00   Ë.~.\...
$1d1f 52 0a e8 0a 7e 0b 5c 0c   R.Ë.~.\.
$1d27 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1d2f 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1d37 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1d3f a0 0d 06 0e 9c 0e 09 00   †...ú...
$1d47 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1d4f 09 00 3a 0d a0 0d 06 0e   ..:.†...
$1d57 9c 0e 09 00 3a 0d a0 0d   ú...:.†.
$1d5f 06 0e 9c 0e 09 00 3a 0d   ..ú...:.
$1d67 a0 0d 06 0e 9c 0e 09 00   †...ú...
$1d6f 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1d77 ff ff 3a 0d a0 0d 06 0e   ˇˇ:.†...
$1d7f 9c 0e 09 00 02 00 8c 00   ú.....å.
$1d87 16 01 a0 01 09 00 2a 02   ..†...*.
$1d8f c0 02 56 03 ec 03 09 00   ¿.V.Ï...
$1d97 82 04 30 05 de 05 8c 06   Ç.0.ﬁ.å.
$1d9f e1 ff 3a 07 00 08 c6 08   ·ˇ:...∆.
$1da7 8c 09 56 46 58 20 20 20   å.VFX   
$1daf 20 20 42 49 4e 01 bf 1d     BIN.ø.
$1db7 d3 1d f3 1d 0f 1e 00 00   ”.Û.....
$1dbf 03 00 26 00 03 00 26 00   ..&...&.
$1dc7 03 00 b0 00 03 00 6a 01   ..∞...j.
$1dcf ff ff 24 02 03 00 26 00   ˇˇ$...&.
$1dd7 03 00 26 00 03 00 b0 00   ..&...∞.
$1ddf 03 00 6a 01 03 00 24 02   ..j...$.
$1de7 03 00 02 00 03 00 02 00   ........
$1def e3 ff 02 00 03 00 de 02   „ˇ....ﬁ.
$1df7 03 00 98 03 03 00 00 05   ..ò.....
$1dff 03 00 5e 04 03 00 00 05   ..^.....
$1e07 03 00 de 02 ff ff 00 05   ..ﬁ.ˇˇ..
$1e0f ff ff 72 05 42 4f 4d 42   ˇˇr.BOMB
$1e17 20 20 20 20 42 49 4e 04       BIN.
$1e1f 25 1e 39 1e 00 00 09 00   %.9.....
$1e27 02 00 2c 00 56 00 a4 00   ..,.V.§.
$1e2f f5 ff f2 00 1c 01 46 01   ıˇÚ...F.
$1e37 94 01 09 00 e2 01 0c 02   î...‚...
$1e3f 36 02 84 02 f5 ff d2 02   6.Ñ.ıˇ“.
$1e47 fc 02 26 03 74 03 53 4f   ¸.&.t.SO
$1e4f 4e 47 30 31 20 20 42 49   NG01  BI
$1e57 4e e0 0e 2f 12 3a 13 7d   N‡./.:.}
$1e5f 16 47 18 1e 1e 8f 1e c8   .G...è.»
$1e67 26 e0 28 a6 29 7c 2b 7d   &‡(¶)|+}
$1e6f 2d 20 30 27 30 50 41 4c   - 0'0PAL
$1e77 5f 4d 45 4e 55 42 49 4e   _MENUBIN
$1e7f 54 49 4d 5f 44 41 54 41   TIM_DATA
$1e87 42 49 4e 54 49 4d 5f 47   BINTIM_G
$1e8f 46 58 20 42 49 4e 54 58   FX BINTX
$1e97 54 5f 4d 45 4e 55 42 49   T_MENUBI
$1e9f 4e 48 45 52 4f 5f 4c 20   NHERO_L 
$1ea7 20 42 49 4e 08 b4 1e fc    BIN.¥.¸
$1eaf 1e 44 1f 00 00 11 00 02   .D......
$1eb7 00 bc 00 76 01 30 02 44   .º.v.0.D
$1ebf 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1ec7 00 02 00 bc 00 76 01 30   ...º.v.0
$1ecf 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1ed7 06 11 00 02 00 bc 00 76   .....º.v
$1edf 01 30 02 44 03 58 04 6c   .0.D.X.l
$1ee7 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1eef 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1ef7 1a 04 1c 18 1d 11 00 3a   .......:
$1eff 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1f07 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1f0f 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1f17 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1f1f 15 11 00 9a 16 54 17 0e   ...ö.T..
$1f27 18 c8 18 dc 19 f0 1a 04   .».‹...
$1f2f 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1f37 1e 46 1f 00 20 14 21 28   .F.. .!(
$1f3f 22 3c 23 50 24 11 00 0a   "<#P$...
$1f47 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1f4f 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1f57 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1f5f 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1f67 32 48 45 52 4f 5f 52 20   2HERO_R 
$1f6f 20 42 49 4e 08 7c 1f c4    BIN.|.ƒ
$1f77 1f 0c 20 00 00 11 00 02   .. .....
$1f7f 00 bc 00 76 01 30 02 44   .º.v.0.D
$1f87 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1f8f 00 02 00 bc 00 76 01 30   ...º.v.0
$1f97 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1f9f 06 11 00 02 00 bc 00 76   .....º.v
$1fa7 01 30 02 44 03 58 04 6c   .0.D.X.l
$1faf 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1fb7 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1fbf 1a 04 1c 18 1d 11 00 3a   .......:
$1fc7 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1fcf 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1fd7 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1fdf 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1fe7 15 11 00 9a 16 54 17 0e   ...ö.T..
$1fef 18 c8 18 dc 19 f0 1a 04   .».‹...
$1ff7 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1fff 1e 46 1f 00 20 14 21 28   .F.. .!(
$2007 22 3c 23 50 24 11 00 0a   "<#P$...
$200f 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$2017 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$201f ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$2027 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$202f 32 42 55 52 4e 45 52 20   2BURNER 
$2037 20 42 49 4e 04 46 20 96    BIN.F ñ
$203f 20 be 20 e6 20 00 00 09    æ Ê ...
$2047 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$204f 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$2057 11 8c 12 09 00 2e 13 d0   .å.....–
$205f 13 72 14 62 15 09 00 04   .r.b....
$2067 16 a6 16 48 17 38 18 09   .¶.H.8..
$206f 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$2077 1a 09 00 62 1b 04 1c a6   ...b...¶
$207f 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$2087 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$208f 20 62 21 04 22 a6 22 09    b!."¶".
$2097 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$209f 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$20a7 11 8c 12 09 00 2e 13 d0   .å.....–
$20af 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$20b7 16 a6 16 48 17 38 18 09   .¶.H.8..
$20bf 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$20c7 1a 09 00 62 1b 04 1c a6   ...b...¶
$20cf 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$20d7 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$20df 20 62 21 04 22 a6 22 09    b!."¶".
$20e7 00 02 00 b0 00 5e 01 60   ...∞.^.`
$20ef 02 09 00 62 03 10 04 be   ...b...æ
$20f7 04 c0 05 09 00 c2 06 70   .¿...¬.p
$20ff 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$2107 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$210f 4b 45 4c 45 54 4f 4e 42   KELETONB
$2117 49 4e 04 22 21 36 21 5e   IN."!6!^
$211f 21 00 00 09 00 02 00 bc   !......º
$2127 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$212f 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$2137 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$213f 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$2147 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$214f 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$2157 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$215f 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$2167 1a 09 00 62 1b 1c 1c d6   ...b...÷
$216f 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$2177 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$217f 22 ae 23 68 24 7c 25 4b   "Æ#h$|%K
$2187 4e 49 47 48 54 20 20 42   NIGHT  B
$218f 49 4e 04 9e 21 b2 21 da   IN.û!≤!⁄
$2197 21 02 22 2a 22 00 00 09   !."*"...
$219f 00 02 00 bc 00 76 01 8a   ...º.v.ä
$21a7 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$21af 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$21b7 07 3c 08 3e 09 09 00 40   .<.>...@
$21bf 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$21c7 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$21cf 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$21d7 11 c8 12 09 00 ca 13 78   .»... .x
$21df 14 26 15 28 16 09 00 2a   .&.(...*
$21e7 17 e4 17 9e 18 58 19 09   .‰.û.X..
$21ef 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$21f7 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$21ff 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$2207 21 64 22 66 23 09 00 68   !d"f#..h
$220f 24 22 25 36 26 4a 27 09   $"%6&J'.
$2217 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$221f 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$2227 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$222f 30 0a 31 0c 32 09 00 0e   0.1.2...
$2237 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$223f 00 aa 36 64 37 1e 38 32   .™6d7.82
$2247 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$224f 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$2257 20 20 20 42 49 4e 01 70      BIN.p
$225f 22 88 22 98 22 9c 22 a4   "à"ò"ú"§
$2267 22 ac 22 b4 22 bc 22 00   "¨"¥"º".
$226f 00 03 00 02 00 03 00 02   ........
$2277 00 03 00 c8 00 03 00 8e   ...»...é
$227f 01 03 00 8e 01 eb ff c8   ...é.Îˇ»
$2287 00 03 00 54 02 03 00 0e   ...T....
$228f 03 03 00 d4 03 f3 ff 9a   ...‘.Ûˇö
$2297 04 ff ff 54 05 03 00 0e   .ˇˇT....
$229f 06 fb ff d4 06 03 00 9a   .˚ˇ‘...ö
$22a7 07 fb ff 60 08 03 00 26   .˚ˇ`...&
$22af 09 fb ff e0 09 03 00 9a   .˚ˇ‡...ö
$22b7 0a fb ff 60 0b 03 00 26   .˚ˇ`...&
$22bf 0c 03 00 ec 0c 03 00 b2   ...Ï...≤
$22c7 0d f3 ff ec 0c 4e 50 43   .ÛˇÏ.NPC
$22cf 34 20 20 20 20 42 49 4e   4    BIN
$22d7 04 ea 22 fe 22 12 23 26   .Í"˛".#&
$22df 23 3a 23 4e 23 62 23 80   #:#N#b#Ä
$22e7 23 00 00 09 00 02 00 32   #......2
$22ef 00 62 00 92 00 f5 ff c2   .b.í.ıˇ¬
$22f7 00 e6 00 0a 01 2e 01 09   .Ê......
$22ff 00 12 08 b4 08 56 09 46   ...¥.V.F
$2307 0a f5 ff 52 01 00 02 ae   .ıˇR...Æ
$230f 02 b0 03 09 00 f6 11 98   .∞...ˆ.ò
$2317 12 3a 13 2a 14 f5 ff 36   .:.*.ıˇ6
$231f 0b e4 0b 92 0c 94 0d 09   .‰.í.î..
$2327 00 52 01 00 02 ae 02 b0   .R...Æ.∞
$232f 03 f5 ff b2 04 60 05 0e   .ıˇ≤.`..
$2337 06 10 07 09 00 36 0b e4   .....6.‰
$233f 0b 92 0c 94 0d f5 ff 96   .í.î.ıˇñ
$2347 0e 44 0f f2 0f f4 10 09   .D.Ú.Ù..
$234f 00 1a 15 a4 15 70 16 3c   ...§.p.<
$2357 17 f5 ff c6 17 50 18 1c   .ıˇ∆.P..
$235f 19 e8 19 09 00 72 1a 14   .Ë...r..
$2367 1b 04 1c f4 1c 09 00 e4   ...Ù...‰
$236f 1d 56 1e fe 1e a6 1f eb   .V.˛.¶.Î
$2377 ff 4e 20 c0 20 68 21 10   ˇN ¿ h!.
$237f 22 09 00 b8 22 5a 23 4a   "..∏"Z#J
$2387 24 3a 25 09 00 2a 26 9c   $:%..*&ú
$238f 26 44 27 ec 27 eb ff 94   &D'Ï'Îˇî
$2397 28 06 29 ae 29 56 2a 46   (.)Æ)V*F
$239f 49 52 45 50 4f 4f 4c 42   IREPOOLB
$23a7 49 4e 01 ae 23 00 00 03   IN.Æ#...
$23af 00 02 00 03 00 98 00 03   .....ò..
$23b7 00 2e 01 03 00 e8 01 ef   .....Ë.Ô
$23bf ff 96 02 43 41 54 20 20   ˇñ.CAT  
$23c7 20 20 20 42 49 4e 04 d6      BIN.÷
$23cf 23 fe 23 26 24 00 00 09   #˛#&$...
$23d7 00 02 00 a4 00 46 01 36   ...§.F.6
$23df 02 09 00 26 03 c8 03 6a   ...&.».j
$23e7 04 5a 05 09 00 02 00 a4   .Z.....§
$23ef 00 46 01 36 02 e1 ff 4a   .F.6.·ˇJ
$23f7 06 ec 06 dc 07 cc 08 09   .Ï.‹.Ã..
$23ff 00 bc 09 6a 0a 6c 0b 6e   .º.j.l.n
$2407 0c 09 00 70 0d 12 0e 02   ...p....
$240f 0f f2 0f 09 00 e2 10 90   .Ú...‚.ê
$2417 11 92 12 94 13 e1 ff 96   .í.î.·ˇñ
$241f 14 38 15 28 16 18 17 09   .8.(....
$2427 00 08 18 b6 18 b8 19 ba   ...∂.∏.∫
$242f 1a 09 00 bc 1b 5e 1c 4e   ...º.^.N
$2437 1d 3e 1e 09 00 2e 1f dc   .>.....‹
$243f 1f de 20 e0 21 e1 ff e2   .ﬁ ‡!·ˇ‚
$2447 22 84 23 74 24 64 25 47   "Ñ#t$d%G
$244f 4f 4f 53 45 20 20 20 42   OOSE   B
$2457 49 4e 04 62 24 8a 24 9e   IN.b$ä$û
$245f 24 00 00 09 00 02 00 b0   $......∞
$2467 00 5e 01 0c 02 09 00 02   .^......
$246f 00 b0 00 5e 01 0c 02 09   .∞.^....
$2477 00 0e 03 bc 03 6a 04 18   ...º.j..
$247f 05 e1 ff 0e 03 bc 03 6a   .·ˇ..º.j
$2487 04 18 05 09 00 1a 06 c8   .......»
$248f 06 ca 07 cc 08 f5 ff ce   . .Ã.ıˇŒ
$2497 09 7c 0a 7e 0b 80 0c 09   .|.~.Ä..
$249f 00 82 0d 30 0e 32 0f 34   .Ç.0.2.4
$24a7 10 f5 ff 36 11 e4 11 e6   .ıˇ6.‰.Ê
$24af 12 e8 13 53 57 4f 52 44   .Ë.SWORD
$24b7 20 20 20 42 49 4e 08 c6      BIN.∆
$24bf 24 d8 24 fc 24 00 00 ff   $ÿ$¸$..ˇ
$24c7 ff 02 00 26 00 4a 00 6e   ˇ..&.J.n
$24cf 00 92 00 b6 00 da 00 fe   .í.∂.⁄.˛
$24d7 00 11 00 22 01 e8 01 ae   ...".Ë.Æ
$24df 02 d4 03 fa 04 20 06 46   .‘.˙. .F
$24e7 07 6c 08 ff ff 92 09 58   .l.ˇˇí.X
$24ef 0a 1e 0b 44 0c 6a 0d 90   ...D.j.ê
$24f7 0e b6 0f dc 10 11 00 02   .∂.‹....
$24ff 12 c8 12 8e 13 b4 14 da   .».é.¥.⁄
$2507 15 00 17 26 18 4c 19 ff   ...&.L.ˇ
$250f ff 72 1a 38 1b fe 1b 24   ˇr.8.˛.$
$2517 1d 4a 1e 70 1f 96 20 bc   .J.p.ñ º
$251f 21 53 43 59 54 48 45 20   !SCYTHE 
$2527 20 42 49 4e 04 30 25 00    BIN.0%.
$252f 00 09 00 02 00 44 00 86   .....D.Ü
$2537 00 c8 00 09 00 28 01 76   .»...(.v
$253f 01 0c 02 a2 02 09 00 f0   ...¢...
$2547 02 3e 03 8c 03 da 03 e1   .>.å.⁄.·
$254f ff 4c 04 e2 04 78 05 c6   ˇL.‚.x.∆
$2557 05 53 4e 4f 57 46 4c 41   .SNOWFLA
$255f 4b 42 49 4e 04 68 25 00   KBIN.h%.
$2567 00 09 00 02 00 44 00 c2   .....D.¬
$256f 00 40 01 09 00 be 01 00   .@...æ..
$2577 02 7e 02 fc 02 09 00 7a   .~.¸...z
$257f 03 bc 03 fe 03 7c 04 e1   .º.˛.|.·
$2587 ff be 01 00 02 7e 02 fc   ˇæ...~.¸
$258f 02 4c 56 30 5f 44 41 54   .LV0_DAT
$2597 41 42 49 4e 94 00 b6 01   ABINî.∂.
$259f ca 02 e9 03 f6 04 0b 06    .È.ˆ...
$25a7 53 07 7f 08 a4 09 ce 0a   S..§.Œ.
$25af fd 0b 25 0d 55 0e 81 0f   ˝.%.U.Å.
$25b7 a0 10 a2 11 cd 12 d7 13   †.¢.Õ.◊.
$25bf e5 14 0a 16 00 00 00 00   Â.......
$25c7 9b 25 02 00 8b 00 8c 78   õ%..ã.åx

$25cf 22 c5 25   shld $25c5
$25d2 c5         push b
$25d3 21 9b 25   lxi h,$259b
$25d6 cd 1e 05   call $051e
$25d9 d1         pop d
$25da 21 c9 25   lxi h,$25c9
$25dd 0e 02      mvi c,$02
$25df cd 2f 05   call $052f
$25e2 21 c5 25   lxi h,$25c5
$25e5 11 c5 7b   lxi d,$7bc5
$25e8 01 0a 00   lxi b,$000a
$25eb cd 0d 04   call $040d
$25ee c9         ret

$25ef 4c 56 30 5f 47 46 58 20   LV0_GFX 
$25f7 42 49 4e 14 00 98 00 1c   BIN..ò..
$25ff 01 a0 01 24 02 88 02 0c   .†.$.à..
$2607 03 90 03 14 04 98 04 1c   .ê...ò..
$260f 05 a0 05 24 06 a8 06 0c   .†.$.®..
$2617 07 90 07 14 08 98 08 1c   .ê...ò..
$261f 09 60 09 e4 09 68 0a ec   .`.‰.h.Ï
$2627 0a f0 0a 74 0b f8 0b 7c   ..t.¯.|
$262f 0c 00 0d 84 0d e8 0d 6c   ...Ñ.Ë.l
$2637 0e d0 0e 54 0f 78 0f fc   .–.T.x.¸
$263f 0f 80 10 04 11 88 11 0c   .Ä...à..
$2647 12 90 12 14 13 98 13 1c   .ê...ò..
$264f 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$2657 16 b0 16 14 17 98 17 1c   .∞...ò..
$265f 18 00 00 00 00 fa 25      .....˙%

$2666 22 62 26   shld $2662
$2669 c5         push b
$266a 21 fa 25   lxi h,$25fa
$266d cd 1e 05   call $051e
$2670 d1         pop d
$2671 21 62 26   lxi h,$2662
$2674 11 cf 7b   lxi d,$7bcf
$2677 01 04 00   lxi b,$0004
$267a cd 0d 04   call $040d
$267d c9         ret

$267e 54 49 30 5f 44 41 54 41   TI0_DATA
$2686 42 49 4e 54 49 30 5f 47   BINTI0_G
$268e 46 58 20 42 49 4e 54 58   FX BINTX
$2696 54 5f 4c 56 30 20 42 49   T_LV0 BI
$269e 4e 50 41 4c 5f 4c 56 30   NPAL_LV0
$26a6 20 42 49 4e 56 41 4d 50    BINVAMP
$26ae 49 52 45 20 42 49 4e 04   IRE BIN.
$26b6 c0 26 10 27 38 27 60 27   ¿&.'8'`'
$26be 00 00 09 00 02 00 b0 00   ......∞.
$26c6 5e 01 0c 02 09 00 0e 03   ^.......
$26ce bc 03 6a 04 18 05 09 00   º.j.....
$26d6 1a 06 d4 06 8e 07 48 08   ..‘.é.H.
$26de 09 00 5c 09 16 0a d0 0a   ..\...–.
$26e6 8a 0b 09 00 9e 0c 4c 0d   ä...û.L.
$26ee fa 0d fc 0e 09 00 aa 0f   ˙.¸...™.
$26f6 58 10 06 11 08 12 09 00   X.......
$26fe b6 12 70 13 2a 14 3e 15   ∂.p.*.>.
$2706 b9 ff f8 15 b2 16 6c 17   πˇ¯.≤.l.
$270e 80 18 09 00 02 00 b0 00   Ä.....∞.
$2716 5e 01 0c 02 09 00 0e 03   ^.......
$271e bc 03 6a 04 18 05 09 00   º.j.....
$2726 1a 06 d4 06 8e 07 48 08   ..‘.é.H.
$272e e1 ff 5c 09 16 0a d0 0a   ·ˇ\...–.
$2736 8a 0b 09 00 9e 0c 4c 0d   ä...û.L.
$273e fa 0d fc 0e 09 00 aa 0f   ˙.¸...™.
$2746 58 10 06 11 08 12 09 00   X.......
$274e b6 12 70 13 2a 14 3e 15   ∂.p.*.>.
$2756 e1 ff f8 15 b2 16 6c 17   ·ˇ¯.≤.l.
$275e 80 18 ff ff 3a 19 00 1a   Ä.ˇˇ:...
$2766 c6 1a ec 1b 54 4e 54 20   ∆.Ï.TNT 
$276e 20 20 20 20 42 49 4e 04       BIN.
$2776 7a 27 00 00 09 00 02 00   z'......
$277e 4a 00 d4 00 5e 01 f5 ff   J.‘.^.ıˇ
$2786 e8 01 3c 02 de 02 80 03   Ë.<.ﬁ.Ä.
$278e 50 41 4c 5f 4c 56 31 20   PAL_LV1 
$2796 42 49 4e 00 80 4c 1c 34   BIN.ÄL.4
$279e 25 10 34 92 a9 1d 68 0f   %.4í©.h.
$27a6 10 9c 99 2f 1b 58 0d 10   .úô/.X..
$27ae 00 80 b9 1c 30 1f 14 30   .Äπ.0..0
$27b6 8f 13 1e 40 08 14 f0 92   è..@..í
$27be f0 1b 6a 07 14 5a 96 74   .j..Zñt
$27c6 1e 28 02 14 00 80 4d 1e   .(...ÄM.
$27ce 44 61 18 34 92 b4 1d 00   Da.4í¥..
$27d6 80 c4 1c 30 8f 1e 1e f0   Äƒ.0è..
$27de 92 fb 1b                  í˚.

$27e1 21 99 27   lxi h,$2799
$27e4 1e 08      mvi e,$08
$27e6 cd 9e 01   call $019e
$27e9 21 d1 27   lxi h,$27d1
$27ec 1e 04      mvi e,$04
$27ee cd 45 0d   call $0d45
$27f1 21 57 1c   lxi h,$1c57
$27f4 01 00 80   lxi b,$8000
$27f7 cd 1e 05   call $051e
$27fa 3e 10      mvi a,$10
$27fc 21 3a 1b   lxi h,$1b3a
$27ff 01 9c 99   lxi b,$999c
$2802 cd e2 07   call $07e2
$2805 11 00 80   lxi d,$8000
$2808 21 58 1e   lxi h,$1e58
$280b cd d6 08   call $08d6
$280e c9         ret

$280f 02 97 95 1e 72 09 14 74   .óï.r..t
$2817 9b 7f 1e 1a 06 14 44 b0   õ....D∞
$281f 8a 1e 36 2e 18            ä.6..

$2824 21 0f 28   lxi h,$280f
$2827 1e 03      mvi e,$03
$2829 cd 9e 01   call $019e
$282c 3e 14      mvi a,$14
$282e 21 02 97   lxi h,$9702
$2831 cd f0 07   call $07f0
$2834 3e 14      mvi a,$14
$2836 21 74 9b   lxi h,$9b74
$2839 cd 12 19   call $1912
$283c 3e 18      mvi a,$18
$283e 21 44 b0   lxi h,$b044
$2841 cd 19 19   call $1919
$2844 c9         ret

$2845 00 00 cc 22 7c 56 10 fc   ..Ã"|V.¸
$284d 2a 0e 21 0e 4e 10 8a 51   *.!.N.äQ
$2855 c2 23 52 4d 10 dc 77 20   ¬#RM.‹w 
$285d 25 12 0d 10 ee 7d 7e 26   %...Ó}~&
$2865 56 03 10 00 00 30 20 46   V....0 F
$286d 47 14 46 23 b2 24 60 46   G.F#≤$`F
$2875 14 26 46 ef 25 1e 32 14   .&FÔ%.2.
$287d c4 5e 4e 24 68 2a 14 02   ƒ^N$h*..
$2885 97 58 25 3c 0a 14 be 9b   óX%<..æõ
$288d 9e 23 36 07 14 f4 9e 9f   û#6..Ùûü
$2895 26 14 02 14 00 00 52 22   &.....R"
$289d 76 1d 18 76 0e 89 26 5a   v..v.â&Z
$28a5 19 18 44 b0 86 21 24 7c   ..D∞Ü!$|
$28ad 18 e8 ed 94 26 54 20 18   .ËÌî&T .
$28b5 00 80 90 25 24 2f 1c 24   .Äê%$/.$
$28bd 97 a0 1e 78 67 1c 9c ca   ó†.xg.ú 
$28c5 68 1f 78 67 1c 00 00 d7   h.xg...◊
$28cd 22 fc 2a 19 21 8a 51 cd   "¸*.!äQÕ
$28d5 23 dc 77 2b 25 00 00 3b   #‹w+%..;
$28dd 20 46 23 bd 24 c4 5e 59    F#Ω$ƒ^Y
