$0100 c3 3a 26   jmp $263a
$1981 a3         ana e
$1982 b1         ora c
$1983 77         mov m,a
$1984 24         inr h
$1985 7e         mov a,m
$1986 a2         ana d
$1987 b0         ora b
$1988 77         mov m,a
$1989 26 00      mvi h,$00
$198b c1         pop b
$198c 7e         mov a,m
$198d a2         ana d
$198e b1         ora c
$198f 77         mov m,a
$1990 25         dcr h
$1991 7e         mov a,m
$1992 a3         ana e
$1993 b0         ora b
$1994 77         mov m,a
$1995 26 00      mvi h,$00
$1997 c1         pop b
$1998 7e         mov a,m
$1999 a2         ana d
$199a b1         ora c
$199b 77         mov m,a
$199c 25         dcr h
$199d 7e         mov a,m
$199e a3         ana e
$199f b0         ora b
$19a0 77         mov m,a
$19a1 26 00      mvi h,$00
$19a3 c1         pop b
$19a4 7e         mov a,m
$19a5 a2         ana d
$19a6 b1         ora c
$19a7 77         mov m,a
$19a8 25         dcr h
$19a9 7e         mov a,m
$19aa a3         ana e
$19ab b0         ora b
$19ac 77         mov m,a
$19ad 2c         inr l
$19ae 3e 00      mvi a,$00
$19b0 bd         cmp l
$19b1 ca ec 19   jz $19ec
$19b4 c1         pop b
$19b5 59         mov e,c
$19b6 50         mov d,b
$19b7 c1         pop b
$19b8 7e         mov a,m
$19b9 a3         ana e
$19ba b1         ora c
$19bb 77         mov m,a
$19bc 24         inr h
$19bd 7e         mov a,m
$19be a2         ana d
$19bf b0         ora b
$19c0 77         mov m,a
$19c1 26 00      mvi h,$00
$19c3 c1         pop b
$19c4 7e         mov a,m
$19c5 a2         ana d
$19c6 b1         ora c
$19c7 77         mov m,a
$19c8 25         dcr h
$19c9 7e         mov a,m
$19ca a3         ana e
$19cb b0         ora b
$19cc 77         mov m,a
$19cd 26 00      mvi h,$00
$19cf c1         pop b
$19d0 7e         mov a,m
$19d1 a2         ana d
$19d2 b1         ora c
$19d3 77         mov m,a
$19d4 25         dcr h
$19d5 7e         mov a,m
$19d6 a3         ana e
$19d7 b0         ora b
$19d8 77         mov m,a
$19d9 26 00      mvi h,$00
$19db c1         pop b
$19dc 7e         mov a,m
$19dd a2         ana d
$19de b1         ora c
$19df 77         mov m,a
$19e0 25         dcr h
$19e1 7e         mov a,m
$19e2 a3         ana e
$19e3 b0         ora b
$19e4 77         mov m,a
$19e5 2c         inr l
$19e6 3e 00      mvi a,$00
$19e8 bd         cmp l
$19e9 c2 7c 19   jnz $197c
$19ec 31 00 00   lxi sp,$0000
$19ef c9         ret
$19f0 21 00 00   lxi h,$0000
$19f3 39         dad sp
$19f4 22 4e 1a   shld $1a4e
$19f7 60         mov h,b
$19f8 69         mov l,c
$19f9 f9         sphl
$19fa eb         xchg
$19fb c1         pop b
$19fc 09         dad b
$19fd c1         pop b
$19fe 51         mov d,c
$19ff af         xra a
$1a00 b8         cmp b
$1a01 c2 07 1a   jnz $1a07
$1a04 c3 4d 1a   jmp $1a4d
$1a07 7c         mov a,h
$1a08 c6 01      adi $01
$1a0a 32 43 1a   sta $1a43
$1a0d c6 20      adi $20
$1a0f 32 1f 1a   sta $1a1f
$1a12 32 3d 1a   sta $1a3d
$1a15 c6 20      adi $20
$1a17 5f         mov e,a
$1a18 c6 20      adi $20
$1a1a c1         pop b
$1a1b 71         mov m,c
$1a1c 24         inr h
$1a1d 70         mov m,b
$1a1e 26 00      mvi h,$00
$1a20 c1         pop b
$1a21 71         mov m,c
$1a22 25         dcr h
$1a23 70         mov m,b
$1a24 63         mov h,e
$1a25 c1         pop b
$1a26 71         mov m,c
$1a27 25         dcr h
$1a28 70         mov m,b
$1a29 67         mov h,a
$1a2a c1         pop b
$1a2b 71         mov m,c
$1a2c 25         dcr h
$1a2d 70         mov m,b
$1a2e 2c         inr l
$1a2f 15         dcr d
$1a30 ca 4d 1a   jz $1a4d
$1a33 c1         pop b
$1a34 71         mov m,c
$1a35 24         inr h
$1a36 70         mov m,b
$1a37 63         mov h,e
$1a38 c1         pop b
$1a39 71         mov m,c
$1a3a 25         dcr h
$1a3b 70         mov m,b
$1a3c 26 00      mvi h,$00
$1a3e c1         pop b
$1a3f 71         mov m,c
$1a40 25         dcr h
$1a41 70         mov m,b
$1a42 26 00      mvi h,$00
$1a44 c1         pop b
$1a45 71         mov m,c
$1a46 25         dcr h
$1a47 70         mov m,b
$1a48 2c         inr l
$1a49 15         dcr d
$1a4a c2 1a 1a   jnz $1a1a
$1a4d 31 00 00   lxi sp,$0000
$1a50 c9         ret

$1a51 46 4f 4e 54 20 20 20 20   FONT    
$1a59 42 49 4e 50 04 62 04 78   BINP.b.x
$1a61 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a69 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a71 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a79 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a81 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a89 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a91 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a99 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1aa1 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aa9 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1ab1 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ab9 00 02 00 1a 00 32 00 4a   .....2.J
$1ac1 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ac9 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ad1 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ad9 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ae1 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ae9 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1af1 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1af9 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b01 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b09 03 08 04 20 04 38 04 00   ... .8..
$1b11 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b19 20 42 49 4e 04 2a 1b 3e    BIN.*.>
$1b21 1b 66 1b 8e 1b b6 1b 00   .f.é.∂..
$1b29 00 09 00 02 00 bc 00 76   .....º.v
$1b31 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b39 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b41 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b49 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b51 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b59 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b61 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b69 13 78 14 26 15 28 16 09   .x.&.(..
$1b71 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b79 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b81 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b89 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b91 20 62 21 64 22 66 23 09    b!d"f#.
$1b99 00 68 24 22 25 36 26 4a   .h$"%6&J
$1ba1 27 09 00 04 28 be 28 d2   '...(æ(“
$1ba9 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1bb1 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bb9 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bc1 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bc9 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bd1 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bd9 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1be1 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1be9 08 f2 1b 3a 1c 82 1c 00   .Ú.:.Ç..
$1bf1 00 11 00 02 00 bc 00 76   .....º.v
$1bf9 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c01 05 80 06 11 00 02 00 bc   .Ä.....º
$1c09 00 76 01 30 02 44 03 58   .v.0.D.X
$1c11 04 6c 05 80 06 11 00 02   .l.Ä....
$1c19 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c21 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c29 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c31 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c39 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c41 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c49 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c51 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c59 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c61 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c69 19 f0 1a 04 1c 18 1d c9   ......…
$1c71 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c79 20 14 21 28 22 3c 23 50    .!("<#P
$1c81 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c89 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c91 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c99 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1ca1 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1ca9 20 20 20 20 20 42 49 4e        BIN
$1cb1 01 bc 1c d0 1c f0 1c 0c   .º.–...
$1cb9 1d 00 00 03 00 26 00 03   .....&..
$1cc1 00 26 00 03 00 b0 00 03   .&...∞..
$1cc9 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cd1 00 26 00 03 00 26 00 03   .&...&..
$1cd9 00 b0 00 03 00 6a 01 03   .∞...j..
$1ce1 00 24 02 03 00 02 00 03   .$......
$1ce9 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1cf1 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1cf9 00 00 05 03 00 5e 04 03   .....^..
$1d01 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d09 ff 00 05 03 00 38 06 03   ˇ....8..
$1d11 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d19 43 59 54 48 45 20 20 42   CYTHE  B
$1d21 49 4e 04 28 1d 00 00 09   IN.(....
$1d29 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d31 00 09 00 28 01 76 01 0c   ...(.v..
$1d39 02 a2 02 09 00 f0 02 3e   .¢....>
$1d41 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d49 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d51 56 30 5f 47 46 58 20 42   V0_GFX B
$1d59 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d61 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d69 62 1f 02 00 86 00 0a 01   b...Ü...
$1d71 8e 01 12 02 96 02 1a 03   é...ñ...
$1d79 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d81 8e 05 12 06 96 06 1a 07   é...ñ...
$1d89 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d91 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1d99 9e 0b 22 0c a6 0c 2a 0d   û.".¶.*.
$1da1 ae 0d 32 0e 76 0e da 0e   Æ.2.v.⁄.
$1da9 5e 0f e2 0f 46 10 ca 10   ^.‚.F. .
$1db1 ee 10 72 11 76 11 fa 11   Ó.r.v.˙.
$1db9 7e 12 02 13 86 13 0a 14   ~...Ü...
$1dc1 8e 14 12 15 00 00 42 4f   é.....BO
$1dc9 4d 42 20 20 20 20 42 49   MB    BI
$1dd1 4e 04 d9 1d ed 1d 00 00   N.Ÿ.Ì...
$1dd9 09 00 02 00 2c 00 56 00   ....,.V.
$1de1 a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1de9 46 01 94 01 09 00 e2 01   F.î...‚.
$1df1 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
$1df9 d2 02 fc 02 26 03 74 03   “.¸.&.t.
$1e01 48 45 52 4f 5f 52 20 20   HERO_R  
$1e09 42 49 4e 08 15 1e 5d 1e   BIN...].
$1e11 a5 1e 00 00 11 00 02 00   •.......
$1e19 bc 00 76 01 30 02 44 03   º.v.0.D.
$1e21 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e29 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e31 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e39 11 00 02 00 bc 00 76 01   ....º.v.
$1e41 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e49 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$1e51 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e59 04 1c 18 1d 11 00 3a 07   ......:.
$1e61 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$1e69 d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$1e71 ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$1e79 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$1e81 11 00 9a 16 54 17 0e 18   ..ö.T...
$1e89 c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e91 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$1e99 46 1f 00 20 14 21 28 22   F.. .!("
$1ea1 3c 23 50 24 11 00 0a 25   <#P$...%
$1ea9 c4 25 7e 26 38 27 f2 27   ƒ%~&8'Ú'
$1eb1 06 29 1a 2a 2e 2b ff ff   .).*.+ˇˇ
$1eb9 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$1ec1 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$1ec9 42 55 52 4e 45 52 20 20   BURNER  
$1ed1 42 49 4e 04 df 1e 2f 1f   BIN.ﬂ./.
$1ed9 57 1f 7f 1f 00 00 09 00   W......
$1ee1 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1ee9 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1ef1 8c 12 09 00 2e 13 d0 13   å.....–.
$1ef9 72 14 62 15 09 00 04 16   r.b.....
$1f01 a6 16 48 17 38 18 09 00   ¶.H.8...
$1f09 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f11 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f19 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f21 2e 1f 1e 20 b9 ff c0 20   ... πˇ¿ 
$1f29 62 21 04 22 a6 22 09 00   b!."¶"..
$1f31 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1f39 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1f41 8c 12 09 00 2e 13 d0 13   å.....–.
$1f49 72 14 62 15 e1 ff 04 16   r.b.·ˇ..
$1f51 a6 16 48 17 38 18 09 00   ¶.H.8...
$1f59 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f61 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f69 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f71 2e 1f 1e 20 e1 ff c0 20   ... ·ˇ¿ 
$1f79 62 21 04 22 a6 22 09 00   b!."¶"..
$1f81 02 00 b0 00 5e 01 60 02   ..∞.^.`.
$1f89 09 00 62 03 10 04 be 04   ..b...æ.
$1f91 c0 05 09 00 c2 06 70 07   ¿...¬.p.
$1f99 1e 08 20 09 e1 ff 22 0a   .. .·ˇ".
$1fa1 d0 0a 7e 0b 80 0c 53 4b   –.~.Ä.SK
$1fa9 45 4c 45 54 4f 4e 42 49   ELETONBI
$1fb1 4e 04 bb 1f cf 1f f7 1f   N.ª.œ.˜.
$1fb9 00 00 09 00 02 00 bc 00   ......º.
$1fc1 d0 01 e4 02 f5 ff f8 03   –.‰.ıˇ¯.
$1fc9 b2 04 c6 05 da 06 09 00   ≤.∆.⁄...
$1fd1 ee 07 a8 08 bc 09 d0 0a   Ó.®.º.–.
$1fd9 09 00 e4 0b 9e 0c b2 0d   ..‰.û.≤.
$1fe1 c6 0e 09 00 da 0f 94 10   ∆...⁄.î.
$1fe9 a8 11 bc 12 e1 ff d0 13   ®.º.·ˇ–.
$1ff1 8a 14 9e 15 b2 16 09 00   ä.û.≤...
$1ff9 c6 17 80 18 3a 19 4e 1a   ∆.Ä.:.N.
$2001 09 00 62 1b 1c 1c d6 1c   ..b...÷.
$2009 ea 1d 09 00 fe 1e b8 1f   Í...˛.∏.
$2011 cc 20 e0 21 e1 ff f4 22   Ã ‡!·ˇÙ"
$2019 ae 23 68 24 7c 25 42 41   Æ#h$|%BA
$2021 43 4b 53 30 20 20 42 49   CKS0  BI
$2029 4e 01 33 20 43 20 5b 20   N.3 C [ 
$2031 00 00 03 00 02 00 03 00   ........
$2039 40 00 03 00 7e 00 f3 ff   @...~.Ûˇ
$2041 bc 00 03 00 fa 00 03 00   º...˙...
$2049 38 01 03 00 76 01 03 00   8...v...
$2051 b4 01 03 00 76 01 eb ff   ¥...v.Îˇ
$2059 38 01 03 00 f2 01 fb ff   8...Ú.˚ˇ
$2061 30 02 4c 56 30 5f 44 41   0.LV0_DA
$2069 54 41 42 49 4e 8c 78 02   TABINåx.
$2071 00 18 01 22 02 40 03 48   ...".@.H
$2079 04 53 05 8f 06 a5 07 b4   .S.è.•.¥
$2081 08 be 09 e1 0a 01 0c 12   .æ.·....
$2089 0d 00 00 09 6d 6d 6d 6d   ....mmmm
$2091 6d 6d 6f 79 62 00 63 00   mmoyb.c.
$2099 52 00 d7 02 d8 02 d9 02   R.◊.ÿ.Ÿ.
$20a1 c6 02 c7 02 c9 02 ca 02   ∆.«.…. .
$20a9 b8 05 a7 05 a9 05 24 05   ∏.ß.©.$.
$20b1 25 05 13 05 14 05 68 06   %.....h.
$20b9 57 06 49 06 1b 06 c4 09   W.I...ƒ.
$20c1 c5 09 cd 09 b4 09 b5 09   ≈.Õ.¥.µ.
$20c9 49 0a 38 0a 39 0a 3b 0a   I.8.9.;.
$20d1 b3 0b b4 0b b5 0b b6 0b   ≥.¥.µ.∂.
$20d9 b3 0c b4 0c a2 0c a3 0c   ≥.¥.¢.£.
$20e1 8a 0c 8b 0c 7a 0c 7b 0c   ä.ã.z.{.
$20e9 58 0c 49 0c 34 0c 35 0c   X.I.4.5.
$20f1 24 0c 25 0c 26 0c 27 0c   $.%.&.'.
$20f9 c8 02 7d 00 5e 00 86 04   ».}.^.Ü.
$2101 87 04 65 04 03 05 07 a8   á.e....®
$2109 05 b2 0b 44 45 43 41 4c   .≤.DECAL
$2111 53 30 20 42 49 4e 02 00   S0 BIN..
$2119 80 00 12 01 8c 03 f6 03   Ä...å.ˆ.
$2121 f6 03 60 04 ca 04 34 05   ˆ.`. .4.
$2129 34 05 34 05 34 05 b2 05   4.4.4.≤.
$2131 c2 06 26 06 40 07 a4 01   ¬.&.@.§.
$2139 4a 02 f0 02 aa 07 50 08   J..™.P.
$2141 f6 08 92 09 f6 08 92 09   ˆ.í.ˆ.í.
$2149 aa 07 50 08 2e 0a ca 0a   ™.P... .
$2151 66 0b 0c 0c b2 0c 26 0d   f...≤.&.
$2159 b2 0c 26 0d 66 0b 0c 0c   ≤.&.f...
$2161 b2 0c 26 0d 9a 0d 0e 0e   ≤.&.ö...
$2169 96 0e 1e 0f 88 0f 10 10   ñ...à...
$2171 00 00 53 57 4f 52 44 20   ..SWORD 
$2179 20 20 42 49 4e 08 87 21     BIN.á!
$2181 99 21 bd 21 00 00 ff ff   ô!Ω!..ˇˇ
$2189 02 00 26 00 4a 00 6e 00   ..&.J.n.
$2191 92 00 b6 00 da 00 fe 00   í.∂.⁄.˛.
$2199 11 00 22 01 e8 01 ae 02   ..".Ë.Æ.
$21a1 d4 03 fa 04 20 06 46 07   ‘.˙. .F.
$21a9 6c 08 ff ff 92 09 58 0a   l.ˇˇí.X.
$21b1 1e 0b 44 0c 6a 0d 90 0e   ..D.j.ê.
$21b9 b6 0f dc 10 11 00 02 12   ∂.‹.....
$21c1 c8 12 8e 13 b4 14 da 15   ».é.¥.⁄.
$21c9 00 17 26 18 4c 19 ff ff   ..&.L.ˇˇ
$21d1 72 1a 38 1b fe 1b 24 1d   r.8.˛.$.
$21d9 4a 1e 70 1f 96 20 bc 21   J.p.ñ º!
$21e1 56 41 4d 50 49 52 45 20   VAMPIRE 
$21e9 42 49 4e 04 f7 21 47 22   BIN.˜!G"
$21f1 6f 22 97 22 00 00 09 00   o"ó"....
$21f9 02 00 b0 00 5e 01 0c 02   ..∞.^...
$2201 09 00 0e 03 bc 03 6a 04   ....º.j.
$2209 18 05 09 00 1a 06 d4 06   ......‘.
$2211 8e 07 48 08 09 00 5c 09   é.H...\.
$2219 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$2221 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2229 09 00 aa 0f 58 10 06 11   ..™.X...
$2231 08 12 09 00 b6 12 70 13   ....∂.p.
$2239 2a 14 3e 15 b9 ff f8 15   *.>.πˇ¯.
$2241 b2 16 6c 17 80 18 09 00   ≤.l.Ä...
$2249 02 00 b0 00 5e 01 0c 02   ..∞.^...
$2251 09 00 0e 03 bc 03 6a 04   ....º.j.
$2259 18 05 09 00 1a 06 d4 06   ......‘.
$2261 8e 07 48 08 e1 ff 5c 09   é.H.·ˇ\.
$2269 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$2271 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2279 09 00 aa 0f 58 10 06 11   ..™.X...
$2281 08 12 09 00 b6 12 70 13   ....∂.p.
$2289 2a 14 3e 15 e1 ff f8 15   *.>.·ˇ¯.
$2291 b2 16 6c 17 80 18 ff ff   ≤.l.Ä.ˇˇ
$2299 3a 19 00 1a c6 1a ec 1b   :...∆.Ï.
$22a1 54 49 30 5f 47 46 58 20   TI0_GFX 
$22a9 42 49 4e 54 45 58 54 5f   BINTEXT_
$22b1 4c 56 30 42 49 4e 53 4e   LV0BINSN
$22b9 4f 57 46 4c 41 4b 42 49   OWFLAKBI
$22c1 4e 04 c7 22 00 00 09 00   N.«"....
$22c9 02 00 44 00 c2 00 40 01   ..D.¬.@.
$22d1 09 00 be 01 00 02 7e 02   ..æ...~.
$22d9 fc 02 09 00 7a 03 bc 03   ¸...z.º.
$22e1 fe 03 7c 04 e1 ff be 01   ˛.|.·ˇæ.
$22e9 00 02 7e 02 fc 02 54 4e   ..~.¸.TN
$22f1 54 20 20 20 20 20 42 49   T     BI
$22f9 4e 04 ff 22 00 00 09 00   N.ˇ"....
$2301 02 00 4a 00 d4 00 5e 01   ..J.‘.^.
$2309 f5 ff e8 01 3c 02 de 02   ıˇË.<.ﬁ.
$2311 80 03 54 49 30 5f 44 41   Ä.TI0_DA
$2319 54 41 42 49 4e 56 46 58   TABINVFX
$2321 34 20 20 20 20 42 49 4e   4    BIN
$2329 04 32 23 64 23 e6 23 00   .2#d#Ê#.
$2331 00 09 00 02 00 8c 00 16   .....å..
$2339 01 a0 01 09 00 02 00 8c   .†.....å
$2341 00 16 01 a0 01 09 00 2a   ...†...*
$2349 02 c0 02 56 03 ec 03 09   .¿.V.Ï..
$2351 00 82 04 30 05 de 05 8c   .Ç.0.ﬁ.å
$2359 06 ff ff 3a 07 00 08 c6   .ˇˇ:...∆
$2361 08 8c 09 09 00 52 0a e8   .å...R.Ë
$2369 0a 7e 0b 5c 0c 09 00 52   .~.\...R
$2371 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$2379 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$2381 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$2389 0b 5c 0c 09 00 3a 0d a0   .\...:.†
$2391 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$2399 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23a1 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23a9 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23b1 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$23b9 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$23c1 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23c9 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23d1 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23d9 0e 9c 0e ff ff 3a 0d a0   .ú.ˇˇ:.†
$23e1 0d 06 0e 9c 0e 09 00 02   ...ú....
$23e9 00 8c 00 16 01 a0 01 09   .å...†..
$23f1 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$23f9 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$2401 05 8c 06 e1 ff 3a 07 00   .å.·ˇ:..
$2409 08 c6 08 8c 09 53 4f 4e   .∆.å.SON
$2411 47 30 31 20 20 42 49 4e   G01  BIN
$2419 00 00 4f 03 5a 04 9d 07   ..O.Z.ù.
$2421 67 09 3e 0f af 0f e8 17   g.>.Ø.Ë.
$2429 00 1a c6 1a 9c 1c 9d 1e   ..∆.ú.ù.
$2431 40 21 47 21               @!G!

$2435 21 00 80   lxi h,$8000
$2438 01 58 0d   lxi b,$0d58
$243b 11 51 1a   lxi d,$1a51
$243e 3e 10      mvi a,$10
$2440 cd 9e 01   call $019e
$2443 3e 10      mvi a,$10
$2445 21 5c 1a   lxi h,$1a5c
$2448 01 00 80   lxi b,$8000
$244b cd 1c 07   call $071c
$244e c9         ret
$244f 21 00 00   lxi h,$0000
$2452 01 0e 4e   lxi b,$4e0e
$2455 11 a7 1f   lxi d,$1fa7
$2458 3e 10      mvi a,$10
$245a cd 9e 01   call $019e
$245d 11 b2 1f   lxi d,$1fb2
$2460 21 00 00   lxi h,$0000
$2463 cd 7c 0c   call $0c7c
$2466 21 8e 26   lxi h,$268e
$2469 01 46 47   lxi b,$4746
$246c 11 c9 1e   lxi d,$1ec9
$246f 3e 10      mvi a,$10
$2471 cd 9e 01   call $019e
$2474 11 d4 1e   lxi d,$1ed4
$2477 21 8e 26   lxi h,$268e
$247a cd 7c 0c   call $0c7c
$247d 21 d4 49   lxi h,$49d4
$2480 01 60 46   lxi b,$4660
$2483 11 73 21   lxi d,$2173
$2486 3e 10      mvi a,$10
