$0100 c3 31 26   jmp $2631
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 31 de 7f   lxi sp,$7fde
$12e1 01 fa 1f   lxi b,$1ffa
$12e4 09         dad b
$12e5 d2 ba 12   jnc $12ba
$12e8 3e a1      mvi a,$a1
$12ea 84         add h
$12eb 67         mov h,a
$12ec 15         dcr d
$12ed f2 ba 12   jp $12ba
$12f0 c3 2c 03   jmp $032c
$12f3 eb         xchg
$12f4 57         mov d,a
$12f5 3e f0      mvi a,$f0
$12f7 32 11 75   sta $7511
$12fa d3 11      out $11
$12fc 46         mov b,m
$12fd 2d         dcr l
$12fe 4e         mov c,m
$12ff 3e f1      mvi a,$f1
$1301 32 11 75   sta $7511
$1304 d3 11      out $11
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 2c         inr l
$130a f9         sphl
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 31 de 7f   lxi sp,$7fde
$131f 01 f9 1f   lxi b,$1ff9
$1322 09         dad b
$1323 d2 f5 12   jnc $12f5
$1326 3e a1      mvi a,$a1
$1328 84         add h
$1329 67         mov h,a
$132a 15         dcr d
$132b f2 f5 12   jp $12f5
$132e c3 2c 03   jmp $032c
$1331 eb         xchg
$1332 57         mov d,a
$1333 3e f0      mvi a,$f0
$1335 32 11 75   sta $7511
$1338 d3 11      out $11
$133a 46         mov b,m
$133b 2d         dcr l
$133c 4e         mov c,m
$133d 3e f1      mvi a,$f1
$133f 32 11 75   sta $7511
$1342 d3 11      out $11
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 2c         inr l
$1348 f9         sphl
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 31 de 7f   lxi sp,$7fde
$135f 01 f8 1f   lxi b,$1ff8
$1362 09         dad b
$1363 d2 33 13   jnc $1333
$1366 3e a1      mvi a,$a1
$1368 84         add h
$1369 67         mov h,a
$136a 15         dcr d
$136b f2 33 13   jp $1333
$136e c3 2c 03   jmp $032c
$1371 eb         xchg
$1372 57         mov d,a
$1373 3e f0      mvi a,$f0
$1375 32 11 75   sta $7511
$1378 d3 11      out $11
$137a 46         mov b,m
$137b 2d         dcr l
$137c 4e         mov c,m
$137d 3e f1      mvi a,$f1
$137f 32 11 75   sta $7511
$1382 d3 11      out $11
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 f9         sphl
$1389 c1         pop b
$138a 71         mov m,c
$138b 2c         inr l
$138c 70         mov m,b
$138d 2c         inr l
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 31 de 7f   lxi sp,$7fde
$13a2 01 f7 1f   lxi b,$1ff7
$13a5 09         dad b
$13a6 d2 73 13   jnc $1373
$13a9 3e a1      mvi a,$a1
$13ab 84         add h
$13ac 67         mov h,a
$13ad 15         dcr d
$13ae f2 73 13   jp $1373
$13b1 c3 2c 03   jmp $032c
$13b4 eb         xchg
$13b5 57         mov d,a
$13b6 3e f0      mvi a,$f0
$13b8 32 11 75   sta $7511
$13bb d3 11      out $11
$13bd 46         mov b,m
$13be 2d         dcr l
$13bf 4e         mov c,m
$13c0 3e f1      mvi a,$f1
$13c2 32 11 75   sta $7511
$13c5 d3 11      out $11
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 2c         inr l
$13cb f9         sphl
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 31 de 7f   lxi sp,$7fde
$13e7 01 f6 1f   lxi b,$1ff6
$13ea 09         dad b
$13eb d2 b6 13   jnc $13b6
$13ee 3e a1      mvi a,$a1
$13f0 84         add h
$13f1 67         mov h,a
$13f2 15         dcr d
$13f3 f2 b6 13   jp $13b6
$13f6 c3 2c 03   jmp $032c
$13f9 eb         xchg
$13fa 57         mov d,a
$13fb 3e f0      mvi a,$f0
$13fd 32 11 75   sta $7511
$1400 d3 11      out $11
$1402 46         mov b,m
$1403 2d         dcr l
$1404 4e         mov c,m
$1405 3e f1      mvi a,$f1
$1407 32 11 75   sta $7511
$140a d3 11      out $11
$140c 71         mov m,c
$140d 2c         inr l
$140e 70         mov m,b
$140f 2c         inr l
$1410 f9         sphl
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 2c         inr l
$1425 c1         pop b
$1426 71         mov m,c
$1427 2c         inr l
$1428 70         mov m,b
$1429 2c         inr l
$142a c1         pop b
$142b 71         mov m,c
$142c 31 de 7f   lxi sp,$7fde
$142f 01 f5 1f   lxi b,$1ff5
$1432 09         dad b
$1433 d2 fb 13   jnc $13fb
$1436 3e a1      mvi a,$a1
$1438 84         add h
$1439 67         mov h,a
$143a 15         dcr d
$143b f2 fb 13   jp $13fb
$143e c3 2c 03   jmp $032c
$1441 eb         xchg
$1442 57         mov d,a
$1443 3e f0      mvi a,$f0
$1445 32 11 75   sta $7511
$1448 d3 11      out $11
$144a 46         mov b,m
$144b 2d         dcr l
$144c 4e         mov c,m
$144d 3e f1      mvi a,$f1
$144f 32 11 75   sta $7511
$1452 d3 11      out $11
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 f9         sphl
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 31 de 7f   lxi sp,$7fde
$1479 01 f4 1f   lxi b,$1ff4
$147c 09         dad b
$147d d2 43 14   jnc $1443
$1480 3e a1      mvi a,$a1
$1482 84         add h
$1483 67         mov h,a
$1484 15         dcr d
$1485 f2 43 14   jp $1443
$1488 c3 2c 03   jmp $032c
$148b eb         xchg
$148c 57         mov d,a
$148d 3e f0      mvi a,$f0
$148f 32 11 75   sta $7511
$1492 d3 11      out $11
$1494 46         mov b,m
$1495 2d         dcr l
$1496 4e         mov c,m
$1497 3e f1      mvi a,$f1
$1499 32 11 75   sta $7511
$149c d3 11      out $11
$149e 71         mov m,c
$149f 2c         inr l
$14a0 70         mov m,b
$14a1 2c         inr l
$14a2 f9         sphl
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 31 de 7f   lxi sp,$7fde
$14c6 01 f3 1f   lxi b,$1ff3
$14c9 09         dad b
$14ca d2 8d 14   jnc $148d
$14cd 3e a1      mvi a,$a1
$14cf 84         add h
$14d0 67         mov h,a
$14d1 15         dcr d
$14d2 f2 8d 14   jp $148d
$14d5 c3 2c 03   jmp $032c
$14d8 eb         xchg
$14d9 57         mov d,a
$14da 3e f0      mvi a,$f0
$14dc 32 11 75   sta $7511
$14df d3 11      out $11
$14e1 46         mov b,m
$14e2 2d         dcr l
$14e3 4e         mov c,m
$14e4 3e f1      mvi a,$f1
$14e6 32 11 75   sta $7511
$14e9 d3 11      out $11
$14eb 71         mov m,c
$14ec 2c         inr l
$14ed 70         mov m,b
$14ee 2c         inr l
$14ef f9         sphl
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 2c         inr l
$150e c1         pop b
$150f 71         mov m,c
$1510 2c         inr l
$1511 70         mov m,b
$1512 31 de 7f   lxi sp,$7fde
$1515 01 f2 1f   lxi b,$1ff2
$1518 09         dad b
$1519 d2 da 14   jnc $14da
$151c 3e a1      mvi a,$a1
$151e 84         add h
$151f 67         mov h,a
$1520 15         dcr d
$1521 f2 da 14   jp $14da
$1524 c3 2c 03   jmp $032c
$1527 eb         xchg
$1528 57         mov d,a
$1529 3e f0      mvi a,$f0
$152b 32 11 75   sta $7511
$152e d3 11      out $11
$1530 46         mov b,m
$1531 2d         dcr l
$1532 4e         mov c,m
$1533 3e f1      mvi a,$f1
$1535 32 11 75   sta $7511
$1538 d3 11      out $11
$153a 71         mov m,c
$153b 2c         inr l
$153c 70         mov m,b
$153d 2c         inr l
$153e f9         sphl
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 c1         pop b
$1563 71         mov m,c
$1564 31 de 7f   lxi sp,$7fde
$1567 01 f1 1f   lxi b,$1ff1
$156a 09         dad b
$156b d2 29 15   jnc $1529
$156e 3e a1      mvi a,$a1
$1570 84         add h
$1571 67         mov h,a
$1572 15         dcr d
$1573 f2 29 15   jp $1529
$1576 c3 2c 03   jmp $032c
$1579 eb         xchg
$157a 57         mov d,a
$157b 3e f0      mvi a,$f0
$157d 32 11 75   sta $7511
$1580 d3 11      out $11
$1582 46         mov b,m
$1583 2d         dcr l
$1584 4e         mov c,m
$1585 3e f1      mvi a,$f1
$1587 32 11 75   sta $7511
$158a d3 11      out $11
$158c 71         mov m,c
$158d 2c         inr l
$158e 70         mov m,b
$158f 2c         inr l
$1590 f9         sphl
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 31 de 7f   lxi sp,$7fde
$15bb 01 f0 1f   lxi b,$1ff0
$15be 09         dad b
$15bf d2 7b 15   jnc $157b
$15c2 3e a1      mvi a,$a1
$15c4 84         add h
$15c5 67         mov h,a
$15c6 15         dcr d
$15c7 f2 7b 15   jp $157b
$15ca c3 2c 03   jmp $032c
$15cd eb         xchg
$15ce 57         mov d,a
$15cf 3e f0      mvi a,$f0
$15d1 32 11 75   sta $7511
$15d4 d3 11      out $11
$15d6 46         mov b,m
$15d7 2d         dcr l
$15d8 4e         mov c,m
$15d9 3e f1      mvi a,$f1
$15db 32 11 75   sta $7511
$15de d3 11      out $11
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 f9         sphl
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 31 de 7f   lxi sp,$7fde
$1612 01 ef 1f   lxi b,$1fef
$1615 09         dad b
$1616 d2 cf 15   jnc $15cf
$1619 3e a1      mvi a,$a1
$161b 84         add h
$161c 67         mov h,a
$161d 15         dcr d
$161e f2 cf 15   jp $15cf
$1621 c3 2c 03   jmp $032c
$1624 eb         xchg
$1625 57         mov d,a
$1626 3e f0      mvi a,$f0
$1628 32 11 75   sta $7511
$162b d3 11      out $11
$162d 46         mov b,m
$162e 2d         dcr l
$162f 4e         mov c,m
$1630 3e f1      mvi a,$f1
$1632 32 11 75   sta $7511
$1635 d3 11      out $11
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 2c         inr l
$163b f9         sphl
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 31 de 7f   lxi sp,$7fde
$166b 01 ee 1f   lxi b,$1fee
$166e 09         dad b
$166f d2 26 16   jnc $1626
$1672 3e a1      mvi a,$a1
$1674 84         add h
$1675 67         mov h,a
$1676 15         dcr d
$1677 f2 26 16   jp $1626
$167a c3 2c 03   jmp $032c
$167d c3 15 12   jmp $1215
$1680 00         nop
$1681 c3 49 12   jmp $1249
$1684 00         nop
$1685 c3 7f 12   jmp $127f
$1688 00         nop
$1689 c3 b8 12   jmp $12b8
$168c 00         nop
$168d c3 f3 12   jmp $12f3
$1690 00         nop
$1691 c3 31 13   jmp $1331
$1694 00         nop
$1695 c3 71 13   jmp $1371
$1698 00         nop
$1699 c3 b4 13   jmp $13b4
$169c 00         nop
$169d c3 f9 13   jmp $13f9
$16a0 00         nop
$16a1 c3 41 14   jmp $1441
$16a4 00         nop
$16a5 c3 8b 14   jmp $148b
$16a8 00         nop
$16a9 c3 d8 14   jmp $14d8
$16ac 00         nop
$16ad c3 27 15   jmp $1527
$16b0 00         nop
$16b1 c3 79 15   jmp $1579
$16b4 00         nop
$16b5 c3 cd 15   jmp $15cd
$16b8 00         nop
$16b9 c3 24 16   jmp $1624
$16bc 00         nop
$16bd 31 00 00   lxi sp,$0000
$16c0 01 00 00   lxi b,$0000
$16c3 11 00 00   lxi d,$0000
$16c6 c9         ret
$16c7 21 00 00   lxi h,$0000
$16ca 39         dad sp
$16cb 22 be 16   shld $16be
$16ce 60         mov h,b
$16cf 69         mov l,c
$16d0 f9         sphl
$16d1 eb         xchg
$16d2 c1         pop b
$16d3 09         dad b
$16d4 22 c1 16   shld $16c1
$16d7 c1         pop b
$16d8 50         mov d,b
$16d9 59         mov e,c
$16da eb         xchg
$16db 22 c4 16   shld $16c4
$16de eb         xchg
$16df 78         mov a,b
$16e0 0f         rrc
$16e1 da eb 16   jc $16eb
$16e4 0f         rrc
$16e5 da 4d 17   jc $174d
$16e8 c3 d4 17   jmp $17d4
$16eb 07         rlc
$16ec 84         add h
$16ed 32 39 17   sta $1739
$16f0 c6 20      adi $20
$16f2 57         mov d,a
$16f3 c6 20      adi $20
$16f5 32 10 17   sta $1710
$16f8 c1         pop b
$16f9 7e         mov a,m
$16fa a1         ana c
$16fb b0         ora b
$16fc 77         mov m,a
$16fd 24         inr h
$16fe c1         pop b
$16ff 7e         mov a,m
$1700 a1         ana c
$1701 b0         ora b
$1702 77         mov m,a
$1703 62         mov h,d
$1704 c1         pop b
$1705 7e         mov a,m
$1706 a1         ana c
$1707 b0         ora b
$1708 77         mov m,a
$1709 25         dcr h
$170a c1         pop b
$170b 7e         mov a,m
$170c a1         ana c
$170d b0         ora b
$170e 77         mov m,a
$170f 26 00      mvi h,$00
$1711 c1         pop b
$1712 7e         mov a,m
$1713 a1         ana c
$1714 b0         ora b
$1715 77         mov m,a
$1716 25         dcr h
$1717 c1         pop b
$1718 7e         mov a,m
$1719 a1         ana c
$171a b0         ora b
$171b 77         mov m,a
$171c 2c         inr l
$171d 1d         dcr e
$171e ca bd 16   jz $16bd
$1721 c1         pop b
$1722 7e         mov a,m
$1723 a1         ana c
$1724 b0         ora b
$1725 77         mov m,a
$1726 24         inr h
$1727 c1         pop b
$1728 7e         mov a,m
$1729 a1         ana c
$172a b0         ora b
$172b 77         mov m,a
$172c 62         mov h,d
$172d c1         pop b
$172e 7e         mov a,m
$172f a1         ana c
$1730 b0         ora b
$1731 77         mov m,a
$1732 25         dcr h
$1733 c1         pop b
$1734 7e         mov a,m
$1735 a1         ana c
