$0100 c3 29 26   jmp $2629
$1871 56         mov d,m
$1872 23         inx h
$1873 eb         xchg
$1874 09         dad b
$1875 eb         xchg
$1876 7a         mov a,d
$1877 32 2e 19   sta $192e
$187a 7e         mov a,m
$187b 81         add c
$187c 23         inx h
$187d 32 34 19   sta $1934
$1880 7e         mov a,m
$1881 80         add b
$1882 23         inx h
$1883 32 28 19   sta $1928
$1886 4e         mov c,m
$1887 23         inx h
$1888 af         xra a
$1889 b1         ora c
$188a ca 26 19   jz $1926
$188d fe ff      cpi $ff
$188f c2 a1 18   jnz $18a1
$1892 4e         mov c,m
$1893 23         inx h
$1894 46         mov b,m
$1895 23         inx h
$1896 af         xra a
$1897 b1         ora c
$1898 c2 a3 18   jnz $18a3
$189b 7a         mov a,d
$189c 80         add b
$189d 57         mov d,a
$189e c3 27 19   jmp $1927
$18a1 06 01      mvi b,$01
$18a3 78         mov a,b
$18a4 32 3b 19   sta $193b
$18a7 22 23 19   shld $1923
$18aa 69         mov l,c
$18ab 26 00      mvi h,$00
$18ad 29         dad h
$18ae 4d         mov c,l
$18af 44         mov b,h
$18b0 29         dad h
$18b1 29         dad h
$18b2 29         dad h
$18b3 29         dad h
$18b4 09         dad b
$18b5 01 00 00   lxi b,$0000
$18b8 09         dad b
$18b9 22 bd 18   shld $18bd
$18bc 21 00 00   lxi h,$0000
$18bf f9         sphl
$18c0 eb         xchg
$18c1 11 00 20   lxi d,$2000
$18c4 c1         pop b
$18c5 71         mov m,c
$18c6 2c         inr l
$18c7 70         mov m,b
$18c8 2c         inr l
$18c9 c1         pop b
$18ca 71         mov m,c
$18cb 2c         inr l
$18cc 70         mov m,b
$18cd 2c         inr l
$18ce c1         pop b
$18cf 71         mov m,c
$18d0 2c         inr l
$18d1 70         mov m,b
$18d2 2c         inr l
$18d3 c1         pop b
$18d4 71         mov m,c
$18d5 2c         inr l
$18d6 70         mov m,b
$18d7 19         dad d
$18d8 c1         pop b
$18d9 71         mov m,c
$18da 2d         dcr l
$18db 70         mov m,b
$18dc 2d         dcr l
$18dd c1         pop b
$18de 71         mov m,c
$18df 2d         dcr l
$18e0 70         mov m,b
$18e1 2d         dcr l
$18e2 c1         pop b
$18e3 71         mov m,c
$18e4 2d         dcr l
$18e5 70         mov m,b
$18e6 2d         dcr l
$18e7 c1         pop b
$18e8 71         mov m,c
$18e9 2d         dcr l
$18ea 70         mov m,b
$18eb 19         dad d
$18ec c1         pop b
$18ed 71         mov m,c
$18ee 2c         inr l
$18ef 70         mov m,b
$18f0 2c         inr l
$18f1 c1         pop b
$18f2 71         mov m,c
$18f3 2c         inr l
$18f4 70         mov m,b
$18f5 2c         inr l
$18f6 c1         pop b
$18f7 71         mov m,c
$18f8 2c         inr l
$18f9 70         mov m,b
$18fa 2c         inr l
$18fb c1         pop b
$18fc 71         mov m,c
$18fd 2c         inr l
$18fe 70         mov m,b
$18ff 19         dad d
$1900 c1         pop b
$1901 71         mov m,c
$1902 2d         dcr l
$1903 70         mov m,b
$1904 2d         dcr l
$1905 c1         pop b
$1906 71         mov m,c
$1907 2d         dcr l
$1908 70         mov m,b
$1909 2d         dcr l
$190a c1         pop b
$190b 71         mov m,c
$190c 2d         dcr l
$190d 70         mov m,b
$190e 2d         dcr l
$190f c1         pop b
$1910 71         mov m,c
$1911 2d         dcr l
$1912 70         mov m,b
$1913 31 c0 7f   lxi sp,$7fc0
$1916 eb         xchg
$1917 7a         mov a,d
$1918 c6 a1      adi $a1
$191a 57         mov d,a
$191b 21 3b 19   lxi h,$193b
$191e 35         dcr m
$191f c2 bc 18   jnz $18bc
$1922 21 00 00   lxi h,$0000
$1925 15         dcr d
$1926 14         inr d
$1927 3e 00      mvi a,$00
$1929 ba         cmp d
$192a c2 86 18   jnz $1886
$192d 16 00      mvi d,$00
$192f 3e 08      mvi a,$08
$1931 83         add e
$1932 5f         mov e,a
$1933 fe 00      cpi $00
$1935 c2 86 18   jnz $1886
$1938 c3 2c 03   jmp $032c

$193b 00                        .

$193c 21 00 00   lxi h,$0000
$193f 39         dad sp
$1940 22 e6 19   shld $19e6
$1943 60         mov h,b
$1944 69         mov l,c
$1945 f9         sphl
$1946 eb         xchg
$1947 c1         pop b
$1948 09         dad b
$1949 c1         pop b
$194a af         xra a
$194b b8         cmp b
$194c 79         mov a,c
$194d c2 53 19   jnz $1953
$1950 c3 e5 19   jmp $19e5
$1953 85         add l
$1954 32 a8 19   sta $19a8
$1957 32 e0 19   sta $19e0
$195a 7c         mov a,h
$195b c6 01      adi $01
$195d 32 d3 19   sta $19d3
$1960 c6 20      adi $20
$1962 32 83 19   sta $1983
$1965 32 c7 19   sta $19c7
$1968 c6 20      adi $20
$196a 32 8f 19   sta $198f
$196d 32 bb 19   sta $19bb
$1970 c6 20      adi $20
$1972 32 9b 19   sta $199b
$1975 c1         pop b
$1976 59         mov e,c
$1977 50         mov d,b
$1978 c1         pop b
$1979 7e         mov a,m
$197a a3         ana e
$197b b1         ora c
$197c 77         mov m,a
$197d 24         inr h
$197e 7e         mov a,m
$197f a2         ana d
$1980 b0         ora b
$1981 77         mov m,a
$1982 26 00      mvi h,$00
$1984 c1         pop b
$1985 7e         mov a,m
$1986 a2         ana d
$1987 b1         ora c
$1988 77         mov m,a
$1989 25         dcr h
$198a 7e         mov a,m
$198b a3         ana e
$198c b0         ora b
$198d 77         mov m,a
$198e 26 00      mvi h,$00
$1990 c1         pop b
$1991 7e         mov a,m
$1992 a2         ana d
$1993 b1         ora c
$1994 77         mov m,a
$1995 25         dcr h
$1996 7e         mov a,m
$1997 a3         ana e
$1998 b0         ora b
$1999 77         mov m,a
$199a 26 00      mvi h,$00
$199c c1         pop b
$199d 7e         mov a,m
$199e a2         ana d
$199f b1         ora c
$19a0 77         mov m,a
$19a1 25         dcr h
$19a2 7e         mov a,m
$19a3 a3         ana e
$19a4 b0         ora b
$19a5 77         mov m,a
$19a6 2c         inr l
$19a7 3e 00      mvi a,$00
$19a9 bd         cmp l
$19aa ca e5 19   jz $19e5
$19ad c1         pop b
$19ae 59         mov e,c
$19af 50         mov d,b
$19b0 c1         pop b
$19b1 7e         mov a,m
$19b2 a3         ana e
$19b3 b1         ora c
$19b4 77         mov m,a
$19b5 24         inr h
$19b6 7e         mov a,m
$19b7 a2         ana d
$19b8 b0         ora b
$19b9 77         mov m,a
$19ba 26 00      mvi h,$00
$19bc c1         pop b
$19bd 7e         mov a,m
$19be a2         ana d
$19bf b1         ora c
$19c0 77         mov m,a
$19c1 25         dcr h
$19c2 7e         mov a,m
$19c3 a3         ana e
$19c4 b0         ora b
$19c5 77         mov m,a
$19c6 26 00      mvi h,$00
$19c8 c1         pop b
$19c9 7e         mov a,m
$19ca a2         ana d
$19cb b1         ora c
$19cc 77         mov m,a
$19cd 25         dcr h
$19ce 7e         mov a,m
$19cf a3         ana e
$19d0 b0         ora b
$19d1 77         mov m,a
$19d2 26 00      mvi h,$00
$19d4 c1         pop b
$19d5 7e         mov a,m
$19d6 a2         ana d
$19d7 b1         ora c
$19d8 77         mov m,a
$19d9 25         dcr h
$19da 7e         mov a,m
$19db a3         ana e
$19dc b0         ora b
$19dd 77         mov m,a
$19de 2c         inr l
$19df 3e 00      mvi a,$00
$19e1 bd         cmp l
$19e2 c2 75 19   jnz $1975
$19e5 31 00 00   lxi sp,$0000
$19e8 c9         ret
$19e9 21 00 00   lxi h,$0000
$19ec 39         dad sp
$19ed 22 47 1a   shld $1a47
$19f0 60         mov h,b
$19f1 69         mov l,c
$19f2 f9         sphl
$19f3 eb         xchg
$19f4 c1         pop b
$19f5 09         dad b
$19f6 c1         pop b
$19f7 51         mov d,c
$19f8 af         xra a
$19f9 b8         cmp b
$19fa c2 00 1a   jnz $1a00
$19fd c3 46 1a   jmp $1a46
$1a00 7c         mov a,h
$1a01 c6 01      adi $01
$1a03 32 3c 1a   sta $1a3c
$1a06 c6 20      adi $20
$1a08 32 18 1a   sta $1a18
$1a0b 32 36 1a   sta $1a36
$1a0e c6 20      adi $20
$1a10 5f         mov e,a
$1a11 c6 20      adi $20
$1a13 c1         pop b
$1a14 71         mov m,c
$1a15 24         inr h
$1a16 70         mov m,b
$1a17 26 00      mvi h,$00
$1a19 c1         pop b
$1a1a 71         mov m,c
$1a1b 25         dcr h
$1a1c 70         mov m,b
$1a1d 63         mov h,e
$1a1e c1         pop b
$1a1f 71         mov m,c
$1a20 25         dcr h
$1a21 70         mov m,b
$1a22 67         mov h,a
$1a23 c1         pop b
$1a24 71         mov m,c
$1a25 25         dcr h
$1a26 70         mov m,b
$1a27 2c         inr l
$1a28 15         dcr d
$1a29 ca 46 1a   jz $1a46
$1a2c c1         pop b
$1a2d 71         mov m,c
$1a2e 24         inr h
$1a2f 70         mov m,b
$1a30 63         mov h,e
$1a31 c1         pop b
$1a32 71         mov m,c
$1a33 25         dcr h
$1a34 70         mov m,b
$1a35 26 00      mvi h,$00
$1a37 c1         pop b
$1a38 71         mov m,c
$1a39 25         dcr h
$1a3a 70         mov m,b
$1a3b 26 00      mvi h,$00
$1a3d c1         pop b
$1a3e 71         mov m,c
$1a3f 25         dcr h
$1a40 70         mov m,b
$1a41 2c         inr l
$1a42 15         dcr d
$1a43 c2 13 1a   jnz $1a13
$1a46 31 00 00   lxi sp,$0000
$1a49 c9         ret

$1a4a 46 4f 4e 54 20 20 20 20   FONT    
$1a52 42 49 4e 50 04 62 04 78   BINP.b.x
$1a5a 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a62 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a6a 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a72 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a7a 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a82 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a8a 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a92 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a9a 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aa2 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1aaa 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ab2 00 02 00 1a 00 32 00 4a   .....2.J
$1aba 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ac2 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1aca 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ad2 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ada 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ae2 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1aea 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1af2 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1afa 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b02 03 08 04 20 04 38 04 00   ... .8..
$1b0a 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b12 20 42 49 4e 04 23 1b 37    BIN.#.7
$1b1a 1b 5f 1b 87 1b af 1b 00   ._.á.Ø..
$1b22 00 09 00 02 00 bc 00 76   .....º.v
$1b2a 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b32 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b3a 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b42 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b4a 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b52 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b5a 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b62 13 78 14 26 15 28 16 09   .x.&.(..
$1b6a 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b72 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b7a 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b82 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b8a 20 62 21 64 22 66 23 09    b!d"f#.
$1b92 00 68 24 22 25 36 26 4a   .h$"%6&J
$1b9a 27 09 00 04 28 be 28 d2   '...(æ(“
$1ba2 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1baa 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bb2 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bba 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bc2 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bca 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bd2 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1bda 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1be2 08 eb 1b 33 1c 7b 1c 00   .Î.3.{..
$1bea 00 11 00 02 00 bc 00 76   .....º.v
$1bf2 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bfa 05 80 06 11 00 02 00 bc   .Ä.....º
$1c02 00 76 01 30 02 44 03 58   .v.0.D.X
$1c0a 04 6c 05 80 06 11 00 02   .l.Ä....
$1c12 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c1a 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c22 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c2a 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c32 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c3a 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c42 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c4a 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c52 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c5a 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c62 19 f0 1a 04 1c 18 1d c9   ......…
$1c6a ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c72 20 14 21 28 22 3c 23 50    .!("<#P
$1c7a 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c82 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c8a 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c92 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1c9a 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1ca2 20 20 20 20 20 42 49 4e        BIN
$1caa 01 b5 1c c9 1c e9 1c 05   .µ.….È..
$1cb2 1d 00 00 03 00 26 00 03   .....&..
$1cba 00 26 00 03 00 b0 00 03   .&...∞..
$1cc2 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cca 00 26 00 03 00 26 00 03   .&...&..
$1cd2 00 b0 00 03 00 6a 01 03   .∞...j..
$1cda 00 24 02 03 00 02 00 03   .$......
$1ce2 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1cea 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1cf2 00 00 05 03 00 5e 04 03   .....^..
$1cfa 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d02 ff 00 05 03 00 38 06 03   ˇ....8..
$1d0a 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d12 43 59 54 48 45 20 20 42   CYTHE  B
$1d1a 49 4e 04 21 1d 00 00 09   IN.!....
$1d22 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d2a 00 09 00 28 01 76 01 0c   ...(.v..
$1d32 02 a2 02 09 00 f0 02 3e   .¢....>
$1d3a 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d42 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d4a 56 30 5f 47 46 58 20 42   V0_GFX B
$1d52 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d5a b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d62 62 1f 02 00 86 00 0a 01   b...Ü...
$1d6a 8e 01 12 02 96 02 1a 03   é...ñ...
$1d72 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d7a 8e 05 12 06 96 06 1a 07   é...ñ...
$1d82 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d8a 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1d92 9e 0b 22 0c a6 0c aa 0c   û.".¶.™.
$1d9a 2e 0d b2 0d 36 0e 7a 0e   ..≤.6.z.
$1da2 de 0e 62 0f e6 0f 4a 10   ﬁ.b.Ê.J.
$1daa ce 10 f2 10 76 11 fa 11   Œ.Ú.v.˙.
$1db2 7e 12 02 13 86 13 0a 14   ~...Ü...
$1dba 8e 14 12 15 00 00 42 4f   é.....BO
$1dc2 4d 42 20 20 20 20 42 49   MB    BI
$1dca 4e 04 d2 1d e6 1d 00 00   N.“.Ê...
$1dd2 09 00 02 00 2c 00 56 00   ....,.V.
$1dda a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1de2 46 01 94 01 09 00 e2 01   F.î...‚.
$1dea 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
$1df2 d2 02 fc 02 26 03 74 03   “.¸.&.t.
$1dfa 48 45 52 4f 5f 52 20 20   HERO_R  
$1e02 42 49 4e 08 0e 1e 56 1e   BIN...V.
$1e0a 9e 1e 00 00 11 00 02 00   û.......
$1e12 bc 00 76 01 30 02 44 03   º.v.0.D.
$1e1a 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e22 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e2a 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e32 11 00 02 00 bc 00 76 01   ....º.v.
$1e3a 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e42 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$1e4a 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e52 04 1c 18 1d 11 00 3a 07   ......:.
$1e5a 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$1e62 d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$1e6a ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$1e72 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$1e7a 11 00 9a 16 54 17 0e 18   ..ö.T...
$1e82 c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e8a 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$1e92 46 1f 00 20 14 21 28 22   F.. .!("
$1e9a 3c 23 50 24 11 00 0a 25   <#P$...%
$1ea2 c4 25 7e 26 38 27 f2 27   ƒ%~&8'Ú'
$1eaa 06 29 1a 2a 2e 2b ff ff   .).*.+ˇˇ
$1eb2 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$1eba 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$1ec2 42 55 52 4e 45 52 20 20   BURNER  
$1eca 42 49 4e 04 d8 1e 28 1f   BIN.ÿ.(.
$1ed2 50 1f 78 1f 00 00 09 00   P.x.....
$1eda 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1ee2 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1eea 8c 12 09 00 2e 13 d0 13   å.....–.
$1ef2 72 14 62 15 09 00 04 16   r.b.....
$1efa a6 16 48 17 38 18 09 00   ¶.H.8...
$1f02 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f0a 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f12 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f1a 2e 1f 1e 20 b9 ff c0 20   ... πˇ¿ 
$1f22 62 21 04 22 a6 22 09 00   b!."¶"..
$1f2a 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1f32 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1f3a 8c 12 09 00 2e 13 d0 13   å.....–.
$1f42 72 14 62 15 e1 ff 04 16   r.b.·ˇ..
$1f4a a6 16 48 17 38 18 09 00   ¶.H.8...
$1f52 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f5a 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f62 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f6a 2e 1f 1e 20 e1 ff c0 20   ... ·ˇ¿ 
$1f72 62 21 04 22 a6 22 09 00   b!."¶"..
$1f7a 02 00 b0 00 5e 01 60 02   ..∞.^.`.
$1f82 09 00 62 03 10 04 be 04   ..b...æ.
$1f8a c0 05 09 00 c2 06 70 07   ¿...¬.p.
$1f92 1e 08 20 09 e1 ff 22 0a   .. .·ˇ".
$1f9a d0 0a 7e 0b 80 0c 53 4b   –.~.Ä.SK
$1fa2 45 4c 45 54 4f 4e 42 49   ELETONBI
$1faa 4e 04 b4 1f c8 1f f0 1f   N.¥.»..
$1fb2 00 00 09 00 02 00 bc 00   ......º.
$1fba d0 01 e4 02 f5 ff f8 03   –.‰.ıˇ¯.
$1fc2 b2 04 c6 05 da 06 09 00   ≤.∆.⁄...
$1fca ee 07 a8 08 bc 09 d0 0a   Ó.®.º.–.
$1fd2 09 00 e4 0b 9e 0c b2 0d   ..‰.û.≤.
$1fda c6 0e 09 00 da 0f 94 10   ∆...⁄.î.
$1fe2 a8 11 bc 12 e1 ff d0 13   ®.º.·ˇ–.
$1fea 8a 14 9e 15 b2 16 09 00   ä.û.≤...
$1ff2 c6 17 80 18 3a 19 4e 1a   ∆.Ä.:.N.
$1ffa 09 00 62 1b 1c 1c d6 1c   ..b...÷.
$2002 ea 1d 09 00 fe 1e b8 1f   Í...˛.∏.
$200a cc 20 e0 21 e1 ff f4 22   Ã ‡!·ˇÙ"
$2012 ae 23 68 24 7c 25 42 41   Æ#h$|%BA
$201a 43 4b 53 30 20 20 42 49   CKS0  BI
$2022 4e 01 2c 20 3c 20 54 20   N., < T 
$202a 00 00 03 00 02 00 03 00   ........
$2032 40 00 03 00 7e 00 f3 ff   @...~.Ûˇ
$203a bc 00 03 00 fa 00 03 00   º...˙...
$2042 38 01 03 00 76 01 03 00   8...v...
$204a b4 01 03 00 76 01 eb ff   ¥...v.Îˇ
$2052 38 01 03 00 f2 01 fb ff   8...Ú.˚ˇ
$205a 30 02 4c 56 30 5f 44 41   0.LV0_DA
$2062 54 41 42 49 4e 8c 78 02   TABINåx.
$206a 00 1a 01 24 02 42 03 4a   ...$.B.J
$2072 04 55 05 91 06 a7 07 b6   .U.ë.ß.∂
$207a 08 c0 09 e3 0a 03 0c 14   .¿.„....
$2082 0d 00 00 09 6d 6d 6d 6d   ....mmmm
$208a 6d 6d 6f 79 62 00 63 00   mmoyb.c.
$2092 52 00 d7 02 d8 02 d9 02   R.◊.ÿ.Ÿ.
$209a c6 02 c7 02 c9 02 ca 02   ∆.«.…. .
$20a2 b8 05 a7 05 a9 05 24 05   ∏.ß.©.$.
$20aa 25 05 13 05 14 05 68 06   %.....h.
$20b2 57 06 49 06 1b 06 c4 09   W.I...ƒ.
$20ba c5 09 cd 09 b4 09 b5 09   ≈.Õ.¥.µ.
$20c2 49 0a 38 0a 39 0a 3b 0a   I.8.9.;.
$20ca b3 0b b4 0b b5 0b b6 0b   ≥.¥.µ.∂.
$20d2 b3 0c b4 0c a2 0c a3 0c   ≥.¥.¢.£.
$20da 8a 0c 8b 0c 7a 0c 7b 0c   ä.ã.z.{.
$20e2 58 0c 49 0c 34 0c 35 0c   X.I.4.5.
$20ea 24 0c 25 0c 26 0c 27 0c   $.%.&.'.
$20f2 c8 02 7d 00 5e 00 86 04   ».}.^.Ü.
$20fa 87 04 65 04 03 05 07 a8   á.e....®
$2102 05 b2 0b 44 45 43 41 4c   .≤.DECAL
$210a 53 30 20 42 49 4e 02 00   S0 BIN..
$2112 80 00 12 01 8c 03 f6 03   Ä...å.ˆ.
$211a f6 03 60 04 ca 04 34 05   ˆ.`. .4.
$2122 34 05 34 05 34 05 b2 05   4.4.4.≤.
$212a c2 06 26 06 40 07 a4 01   ¬.&.@.§.
$2132 4a 02 f0 02 aa 07 50 08   J..™.P.
$213a f6 08 92 09 f6 08 92 09   ˆ.í.ˆ.í.
$2142 aa 07 50 08 2e 0a ca 0a   ™.P... .
$214a 66 0b 0c 0c b2 0c 26 0d   f...≤.&.
$2152 b2 0c 26 0d 66 0b 0c 0c   ≤.&.f...
$215a b2 0c 26 0d 9a 0d 0e 0e   ≤.&.ö...
$2162 96 0e 1e 0f 88 0f 10 10   ñ...à...
$216a 00 00 53 57 4f 52 44 20   ..SWORD 
$2172 20 20 42 49 4e 08 80 21     BIN.Ä!
$217a 92 21 b6 21 00 00 ff ff   í!∂!..ˇˇ
$2182 02 00 26 00 4a 00 6e 00   ..&.J.n.
