$0100 c3 3c 26   jmp $263c
$19bc ca f7 19   jz $19f7
$19bf c1         pop b
$19c0 59         mov e,c
$19c1 50         mov d,b
$19c2 c1         pop b
$19c3 7e         mov a,m
$19c4 a3         ana e
$19c5 b1         ora c
$19c6 77         mov m,a
$19c7 24         inr h
$19c8 7e         mov a,m
$19c9 a2         ana d
$19ca b0         ora b
$19cb 77         mov m,a
$19cc 26 00      mvi h,$00
$19ce c1         pop b
$19cf 7e         mov a,m
$19d0 a2         ana d
$19d1 b1         ora c
$19d2 77         mov m,a
$19d3 25         dcr h
$19d4 7e         mov a,m
$19d5 a3         ana e
$19d6 b0         ora b
$19d7 77         mov m,a
$19d8 26 00      mvi h,$00
$19da c1         pop b
$19db 7e         mov a,m
$19dc a2         ana d
$19dd b1         ora c
$19de 77         mov m,a
$19df 25         dcr h
$19e0 7e         mov a,m
$19e1 a3         ana e
$19e2 b0         ora b
$19e3 77         mov m,a
$19e4 26 00      mvi h,$00
$19e6 c1         pop b
$19e7 7e         mov a,m
$19e8 a2         ana d
$19e9 b1         ora c
$19ea 77         mov m,a
$19eb 25         dcr h
$19ec 7e         mov a,m
$19ed a3         ana e
$19ee b0         ora b
$19ef 77         mov m,a
$19f0 2c         inr l
$19f1 3e 00      mvi a,$00
$19f3 bd         cmp l
$19f4 c2 87 19   jnz $1987
$19f7 31 00 00   lxi sp,$0000
$19fa c9         ret
$19fb 21 00 00   lxi h,$0000
$19fe 39         dad sp
$19ff 22 59 1a   shld $1a59
$1a02 60         mov h,b
$1a03 69         mov l,c
$1a04 f9         sphl
$1a05 eb         xchg
$1a06 c1         pop b
$1a07 09         dad b
$1a08 c1         pop b
$1a09 51         mov d,c
$1a0a af         xra a
$1a0b b8         cmp b
$1a0c c2 12 1a   jnz $1a12
$1a0f c3 58 1a   jmp $1a58
$1a12 7c         mov a,h
$1a13 c6 01      adi $01
$1a15 32 4e 1a   sta $1a4e
$1a18 c6 20      adi $20
$1a1a 32 2a 1a   sta $1a2a
$1a1d 32 48 1a   sta $1a48
$1a20 c6 20      adi $20
$1a22 5f         mov e,a
$1a23 c6 20      adi $20
$1a25 c1         pop b
$1a26 71         mov m,c
$1a27 24         inr h
$1a28 70         mov m,b
$1a29 26 00      mvi h,$00
$1a2b c1         pop b
$1a2c 71         mov m,c
$1a2d 25         dcr h
$1a2e 70         mov m,b
$1a2f 63         mov h,e
$1a30 c1         pop b
$1a31 71         mov m,c
$1a32 25         dcr h
$1a33 70         mov m,b
$1a34 67         mov h,a
$1a35 c1         pop b
$1a36 71         mov m,c
$1a37 25         dcr h
$1a38 70         mov m,b
$1a39 2c         inr l
$1a3a 15         dcr d
$1a3b ca 58 1a   jz $1a58
$1a3e c1         pop b
$1a3f 71         mov m,c
$1a40 24         inr h
$1a41 70         mov m,b
$1a42 63         mov h,e
$1a43 c1         pop b
$1a44 71         mov m,c
$1a45 25         dcr h
$1a46 70         mov m,b
$1a47 26 00      mvi h,$00
$1a49 c1         pop b
$1a4a 71         mov m,c
$1a4b 25         dcr h
$1a4c 70         mov m,b
$1a4d 26 00      mvi h,$00
$1a4f c1         pop b
$1a50 71         mov m,c
$1a51 25         dcr h
$1a52 70         mov m,b
$1a53 2c         inr l
$1a54 15         dcr d
$1a55 c2 25 1a   jnz $1a25
$1a58 31 00 00   lxi sp,$0000
$1a5b c9         ret

$1a5c 46 4f 4e 54 20 20 20 20   FONT    
$1a64 42 49 4e 50 04 62 04 78   BINP.b.x
$1a6c 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a74 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a7c 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a84 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a8c 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a94 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a9c 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1aa4 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1aac 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1ab4 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1abc 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ac4 00 02 00 1a 00 32 00 4a   .....2.J
$1acc 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ad4 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1adc 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ae4 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1aec 02 1c 02 34 02 4c 02 64   ...4.L.d
$1af4 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1afc 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1b04 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b0c 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b14 03 08 04 20 04 38 04 00   ... .8..
$1b1c 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b24 20 42 49 4e 04 35 1b 49    BIN.5.I
$1b2c 1b 71 1b 99 1b c1 1b 00   .q.ô.¡..
$1b34 00 09 00 02 00 bc 00 76   .....º.v
$1b3c 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b44 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b4c 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b54 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b5c 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b64 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b6c 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b74 13 78 14 26 15 28 16 09   .x.&.(..
$1b7c 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b84 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b8c 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b94 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b9c 20 62 21 64 22 66 23 09    b!d"f#.
$1ba4 00 68 24 22 25 36 26 4a   .h$"%6&J
$1bac 27 09 00 04 28 be 28 d2   '...(æ(“
$1bb4 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1bbc 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bc4 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bcc 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bd4 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bdc 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1be4 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1bec 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1bf4 08 fd 1b 45 1c 8d 1c 00   .˝.E.ç..
$1bfc 00 11 00 02 00 bc 00 76   .....º.v
$1c04 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c0c 05 80 06 11 00 02 00 bc   .Ä.....º
$1c14 00 76 01 30 02 44 03 58   .v.0.D.X
$1c1c 04 6c 05 80 06 11 00 02   .l.Ä....
$1c24 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c2c 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c34 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c3c 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c44 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c4c 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c54 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c5c 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c64 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c6c 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c74 19 f0 1a 04 1c 18 1d c9   ......…
$1c7c ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c84 20 14 21 28 22 3c 23 50    .!("<#P
$1c8c 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c94 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c9c 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1ca4 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1cac 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1cb4 20 20 20 20 20 42 49 4e        BIN
$1cbc 01 c7 1c db 1c fb 1c 17   .«.€.˚..
$1cc4 1d 00 00 03 00 26 00 03   .....&..
$1ccc 00 26 00 03 00 b0 00 03   .&...∞..
$1cd4 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cdc 00 26 00 03 00 26 00 03   .&...&..
$1ce4 00 b0 00 03 00 6a 01 03   .∞...j..
$1cec 00 24 02 03 00 02 00 03   .$......
$1cf4 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1cfc 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1d04 00 00 05 03 00 5e 04 03   .....^..
$1d0c 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d14 ff 00 05 03 00 38 06 03   ˇ....8..
$1d1c 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d24 43 59 54 48 45 20 20 42   CYTHE  B
$1d2c 49 4e 04 33 1d 00 00 09   IN.3....
$1d34 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d3c 00 09 00 28 01 76 01 0c   ...(.v..
$1d44 02 a2 02 09 00 f0 02 3e   .¢....>
$1d4c 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d54 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d5c 56 30 5f 47 46 58 20 42   V0_GFX B
$1d64 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d6c b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d74 62 1f 02 00 86 00 0a 01   b...Ü...
$1d7c 8e 01 12 02 96 02 1a 03   é...ñ...
$1d84 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d8c 8e 05 12 06 96 06 1a 07   é...ñ...
$1d94 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d9c 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1da4 9e 0b 22 0c a6 0c 2a 0d   û.".¶.*.
$1dac ae 0d 32 0e 76 0e da 0e   Æ.2.v.⁄.
$1db4 5e 0f e2 0f 46 10 ca 10   ^.‚.F. .
$1dbc ee 10 72 11 76 11 fa 11   Ó.r.v.˙.
$1dc4 7e 12 02 13 86 13 0a 14   ~...Ü...
$1dcc 8e 14 12 15 00 00 42 4f   é.....BO
$1dd4 4d 42 20 20 20 20 42 49   MB    BI
$1ddc 4e 04 e4 1d f8 1d 00 00   N.‰.¯...
$1de4 09 00 02 00 2c 00 56 00   ....,.V.
$1dec a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1df4 46 01 94 01 09 00 e2 01   F.î...‚.
$1dfc 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
$1e04 d2 02 fc 02 26 03 74 03   “.¸.&.t.
$1e0c 48 45 52 4f 5f 52 20 20   HERO_R  
$1e14 42 49 4e 08 20 1e 68 1e   BIN. .h.
$1e1c b0 1e 00 00 11 00 02 00   ∞.......
$1e24 bc 00 76 01 30 02 44 03   º.v.0.D.
$1e2c 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e34 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e3c 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e44 11 00 02 00 bc 00 76 01   ....º.v.
$1e4c 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e54 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$1e5c 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e64 04 1c 18 1d 11 00 3a 07   ......:.
$1e6c 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$1e74 d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$1e7c ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$1e84 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$1e8c 11 00 9a 16 54 17 0e 18   ..ö.T...
$1e94 c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e9c 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$1ea4 46 1f 00 20 14 21 28 22   F.. .!("
$1eac 3c 23 50 24 11 00 0a 25   <#P$...%
$1eb4 c4 25 7e 26 38 27 f2 27   ƒ%~&8'Ú'
$1ebc 06 29 1a 2a 2e 2b ff ff   .).*.+ˇˇ
$1ec4 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$1ecc 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$1ed4 42 55 52 4e 45 52 20 20   BURNER  
$1edc 42 49 4e 04 ea 1e 3a 1f   BIN.Í.:.
$1ee4 62 1f 8a 1f 00 00 09 00   b.ä.....
$1eec 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1ef4 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1efc 8c 12 09 00 2e 13 d0 13   å.....–.
$1f04 72 14 62 15 09 00 04 16   r.b.....
$1f0c a6 16 48 17 38 18 09 00   ¶.H.8...
$1f14 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f1c 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f24 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f2c 2e 1f 1e 20 b9 ff c0 20   ... πˇ¿ 
$1f34 62 21 04 22 a6 22 09 00   b!."¶"..
$1f3c 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1f44 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1f4c 8c 12 09 00 2e 13 d0 13   å.....–.
$1f54 72 14 62 15 e1 ff 04 16   r.b.·ˇ..
$1f5c a6 16 48 17 38 18 09 00   ¶.H.8...
$1f64 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f6c 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f74 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f7c 2e 1f 1e 20 e1 ff c0 20   ... ·ˇ¿ 
$1f84 62 21 04 22 a6 22 09 00   b!."¶"..
$1f8c 02 00 b0 00 5e 01 60 02   ..∞.^.`.
$1f94 09 00 62 03 10 04 be 04   ..b...æ.
$1f9c c0 05 09 00 c2 06 70 07   ¿...¬.p.
$1fa4 1e 08 20 09 e1 ff 22 0a   .. .·ˇ".
$1fac d0 0a 7e 0b 80 0c 53 4b   –.~.Ä.SK
$1fb4 45 4c 45 54 4f 4e 42 49   ELETONBI
$1fbc 4e 04 c6 1f da 1f 02 20   N.∆.⁄.. 
$1fc4 00 00 09 00 02 00 bc 00   ......º.
$1fcc d0 01 e4 02 f5 ff f8 03   –.‰.ıˇ¯.
$1fd4 b2 04 c6 05 da 06 09 00   ≤.∆.⁄...
$1fdc ee 07 a8 08 bc 09 d0 0a   Ó.®.º.–.
$1fe4 09 00 e4 0b 9e 0c b2 0d   ..‰.û.≤.
$1fec c6 0e 09 00 da 0f 94 10   ∆...⁄.î.
$1ff4 a8 11 bc 12 e1 ff d0 13   ®.º.·ˇ–.
$1ffc 8a 14 9e 15 b2 16 09 00   ä.û.≤...
$2004 c6 17 80 18 3a 19 4e 1a   ∆.Ä.:.N.
$200c 09 00 62 1b 1c 1c d6 1c   ..b...÷.
$2014 ea 1d 09 00 fe 1e b8 1f   Í...˛.∏.
$201c cc 20 e0 21 e1 ff f4 22   Ã ‡!·ˇÙ"
$2024 ae 23 68 24 7c 25 42 41   Æ#h$|%BA
$202c 43 4b 53 30 20 20 42 49   CKS0  BI
$2034 4e 01 3e 20 4e 20 66 20   N.> N f 
$203c 00 00 03 00 02 00 03 00   ........
$2044 40 00 03 00 7e 00 f3 ff   @...~.Ûˇ
$204c bc 00 03 00 fa 00 03 00   º...˙...
$2054 38 01 03 00 76 01 03 00   8...v...
$205c b4 01 03 00 76 01 eb ff   ¥...v.Îˇ
$2064 38 01 03 00 f2 01 fb ff   8...Ú.˚ˇ
$206c 30 02 4c 56 30 5f 44 41   0.LV0_DA
$2074 54 41 42 49 4e 8c 78 02   TABINåx.
$207c 00 18 01 22 02 40 03 48   ...".@.H
$2084 04 53 05 8f 06 a5 07 b4   .S.è.•.¥
$208c 08 be 09 e1 0a 01 0c 12   .æ.·....
$2094 0d 00 00 09 6d 6d 6d 6d   ....mmmm
$209c 6d 6d 6f 79 62 00 63 00   mmoyb.c.
$20a4 52 00 d7 02 d8 02 d9 02   R.◊.ÿ.Ÿ.
$20ac c6 02 c7 02 c9 02 ca 02   ∆.«.…. .
$20b4 b8 05 a7 05 a9 05 24 05   ∏.ß.©.$.
$20bc 25 05 13 05 14 05 68 06   %.....h.
$20c4 57 06 49 06 1b 06 c4 09   W.I...ƒ.
$20cc c5 09 cd 09 b4 09 b5 09   ≈.Õ.¥.µ.
$20d4 49 0a 38 0a 39 0a 3b 0a   I.8.9.;.
$20dc b3 0b b4 0b b5 0b b6 0b   ≥.¥.µ.∂.
$20e4 b3 0c b4 0c a2 0c a3 0c   ≥.¥.¢.£.
$20ec 8a 0c 8b 0c 7a 0c 7b 0c   ä.ã.z.{.
$20f4 58 0c 49 0c 34 0c 35 0c   X.I.4.5.
$20fc 24 0c 25 0c 26 0c 27 0c   $.%.&.'.
$2104 c8 02 7d 00 5e 00 86 04   ».}.^.Ü.
$210c 87 04 65 04 03 05 07 a8   á.e....®
$2114 05 b2 0b 44 45 43 41 4c   .≤.DECAL
$211c 53 30 20 42 49 4e 02 00   S0 BIN..
$2124 80 00 12 01 8c 03 f6 03   Ä...å.ˆ.
$212c f6 03 60 04 ca 04 34 05   ˆ.`. .4.
$2134 34 05 34 05 34 05 b2 05   4.4.4.≤.
$213c c2 06 26 06 40 07 a4 01   ¬.&.@.§.
$2144 4a 02 f0 02 aa 07 50 08   J..™.P.
$214c f6 08 92 09 f6 08 92 09   ˆ.í.ˆ.í.
$2154 aa 07 50 08 2e 0a ca 0a   ™.P... .
$215c 66 0b 0c 0c b2 0c 26 0d   f...≤.&.
$2164 b2 0c 26 0d 66 0b 0c 0c   ≤.&.f...
$216c b2 0c 26 0d 9a 0d 0e 0e   ≤.&.ö...
$2174 96 0e 1e 0f 88 0f 10 10   ñ...à...
$217c 00 00 53 57 4f 52 44 20   ..SWORD 
$2184 20 20 42 49 4e 08 92 21     BIN.í!
$218c a4 21 c8 21 00 00 ff ff   §!»!..ˇˇ
$2194 02 00 26 00 4a 00 6e 00   ..&.J.n.
$219c 92 00 b6 00 da 00 fe 00   í.∂.⁄.˛.
$21a4 11 00 22 01 e8 01 ae 02   ..".Ë.Æ.
$21ac d4 03 fa 04 20 06 46 07   ‘.˙. .F.
$21b4 6c 08 ff ff 92 09 58 0a   l.ˇˇí.X.
$21bc 1e 0b 44 0c 6a 0d 90 0e   ..D.j.ê.
$21c4 b6 0f dc 10 11 00 02 12   ∂.‹.....
$21cc c8 12 8e 13 b4 14 da 15   ».é.¥.⁄.
$21d4 00 17 26 18 4c 19 ff ff   ..&.L.ˇˇ
$21dc 72 1a 38 1b fe 1b 24 1d   r.8.˛.$.
$21e4 4a 1e 70 1f 96 20 bc 21   J.p.ñ º!
$21ec 56 41 4d 50 49 52 45 20   VAMPIRE 
$21f4 42 49 4e 04 02 22 52 22   BIN.."R"
$21fc 7a 22 a2 22 00 00 09 00   z"¢"....
$2204 02 00 b0 00 5e 01 0c 02   ..∞.^...
$220c 09 00 0e 03 bc 03 6a 04   ....º.j.
$2214 18 05 09 00 1a 06 d4 06   ......‘.
$221c 8e 07 48 08 09 00 5c 09   é.H...\.
$2224 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$222c 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2234 09 00 aa 0f 58 10 06 11   ..™.X...
$223c 08 12 09 00 b6 12 70 13   ....∂.p.
$2244 2a 14 3e 15 b9 ff f8 15   *.>.πˇ¯.
$224c b2 16 6c 17 80 18 09 00   ≤.l.Ä...
$2254 02 00 b0 00 5e 01 0c 02   ..∞.^...
$225c 09 00 0e 03 bc 03 6a 04   ....º.j.
$2264 18 05 09 00 1a 06 d4 06   ......‘.
$226c 8e 07 48 08 e1 ff 5c 09   é.H.·ˇ\.
$2274 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$227c 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2284 09 00 aa 0f 58 10 06 11   ..™.X...
$228c 08 12 09 00 b6 12 70 13   ....∂.p.
$2294 2a 14 3e 15 e1 ff f8 15   *.>.·ˇ¯.
$229c b2 16 6c 17 80 18 ff ff   ≤.l.Ä.ˇˇ
$22a4 3a 19 00 1a c6 1a ec 1b   :...∆.Ï.
$22ac 54 49 30 5f 47 46 58 20   TI0_GFX 
$22b4 42 49 4e 54 45 58 54 5f   BINTEXT_
$22bc 4c 56 30 42 49 4e 53 4e   LV0BINSN
$22c4 4f 57 46 4c 41 4b 42 49   OWFLAKBI
$22cc 4e 04 d2 22 00 00 09 00   N.“"....
$22d4 02 00 44 00 c2 00 40 01   ..D.¬.@.
$22dc 09 00 be 01 00 02 7e 02   ..æ...~.
$22e4 fc 02 09 00 7a 03 bc 03   ¸...z.º.
$22ec fe 03 7c 04 e1 ff be 01   ˛.|.·ˇæ.
$22f4 00 02 7e 02 fc 02 54 4e   ..~.¸.TN
$22fc 54 20 20 20 20 20 42 49   T     BI
$2304 4e 04 0a 23 00 00 09 00   N..#....
$230c 02 00 4a 00 d4 00 5e 01   ..J.‘.^.
$2314 f5 ff e8 01 3c 02 de 02   ıˇË.<.ﬁ.
$231c 80 03 54 49 30 5f 44 41   Ä.TI0_DA
$2324 54 41 42 49 4e 56 46 58   TABINVFX
$232c 34 20 20 20 20 42 49 4e   4    BIN
$2334 04 3d 23 6f 23 f1 23 00   .=#o#Ò#.
$233c 00 09 00 02 00 8c 00 16   .....å..
$2344 01 a0 01 09 00 02 00 8c   .†.....å
$234c 00 16 01 a0 01 09 00 2a   ...†...*
$2354 02 c0 02 56 03 ec 03 09   .¿.V.Ï..
$235c 00 82 04 30 05 de 05 8c   .Ç.0.ﬁ.å
$2364 06 ff ff 3a 07 00 08 c6   .ˇˇ:...∆
$236c 08 8c 09 09 00 52 0a e8   .å...R.Ë
$2374 0a 7e 0b 5c 0c 09 00 52   .~.\...R
$237c 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$2384 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$238c 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$2394 0b 5c 0c 09 00 3a 0d a0   .\...:.†
$239c 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$23a4 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23ac 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23b4 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23bc 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$23c4 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$23cc 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23d4 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23dc 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23e4 0e 9c 0e ff ff 3a 0d a0   .ú.ˇˇ:.†
$23ec 0d 06 0e 9c 0e 09 00 02   ...ú....
$23f4 00 8c 00 16 01 a0 01 09   .å...†..
$23fc 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$2404 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$240c 05 8c 06 e1 ff 3a 07 00   .å.·ˇ:..
$2414 08 c6 08 8c 09 53 4f 4e   .∆.å.SON
$241c 47 30 31 20 20 42 49 4e   G01  BIN
$2424 00 00 4f 03 5a 04 9d 07   ..O.Z.ù.
$242c 67 09 3e 0f af 0f e8 17   g.>.Ø.Ë.
$2434 00 1a c6 1a 9c 1c 9d 1e   ..∆.ú.ù.
$243c 40 21 47 21               @!G!

$2440 21 00 80   lxi h,$8000
$2443 01 58 0d   lxi b,$0d58
$2446 11 5c 1a   lxi d,$1a5c
$2449 3e 10      mvi a,$10
$244b cd 9e 01   call $019e
$244e 3e 10      mvi a,$10
$2450 21 67 1a   lxi h,$1a67
$2453 01 00 80   lxi b,$8000
$2456 cd 1c 07   call $071c
$2459 c9         ret
$245a 21 00 00   lxi h,$0000
$245d 01 0e 4e   lxi b,$4e0e
$2460 11 b2 1f   lxi d,$1fb2
$2463 3e 10      mvi a,$10
$2465 cd 9e 01   call $019e
$2468 11 bd 1f   lxi d,$1fbd
$246b 21 00 00   lxi h,$0000
$246e cd 87 0c   call $0c87
$2471 21 8e 26   lxi h,$268e
$2474 01 46 47   lxi b,$4746
$2477 11 d4 1e   lxi d,$1ed4
$247a 3e 10      mvi a,$10
$247c cd 9e 01   call $019e
$247f 11 df 1e   lxi d,$1edf
$2482 21 8e 26   lxi h,$268e
$2485 cd 87 0c   call $0c87
$2488 21 d4 49   lxi h,$49d4
$248b 01 60 46   lxi b,$4660
$248e 11 7e 21   lxi d,$217e
$2491 3e 10      mvi a,$10
$2493 cd 9e 01   call $019e
$2496 11 89 21   lxi d,$2189
$2499 21 d4 49   lxi h,$49d4
$249c cd 87 0c   call $0c87
$249f 21 b4 6c   lxi h,$6cb4
$24a2 01 2a 22   lxi b,$222a
$24a5 11 17 21   lxi d,$2117
$24a8 3e 10      mvi a,$10
$24aa cd 9e 01   call $019e
$24ad 21 22 21   lxi h,$2122
$24b0 01 b4 6c   lxi b,$6cb4
$24b3 cd 7a 04   call $047a
$24b6 21 5e 7d   lxi h,$7d5e
$24b9 01 58 05   lxi b,$0558
$24bc 11 2a 20   lxi d,$202a
$24bf 3e 10      mvi a,$10
$24c1 cd 9e 01   call $019e
$24c4 21 58 86   lxi h,$8658
$24c7 01 14 2c   lxi b,$2c14
$24ca 11 5b 1d   lxi d,$1d5b
$24cd 3e 10      mvi a,$10
$24cf cd 9e 01   call $019e
$24d2 21 76 1d   lxi h,$1d76
$24d5 01 58 86   lxi b,$8658
$24d8 cd 7a 04   call $047a
$24db 21 ec 9b   lxi h,$9bec
$24de 01 40 08   lxi b,$0840
$24e1 11 1e 23   lxi d,$231e
$24e4 3e 10      mvi a,$10
$24e6 cd 9e 01   call $019e
$24e9 3e 10      mvi a,$10
$24eb 21 ec 9b   lxi h,$9bec
$24ee cd 3f 18   call $183f
$24f1 21 00 00   lxi h,$0000
$24f4 01 46 29   lxi b,$2946
