$0100 c3 d9 26   jmp $26d9
$19ba 7e         mov a,m
$19bb a3         ana e
$19bc b0         ora b
$19bd 77         mov m,a
$19be 26 00      mvi h,$00
$19c0 c1         pop b
$19c1 7e         mov a,m
$19c2 a2         ana d
$19c3 b1         ora c
$19c4 77         mov m,a
$19c5 25         dcr h
$19c6 7e         mov a,m
$19c7 a3         ana e
$19c8 b0         ora b
$19c9 77         mov m,a
$19ca 2c         inr l
$19cb 3e 00      mvi a,$00
$19cd bd         cmp l
$19ce c2 61 19   jnz $1961
$19d1 31 00 00   lxi sp,$0000
$19d4 c9         ret
$19d5 21 00 00   lxi h,$0000
$19d8 39         dad sp
$19d9 22 33 1a   shld $1a33
$19dc 60         mov h,b
$19dd 69         mov l,c
$19de f9         sphl
$19df eb         xchg
$19e0 c1         pop b
$19e1 09         dad b
$19e2 c1         pop b
$19e3 51         mov d,c
$19e4 af         xra a
$19e5 b8         cmp b
$19e6 c2 ec 19   jnz $19ec
$19e9 c3 32 1a   jmp $1a32
$19ec 7c         mov a,h
$19ed c6 01      adi $01
$19ef 32 28 1a   sta $1a28
$19f2 c6 20      adi $20
$19f4 32 04 1a   sta $1a04
$19f7 32 22 1a   sta $1a22
$19fa c6 20      adi $20
$19fc 5f         mov e,a
$19fd c6 20      adi $20
$19ff c1         pop b
$1a00 71         mov m,c
$1a01 24         inr h
$1a02 70         mov m,b
$1a03 26 00      mvi h,$00
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 25         dcr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 67         mov h,a
$1a0f c1         pop b
$1a10 71         mov m,c
$1a11 25         dcr h
$1a12 70         mov m,b
$1a13 2c         inr l
$1a14 15         dcr d
$1a15 ca 32 1a   jz $1a32
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 24         inr h
$1a1b 70         mov m,b
$1a1c 63         mov h,e
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 25         dcr h
$1a20 70         mov m,b
$1a21 26 00      mvi h,$00
$1a23 c1         pop b
$1a24 71         mov m,c
$1a25 25         dcr h
$1a26 70         mov m,b
$1a27 26 00      mvi h,$00
$1a29 c1         pop b
$1a2a 71         mov m,c
$1a2b 25         dcr h
$1a2c 70         mov m,b
$1a2d 2c         inr l
$1a2e 15         dcr d
$1a2f c2 ff 19   jnz $19ff
$1a32 31 00 00   lxi sp,$0000
$1a35 c9         ret

$1a36 46 4f 4e 54 20 20 20 20   FONT    
$1a3e 42 49 4e 50 04 62 04 78   BINP.b.x
$1a46 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a4e 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a56 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a5e 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a66 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a6e 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a76 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a7e 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a86 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a8e 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a96 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a9e 00 02 00 1a 00 32 00 4a   .....2.J
$1aa6 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1aae 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ab6 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1abe 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ac6 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ace 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ad6 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1ade 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ae6 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1aee 03 08 04 20 04 38 04 00   ... .8..
$1af6 00 48 45 52 4f 5f 4c 20   .HERO_L 
$1afe 20 42 49 4e 08 0b 1b 53    BIN...S
$1b06 1b 9b 1b 00 00 11 00 02   .õ......
$1b0e 00 bc 00 76 01 30 02 44   .º.v.0.D
$1b16 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1b1e 00 02 00 bc 00 76 01 30   ...º.v.0
$1b26 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1b2e 06 11 00 02 00 bc 00 76   .....º.v
$1b36 01 30 02 44 03 58 04 6c   .0.D.X.l
$1b3e 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1b46 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1b4e 1a 04 1c 18 1d 11 00 3a   .......:
$1b56 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1b5e 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1b66 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1b6e 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1b76 15 11 00 9a 16 54 17 0e   ...ö.T..
$1b7e 18 c8 18 dc 19 f0 1a 04   .».‹...
$1b86 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1b8e 1e 46 1f 00 20 14 21 28   .F.. .!(
$1b96 22 3c 23 50 24 11 00 0a   "<#P$...
$1b9e 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1ba6 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1bae ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1bb6 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1bbe 32 48 45 52 4f 5f 52 20   2HERO_R 
$1bc6 20 42 49 4e 08 d3 1b 1b    BIN.”..
$1bce 1c 63 1c 00 00 11 00 02   .c......
$1bd6 00 bc 00 76 01 30 02 44   .º.v.0.D
$1bde 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1be6 00 02 00 bc 00 76 01 30   ...º.v.0
$1bee 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1bf6 06 11 00 02 00 bc 00 76   .....º.v
$1bfe 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c06 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1c0e 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1c16 1a 04 1c 18 1d 11 00 3a   .......:
$1c1e 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1c26 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1c2e 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1c36 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1c3e 15 11 00 9a 16 54 17 0e   ...ö.T..
$1c46 18 c8 18 dc 19 f0 1a 04   .».‹...
$1c4e 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1c56 1e 46 1f 00 20 14 21 28   .F.. .!(
$1c5e 22 3c 23 50 24 11 00 0a   "<#P$...
$1c66 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$1c6e 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$1c76 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1c7e 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1c86 32 42 55 52 4e 45 52 20   2BURNER 
$1c8e 20 42 49 4e 04 9d 1c ed    BIN.ù.Ì
$1c96 1c 15 1d 3d 1d 00 00 09   ...=....
$1c9e 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1ca6 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1cae 11 8c 12 09 00 2e 13 d0   .å.....–
$1cb6 13 72 14 62 15 09 00 04   .r.b....
$1cbe 16 a6 16 48 17 38 18 09   .¶.H.8..
$1cc6 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1cce 1a 09 00 62 1b 04 1c a6   ...b...¶
$1cd6 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1cde 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$1ce6 20 62 21 04 22 a6 22 09    b!."¶".
$1cee 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1cf6 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1cfe 11 8c 12 09 00 2e 13 d0   .å.....–
$1d06 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$1d0e 16 a6 16 48 17 38 18 09   .¶.H.8..
$1d16 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1d1e 1a 09 00 62 1b 04 1c a6   ...b...¶
$1d26 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1d2e 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$1d36 20 62 21 04 22 a6 22 09    b!."¶".
$1d3e 00 02 00 b0 00 5e 01 60   ...∞.^.`
$1d46 02 09 00 62 03 10 04 be   ...b...æ
$1d4e 04 c0 05 09 00 c2 06 70   .¿...¬.p
$1d56 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$1d5e 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$1d66 4b 45 4c 45 54 4f 4e 42   KELETONB
$1d6e 49 4e 04 79 1d 8d 1d b5   IN.y.ç.µ
$1d76 1d 00 00 09 00 02 00 bc   .......º
$1d7e 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$1d86 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1d8e 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$1d96 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1d9e 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$1da6 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1dae 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$1db6 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1dbe 1a 09 00 62 1b 1c 1c d6   ...b...÷
$1dc6 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$1dce 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$1dd6 22 ae 23 68 24 7c 25 56   "Æ#h$|%V
$1dde 41 4d 50 49 52 45 20 42   AMPIRE B
$1de6 49 4e 04 f3 1d 43 1e 6b   IN.Û.C.k
$1dee 1e 93 1e 00 00 09 00 02   .ì......
$1df6 00 b0 00 5e 01 0c 02 09   .∞.^....
$1dfe 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e06 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e0e 07 48 08 09 00 5c 09 16   .H...\..
$1e16 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e1e 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e26 00 aa 0f 58 10 06 11 08   .™.X....
$1e2e 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e36 14 3e 15 b9 ff f8 15 b2   .>.πˇ¯.≤
$1e3e 16 6c 17 80 18 09 00 02   .l.Ä....
$1e46 00 b0 00 5e 01 0c 02 09   .∞.^....
$1e4e 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e56 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e5e 07 48 08 e1 ff 5c 09 16   .H.·ˇ\..
$1e66 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e6e 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e76 00 aa 0f 58 10 06 11 08   .™.X....
$1e7e 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e86 14 3e 15 e1 ff f8 15 b2   .>.·ˇ¯.≤
$1e8e 16 6c 17 80 18 ff ff 3a   .l.Ä.ˇˇ:
$1e96 19 00 1a c6 1a ec 1b 4b   ...∆.Ï.K
$1e9e 4e 49 47 48 54 20 20 42   NIGHT  B
$1ea6 49 4e 04 b5 1e c9 1e f1   IN.µ.….Ò
$1eae 1e 19 1f 41 1f 00 00 09   ...A....
$1eb6 00 02 00 bc 00 76 01 8a   ...º.v.ä
$1ebe 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$1ec6 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$1ece 07 3c 08 3e 09 09 00 40   .<.>...@
$1ed6 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$1ede 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$1ee6 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$1eee 11 c8 12 09 00 ca 13 78   .»... .x
$1ef6 14 26 15 28 16 09 00 2a   .&.(...*
$1efe 17 e4 17 9e 18 58 19 09   .‰.û.X..
$1f06 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$1f0e 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$1f16 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$1f1e 21 64 22 66 23 09 00 68   !d"f#..h
$1f26 24 22 25 36 26 4a 27 09   $"%6&J'.
$1f2e 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$1f36 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$1f3e 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$1f46 30 0a 31 0c 32 09 00 0e   0.1.2...
$1f4e 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$1f56 00 aa 36 64 37 1e 38 32   .™6d7.82
$1f5e 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$1f66 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$1f6e 20 20 20 42 49 4e 01 7b      BIN.{
$1f76 1f 93 1f 00 00 03 00 02   .ì......
$1f7e 00 03 00 02 00 03 00 c8   .......»
$1f86 00 03 00 8e 01 03 00 8e   ...é...é
$1f8e 01 eb ff c8 00 03 00 54   .Îˇ»...T
$1f96 02 03 00 0e 03 03 00 d4   .......‘
$1f9e 03 f3 ff 9a 04 4e 50 43   .Ûˇö.NPC
$1fa6 34 20 20 20 20 42 49 4e   4    BIN
$1fae 04 bb 1f e3 1f f7 1f 0b   .ª.„.˜..
$1fb6 20 15 20 00 00 09 00 02    . .....
$1fbe 00 b0 00 5e 01 0c 02 09   .∞.^....
$1fc6 00 02 00 b0 00 5e 01 0c   ...∞.^..
$1fce 02 09 00 0e 03 bc 03 be   .....º.æ
$1fd6 04 c0 05 e1 ff 0e 03 bc   .¿.·ˇ..º
$1fde 03 be 04 c0 05 09 00 c2   .æ.¿...¬
$1fe6 06 70 07 72 08 74 09 f5   .p.r.t.ı
$1fee ff 76 0a 24 0b 26 0c 28   ˇv.$.&.(
$1ff6 0d 09 00 2a 0e d8 0e da   ...*.ÿ.⁄
$1ffe 0f dc 10 f5 ff de 11 8c   .‹.ıˇﬁ.å
$2006 12 8e 13 90 14 ff ff 4e   .é.ê.ˇˇN
$200e 17 90 17 f0 17 50 18 09   .ê..P..
$2016 00 92 15 ec 15 46 16 ca   .í.Ï.F. 
$201e 16 f5 ff 4e 17 90 17 f0   .ıˇN.ê.
$2026 17 50 18 53 57 4f 52 44   .P.SWORD
$202e 20 20 20 42 49 4e 08 3d      BIN.=
$2036 20 4f 20 73 20 00 00 ff    O s ..ˇ
$203e ff 02 00 26 00 4a 00 6e   ˇ..&.J.n
$2046 00 92 00 b6 00 da 00 fe   .í.∂.⁄.˛
$204e 00 11 00 22 01 e8 01 ae   ...".Ë.Æ
$2056 02 d4 03 fa 04 20 06 46   .‘.˙. .F
$205e 07 6c 08 ff ff 92 09 58   .l.ˇˇí.X
$2066 0a 1e 0b 44 0c 6a 0d 90   ...D.j.ê
$206e 0e b6 0f dc 10 11 00 02   .∂.‹....
$2076 12 c8 12 8e 13 b4 14 da   .».é.¥.⁄
$207e 15 00 17 26 18 4c 19 ff   ...&.L.ˇ
$2086 ff 72 1a 38 1b fe 1b 24   ˇr.8.˛.$
$208e 1d 4a 1e 70 1f 96 20 bc   .J.p.ñ º
$2096 21 53 43 59 54 48 45 20   !SCYTHE 
$209e 20 42 49 4e 04 a7 20 00    BIN.ß .
$20a6 00 09 00 02 00 44 00 86   .....D.Ü
$20ae 00 c8 00 09 00 28 01 76   .»...(.v
$20b6 01 0c 02 a2 02 09 00 f0   ...¢...
$20be 02 3e 03 8c 03 da 03 e1   .>.å.⁄.·
$20c6 ff 4c 04 e2 04 78 05 c6   ˇL.‚.x.∆
$20ce 05 42 4f 4d 42 20 20 20   .BOMB   
$20d6 20 42 49 4e 04 e1 20 f5    BIN.· ı
$20de 20 00 00 09 00 02 00 2c    ......,
$20e6 00 56 00 a4 00 f5 ff f2   .V.§.ıˇÚ
$20ee 00 1c 01 46 01 94 01 09   ...F.î..
$20f6 00 e2 01 0c 02 36 02 84   .‚...6.Ñ
$20fe 02 f5 ff d2 02 fc 02 26   .ıˇ“.¸.&
$2106 03 74 03 53 4e 4f 57 46   .t.SNOWF
$210e 4c 41 4b 42 49 4e 04 19   LAKBIN..
$2116 21 00 00 09 00 02 00 44   !......D
$211e 00 c2 00 40 01 09 00 be   .¬.@...æ
$2126 01 00 02 7e 02 fc 02 09   ...~.¸..
$212e 00 7a 03 bc 03 fe 03 7c   .z.º.˛.|
$2136 04 e1 ff be 01 00 02 7e   .·ˇæ...~
$213e 02 fc 02 54 4e 54 20 20   .¸.TNT  
$2146 20 20 20 42 49 4e 04 51      BIN.Q
$214e 21 00 00 09 00 02 00 4a   !......J
$2156 00 d4 00 5e 01 f5 ff e8   .‘.^.ıˇË
$215e 01 3c 02 de 02 80 03 56   .<.ﬁ.Ä.V
$2166 46 58 34 20 20 20 20 42   FX4    B
$216e 49 4e 04 79 21 ab 21 2d   IN.y!´!-
$2176 22 00 00 09 00 02 00 8c   "......å
$217e 00 16 01 a0 01 09 00 02   ...†....
$2186 00 8c 00 16 01 a0 01 09   .å...†..
$218e 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$2196 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$219e 05 8c 06 ff ff 3a 07 00   .å.ˇˇ:..
$21a6 08 c6 08 8c 09 09 00 52   .∆.å...R
$21ae 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$21b6 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$21be 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$21c6 0b 5c 0c 09 00 52 0a e8   .\...R.Ë
$21ce 0a 7e 0b 5c 0c 09 00 3a   .~.\...:
$21d6 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$21de 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$21e6 0e 09 00 3a 0d a0 0d 06   ...:.†..
$21ee 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$21f6 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$21fe 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$2206 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$220e 0e 09 00 3a 0d a0 0d 06   ...:.†..
$2216 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$221e 0d 06 0e 9c 0e ff ff 3a   ...ú.ˇˇ:
$2226 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$222e 00 02 00 8c 00 16 01 a0   ...å...†
$2236 01 09 00 2a 02 c0 02 56   ...*.¿.V
$223e 03 ec 03 09 00 82 04 30   .Ï...Ç.0
$2246 05 de 05 8c 06 e1 ff 3a   .ﬁ.å.·ˇ:
$224e 07 00 08 c6 08 8c 09 56   ...∆.å.V
$2256 46 58 20 20 20 20 20 42   FX     B
$225e 49 4e 01 6d 22 81 22 a1   IN.m"Å"°
$2266 22 bd 22 c9 22 00 00 03   "Ω"…"...
$226e 00 26 00 03 00 26 00 03   .&...&..
$2276 00 b0 00 03 00 6a 01 ff   .∞...j.ˇ
$227e ff 24 02 03 00 26 00 03   ˇ$...&..
$2286 00 26 00 03 00 b0 00 03   .&...∞..
$228e 00 6a 01 03 00 24 02 03   .j...$..
$2296 00 02 00 03 00 02 00 e3   .......„
$229e ff 02 00 03 00 de 02 03   ˇ....ﬁ..
$22a6 00 98 03 03 00 00 05 03   .ò......
$22ae 00 5e 04 03 00 00 05 03   .^......
$22b6 00 de 02 ff ff 00 05 03   .ﬁ.ˇˇ...
$22be 00 38 06 03 00 fe 06 f7   .8...˛.˜
$22c6 ff c4 07 ff ff 72 05 4c   ˇƒ.ˇˇr.L
$22ce 56 30 5f 44 41 54 41 42   V0_DATAB
$22d6 49 4e 86 00 a7 01 bb 02   INÜ.ß.ª.
$22de df 03 ea 04 fb 05 3e 07   ﬂ.Í.˚.>.
$22e6 5b 08 6e 09 7e 0a a7 0b   [.n.~.ß.
$22ee d0 0c e7 0d 00 00 1c 03   –.Á.....
$22f6 d8 22 02 00 7d 00 8c 78   ÿ"..}.åx

$22fe 01 00 80   lxi b,$8000
$2301 21 d8 22   lxi h,$22d8
$2304 cd 8f 04   call $048f
$2307 11 00 80   lxi d,$8000
$230a 21 f8 22   lxi h,$22f8
$230d 0e 02      mvi c,$02
$230f cd a0 04   call $04a0
$2312 21 f4 22   lxi h,$22f4
$2315 11 c3 7b   lxi d,$7bc3
$2318 01 0a 00   lxi b,$000a
$231b cd 7e 03   call $037e
$231e c9         ret

$231f 4c 56 30 5f 47 46 58 20   LV0_GFX 
$2327 42 49 4e 14 00 98 00 1c   BIN..ò..
$232f 01 a0 01 24 02 a8 02 2c   .†.$.®.,
$2337 03 b0 03 34 04 b8 04 3c   .∞.4.∏.<
$233f 05 a0 05 24 06 a8 06 2c   .†.$.®.,
$2347 07 b0 07 34 08 98 08 1c   .∞.4.ò..
$234f 09 a0 09 24 0a a8 0a 2c   .†.$.®.,
$2357 0b b0 0b 34 0c 38 0c bc   .∞.4.8.º
$235f 0c 40 0d c4 0d 48 0e cc   .@.ƒ.H.Ã
$2367 0e 10 0f 74 0f f8 0f 5c   ...t.¯.\
$236f 10 e0 10 04 11 88 11 0c   .‡...à..
$2377 12 90 12 14 13 98 13 1c   .ê...ò..
$237f 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$2387 16 00 00 14 01 2a 23 02   .....*#.
$238f 00                        .

$2390 01 10 1d   lxi b,$1d10
$2393 21 2a 23   lxi h,$232a
$2396 cd 8f 04   call $048f
$2399 11 10 1d   lxi d,$1d10
$239c 21 8e 23   lxi h,$238e
$239f 0e 01      mvi c,$01
$23a1 cd a0 04   call $04a0
$23a4 21 8a 23   lxi h,$238a
$23a7 11 cd 7b   lxi d,$7bcd
$23aa 01 06 00   lxi b,$0006
$23ad cd 7e 03   call $037e
$23b0 c9         ret

$23b1 42 41 43 4b 53 30 20 20   BACKS0  
$23b9 42 49 4e 01 c9 23 d9 23   BIN.…#Ÿ#
$23c1 f1 23 f9 23 01 24 00 00   Ò#˘#.$..
$23c9 03 00 02 00 03 00 40 00   ......@.
$23d1 03 00 7e 00 f3 ff bc 00   ..~.Ûˇº.
$23d9 03 00 fa 00 03 00 38 01   ..˙...8.
$23e1 03 00 76 01 03 00 b4 01   ..v...¥.
$23e9 03 00 76 01 eb ff 38 01   ..v.Îˇ8.
$23f1 03 00 f2 01 fb ff 30 02   ..Ú.˚ˇ0.
$23f9 03 00 6e 02 fb ff 84 02   ..n.˚ˇÑ.
$2401 03 00 9a 02 03 00 e0 02   ..ö...‡.
$2409 f7 ff 26 03 44 45 43 41   ˜ˇ&.DECA
$2411 4c 53 30 20 42 49 4e 02   LS0 BIN.
$2419 00 80 00 12 01 8c 03 f6   .Ä...å.ˆ
$2421 03 f6 03 60 04 ca 04 34   .ˆ.`. .4
$2429 05 34 05 34 05 34 05 b2   .4.4.4.≤
$2431 05 c2 06 26 06 40 07 a4   .¬.&.@.§
$2439 01 4a 02 f0 02 aa 07 50   .J..™.P
$2441 08 f6 08 92 09 f6 08 92   .ˆ.í.ˆ.í
$2449 09 aa 07 50 08 2e 0a ca   .™.P... 
$2451 0a 66 0b 0c 0c b2 0c 26   .f...≤.&
$2459 0d b2 0c 26 0d 66 0b 0c   .≤.&.f..
$2461 0c b2 0c 26 0d 9a 0d 0e   .≤.&.ö..
$2469 0e 96 0e 1e 0f 88 0f 10   .ñ...à..
$2471 10 00 00 54 49 30 5f 44   ...TI0_D
$2479 41 54 41 42 49 4e 54 49   ATABINTI
$2481 30 5f 47 46 58 20 42 49   0_GFX BI
$2489 4e 54 45 58 54 5f 4c 56   NTEXT_LV
$2491 30 42 49 4e 53 4f 4e 47   0BINSONG
$2499 30 31 20 20 42 49 4e e0   01  BIN‡
$24a1 0e 2f 12 3a 13 7d 16 47   ./.:.}.G
$24a9 18 1e 1e 8f 1e c8 26 e0   ...è.»&‡
$24b1 28 a6 29 7c 2b 7d 2d 20   (¶)|+}- 
$24b9 30 27 30                  0'0

$24bc 21 00 80   lxi h,$8000
$24bf 01 58 0d   lxi b,$0d58
$24c2 11 36 1a   lxi d,$1a36
$24c5 3e 10      mvi a,$10
$24c7 cd 9e 01   call $019e
$24ca 3e 10      mvi a,$10
$24cc 21 41 1a   lxi h,$1a41
$24cf 01 00 80   lxi b,$8000
$24d2 cd fe 06   call $06fe
$24d5 c9         ret
$24d6 21 00 00   lxi h,$0000
$24d9 01 0e 4e   lxi b,$4e0e
$24dc 11 65 1d   lxi d,$1d65
$24df 3e 10      mvi a,$10
$24e1 cd 9e 01   call $019e
$24e4 11 70 1d   lxi d,$1d70
$24e7 21 00 00   lxi h,$0000
$24ea cd 61 0c   call $0c61
$24ed 21 8e 26   lxi h,$268e
$24f0 01 46 47   lxi b,$4746
$24f3 11 87 1c   lxi d,$1c87
$24f6 3e 10      mvi a,$10
$24f8 cd 9e 01   call $019e
$24fb 11 92 1c   lxi d,$1c92
$24fe 21 8e 26   lxi h,$268e
$2501 cd 61 0c   call $0c61
$2504 21 d4 49   lxi h,$49d4
$2507 01 60 46   lxi b,$4660
$250a 11 29 20   lxi d,$2029
$250d 3e 10      mvi a,$10
$250f cd 9e 01   call $019e
$2512 11 34 20   lxi d,$2034
$2515 21 d4 49   lxi h,$49d4
$2518 cd 61 0c   call $0c61
$251b 21 b4 6c   lxi h,$6cb4
$251e 01 30 1f   lxi b,$1f30
$2521 11 65 21   lxi d,$2165
$2524 3e 10      mvi a,$10
$2526 cd 9e 01   call $019e
$2529 11 70 21   lxi d,$2170
$252c 21 b4 6c   lxi h,$6cb4
$252f cd 61 0c   call $0c61
$2532 21 e4 7b   lxi h,$7be4
$2535 01 40 08   lxi b,$0840
$2538 11 cf 20   lxi d,$20cf
$253b 3e 10      mvi a,$10
$253d cd 9e 01   call $019e
$2540 11 da 20   lxi d,$20da
$2543 21 e4 7b   lxi h,$7be4
