$0100 c3 cc 28   jmp $28cc
$1cce 1a 09 00 62 1b 04 1c a6   ...b...¶
$1cd6 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1cde 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$1ce6 20 62 21 04 22 a6 22 09    b!."¶".
$1cee 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1cf6 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1cfe 11 8c 12 09 00 2e 13 d0   .å.....–
$1d06 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$1d0e 16 a6 16 48 17 38 18 09   .¶.H.8..
$1d16 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1d1e 1a 09 00 62 1b 04 1c a6   ...b...¶
$1d26 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1d2e 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$1d36 20 62 21 04 22 a6 22 09    b!."¶".
$1d3e 00 02 00 b0 00 5e 01 60   ...∞.^.`
$1d46 02 09 00 62 03 10 04 be   ...b...æ
$1d4e 04 c0 05 09 00 c2 06 70   .¿...¬.p
$1d56 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$1d5e 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$1d66 4b 45 4c 45 54 4f 4e 42   KELETONB
$1d6e 49 4e 04 79 1d 8d 1d b5   IN.y.ç.µ
$1d76 1d 00 00 09 00 02 00 bc   .......º
$1d7e 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$1d86 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1d8e 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$1d96 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1d9e 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$1da6 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1dae 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$1db6 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1dbe 1a 09 00 62 1b 1c 1c d6   ...b...÷
$1dc6 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$1dce 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$1dd6 22 ae 23 68 24 7c 25 56   "Æ#h$|%V
$1dde 41 4d 50 49 52 45 20 42   AMPIRE B
$1de6 49 4e 04 f3 1d 43 1e 6b   IN.Û.C.k
$1dee 1e 93 1e 00 00 09 00 02   .ì......
$1df6 00 b0 00 5e 01 0c 02 09   .∞.^....
$1dfe 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e06 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e0e 07 48 08 09 00 5c 09 16   .H...\..
$1e16 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e1e 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e26 00 aa 0f 58 10 06 11 08   .™.X....
$1e2e 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e36 14 3e 15 b9 ff f8 15 b2   .>.πˇ¯.≤
$1e3e 16 6c 17 80 18 09 00 02   .l.Ä....
$1e46 00 b0 00 5e 01 0c 02 09   .∞.^....
$1e4e 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e56 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e5e 07 48 08 e1 ff 5c 09 16   .H.·ˇ\..
$1e66 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e6e 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e76 00 aa 0f 58 10 06 11 08   .™.X....
$1e7e 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e86 14 3e 15 e1 ff f8 15 b2   .>.·ˇ¯.≤
$1e8e 16 6c 17 80 18 ff ff 3a   .l.Ä.ˇˇ:
$1e96 19 00 1a c6 1a ec 1b 4b   ...∆.Ï.K
$1e9e 4e 49 47 48 54 20 20 42   NIGHT  B
$1ea6 49 4e 04 b5 1e c9 1e f1   IN.µ.….Ò
$1eae 1e 19 1f 41 1f 00 00 09   ...A....
$1eb6 00 02 00 bc 00 76 01 8a   ...º.v.ä
$1ebe 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$1ec6 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$1ece 07 3c 08 3e 09 09 00 40   .<.>...@
$1ed6 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$1ede 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$1ee6 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$1eee 11 c8 12 09 00 ca 13 78   .»... .x
$1ef6 14 26 15 28 16 09 00 2a   .&.(...*
$1efe 17 e4 17 9e 18 58 19 09   .‰.û.X..
$1f06 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$1f0e 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$1f16 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$1f1e 21 64 22 66 23 09 00 68   !d"f#..h
$1f26 24 22 25 36 26 4a 27 09   $"%6&J'.
$1f2e 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$1f36 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$1f3e 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$1f46 30 0a 31 0c 32 09 00 0e   0.1.2...
$1f4e 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$1f56 00 aa 36 64 37 1e 38 32   .™6d7.82
$1f5e 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$1f66 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$1f6e 20 20 20 42 49 4e 01 87      BIN.á
$1f76 1f 9f 1f af 1f b3 1f bb   .ü.Ø.≥.ª
$1f7e 1f c3 1f cb 1f d3 1f 00   .√.À.”..
$1f86 00 03 00 02 00 03 00 02   ........
$1f8e 00 03 00 c8 00 03 00 8e   ...»...é
$1f96 01 03 00 8e 01 eb ff c8   ...é.Îˇ»
$1f9e 00 03 00 54 02 03 00 0e   ...T....
$1fa6 03 03 00 d4 03 f3 ff 9a   ...‘.Ûˇö
$1fae 04 ff ff 54 05 03 00 0e   .ˇˇT....
$1fb6 06 fb ff d4 06 03 00 9a   .˚ˇ‘...ö
$1fbe 07 fb ff 60 08 03 00 26   .˚ˇ`...&
$1fc6 09 fb ff e0 09 03 00 9a   .˚ˇ‡...ö
$1fce 0a fb ff 60 0b 03 00 26   .˚ˇ`...&
$1fd6 0c 03 00 ec 0c 03 00 b2   ...Ï...≤
$1fde 0d f3 ff ec 0c 4e 50 43   .ÛˇÏ.NPC
$1fe6 34 20 20 20 20 42 49 4e   4    BIN
$1fee 04 01 20 15 20 29 20 3d   .. . ) =
$1ff6 20 51 20 65 20 79 20 97    Q e y ó
$1ffe 20 00 00 09 00 02 00 32    ......2
$2006 00 62 00 92 00 f5 ff c2   .b.í.ıˇ¬
$200e 00 e6 00 0a 01 2e 01 09   .Ê......
$2016 00 12 08 b4 08 56 09 46   ...¥.V.F
$201e 0a f5 ff 52 01 00 02 ae   .ıˇR...Æ
$2026 02 b0 03 09 00 f6 11 98   .∞...ˆ.ò
$202e 12 3a 13 2a 14 f5 ff 36   .:.*.ıˇ6
$2036 0b e4 0b 92 0c 94 0d 09   .‰.í.î..
$203e 00 52 01 00 02 ae 02 b0   .R...Æ.∞
$2046 03 f5 ff b2 04 60 05 0e   .ıˇ≤.`..
$204e 06 10 07 09 00 36 0b e4   .....6.‰
$2056 0b 92 0c 94 0d f5 ff 96   .í.î.ıˇñ
$205e 0e 44 0f f2 0f f4 10 09   .D.Ú.Ù..
$2066 00 1a 15 a4 15 70 16 3c   ...§.p.<
$206e 17 f5 ff c6 17 50 18 1c   .ıˇ∆.P..
$2076 19 e8 19 09 00 72 1a 14   .Ë...r..
$207e 1b 04 1c f4 1c 09 00 e4   ...Ù...‰
$2086 1d 56 1e fe 1e a6 1f eb   .V.˛.¶.Î
$208e ff 4e 20 c0 20 68 21 10   ˇN ¿ h!.
$2096 22 09 00 b8 22 5a 23 4a   "..∏"Z#J
$209e 24 3a 25 09 00 2a 26 9c   $:%..*&ú
$20a6 26 44 27 ec 27 eb ff 94   &D'Ï'Îˇî
$20ae 28 06 29 ae 29 56 2a 46   (.)Æ)V*F
$20b6 49 52 45 50 4f 4f 4c 42   IREPOOLB
$20be 49 4e 01 c5 20 00 00 03   IN.≈ ...
$20c6 00 02 00 03 00 98 00 03   .....ò..
$20ce 00 2e 01 03 00 e8 01 ef   .....Ë.Ô
$20d6 ff 96 02 43 41 54 20 20   ˇñ.CAT  
$20de 20 20 20 42 49 4e 04 ed      BIN.Ì
$20e6 20 15 21 3d 21 00 00 09    .!=!...
$20ee 00 02 00 a4 00 46 01 36   ...§.F.6
$20f6 02 09 00 26 03 c8 03 6a   ...&.».j
$20fe 04 5a 05 09 00 02 00 a4   .Z.....§
$2106 00 46 01 36 02 e1 ff 4a   .F.6.·ˇJ
$210e 06 ec 06 dc 07 cc 08 09   .Ï.‹.Ã..
$2116 00 bc 09 6a 0a 6c 0b 6e   .º.j.l.n
$211e 0c 09 00 70 0d 12 0e 02   ...p....
$2126 0f f2 0f 09 00 e2 10 90   .Ú...‚.ê
$212e 11 92 12 94 13 e1 ff 96   .í.î.·ˇñ
$2136 14 38 15 28 16 18 17 09   .8.(....
$213e 00 08 18 b6 18 b8 19 ba   ...∂.∏.∫
$2146 1a 09 00 bc 1b 5e 1c 4e   ...º.^.N
$214e 1d 3e 1e 09 00 2e 1f dc   .>.....‹
$2156 1f de 20 e0 21 e1 ff e2   .ﬁ ‡!·ˇ‚
$215e 22 84 23 74 24 64 25 47   "Ñ#t$d%G
$2166 4f 4f 53 45 20 20 20 42   OOSE   B
$216e 49 4e 04 79 21 a1 21 b5   IN.y!°!µ
$2176 21 00 00 09 00 02 00 b0   !......∞
$217e 00 5e 01 0c 02 09 00 02   .^......
$2186 00 b0 00 5e 01 0c 02 09   .∞.^....
$218e 00 0e 03 bc 03 6a 04 18   ...º.j..
$2196 05 e1 ff 0e 03 bc 03 6a   .·ˇ..º.j
$219e 04 18 05 09 00 1a 06 c8   .......»
$21a6 06 ca 07 cc 08 f5 ff ce   . .Ã.ıˇŒ
$21ae 09 7c 0a 7e 0b 80 0c 09   .|.~.Ä..
$21b6 00 82 0d 30 0e 32 0f 34   .Ç.0.2.4
$21be 10 f5 ff 36 11 e4 11 e6   .ıˇ6.‰.Ê
$21c6 12 e8 13 53 57 4f 52 44   .Ë.SWORD
$21ce 20 20 20 42 49 4e 08 dd      BIN.›
$21d6 21 ef 21 13 22 00 00 ff   !Ô!."..ˇ
$21de ff 02 00 26 00 4a 00 6e   ˇ..&.J.n
$21e6 00 92 00 b6 00 da 00 fe   .í.∂.⁄.˛
$21ee 00 11 00 22 01 e8 01 ae   ...".Ë.Æ
$21f6 02 d4 03 fa 04 20 06 46   .‘.˙. .F
$21fe 07 6c 08 ff ff 92 09 58   .l.ˇˇí.X
$2206 0a 1e 0b 44 0c 6a 0d 90   ...D.j.ê
$220e 0e b6 0f dc 10 11 00 02   .∂.‹....
$2216 12 c8 12 8e 13 b4 14 da   .».é.¥.⁄
$221e 15 00 17 26 18 4c 19 ff   ...&.L.ˇ
$2226 ff 72 1a 38 1b fe 1b 24   ˇr.8.˛.$
$222e 1d 4a 1e 70 1f 96 20 bc   .J.p.ñ º
$2236 21 53 43 59 54 48 45 20   !SCYTHE 
$223e 20 42 49 4e 04 47 22 00    BIN.G".
$2246 00 09 00 02 00 44 00 86   .....D.Ü
$224e 00 c8 00 09 00 28 01 76   .»...(.v
$2256 01 0c 02 a2 02 09 00 f0   ...¢...
$225e 02 3e 03 8c 03 da 03 e1   .>.å.⁄.·
$2266 ff 4c 04 e2 04 78 05 c6   ˇL.‚.x.∆
$226e 05 42 4f 4d 42 20 20 20   .BOMB   
$2276 20 42 49 4e 04 81 22 95    BIN.Å"ï
$227e 22 00 00 09 00 02 00 2c   "......,
$2286 00 56 00 a4 00 f5 ff f2   .V.§.ıˇÚ
$228e 00 1c 01 46 01 94 01 09   ...F.î..
$2296 00 e2 01 0c 02 36 02 84   .‚...6.Ñ
$229e 02 f5 ff d2 02 fc 02 26   .ıˇ“.¸.&
$22a6 03 74 03 53 4e 4f 57 46   .t.SNOWF
$22ae 4c 41 4b 42 49 4e 04 b9   LAKBIN.π
$22b6 22 00 00 09 00 02 00 44   "......D
$22be 00 c2 00 40 01 09 00 be   .¬.@...æ
$22c6 01 00 02 7e 02 fc 02 09   ...~.¸..
$22ce 00 7a 03 bc 03 fe 03 7c   .z.º.˛.|
$22d6 04 e1 ff be 01 00 02 7e   .·ˇæ...~
$22de 02 fc 02 54 4e 54 20 20   .¸.TNT  
$22e6 20 20 20 42 49 4e 04 f1      BIN.Ò
$22ee 22 00 00 09 00 02 00 4a   "......J
$22f6 00 d4 00 5e 01 f5 ff e8   .‘.^.ıˇË
$22fe 01 3c 02 de 02 80 03 56   .<.ﬁ.Ä.V
$2306 46 58 34 20 20 20 20 42   FX4    B
$230e 49 4e 04 19 23 4b 23 cd   IN..#K#Õ
$2316 23 00 00 09 00 02 00 8c   #......å
$231e 00 16 01 a0 01 09 00 02   ...†....
$2326 00 8c 00 16 01 a0 01 09   .å...†..
$232e 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$2336 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$233e 05 8c 06 ff ff 3a 07 00   .å.ˇˇ:..
$2346 08 c6 08 8c 09 09 00 52   .∆.å...R
$234e 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$2356 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$235e 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$2366 0b 5c 0c 09 00 52 0a e8   .\...R.Ë
$236e 0a 7e 0b 5c 0c 09 00 3a   .~.\...:
$2376 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$237e 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$2386 0e 09 00 3a 0d a0 0d 06   ...:.†..
$238e 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$2396 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$239e 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23a6 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23ae 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23b6 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$23be 0d 06 0e 9c 0e ff ff 3a   ...ú.ˇˇ:
$23c6 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23ce 00 02 00 8c 00 16 01 a0   ...å...†
$23d6 01 09 00 2a 02 c0 02 56   ...*.¿.V
$23de 03 ec 03 09 00 82 04 30   .Ï...Ç.0
$23e6 05 de 05 8c 06 e1 ff 3a   .ﬁ.å.·ˇ:
$23ee 07 00 08 c6 08 8c 09 56   ...∆.å.V
$23f6 46 58 20 20 20 20 20 42   FX     B
$23fe 49 4e 01 0b 24 1f 24 3f   IN..$.$?
$2406 24 5b 24 00 00 03 00 26   $[$....&
$240e 00 03 00 26 00 03 00 b0   ...&...∞
$2416 00 03 00 6a 01 ff ff 24   ...j.ˇˇ$
$241e 02 03 00 26 00 03 00 26   ...&...&
$2426 00 03 00 b0 00 03 00 6a   ...∞...j
$242e 01 03 00 24 02 03 00 02   ...$....
$2436 00 03 00 02 00 e3 ff 02   .....„ˇ.
$243e 00 03 00 de 02 03 00 98   ...ﬁ...ò
$2446 03 03 00 00 05 03 00 5e   .......^
$244e 04 03 00 00 05 03 00 de   .......ﬁ
$2456 02 ff ff 00 05 ff ff 72   .ˇˇ..ˇˇr
$245e 05 4c 56 30 5f 44 41 54   .LV0_DAT
$2466 41 42 49 4e 94 00 b6 01   ABINî.∂.
$246e ca 02 e9 03 f6 04 0b 06    .È.ˆ...
$2476 53 07 7f 08 a4 09 ce 0a   S..§.Œ.
$247e fd 0b 25 0d 55 0e 81 0f   ˝.%.U.Å.
$2486 a0 10 a2 11 cd 12 d7 13   †.¢.Õ.◊.
$248e e5 14 0a 16 00 00 1c 03   Â.......
$2496 6a 24 02 00 8b 00 8c 78   j$..ã.åx

$249e 01 00 80   lxi b,$8000
$24a1 21 6a 24   lxi h,$246a
$24a4 cd 8f 04   call $048f
$24a7 11 00 80   lxi d,$8000
$24aa 21 98 24   lxi h,$2498
$24ad 0e 02      mvi c,$02
$24af cd a0 04   call $04a0
$24b2 21 94 24   lxi h,$2494
$24b5 11 c3 7b   lxi d,$7bc3
$24b8 01 0a 00   lxi b,$000a
$24bb cd 7e 03   call $037e
$24be c9         ret

$24bf 4c 56 30 5f 47 46 58 20   LV0_GFX 
$24c7 42 49 4e 14 00 98 00 1c   BIN..ò..
$24cf 01 a0 01 24 02 88 02 0c   .†.$.à..
$24d7 03 90 03 14 04 98 04 1c   .ê...ò..
$24df 05 a0 05 24 06 a8 06 0c   .†.$.®..
$24e7 07 90 07 14 08 98 08 1c   .ê...ò..
$24ef 09 60 09 e4 09 68 0a ec   .`.‰.h.Ï
$24f7 0a f0 0a 74 0b f8 0b 7c   ..t.¯.|
$24ff 0c 00 0d 84 0d e8 0d 6c   ...Ñ.Ë.l
$2507 0e d0 0e 54 0f 78 0f fc   .–.T.x.¸
$250f 0f 80 10 04 11 88 11 0c   .Ä...à..
$2517 12 90 12 14 13 98 13 1c   .ê...ò..
$251f 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$2527 16 b0 16 14 17 98 17 1c   .∞...ò..
$252f 18 00 00 10 00 ca 24 02   ..... $.
$2537 00                        .

$2538 01 58 86   lxi b,$8658
$253b 21 ca 24   lxi h,$24ca
$253e cd 8f 04   call $048f
$2541 11 58 86   lxi d,$8658
$2544 21 36 25   lxi h,$2536
$2547 0e 01      mvi c,$01
$2549 cd a0 04   call $04a0
$254c 21 32 25   lxi h,$2532
$254f 11 cd 7b   lxi d,$7bcd
$2552 01 06 00   lxi b,$0006
$2555 cd 7e 03   call $037e
$2558 c9         ret

$2559 42 41 43 4b 53 30 20 20   BACKS0  
$2561 42 49 4e 01 71 25 81 25   BIN.q%Å%
$2569 99 25 a1 25 a9 25 00 00   ô%°%©%..
$2571 03 00 02 00 03 00 40 00   ......@.
$2579 03 00 7e 00 f3 ff bc 00   ..~.Ûˇº.
$2581 03 00 fa 00 03 00 38 01   ..˙...8.
$2589 03 00 76 01 03 00 b4 01   ..v...¥.
$2591 03 00 76 01 eb ff 38 01   ..v.Îˇ8.
$2599 03 00 f2 01 fb ff 30 02   ..Ú.˚ˇ0.
$25a1 03 00 6e 02 fb ff 84 02   ..n.˚ˇÑ.
$25a9 03 00 9a 02 03 00 e0 02   ..ö...‡.
$25b1 f7 ff 26 03 44 45 43 41   ˜ˇ&.DECA
$25b9 4c 53 30 20 42 49 4e 02   LS0 BIN.
$25c1 00 80 00 12 01 8c 03 f6   .Ä...å.ˆ
$25c9 03 f6 03 60 04 ca 04 34   .ˆ.`. .4
$25d1 05 34 05 34 05 34 05 b2   .4.4.4.≤
$25d9 05 c2 06 26 06 40 07 a4   .¬.&.@.§
$25e1 01 4a 02 f0 02 aa 07 50   .J..™.P
$25e9 08 f6 08 92 09 66 0b 0c   .ˆ.í.f..
$25f1 0c aa 07 50 08 2e 0a ca   .™.P... 
$25f9 0a b2 0c 58 0d fe 0d 72   .≤.X.˛.r
$2601 0e fe 0d 72 0e b2 0c 58   .˛.r.≤.X
$2609 0d fe 0d 72 0e e6 0e 5a   .˛.r.Ê.Z
$2611 0f e2 0f 6a 10 d4 10 5c   .‚.j.‘.\
$2619 11 f8 11 f8 11 12 12 00   .¯.¯....
$2621 00 54 49 30 5f 44 41 54   .TI0_DAT
$2629 41 42 49 4e 54 49 30 5f   ABINTI0_
$2631 47 46 58 20 42 49 4e 54   GFX BINT
$2639 45 58 54 5f 4c 56 30 42   EXT_LV0B
$2641 49 4e 53 4f 4e 47 30 31   INSONG01
$2649 20 20 42 49 4e e0 0e 2f     BIN‡./
$2651 12 3a 13 7d 16 47 18 1e   .:.}.G..
$2659 1e 8f 1e c8 26 e0 28 a6   .è.»&‡(¶
$2661 29 7c 2b 7d 2d 20 30 27   )|+}- 0'
$2669 30                        0

$266a 21 00 80   lxi h,$8000
$266d 01 58 0d   lxi b,$0d58
$2670 11 36 1a   lxi d,$1a36
$2673 3e 10      mvi a,$10
$2675 cd 9e 01   call $019e
$2678 3e 10      mvi a,$10
$267a 21 41 1a   lxi h,$1a41
$267d 01 00 80   lxi b,$8000
$2680 cd fe 06   call $06fe
$2683 c9         ret
$2684 21 00 00   lxi h,$0000
$2687 01 7c 56   lxi b,$567c
$268a 11 e3 1f   lxi d,$1fe3
$268d 3e 10      mvi a,$10
$268f cd 9e 01   call $019e
$2692 11 ee 1f   lxi d,$1fee
$2695 21 00 00   lxi h,$0000
$2698 cd 61 0c   call $0c61
$269b 21 fc 2a   lxi h,$2afc
$269e 01 0e 4e   lxi b,$4e0e
$26a1 11 65 1d   lxi d,$1d65
$26a4 3e 10      mvi a,$10
$26a6 cd 9e 01   call $019e
$26a9 11 70 1d   lxi d,$1d70
$26ac 21 fc 2a   lxi h,$2afc
$26af cd 61 0c   call $0c61
$26b2 21 8a 51   lxi h,$518a
$26b5 01 52 4d   lxi b,$4d52
$26b8 11 d9 20   lxi d,$20d9
$26bb 3e 10      mvi a,$10
$26bd cd 9e 01   call $019e
$26c0 11 e4 20   lxi d,$20e4
$26c3 21 8a 51   lxi h,$518a
$26c6 cd 61 0c   call $0c61
$26c9 21 dc 77   lxi h,$77dc
$26cc 01 12 0d   lxi b,$0d12
$26cf 11 37 22   lxi d,$2237
$26d2 3e 10      mvi a,$10
$26d4 cd 9e 01   call $019e
$26d7 11 42 22   lxi d,$2242
$26da 21 dc 77   lxi h,$77dc
$26dd cd 61 0c   call $0c61
$26e0 21 58 86   lxi h,$8658
$26e3 01 1e 32   lxi b,$321e
$26e6 11 bf 24   lxi d,$24bf
$26e9 3e 10      mvi a,$10
$26eb cd 9e 01   call $019e
$26ee cd 38 25   call $2538
$26f1 21 00 00   lxi h,$0000
$26f4 01 46 47   lxi b,$4746
$26f7 11 87 1c   lxi d,$1c87
$26fa 3e 14      mvi a,$14
$26fc cd 9e 01   call $019e
$26ff 11 92 1c   lxi d,$1c92
$2702 21 00 00   lxi h,$0000
$2705 cd 61 0c   call $0c61
$2708 21 46 23   lxi h,$2346
$270b 01 60 46   lxi b,$4660
$270e 11 c9 21   lxi d,$21c9
$2711 3e 14      mvi a,$14
$2713 cd 9e 01   call $019e
$2716 11 d4 21   lxi d,$21d4
$2719 21 46 23   lxi h,$2346
$271c cd 61 0c   call $0c61
$271f 21 26 46   lxi h,$4626
$2722 01 10 3b   lxi b,$3b10
$2725 11 dd 1d   lxi d,$1ddd
$2728 3e 14      mvi a,$14
$272a cd 9e 01   call $019e
$272d 11 e8 1d   lxi d,$1de8
$2730 21 26 46   lxi h,$4626
$2733 cd 61 0c   call $0c61
$2736 21 36 63   lxi h,$6336
$2739 01 68 2a   lxi b,$2a68
$273c 11 65 21   lxi d,$2165
$273f 3e 14      mvi a,$14
$2741 cd 9e 01   call $019e
$2744 11 70 21   lxi d,$2170
$2747 21 36 63   lxi h,$6336
$274a cd 61 0c   call $0c61
$274d 21 1e 78   lxi h,$781e
$2750 01 68 0f   lxi b,$0f68
$2753 11 f5 23   lxi d,$23f5
$2756 3e 14      mvi a,$14
$2758 cd 9e 01   call $019e
$275b 11 00 24   lxi d,$2400
$275e 21 1e 78   lxi h,$781e
$2761 cd 61 0c   call $0c61
$2764 21 00 80   lxi h,$8000
$2767 01 72 40   lxi b,$4072
$276a 11 2d 26   lxi d,$262d
$276d 3e 14      mvi a,$14
$276f cd 9e 01   call $019e
$2772 3e 14      mvi a,$14
$2774 21 00 80   lxi h,$8000
$2777 cd 20 18   call $1820
$277a 21 00 00   lxi h,$0000
$277d 01 46 29   lxi b,$2946
$2780 11 38 26   lxi d,$2638
$2783 3e 18      mvi a,$18
$2785 cd 9e 01   call $019e
$2788 3e 18      mvi a,$18
$278a 21 00 00   lxi h,$0000
$278d cd 0c 07   call $070c
$2790 21 46 14   lxi h,$1446
$2793 01 34 25   lxi b,$2534
$2796 11 b5 25   lxi d,$25b5
$2799 3e 18      mvi a,$18
$279b cd 9e 01   call $019e
$279e 21 c0 25   lxi h,$25c0
$27a1 01 46 14   lxi b,$1446
$27a4 cd 8f 04   call $048f
$27a7 21 7a 26   lxi h,$267a
$27aa 01 76 1d   lxi b,$1d76
$27ad 11 69 1f   lxi d,$1f69
$27b0 3e 18      mvi a,$18
$27b2 cd 9e 01   call $019e
$27b5 11 74 1f   lxi d,$1f74
$27b8 21 7a 26   lxi h,$267a
$27bb cd 61 0c   call $0c61
$27be 21 f0 34   lxi h,$34f0
$27c1 01 3c 0a   lxi b,$0a3c
$27c4 11 a9 22   lxi d,$22a9
$27c7 3e 18      mvi a,$18
$27c9 cd 9e 01   call $019e
$27cc 11 b4 22   lxi d,$22b4
$27cf 21 f0 34   lxi h,$34f0
$27d2 cd 61 0c   call $0c61
$27d5 21 ac 39   lxi h,$39ac
$27d8 01 20 09   lxi b,$0920
$27db 11 e1 22   lxi d,$22e1
$27de 3e 18      mvi a,$18
$27e0 cd 9e 01   call $019e
$27e3 11 ec 22   lxi d,$22ec
$27e6 21 ac 39   lxi h,$39ac
$27e9 cd 61 0c   call $0c61
$27ec 21 cc 3d   lxi h,$3dcc
$27ef 01 58 08   lxi b,$0858
$27f2 11 22 26   lxi d,$2622
$27f5 3e 18      mvi a,$18
$27f7 cd 9e 01   call $019e
$27fa 3e 18      mvi a,$18
$27fc 21 cc 3d   lxi h,$3dcc
$27ff cd 19 18   call $1819
$2802 21 a4 41   lxi h,$41a4
$2805 01 40 08   lxi b,$0840
$2808 11 6f 22   lxi d,$226f
$280b 3e 18      mvi a,$18
$280d cd 9e 01   call $019e
$2810 11 7a 22   lxi d,$227a
$2813 21 a4 41   lxi h,$41a4
$2816 cd 61 0c   call $0c61
$2819 21 64 45   lxi h,$4564
$281c 01 6a 07   lxi b,$076a
$281f 11 59 25   lxi d,$2559
$2822 3e 18      mvi a,$18
$2824 cd 9e 01   call $019e
$2827 11 64 25   lxi d,$2564
$282a 21 64 45   lxi h,$4564
$282d cd 61 0c   call $0c61
$2830 21 ce 48   lxi h,$48ce
$2833 01 36 07   lxi b,$0736
$2836 11 b5 20   lxi d,$20b5
$2839 3e 18      mvi a,$18
$283b cd 9e 01   call $019e
$283e 11 c0 20   lxi d,$20c0
$2841 21 ce 48   lxi h,$48ce
$2844 cd 61 0c   call $0c61
$2847 21 00 80   lxi h,$8000
$284a 01 44 61   lxi b,$6144
$284d 11 43 26   lxi d,$2643
$2850 3e 18      mvi a,$18
$2852 cd 9e 01   call $019e
$2855 11 00 80   lxi d,$8000
$2858 21 4e 26   lxi h,$264e
$285b cd f2 07   call $07f2
$285e 21 44 b0   lxi h,$b044
$2861 01 24 7c   lxi b,$7c24
$2864 11 9d 1e   lxi d,$1e9d
$2867 3e 18      mvi a,$18
$2869 cd 9e 01   call $019e
$286c 11 a8 1e   lxi d,$1ea8
$286f 21 44 b0   lxi h,$b044
$2872 cd 61 0c   call $0c61
$2875 21 e8 ed   lxi h,$ede8
$2878 01 30 1f   lxi b,$1f30
$287b 11 05 23   lxi d,$2305
$287e 3e 18      mvi a,$18
$2880 cd 9e 01   call $019e
$2883 11 10 23   lxi d,$2310
$2886 21 e8 ed   lxi h,$ede8
$2889 cd 61 0c   call $0c61
$288c 21 00 80   lxi h,$8000
$288f 01 24 2f   lxi b,$2f24
$2892 11 5f 24   lxi d,$245f
