$0100 c3 35 26   jmp $2635
$14f4 c1         pop b
$14f5 71         mov m,c
$14f6 2c         inr l
$14f7 70         mov m,b
$14f8 2c         inr l
$14f9 c1         pop b
$14fa 71         mov m,c
$14fb 2c         inr l
$14fc 70         mov m,b
$14fd 2c         inr l
$14fe c1         pop b
$14ff 71         mov m,c
$1500 2c         inr l
$1501 70         mov m,b
$1502 2c         inr l
$1503 c1         pop b
$1504 71         mov m,c
$1505 2c         inr l
$1506 70         mov m,b
$1507 2c         inr l
$1508 c1         pop b
$1509 71         mov m,c
$150a 2c         inr l
$150b 70         mov m,b
$150c 2c         inr l
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 31 c0 7f   lxi sp,$7fc0
$1519 01 f2 1f   lxi b,$1ff2
$151c 09         dad b
$151d d2 de 14   jnc $14de
$1520 3e a1      mvi a,$a1
$1522 84         add h
$1523 67         mov h,a
$1524 15         dcr d
$1525 f2 de 14   jp $14de
$1528 c3 2c 03   jmp $032c
$152b eb         xchg
$152c 57         mov d,a
$152d 3e f0      mvi a,$f0
$152f 32 11 75   sta $7511
$1532 d3 11      out $11
$1534 46         mov b,m
$1535 2d         dcr l
$1536 4e         mov c,m
$1537 3e f1      mvi a,$f1
$1539 32 11 75   sta $7511
$153c d3 11      out $11
$153e 71         mov m,c
$153f 2c         inr l
$1540 70         mov m,b
$1541 2c         inr l
$1542 f9         sphl
$1543 c1         pop b
$1544 71         mov m,c
$1545 2c         inr l
$1546 70         mov m,b
$1547 2c         inr l
$1548 c1         pop b
$1549 71         mov m,c
$154a 2c         inr l
$154b 70         mov m,b
$154c 2c         inr l
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 2c         inr l
$155a 70         mov m,b
$155b 2c         inr l
$155c c1         pop b
$155d 71         mov m,c
$155e 2c         inr l
$155f 70         mov m,b
$1560 2c         inr l
$1561 c1         pop b
$1562 71         mov m,c
$1563 2c         inr l
$1564 70         mov m,b
$1565 2c         inr l
$1566 c1         pop b
$1567 71         mov m,c
$1568 31 c0 7f   lxi sp,$7fc0
$156b 01 f1 1f   lxi b,$1ff1
$156e 09         dad b
$156f d2 2d 15   jnc $152d
$1572 3e a1      mvi a,$a1
$1574 84         add h
$1575 67         mov h,a
$1576 15         dcr d
$1577 f2 2d 15   jp $152d
$157a c3 2c 03   jmp $032c
$157d eb         xchg
$157e 57         mov d,a
$157f 3e f0      mvi a,$f0
$1581 32 11 75   sta $7511
$1584 d3 11      out $11
$1586 46         mov b,m
$1587 2d         dcr l
$1588 4e         mov c,m
$1589 3e f1      mvi a,$f1
$158b 32 11 75   sta $7511
$158e d3 11      out $11
$1590 71         mov m,c
$1591 2c         inr l
$1592 70         mov m,b
$1593 2c         inr l
$1594 f9         sphl
$1595 c1         pop b
$1596 71         mov m,c
$1597 2c         inr l
$1598 70         mov m,b
$1599 2c         inr l
$159a c1         pop b
$159b 71         mov m,c
$159c 2c         inr l
$159d 70         mov m,b
$159e 2c         inr l
$159f c1         pop b
$15a0 71         mov m,c
$15a1 2c         inr l
$15a2 70         mov m,b
$15a3 2c         inr l
$15a4 c1         pop b
$15a5 71         mov m,c
$15a6 2c         inr l
$15a7 70         mov m,b
$15a8 2c         inr l
$15a9 c1         pop b
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae c1         pop b
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 c1         pop b
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 c1         pop b
$15b9 71         mov m,c
$15ba 2c         inr l
$15bb 70         mov m,b
$15bc 31 c0 7f   lxi sp,$7fc0
$15bf 01 f0 1f   lxi b,$1ff0
$15c2 09         dad b
$15c3 d2 7f 15   jnc $157f
$15c6 3e a1      mvi a,$a1
$15c8 84         add h
$15c9 67         mov h,a
$15ca 15         dcr d
$15cb f2 7f 15   jp $157f
$15ce c3 2c 03   jmp $032c
$15d1 eb         xchg
$15d2 57         mov d,a
$15d3 3e f0      mvi a,$f0
$15d5 32 11 75   sta $7511
$15d8 d3 11      out $11
$15da 46         mov b,m
$15db 2d         dcr l
$15dc 4e         mov c,m
$15dd 3e f1      mvi a,$f1
$15df 32 11 75   sta $7511
$15e2 d3 11      out $11
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 2c         inr l
$15e8 f9         sphl
$15e9 c1         pop b
$15ea 71         mov m,c
$15eb 2c         inr l
$15ec 70         mov m,b
$15ed 2c         inr l
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 2c         inr l
$15f3 c1         pop b
$15f4 71         mov m,c
$15f5 2c         inr l
$15f6 70         mov m,b
$15f7 2c         inr l
$15f8 c1         pop b
$15f9 71         mov m,c
$15fa 2c         inr l
$15fb 70         mov m,b
$15fc 2c         inr l
$15fd c1         pop b
$15fe 71         mov m,c
$15ff 2c         inr l
$1600 70         mov m,b
$1601 2c         inr l
$1602 c1         pop b
$1603 71         mov m,c
$1604 2c         inr l
$1605 70         mov m,b
$1606 2c         inr l
$1607 c1         pop b
$1608 71         mov m,c
$1609 2c         inr l
$160a 70         mov m,b
$160b 2c         inr l
$160c c1         pop b
$160d 71         mov m,c
$160e 2c         inr l
$160f 70         mov m,b
$1610 2c         inr l
$1611 c1         pop b
$1612 71         mov m,c
$1613 31 c0 7f   lxi sp,$7fc0
$1616 01 ef 1f   lxi b,$1fef
$1619 09         dad b
$161a d2 d3 15   jnc $15d3
$161d 3e a1      mvi a,$a1
$161f 84         add h
$1620 67         mov h,a
$1621 15         dcr d
$1622 f2 d3 15   jp $15d3
$1625 c3 2c 03   jmp $032c
$1628 eb         xchg
$1629 57         mov d,a
$162a 3e f0      mvi a,$f0
$162c 32 11 75   sta $7511
$162f d3 11      out $11
$1631 46         mov b,m
$1632 2d         dcr l
$1633 4e         mov c,m
$1634 3e f1      mvi a,$f1
$1636 32 11 75   sta $7511
$1639 d3 11      out $11
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f f9         sphl
$1640 c1         pop b
$1641 71         mov m,c
$1642 2c         inr l
$1643 70         mov m,b
$1644 2c         inr l
$1645 c1         pop b
$1646 71         mov m,c
$1647 2c         inr l
$1648 70         mov m,b
$1649 2c         inr l
$164a c1         pop b
$164b 71         mov m,c
$164c 2c         inr l
$164d 70         mov m,b
$164e 2c         inr l
$164f c1         pop b
$1650 71         mov m,c
$1651 2c         inr l
$1652 70         mov m,b
$1653 2c         inr l
$1654 c1         pop b
$1655 71         mov m,c
$1656 2c         inr l
$1657 70         mov m,b
$1658 2c         inr l
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 2c         inr l
$166b 70         mov m,b
$166c 31 c0 7f   lxi sp,$7fc0
$166f 01 ee 1f   lxi b,$1fee
$1672 09         dad b
$1673 d2 2a 16   jnc $162a
$1676 3e a1      mvi a,$a1
$1678 84         add h
$1679 67         mov h,a
$167a 15         dcr d
$167b f2 2a 16   jp $162a
$167e c3 2c 03   jmp $032c
$1681 c3 19 12   jmp $1219
$1684 00         nop
$1685 c3 4d 12   jmp $124d
$1688 00         nop
$1689 c3 83 12   jmp $1283
$168c 00         nop
$168d c3 bc 12   jmp $12bc
$1690 00         nop
$1691 c3 f7 12   jmp $12f7
$1694 00         nop
$1695 c3 35 13   jmp $1335
$1698 00         nop
$1699 c3 75 13   jmp $1375
$169c 00         nop
$169d c3 b8 13   jmp $13b8
$16a0 00         nop
$16a1 c3 fd 13   jmp $13fd
$16a4 00         nop
$16a5 c3 45 14   jmp $1445
$16a8 00         nop
$16a9 c3 8f 14   jmp $148f
$16ac 00         nop
$16ad c3 dc 14   jmp $14dc
$16b0 00         nop
$16b1 c3 2b 15   jmp $152b
$16b4 00         nop
$16b5 c3 7d 15   jmp $157d
$16b8 00         nop
$16b9 c3 d1 15   jmp $15d1
$16bc 00         nop
$16bd c3 28 16   jmp $1628
$16c0 00         nop
$16c1 31 00 00   lxi sp,$0000
$16c4 01 00 00   lxi b,$0000
$16c7 11 00 00   lxi d,$0000
$16ca c9         ret
$16cb 21 00 00   lxi h,$0000
$16ce 39         dad sp
$16cf 22 c2 16   shld $16c2
$16d2 60         mov h,b
$16d3 69         mov l,c
$16d4 f9         sphl
$16d5 eb         xchg
$16d6 c1         pop b
$16d7 09         dad b
$16d8 22 c5 16   shld $16c5
$16db c1         pop b
$16dc 50         mov d,b
$16dd 59         mov e,c
$16de eb         xchg
$16df 22 c8 16   shld $16c8
$16e2 eb         xchg
$16e3 78         mov a,b
$16e4 0f         rrc
$16e5 da ef 16   jc $16ef
$16e8 0f         rrc
$16e9 da 51 17   jc $1751
$16ec c3 d8 17   jmp $17d8
$16ef 07         rlc
$16f0 84         add h
$16f1 32 3d 17   sta $173d
$16f4 c6 20      adi $20
$16f6 57         mov d,a
$16f7 c6 20      adi $20
$16f9 32 14 17   sta $1714
$16fc c1         pop b
$16fd 7e         mov a,m
$16fe a1         ana c
$16ff b0         ora b
$1700 77         mov m,a
$1701 24         inr h
$1702 c1         pop b
$1703 7e         mov a,m
$1704 a1         ana c
$1705 b0         ora b
$1706 77         mov m,a
$1707 62         mov h,d
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 25         dcr h
$170e c1         pop b
$170f 7e         mov a,m
$1710 a1         ana c
$1711 b0         ora b
$1712 77         mov m,a
$1713 26 00      mvi h,$00
$1715 c1         pop b
$1716 7e         mov a,m
$1717 a1         ana c
$1718 b0         ora b
$1719 77         mov m,a
$171a 25         dcr h
$171b c1         pop b
$171c 7e         mov a,m
$171d a1         ana c
$171e b0         ora b
$171f 77         mov m,a
$1720 2c         inr l
$1721 1d         dcr e
$1722 ca c1 16   jz $16c1
$1725 c1         pop b
$1726 7e         mov a,m
$1727 a1         ana c
$1728 b0         ora b
$1729 77         mov m,a
$172a 24         inr h
$172b c1         pop b
$172c 7e         mov a,m
$172d a1         ana c
$172e b0         ora b
$172f 77         mov m,a
$1730 62         mov h,d
$1731 c1         pop b
$1732 7e         mov a,m
$1733 a1         ana c
$1734 b0         ora b
$1735 77         mov m,a
$1736 25         dcr h
$1737 c1         pop b
$1738 7e         mov a,m
$1739 a1         ana c
$173a b0         ora b
$173b 77         mov m,a
$173c 26 00      mvi h,$00
$173e c1         pop b
$173f 7e         mov a,m
$1740 a1         ana c
$1741 b0         ora b
$1742 77         mov m,a
$1743 25         dcr h
$1744 c1         pop b
$1745 7e         mov a,m
$1746 a1         ana c
$1747 b0         ora b
$1748 77         mov m,a
$1749 2c         inr l
$174a 1d         dcr e
$174b c2 fc 16   jnz $16fc
$174e c3 c1 16   jmp $16c1
$1751 3e 02      mvi a,$02
$1753 84         add h
$1754 32 be 17   sta $17be
$1757 c6 20      adi $20
$1759 57         mov d,a
$175a c6 20      adi $20
$175c 32 83 17   sta $1783
$175f c1         pop b
$1760 7e         mov a,m
$1761 a1         ana c
$1762 b0         ora b
$1763 77         mov m,a
$1764 24         inr h
$1765 c1         pop b
$1766 7e         mov a,m
$1767 a1         ana c
$1768 b0         ora b
$1769 77         mov m,a
$176a 24         inr h
$176b c1         pop b
$176c 7e         mov a,m
$176d a1         ana c
$176e b0         ora b
$176f 77         mov m,a
$1770 62         mov h,d
$1771 c1         pop b
$1772 7e         mov a,m
$1773 a1         ana c
$1774 b0         ora b
$1775 77         mov m,a
$1776 25         dcr h
$1777 c1         pop b
$1778 7e         mov a,m
$1779 a1         ana c
$177a b0         ora b
$177b 77         mov m,a
$177c 25         dcr h
$177d c1         pop b
$177e 7e         mov a,m
$177f a1         ana c
$1780 b0         ora b
$1781 77         mov m,a
$1782 26 00      mvi h,$00
$1784 c1         pop b
$1785 7e         mov a,m
$1786 a1         ana c
$1787 b0         ora b
$1788 77         mov m,a
$1789 25         dcr h
$178a c1         pop b
$178b 7e         mov a,m
$178c a1         ana c
$178d b0         ora b
$178e 77         mov m,a
$178f 25         dcr h
$1790 c1         pop b
$1791 7e         mov a,m
$1792 a1         ana c
$1793 b0         ora b
$1794 77         mov m,a
$1795 2c         inr l
$1796 1d         dcr e
$1797 ca c1 16   jz $16c1
$179a c1         pop b
$179b 7e         mov a,m
$179c a1         ana c
$179d b0         ora b
$179e 77         mov m,a
$179f 24         inr h
$17a0 c1         pop b
$17a1 7e         mov a,m
$17a2 a1         ana c
$17a3 b0         ora b
$17a4 77         mov m,a
$17a5 24         inr h
$17a6 c1         pop b
$17a7 7e         mov a,m
$17a8 a1         ana c
$17a9 b0         ora b
$17aa 77         mov m,a
$17ab 62         mov h,d
$17ac c1         pop b
$17ad 7e         mov a,m
$17ae a1         ana c
$17af b0         ora b
$17b0 77         mov m,a
$17b1 25         dcr h
$17b2 c1         pop b
$17b3 7e         mov a,m
$17b4 a1         ana c
$17b5 b0         ora b
$17b6 77         mov m,a
$17b7 25         dcr h
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
$17bd 26 00      mvi h,$00
$17bf c1         pop b
$17c0 7e         mov a,m
$17c1 a1         ana c
$17c2 b0         ora b
$17c3 77         mov m,a
$17c4 25         dcr h
$17c5 c1         pop b
$17c6 7e         mov a,m
$17c7 a1         ana c
$17c8 b0         ora b
$17c9 77         mov m,a
$17ca 25         dcr h
$17cb c1         pop b
$17cc 7e         mov a,m
$17cd a1         ana c
$17ce b0         ora b
$17cf 77         mov m,a
$17d0 2c         inr l
$17d1 1d         dcr e
$17d2 c2 5f 17   jnz $175f
$17d5 c3 c1 16   jmp $16c1
$17d8 7c         mov a,h
$17d9 32 07 18   sta $1807
$17dc c6 20      adi $20
$17de 57         mov d,a
$17df c6 20      adi $20
$17e1 32 f0 17   sta $17f0
$17e4 c1         pop b
$17e5 7e         mov a,m
$17e6 a1         ana c
$17e7 b0         ora b
$17e8 77         mov m,a
$17e9 62         mov h,d
$17ea c1         pop b
$17eb 7e         mov a,m
$17ec a1         ana c
$17ed b0         ora b
$17ee 77         mov m,a
$17ef 26 00      mvi h,$00
$17f1 c1         pop b
$17f2 7e         mov a,m
$17f3 a1         ana c
$17f4 b0         ora b
$17f5 77         mov m,a
$17f6 2c         inr l
$17f7 1d         dcr e
$17f8 ca c1 16   jz $16c1
$17fb c1         pop b
$17fc 7e         mov a,m
$17fd a1         ana c
$17fe b0         ora b
$17ff 77         mov m,a
$1800 62         mov h,d
$1801 c1         pop b
$1802 7e         mov a,m
$1803 a1         ana c
$1804 b0         ora b
$1805 77         mov m,a
$1806 26 00      mvi h,$00
$1808 c1         pop b
$1809 7e         mov a,m
$180a a1         ana c
$180b b0         ora b
$180c 77         mov m,a
$180d 2c         inr l
$180e 1d         dcr e
$180f c2 e4 17   jnz $17e4
$1812 c3 c1 16   jmp $16c1
$1815 21 00 00   lxi h,$0000
$1818 39         dad sp
$1819 22 c2 16   shld $16c2
$181c 60         mov h,b
$181d 69         mov l,c
$181e f9         sphl
$181f eb         xchg
$1820 c1         pop b
$1821 09         dad b
$1822 22 c5 16   shld $16c5
$1825 c1         pop b
$1826 50         mov d,b
$1827 59         mov e,c
$1828 eb         xchg
$1829 22 c8 16   shld $16c8
$182c c3 c1 16   jmp $16c1
$182f 32 4e 18   sta $184e
$1832 22 48 18   shld $1848
$1835 c9         ret
$1836 32 5e 18   sta $185e
$1839 01 f2 ff   lxi b,$fff2
$183c 09         dad b
$183d 22 b8 18   shld $18b8
$1840 c9         ret
$1841 21 00 00   lxi h,$0000
$1844 22 6f 18   shld $186f
$1847 21 00 00   lxi h,$0000
$184a 19         dad d
$184b e5         push h
$184c eb         xchg
$184d 3e 00      mvi a,$00
$184f f5         push psw
$1850 cd 68 04   call $0468
$1853 11 41 26   lxi d,$2641
$1856 f1         pop psw
$1857 e1         pop h
$1858 23         inx h
$1859 23         inx h
$185a cd 3f 04   call $043f
$185d 3e 00      mvi a,$00
$185f 32 11 75   sta $7511
$1862 d3 11      out $11
$1864 21 00 00   lxi h,$0000
$1867 39         dad sp
$1868 22 2d 03   shld $032d
$186b 21 41 26   lxi h,$2641
$186e 01 00 00   lxi b,$0000
$1871 5e         mov e,m
$1872 23         inx h
$1873 56         mov d,m
$1874 23         inx h
$1875 eb         xchg
$1876 09         dad b
$1877 eb         xchg
$1878 7a         mov a,d
$1879 32 30 19   sta $1930
$187c 7e         mov a,m
$187d 81         add c
$187e 23         inx h
$187f 32 36 19   sta $1936
$1882 7e         mov a,m
$1883 80         add b
$1884 23         inx h
$1885 32 2a 19   sta $192a
$1888 4e         mov c,m
$1889 23         inx h
$188a af         xra a
$188b b1         ora c
$188c ca 28 19   jz $1928
$188f fe ff      cpi $ff
$1891 c2 a3 18   jnz $18a3
$1894 4e         mov c,m
$1895 23         inx h
$1896 46         mov b,m
$1897 23         inx h
$1898 af         xra a
$1899 b1         ora c
$189a c2 a5 18   jnz $18a5
$189d 7a         mov a,d
$189e 80         add b
$189f 57         mov d,a
$18a0 c3 29 19   jmp $1929
$18a3 06 01      mvi b,$01
$18a5 78         mov a,b
$18a6 32 3d 19   sta $193d
$18a9 22 25 19   shld $1925
$18ac 69         mov l,c
$18ad 26 00      mvi h,$00
$18af 29         dad h
$18b0 4d         mov c,l
$18b1 44         mov b,h
$18b2 29         dad h
$18b3 29         dad h
$18b4 29         dad h
$18b5 29         dad h
$18b6 09         dad b
$18b7 01 00 00   lxi b,$0000
$18ba 09         dad b
$18bb 22 bf 18   shld $18bf
$18be 21 00 00   lxi h,$0000
$18c1 f9         sphl
$18c2 eb         xchg
$18c3 11 00 20   lxi d,$2000
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 19         dad d
$18da c1         pop b
$18db 71         mov m,c
$18dc 2d         dcr l
$18dd 70         mov m,b
$18de 2d         dcr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2d         dcr l
$18e2 70         mov m,b
$18e3 2d         dcr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2d         dcr l
$18e7 70         mov m,b
$18e8 2d         dcr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 2d         dcr l
$18ec 70         mov m,b
$18ed 19         dad d
$18ee c1         pop b
$18ef 71         mov m,c
$18f0 2c         inr l
$18f1 70         mov m,b
$18f2 2c         inr l
$18f3 c1         pop b
$18f4 71         mov m,c
$18f5 2c         inr l
$18f6 70         mov m,b
$18f7 2c         inr l
$18f8 c1         pop b
$18f9 71         mov m,c
$18fa 2c         inr l
$18fb 70         mov m,b
$18fc 2c         inr l
$18fd c1         pop b
$18fe 71         mov m,c
$18ff 2c         inr l
$1900 70         mov m,b
$1901 19         dad d
$1902 c1         pop b
$1903 71         mov m,c
$1904 2d         dcr l
$1905 70         mov m,b
$1906 2d         dcr l
$1907 c1         pop b
$1908 71         mov m,c
$1909 2d         dcr l
$190a 70         mov m,b
$190b 2d         dcr l
$190c c1         pop b
$190d 71         mov m,c
$190e 2d         dcr l
