$0100 c3 d3 26   jmp $26d3
$1457 09         dad b
$1458 d2 1e 14   jnc $141e
$145b 3e a1      mvi a,$a1
$145d 84         add h
$145e 67         mov h,a
$145f 15         dcr d
$1460 f2 1e 14   jp $141e
$1463 c3 2c 03   jmp $032c
$1466 eb         xchg
$1467 57         mov d,a
$1468 3e f0      mvi a,$f0
$146a 32 11 76   sta $7611
$146d d3 11      out $11
$146f 46         mov b,m
$1470 2d         dcr l
$1471 4e         mov c,m
$1472 3e f1      mvi a,$f1
$1474 32 11 76   sta $7611
$1477 d3 11      out $11
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d f9         sphl
$147e c1         pop b
$147f 71         mov m,c
$1480 2c         inr l
$1481 70         mov m,b
$1482 2c         inr l
$1483 c1         pop b
$1484 71         mov m,c
$1485 2c         inr l
$1486 70         mov m,b
$1487 2c         inr l
$1488 c1         pop b
$1489 71         mov m,c
$148a 2c         inr l
$148b 70         mov m,b
$148c 2c         inr l
$148d c1         pop b
$148e 71         mov m,c
$148f 2c         inr l
$1490 70         mov m,b
$1491 2c         inr l
$1492 c1         pop b
$1493 71         mov m,c
$1494 2c         inr l
$1495 70         mov m,b
$1496 2c         inr l
$1497 c1         pop b
$1498 71         mov m,c
$1499 2c         inr l
$149a 70         mov m,b
$149b 2c         inr l
$149c c1         pop b
$149d 71         mov m,c
$149e 31 c0 7f   lxi sp,$7fc0
$14a1 01 f3 1f   lxi b,$1ff3
$14a4 09         dad b
$14a5 d2 68 14   jnc $1468
$14a8 3e a1      mvi a,$a1
$14aa 84         add h
$14ab 67         mov h,a
$14ac 15         dcr d
$14ad f2 68 14   jp $1468
$14b0 c3 2c 03   jmp $032c
$14b3 eb         xchg
$14b4 57         mov d,a
$14b5 3e f0      mvi a,$f0
$14b7 32 11 76   sta $7611
$14ba d3 11      out $11
$14bc 46         mov b,m
$14bd 2d         dcr l
$14be 4e         mov c,m
$14bf 3e f1      mvi a,$f1
$14c1 32 11 76   sta $7611
$14c4 d3 11      out $11
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca f9         sphl
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 2c         inr l
$14d8 70         mov m,b
$14d9 2c         inr l
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 31 c0 7f   lxi sp,$7fc0
$14f0 01 f2 1f   lxi b,$1ff2
$14f3 09         dad b
$14f4 d2 b5 14   jnc $14b5
$14f7 3e a1      mvi a,$a1
$14f9 84         add h
$14fa 67         mov h,a
$14fb 15         dcr d
$14fc f2 b5 14   jp $14b5
$14ff c3 2c 03   jmp $032c
$1502 eb         xchg
$1503 57         mov d,a
$1504 3e f0      mvi a,$f0
$1506 32 11 76   sta $7611
$1509 d3 11      out $11
$150b 46         mov b,m
$150c 2d         dcr l
$150d 4e         mov c,m
$150e 3e f1      mvi a,$f1
$1510 32 11 76   sta $7611
$1513 d3 11      out $11
$1515 71         mov m,c
$1516 2c         inr l
$1517 70         mov m,b
$1518 2c         inr l
$1519 f9         sphl
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 2c         inr l
$1522 70         mov m,b
$1523 2c         inr l
$1524 c1         pop b
$1525 71         mov m,c
$1526 2c         inr l
$1527 70         mov m,b
$1528 2c         inr l
$1529 c1         pop b
$152a 71         mov m,c
$152b 2c         inr l
$152c 70         mov m,b
$152d 2c         inr l
$152e c1         pop b
$152f 71         mov m,c
$1530 2c         inr l
$1531 70         mov m,b
$1532 2c         inr l
$1533 c1         pop b
$1534 71         mov m,c
$1535 2c         inr l
$1536 70         mov m,b
$1537 2c         inr l
$1538 c1         pop b
$1539 71         mov m,c
$153a 2c         inr l
$153b 70         mov m,b
$153c 2c         inr l
$153d c1         pop b
$153e 71         mov m,c
$153f 31 c0 7f   lxi sp,$7fc0
$1542 01 f1 1f   lxi b,$1ff1
$1545 09         dad b
$1546 d2 04 15   jnc $1504
$1549 3e a1      mvi a,$a1
$154b 84         add h
$154c 67         mov h,a
$154d 15         dcr d
$154e f2 04 15   jp $1504
$1551 c3 2c 03   jmp $032c
$1554 eb         xchg
$1555 57         mov d,a
$1556 3e f0      mvi a,$f0
$1558 32 11 76   sta $7611
$155b d3 11      out $11
$155d 46         mov b,m
$155e 2d         dcr l
$155f 4e         mov c,m
$1560 3e f1      mvi a,$f1
$1562 32 11 76   sta $7611
$1565 d3 11      out $11
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b f9         sphl
$156c c1         pop b
$156d 71         mov m,c
$156e 2c         inr l
$156f 70         mov m,b
$1570 2c         inr l
$1571 c1         pop b
$1572 71         mov m,c
$1573 2c         inr l
$1574 70         mov m,b
$1575 2c         inr l
$1576 c1         pop b
$1577 71         mov m,c
$1578 2c         inr l
$1579 70         mov m,b
$157a 2c         inr l
$157b c1         pop b
$157c 71         mov m,c
$157d 2c         inr l
$157e 70         mov m,b
$157f 2c         inr l
$1580 c1         pop b
$1581 71         mov m,c
$1582 2c         inr l
$1583 70         mov m,b
$1584 2c         inr l
$1585 c1         pop b
$1586 71         mov m,c
$1587 2c         inr l
$1588 70         mov m,b
$1589 2c         inr l
$158a c1         pop b
$158b 71         mov m,c
$158c 2c         inr l
$158d 70         mov m,b
$158e 2c         inr l
$158f c1         pop b
$1590 71         mov m,c
$1591 2c         inr l
$1592 70         mov m,b
$1593 31 c0 7f   lxi sp,$7fc0
$1596 01 f0 1f   lxi b,$1ff0
$1599 09         dad b
$159a d2 56 15   jnc $1556
$159d 3e a1      mvi a,$a1
$159f 84         add h
$15a0 67         mov h,a
$15a1 15         dcr d
$15a2 f2 56 15   jp $1556
$15a5 c3 2c 03   jmp $032c
$15a8 eb         xchg
$15a9 57         mov d,a
$15aa 3e f0      mvi a,$f0
$15ac 32 11 76   sta $7611
$15af d3 11      out $11
$15b1 46         mov b,m
$15b2 2d         dcr l
$15b3 4e         mov c,m
$15b4 3e f1      mvi a,$f1
$15b6 32 11 76   sta $7611
$15b9 d3 11      out $11
$15bb 71         mov m,c
$15bc 2c         inr l
$15bd 70         mov m,b
$15be 2c         inr l
$15bf f9         sphl
$15c0 c1         pop b
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 c1         pop b
$15c6 71         mov m,c
$15c7 2c         inr l
$15c8 70         mov m,b
$15c9 2c         inr l
$15ca c1         pop b
$15cb 71         mov m,c
$15cc 2c         inr l
$15cd 70         mov m,b
$15ce 2c         inr l
$15cf c1         pop b
$15d0 71         mov m,c
$15d1 2c         inr l
$15d2 70         mov m,b
$15d3 2c         inr l
$15d4 c1         pop b
$15d5 71         mov m,c
$15d6 2c         inr l
$15d7 70         mov m,b
$15d8 2c         inr l
$15d9 c1         pop b
$15da 71         mov m,c
$15db 2c         inr l
$15dc 70         mov m,b
$15dd 2c         inr l
$15de c1         pop b
$15df 71         mov m,c
$15e0 2c         inr l
$15e1 70         mov m,b
$15e2 2c         inr l
$15e3 c1         pop b
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 2c         inr l
$15e8 c1         pop b
$15e9 71         mov m,c
$15ea 31 c0 7f   lxi sp,$7fc0
$15ed 01 ef 1f   lxi b,$1fef
$15f0 09         dad b
$15f1 d2 aa 15   jnc $15aa
$15f4 3e a1      mvi a,$a1
$15f6 84         add h
$15f7 67         mov h,a
$15f8 15         dcr d
$15f9 f2 aa 15   jp $15aa
$15fc c3 2c 03   jmp $032c
$15ff eb         xchg
$1600 57         mov d,a
$1601 3e f0      mvi a,$f0
$1603 32 11 76   sta $7611
$1606 d3 11      out $11
$1608 46         mov b,m
$1609 2d         dcr l
$160a 4e         mov c,m
$160b 3e f1      mvi a,$f1
$160d 32 11 76   sta $7611
$1610 d3 11      out $11
$1612 71         mov m,c
$1613 2c         inr l
$1614 70         mov m,b
$1615 2c         inr l
$1616 f9         sphl
$1617 c1         pop b
$1618 71         mov m,c
$1619 2c         inr l
$161a 70         mov m,b
$161b 2c         inr l
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 2c         inr l
$1624 70         mov m,b
$1625 2c         inr l
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 2c         inr l
$1635 c1         pop b
$1636 71         mov m,c
$1637 2c         inr l
$1638 70         mov m,b
$1639 2c         inr l
$163a c1         pop b
$163b 71         mov m,c
$163c 2c         inr l
$163d 70         mov m,b
$163e 2c         inr l
$163f c1         pop b
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 31 c0 7f   lxi sp,$7fc0
$1646 01 ee 1f   lxi b,$1fee
$1649 09         dad b
$164a d2 01 16   jnc $1601
$164d 3e a1      mvi a,$a1
$164f 84         add h
$1650 67         mov h,a
$1651 15         dcr d
$1652 f2 01 16   jp $1601
$1655 c3 2c 03   jmp $032c
$1658 c3 f0 11   jmp $11f0
$165b 00         nop
$165c c3 24 12   jmp $1224
$165f 00         nop
$1660 c3 5a 12   jmp $125a
$1663 00         nop
$1664 c3 93 12   jmp $1293
$1667 00         nop
$1668 c3 ce 12   jmp $12ce
$166b 00         nop
$166c c3 0c 13   jmp $130c
$166f 00         nop
$1670 c3 4c 13   jmp $134c
$1673 00         nop
$1674 c3 8f 13   jmp $138f
$1677 00         nop
$1678 c3 d4 13   jmp $13d4
$167b 00         nop
$167c c3 1c 14   jmp $141c
$167f 00         nop
$1680 c3 66 14   jmp $1466
$1683 00         nop
$1684 c3 b3 14   jmp $14b3
$1687 00         nop
$1688 c3 02 15   jmp $1502
$168b 00         nop
$168c c3 54 15   jmp $1554
$168f 00         nop
$1690 c3 a8 15   jmp $15a8
$1693 00         nop
$1694 c3 ff 15   jmp $15ff
$1697 00         nop
$1698 31 00 00   lxi sp,$0000
$169b 01 00 00   lxi b,$0000
$169e 11 00 00   lxi d,$0000
$16a1 c9         ret
$16a2 21 00 00   lxi h,$0000
$16a5 39         dad sp
$16a6 22 99 16   shld $1699
$16a9 60         mov h,b
$16aa 69         mov l,c
$16ab f9         sphl
$16ac eb         xchg
$16ad c1         pop b
$16ae 09         dad b
$16af 22 9c 16   shld $169c
$16b2 c1         pop b
$16b3 50         mov d,b
$16b4 59         mov e,c
$16b5 eb         xchg
$16b6 22 9f 16   shld $169f
$16b9 eb         xchg
$16ba 78         mov a,b
$16bb 0f         rrc
$16bc da c6 16   jc $16c6
$16bf 0f         rrc
$16c0 da 28 17   jc $1728
$16c3 c3 af 17   jmp $17af
$16c6 07         rlc
$16c7 84         add h
$16c8 32 14 17   sta $1714
$16cb c6 20      adi $20
$16cd 57         mov d,a
$16ce c6 20      adi $20
$16d0 32 eb 16   sta $16eb
$16d3 c1         pop b
$16d4 7e         mov a,m
$16d5 a1         ana c
$16d6 b0         ora b
$16d7 77         mov m,a
$16d8 24         inr h
$16d9 c1         pop b
$16da 7e         mov a,m
$16db a1         ana c
$16dc b0         ora b
$16dd 77         mov m,a
$16de 62         mov h,d
$16df c1         pop b
$16e0 7e         mov a,m
$16e1 a1         ana c
$16e2 b0         ora b
$16e3 77         mov m,a
$16e4 25         dcr h
$16e5 c1         pop b
$16e6 7e         mov a,m
$16e7 a1         ana c
$16e8 b0         ora b
$16e9 77         mov m,a
$16ea 26 00      mvi h,$00
$16ec c1         pop b
$16ed 7e         mov a,m
$16ee a1         ana c
$16ef b0         ora b
$16f0 77         mov m,a
$16f1 25         dcr h
$16f2 c1         pop b
$16f3 7e         mov a,m
$16f4 a1         ana c
$16f5 b0         ora b
$16f6 77         mov m,a
$16f7 2c         inr l
$16f8 1d         dcr e
$16f9 ca 98 16   jz $1698
$16fc c1         pop b
$16fd 7e         mov a,m
$16fe a1         ana c
$16ff b0         ora b
$1700 77         mov m,a
$1701 24         inr h
$1702 c1         pop b
$1703 7e         mov a,m
$1704 a1         ana c
$1705 b0         ora b
$1706 77         mov m,a
$1707 62         mov h,d
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 25         dcr h
$170e c1         pop b
$170f 7e         mov a,m
$1710 a1         ana c
$1711 b0         ora b
$1712 77         mov m,a
$1713 26 00      mvi h,$00
$1715 c1         pop b
$1716 7e         mov a,m
$1717 a1         ana c
$1718 b0         ora b
$1719 77         mov m,a
$171a 25         dcr h
$171b c1         pop b
$171c 7e         mov a,m
$171d a1         ana c
$171e b0         ora b
$171f 77         mov m,a
$1720 2c         inr l
$1721 1d         dcr e
$1722 c2 d3 16   jnz $16d3
$1725 c3 98 16   jmp $1698
$1728 3e 02      mvi a,$02
$172a 84         add h
$172b 32 95 17   sta $1795
$172e c6 20      adi $20
$1730 57         mov d,a
$1731 c6 20      adi $20
$1733 32 5a 17   sta $175a
$1736 c1         pop b
$1737 7e         mov a,m
$1738 a1         ana c
$1739 b0         ora b
$173a 77         mov m,a
$173b 24         inr h
$173c c1         pop b
$173d 7e         mov a,m
$173e a1         ana c
$173f b0         ora b
$1740 77         mov m,a
$1741 24         inr h
$1742 c1         pop b
$1743 7e         mov a,m
$1744 a1         ana c
$1745 b0         ora b
$1746 77         mov m,a
$1747 62         mov h,d
$1748 c1         pop b
$1749 7e         mov a,m
$174a a1         ana c
$174b b0         ora b
$174c 77         mov m,a
$174d 25         dcr h
$174e c1         pop b
$174f 7e         mov a,m
$1750 a1         ana c
$1751 b0         ora b
$1752 77         mov m,a
$1753 25         dcr h
$1754 c1         pop b
$1755 7e         mov a,m
$1756 a1         ana c
$1757 b0         ora b
$1758 77         mov m,a
$1759 26 00      mvi h,$00
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 25         dcr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 25         dcr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 2c         inr l
$176d 1d         dcr e
$176e ca 98 16   jz $1698
$1771 c1         pop b
$1772 7e         mov a,m
$1773 a1         ana c
$1774 b0         ora b
$1775 77         mov m,a
$1776 24         inr h
$1777 c1         pop b
$1778 7e         mov a,m
$1779 a1         ana c
$177a b0         ora b
$177b 77         mov m,a
$177c 24         inr h
$177d c1         pop b
$177e 7e         mov a,m
$177f a1         ana c
$1780 b0         ora b
$1781 77         mov m,a
$1782 62         mov h,d
$1783 c1         pop b
$1784 7e         mov a,m
$1785 a1         ana c
$1786 b0         ora b
$1787 77         mov m,a
$1788 25         dcr h
$1789 c1         pop b
$178a 7e         mov a,m
$178b a1         ana c
$178c b0         ora b
$178d 77         mov m,a
$178e 25         dcr h
$178f c1         pop b
$1790 7e         mov a,m
$1791 a1         ana c
$1792 b0         ora b
$1793 77         mov m,a
$1794 26 00      mvi h,$00
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 25         dcr h
$179c c1         pop b
$179d 7e         mov a,m
$179e a1         ana c
$179f b0         ora b
$17a0 77         mov m,a
$17a1 25         dcr h
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 2c         inr l
$17a8 1d         dcr e
$17a9 c2 36 17   jnz $1736
$17ac c3 98 16   jmp $1698
$17af 7c         mov a,h
$17b0 32 de 17   sta $17de
$17b3 c6 20      adi $20
$17b5 57         mov d,a
$17b6 c6 20      adi $20
$17b8 32 c7 17   sta $17c7
$17bb c1         pop b
$17bc 7e         mov a,m
$17bd a1         ana c
$17be b0         ora b
$17bf 77         mov m,a
$17c0 62         mov h,d
$17c1 c1         pop b
$17c2 7e         mov a,m
$17c3 a1         ana c
$17c4 b0         ora b
$17c5 77         mov m,a
$17c6 26 00      mvi h,$00
$17c8 c1         pop b
$17c9 7e         mov a,m
$17ca a1         ana c
$17cb b0         ora b
$17cc 77         mov m,a
$17cd 2c         inr l
$17ce 1d         dcr e
$17cf ca 98 16   jz $1698
$17d2 c1         pop b
$17d3 7e         mov a,m
$17d4 a1         ana c
$17d5 b0         ora b
$17d6 77         mov m,a
$17d7 62         mov h,d
$17d8 c1         pop b
$17d9 7e         mov a,m
$17da a1         ana c
$17db b0         ora b
$17dc 77         mov m,a
$17dd 26 00      mvi h,$00
$17df c1         pop b
$17e0 7e         mov a,m
$17e1 a1         ana c
$17e2 b0         ora b
$17e3 77         mov m,a
$17e4 2c         inr l
$17e5 1d         dcr e
$17e6 c2 bb 17   jnz $17bb
$17e9 c3 98 16   jmp $1698
$17ec 21 00 00   lxi h,$0000
$17ef 39         dad sp
$17f0 22 99 16   shld $1699
$17f3 60         mov h,b
$17f4 69         mov l,c
$17f5 f9         sphl
$17f6 eb         xchg
$17f7 c1         pop b
$17f8 09         dad b
$17f9 22 9c 16   shld $169c
$17fc c1         pop b
$17fd 50         mov d,b
$17fe 59         mov e,c
$17ff eb         xchg
$1800 22 9f 16   shld $169f
$1803 c3 98 16   jmp $1698
$1806 32 25 18   sta $1825
$1809 22 1f 18   shld $181f
$180c c9         ret
$180d 32 35 18   sta $1835
$1810 01 f2 ff   lxi b,$fff2
$1813 09         dad b
$1814 22 8f 18   shld $188f
$1817 c9         ret
$1818 21 00 00   lxi h,$0000
$181b 22 46 18   shld $1846
$181e 21 00 00   lxi h,$0000
$1821 19         dad d
$1822 e5         push h
$1823 eb         xchg
$1824 3e 00      mvi a,$00
$1826 f5         push psw
$1827 cd 6a 04   call $046a
$182a 11 00 72   lxi d,$7200
$182d f1         pop psw
$182e e1         pop h
$182f 23         inx h
$1830 23         inx h
$1831 cd 41 04   call $0441
$1834 3e 00      mvi a,$00
$1836 32 11 76   sta $7611
$1839 d3 11      out $11
$183b 21 00 00   lxi h,$0000
$183e 39         dad sp
$183f 22 2d 03   shld $032d
$1842 21 00 72   lxi h,$7200
$1845 01 00 00   lxi b,$0000
$1848 5e         mov e,m
$1849 23         inx h
$184a 56         mov d,m
$184b 23         inx h
$184c eb         xchg
$184d 09         dad b
$184e eb         xchg
$184f 7a         mov a,d
$1850 32 07 19   sta $1907
$1853 7e         mov a,m
$1854 81         add c
$1855 23         inx h
$1856 32 0d 19   sta $190d
$1859 7e         mov a,m
$185a 80         add b
$185b 23         inx h
$185c 32 01 19   sta $1901
$185f 4e         mov c,m
$1860 23         inx h
$1861 af         xra a
$1862 b1         ora c
$1863 ca ff 18   jz $18ff
$1866 fe ff      cpi $ff
$1868 c2 7a 18   jnz $187a
$186b 4e         mov c,m
$186c 23         inx h
$186d 46         mov b,m
$186e 23         inx h
$186f af         xra a
$1870 b1         ora c
$1871 c2 7c 18   jnz $187c
$1874 7a         mov a,d
$1875 80         add b
$1876 57         mov d,a
$1877 c3 00 19   jmp $1900
$187a 06 01      mvi b,$01
$187c 78         mov a,b
$187d 32 14 19   sta $1914
$1880 22 fc 18   shld $18fc
$1883 69         mov l,c
$1884 26 00      mvi h,$00
$1886 29         dad h
$1887 4d         mov c,l
$1888 44         mov b,h
$1889 29         dad h
$188a 29         dad h
$188b 29         dad h
$188c 29         dad h
$188d 09         dad b
$188e 01 00 00   lxi b,$0000
$1891 09         dad b
$1892 22 96 18   shld $1896
$1895 21 00 00   lxi h,$0000
$1898 f9         sphl
$1899 eb         xchg
$189a 11 00 20   lxi d,$2000
