$0100 c3 98 26   jmp $2698
$17cf ca 98 16   jz $1698
$17d2 c1         pop b
$17d3 7e         mov a,m
$17d4 a1         ana c
$17d5 b0         ora b
$17d6 77         mov m,a
$17d7 62         mov h,d
$17d8 c1         pop b
$17d9 7e         mov a,m
$17da a1         ana c
$17db b0         ora b
$17dc 77         mov m,a
$17dd 26 00      mvi h,$00
$17df c1         pop b
$17e0 7e         mov a,m
$17e1 a1         ana c
$17e2 b0         ora b
$17e3 77         mov m,a
$17e4 2c         inr l
$17e5 1d         dcr e
$17e6 c2 bb 17   jnz $17bb
$17e9 c3 98 16   jmp $1698
$17ec 21 00 00   lxi h,$0000
$17ef 39         dad sp
$17f0 22 99 16   shld $1699
$17f3 60         mov h,b
$17f4 69         mov l,c
$17f5 f9         sphl
$17f6 eb         xchg
$17f7 c1         pop b
$17f8 09         dad b
$17f9 22 9c 16   shld $169c
$17fc c1         pop b
$17fd 50         mov d,b
$17fe 59         mov e,c
$17ff eb         xchg
$1800 22 9f 16   shld $169f
$1803 c3 98 16   jmp $1698
$1806 32 25 18   sta $1825
$1809 22 1f 18   shld $181f
$180c c9         ret
$180d 32 35 18   sta $1835
$1810 01 f2 ff   lxi b,$fff2
$1813 09         dad b
$1814 22 8f 18   shld $188f
$1817 c9         ret
$1818 21 00 00   lxi h,$0000
$181b 22 46 18   shld $1846
$181e 21 00 00   lxi h,$0000
$1821 19         dad d
$1822 e5         push h
$1823 eb         xchg
$1824 3e 00      mvi a,$00
$1826 f5         push psw
$1827 cd 6a 04   call $046a
$182a 11 00 72   lxi d,$7200
$182d f1         pop psw
$182e e1         pop h
$182f 23         inx h
$1830 23         inx h
$1831 cd 41 04   call $0441
$1834 3e 00      mvi a,$00
$1836 32 11 76   sta $7611
$1839 d3 11      out $11
$183b 21 00 00   lxi h,$0000
$183e 39         dad sp
$183f 22 2d 03   shld $032d
$1842 21 00 72   lxi h,$7200
$1845 01 00 00   lxi b,$0000
$1848 5e         mov e,m
$1849 23         inx h
$184a 56         mov d,m
$184b 23         inx h
$184c eb         xchg
$184d 09         dad b
$184e eb         xchg
$184f 7a         mov a,d
$1850 32 07 19   sta $1907
$1853 7e         mov a,m
$1854 81         add c
$1855 23         inx h
$1856 32 0d 19   sta $190d
$1859 7e         mov a,m
$185a 80         add b
$185b 23         inx h
$185c 32 01 19   sta $1901
$185f 4e         mov c,m
$1860 23         inx h
$1861 af         xra a
$1862 b1         ora c
$1863 ca ff 18   jz $18ff
$1866 fe ff      cpi $ff
$1868 c2 7a 18   jnz $187a
$186b 4e         mov c,m
$186c 23         inx h
$186d 46         mov b,m
$186e 23         inx h
$186f af         xra a
$1870 b1         ora c
$1871 c2 7c 18   jnz $187c
$1874 7a         mov a,d
$1875 80         add b
$1876 57         mov d,a
$1877 c3 00 19   jmp $1900
$187a 06 01      mvi b,$01
$187c 78         mov a,b
$187d 32 14 19   sta $1914
$1880 22 fc 18   shld $18fc
$1883 69         mov l,c
$1884 26 00      mvi h,$00
$1886 29         dad h
$1887 4d         mov c,l
$1888 44         mov b,h
$1889 29         dad h
$188a 29         dad h
$188b 29         dad h
$188c 29         dad h
$188d 09         dad b
$188e 01 00 00   lxi b,$0000
$1891 09         dad b
$1892 22 96 18   shld $1896
$1895 21 00 00   lxi h,$0000
$1898 f9         sphl
$1899 eb         xchg
$189a 11 00 20   lxi d,$2000
$189d c1         pop b
$189e 71         mov m,c
$189f 2c         inr l
$18a0 70         mov m,b
$18a1 2c         inr l
$18a2 c1         pop b
$18a3 71         mov m,c
$18a4 2c         inr l
$18a5 70         mov m,b
$18a6 2c         inr l
$18a7 c1         pop b
$18a8 71         mov m,c
$18a9 2c         inr l
$18aa 70         mov m,b
$18ab 2c         inr l
$18ac c1         pop b
$18ad 71         mov m,c
$18ae 2c         inr l
$18af 70         mov m,b
$18b0 19         dad d
$18b1 c1         pop b
$18b2 71         mov m,c
$18b3 2d         dcr l
$18b4 70         mov m,b
$18b5 2d         dcr l
$18b6 c1         pop b
$18b7 71         mov m,c
$18b8 2d         dcr l
$18b9 70         mov m,b
$18ba 2d         dcr l
$18bb c1         pop b
$18bc 71         mov m,c
$18bd 2d         dcr l
$18be 70         mov m,b
$18bf 2d         dcr l
$18c0 c1         pop b
$18c1 71         mov m,c
$18c2 2d         dcr l
$18c3 70         mov m,b
$18c4 19         dad d
$18c5 c1         pop b
$18c6 71         mov m,c
$18c7 2c         inr l
$18c8 70         mov m,b
$18c9 2c         inr l
$18ca c1         pop b
$18cb 71         mov m,c
$18cc 2c         inr l
$18cd 70         mov m,b
$18ce 2c         inr l
$18cf c1         pop b
$18d0 71         mov m,c
$18d1 2c         inr l
$18d2 70         mov m,b
$18d3 2c         inr l
$18d4 c1         pop b
$18d5 71         mov m,c
$18d6 2c         inr l
$18d7 70         mov m,b
$18d8 19         dad d
$18d9 c1         pop b
$18da 71         mov m,c
$18db 2d         dcr l
$18dc 70         mov m,b
$18dd 2d         dcr l
$18de c1         pop b
$18df 71         mov m,c
$18e0 2d         dcr l
$18e1 70         mov m,b
$18e2 2d         dcr l
$18e3 c1         pop b
$18e4 71         mov m,c
$18e5 2d         dcr l
$18e6 70         mov m,b
$18e7 2d         dcr l
$18e8 c1         pop b
$18e9 71         mov m,c
$18ea 2d         dcr l
$18eb 70         mov m,b
$18ec 31 c0 7f   lxi sp,$7fc0
$18ef eb         xchg
$18f0 7a         mov a,d
$18f1 c6 a1      adi $a1
$18f3 57         mov d,a
$18f4 21 14 19   lxi h,$1914
$18f7 35         dcr m
$18f8 c2 95 18   jnz $1895
$18fb 21 00 00   lxi h,$0000
$18fe 15         dcr d
$18ff 14         inr d
$1900 3e 00      mvi a,$00
$1902 ba         cmp d
$1903 c2 5f 18   jnz $185f
$1906 16 00      mvi d,$00
$1908 3e 08      mvi a,$08
$190a 83         add e
$190b 5f         mov e,a
$190c fe 00      cpi $00
$190e c2 5f 18   jnz $185f
$1911 c3 2c 03   jmp $032c

$1914 00                        .

$1915 21 00 00   lxi h,$0000
$1918 39         dad sp
$1919 22 bf 19   shld $19bf
$191c 60         mov h,b
$191d 69         mov l,c
$191e f9         sphl
$191f eb         xchg
$1920 c1         pop b
$1921 09         dad b
$1922 c1         pop b
$1923 af         xra a
$1924 b8         cmp b
$1925 79         mov a,c
$1926 c2 2c 19   jnz $192c
$1929 c3 be 19   jmp $19be
$192c 85         add l
$192d 32 81 19   sta $1981
$1930 32 b9 19   sta $19b9
$1933 7c         mov a,h
$1934 c6 01      adi $01
$1936 32 ac 19   sta $19ac
$1939 c6 20      adi $20
$193b 32 5c 19   sta $195c
$193e 32 a0 19   sta $19a0
$1941 c6 20      adi $20
$1943 32 68 19   sta $1968
$1946 32 94 19   sta $1994
$1949 c6 20      adi $20
$194b 32 74 19   sta $1974
$194e c1         pop b
$194f 59         mov e,c
$1950 50         mov d,b
$1951 c1         pop b
$1952 7e         mov a,m
$1953 a3         ana e
$1954 b1         ora c
$1955 77         mov m,a
$1956 24         inr h
$1957 7e         mov a,m
$1958 a2         ana d
$1959 b0         ora b
$195a 77         mov m,a
$195b 26 00      mvi h,$00
$195d c1         pop b
$195e 7e         mov a,m
$195f a2         ana d
$1960 b1         ora c
$1961 77         mov m,a
$1962 25         dcr h
$1963 7e         mov a,m
$1964 a3         ana e
$1965 b0         ora b
$1966 77         mov m,a
$1967 26 00      mvi h,$00
$1969 c1         pop b
$196a 7e         mov a,m
$196b a2         ana d
$196c b1         ora c
$196d 77         mov m,a
$196e 25         dcr h
$196f 7e         mov a,m
$1970 a3         ana e
$1971 b0         ora b
$1972 77         mov m,a
$1973 26 00      mvi h,$00
$1975 c1         pop b
$1976 7e         mov a,m
$1977 a2         ana d
$1978 b1         ora c
$1979 77         mov m,a
$197a 25         dcr h
$197b 7e         mov a,m
$197c a3         ana e
$197d b0         ora b
$197e 77         mov m,a
$197f 2c         inr l
$1980 3e 00      mvi a,$00
$1982 bd         cmp l
$1983 ca be 19   jz $19be
$1986 c1         pop b
$1987 59         mov e,c
$1988 50         mov d,b
$1989 c1         pop b
$198a 7e         mov a,m
$198b a3         ana e
$198c b1         ora c
$198d 77         mov m,a
$198e 24         inr h
$198f 7e         mov a,m
$1990 a2         ana d
$1991 b0         ora b
$1992 77         mov m,a
$1993 26 00      mvi h,$00
$1995 c1         pop b
$1996 7e         mov a,m
$1997 a2         ana d
$1998 b1         ora c
$1999 77         mov m,a
$199a 25         dcr h
$199b 7e         mov a,m
$199c a3         ana e
$199d b0         ora b
$199e 77         mov m,a
$199f 26 00      mvi h,$00
$19a1 c1         pop b
$19a2 7e         mov a,m
$19a3 a2         ana d
$19a4 b1         ora c
$19a5 77         mov m,a
$19a6 25         dcr h
$19a7 7e         mov a,m
$19a8 a3         ana e
$19a9 b0         ora b
$19aa 77         mov m,a
$19ab 26 00      mvi h,$00
$19ad c1         pop b
$19ae 7e         mov a,m
$19af a2         ana d
$19b0 b1         ora c
$19b1 77         mov m,a
$19b2 25         dcr h
$19b3 7e         mov a,m
$19b4 a3         ana e
$19b5 b0         ora b
$19b6 77         mov m,a
$19b7 2c         inr l
$19b8 3e 00      mvi a,$00
$19ba bd         cmp l
$19bb c2 4e 19   jnz $194e
$19be 31 00 00   lxi sp,$0000
$19c1 c9         ret
$19c2 21 00 00   lxi h,$0000
$19c5 39         dad sp
$19c6 22 20 1a   shld $1a20
$19c9 60         mov h,b
$19ca 69         mov l,c
$19cb f9         sphl
$19cc eb         xchg
$19cd c1         pop b
$19ce 09         dad b
$19cf c1         pop b
$19d0 51         mov d,c
$19d1 af         xra a
$19d2 b8         cmp b
$19d3 c2 d9 19   jnz $19d9
$19d6 c3 1f 1a   jmp $1a1f
$19d9 7c         mov a,h
$19da c6 01      adi $01
$19dc 32 15 1a   sta $1a15
$19df c6 20      adi $20
$19e1 32 f1 19   sta $19f1
$19e4 32 0f 1a   sta $1a0f
$19e7 c6 20      adi $20
$19e9 5f         mov e,a
$19ea c6 20      adi $20
$19ec c1         pop b
$19ed 71         mov m,c
$19ee 24         inr h
$19ef 70         mov m,b
$19f0 26 00      mvi h,$00
$19f2 c1         pop b
$19f3 71         mov m,c
$19f4 25         dcr h
$19f5 70         mov m,b
$19f6 63         mov h,e
$19f7 c1         pop b
$19f8 71         mov m,c
$19f9 25         dcr h
$19fa 70         mov m,b
$19fb 67         mov h,a
$19fc c1         pop b
$19fd 71         mov m,c
$19fe 25         dcr h
$19ff 70         mov m,b
$1a00 2c         inr l
$1a01 15         dcr d
$1a02 ca 1f 1a   jz $1a1f
$1a05 c1         pop b
$1a06 71         mov m,c
$1a07 24         inr h
$1a08 70         mov m,b
$1a09 63         mov h,e
$1a0a c1         pop b
$1a0b 71         mov m,c
$1a0c 25         dcr h
$1a0d 70         mov m,b
$1a0e 26 00      mvi h,$00
$1a10 c1         pop b
$1a11 71         mov m,c
$1a12 25         dcr h
$1a13 70         mov m,b
$1a14 26 00      mvi h,$00
$1a16 c1         pop b
$1a17 71         mov m,c
$1a18 25         dcr h
$1a19 70         mov m,b
$1a1a 2c         inr l
$1a1b 15         dcr d
$1a1c c2 ec 19   jnz $19ec
$1a1f 31 00 00   lxi sp,$0000
$1a22 c9         ret

$1a23 46 4f 4e 54 20 20 20 20   FONT    
$1a2b 42 49 4e 50 04 62 04 78   BINP.b.x
$1a33 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a3b 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a43 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a4b 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a53 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a5b 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a63 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a6b 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a73 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1a7b 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1a83 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1a8b 00 02 00 1a 00 32 00 4a   .....2.J
$1a93 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1a9b 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1aa3 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1aab 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ab3 02 1c 02 34 02 4c 02 64   ...4.L.d
$1abb 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ac3 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1acb 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1ad3 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1adb 03 08 04 20 04 38 04 00   ... .8..
$1ae3 00 48 45 52 4f 5f 4c 20   .HERO_L 
$1aeb 20 42 49 4e 08 f8 1a 40    BIN.¯.@
$1af3 1b 88 1b 00 00 11 00 02   .à......
$1afb 00 bc 00 76 01 30 02 44   .º.v.0.D
$1b03 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1b0b 00 02 00 bc 00 76 01 30   ...º.v.0
$1b13 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1b1b 06 11 00 02 00 bc 00 76   .....º.v
$1b23 01 30 02 44 03 58 04 6c   .0.D.X.l
$1b2b 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1b33 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1b3b 1a 04 1c 18 1d 11 00 3a   .......:
$1b43 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1b4b 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1b53 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1b5b 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1b63 15 11 00 9a 16 54 17 0e   ...ö.T..
$1b6b 18 c8 18 dc 19 f0 1a 04   .».‹...
$1b73 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1b7b 1e 46 1f 00 20 14 21 28   .F.. .!(
$1b83 22 3c 23 50 24 11 00 0a   "<#P$...
$1b8b 25 c4 25 7e 26 92 27 a6   %ƒ%~&í'¶
$1b93 28 ba 29 ce 2a 88 2b ff   (∫)Œ*à+ˇ
$1b9b ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1ba3 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1bab 32 48 45 52 4f 5f 52 20   2HERO_R 
$1bb3 20 42 49 4e 08 c0 1b 08    BIN.¿..
$1bbb 1c 50 1c 00 00 11 00 02   .P......
$1bc3 00 bc 00 76 01 30 02 44   .º.v.0.D
$1bcb 03 58 04 6c 05 80 06 11   .X.l.Ä..
$1bd3 00 02 00 bc 00 76 01 30   ...º.v.0
$1bdb 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1be3 06 11 00 02 00 bc 00 76   .....º.v
$1beb 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bf3 05 80 06 c9 ff 9a 16 54   .Ä.…ˇö.T
$1bfb 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1c03 1a 04 1c 18 1d 11 00 3a   .......:
$1c0b 07 00 08 c6 08 8c 09 b2   ...∆.å.≤
$1c13 0a d8 0b fe 0c 24 0e 11   .ÿ.˛.$..
$1c1b 00 ea 0e b0 0f 76 10 3c   .Í.∞.v.<
$1c23 11 62 12 88 13 ae 14 d4   .b.à.Æ.‘
$1c2b 15 11 00 9a 16 54 17 0e   ...ö.T..
$1c33 18 c8 18 dc 19 f0 1a 04   .».‹...
$1c3b 1c 18 1d c9 ff d2 1d 8c   ...…ˇ“.å
$1c43 1e 46 1f 00 20 14 21 28   .F.. .!(
$1c4b 22 3c 23 50 24 11 00 0a   "<#P$...
$1c53 25 c4 25 7e 26 38 27 f2   %ƒ%~&8'Ú
$1c5b 27 06 29 1a 2a 2e 2b ff   '.).*.+ˇ
$1c63 ff 42 2c fc 2c b6 2d 70   ˇB,¸,∂-p
$1c6b 2e 84 2f 98 30 ac 31 c0   .Ñ/ò0¨1¿
$1c73 32 42 55 52 4e 45 52 20   2BURNER 
$1c7b 20 42 49 4e 04 8a 1c da    BIN.ä.⁄
$1c83 1c 02 1d 2a 1d 00 00 09   ...*....
$1c8b 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1c93 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1c9b 11 8c 12 09 00 2e 13 d0   .å.....–
$1ca3 13 72 14 62 15 09 00 04   .r.b....
$1cab 16 a6 16 48 17 38 18 09   .¶.H.8..
$1cb3 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1cbb 1a 09 00 62 1b 04 1c a6   ...b...¶
$1cc3 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1ccb 1e 2e 1f 1e 20 b9 ff c0   .... πˇ¿
$1cd3 20 62 21 04 22 a6 22 09    b!."¶".
$1cdb 00 82 0d 24 0e c6 0e b6   .Ç.$.∆.∂
$1ce3 0f 09 00 58 10 fa 10 9c   ...X.˙.ú
$1ceb 11 8c 12 09 00 2e 13 d0   .å.....–
$1cf3 13 72 14 62 15 e1 ff 04   .r.b.·ˇ.
$1cfb 16 a6 16 48 17 38 18 09   .¶.H.8..
$1d03 00 da 18 7c 19 1e 1a c0   .⁄.|...¿
$1d0b 1a 09 00 62 1b 04 1c a6   ...b...¶
$1d13 1c 48 1d 09 00 ea 1d 8c   .H...Í.å
$1d1b 1e 2e 1f 1e 20 e1 ff c0   .... ·ˇ¿
$1d23 20 62 21 04 22 a6 22 09    b!."¶".
$1d2b 00 02 00 b0 00 5e 01 60   ...∞.^.`
$1d33 02 09 00 62 03 10 04 be   ...b...æ
$1d3b 04 c0 05 09 00 c2 06 70   .¿...¬.p
$1d43 07 1e 08 20 09 e1 ff 22   ... .·ˇ"
$1d4b 0a d0 0a 7e 0b 80 0c 53   .–.~.Ä.S
$1d53 4b 45 4c 45 54 4f 4e 42   KELETONB
$1d5b 49 4e 04 66 1d 7a 1d a2   IN.f.z.¢
$1d63 1d 00 00 09 00 02 00 bc   .......º
$1d6b 00 d0 01 e4 02 f5 ff f8   .–.‰.ıˇ¯
$1d73 03 b2 04 c6 05 da 06 09   .≤.∆.⁄..
$1d7b 00 ee 07 a8 08 bc 09 d0   .Ó.®.º.–
$1d83 0a 09 00 e4 0b 9e 0c b2   ...‰.û.≤
$1d8b 0d c6 0e 09 00 da 0f 94   .∆...⁄.î
$1d93 10 a8 11 bc 12 e1 ff d0   .®.º.·ˇ–
$1d9b 13 8a 14 9e 15 b2 16 09   .ä.û.≤..
$1da3 00 c6 17 80 18 3a 19 4e   .∆.Ä.:.N
$1dab 1a 09 00 62 1b 1c 1c d6   ...b...÷
$1db3 1c ea 1d 09 00 fe 1e b8   .Í...˛.∏
$1dbb 1f cc 20 e0 21 e1 ff f4   .Ã ‡!·ˇÙ
$1dc3 22 ae 23 68 24 7c 25 56   "Æ#h$|%V
$1dcb 41 4d 50 49 52 45 20 42   AMPIRE B
$1dd3 49 4e 04 e0 1d 30 1e 58   IN.‡.0.X
$1ddb 1e 80 1e 00 00 09 00 02   .Ä......
$1de3 00 b0 00 5e 01 0c 02 09   .∞.^....
$1deb 00 0e 03 bc 03 6a 04 18   ...º.j..
$1df3 05 09 00 1a 06 d4 06 8e   .....‘.é
$1dfb 07 48 08 09 00 5c 09 16   .H...\..
$1e03 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e0b 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e13 00 aa 0f 58 10 06 11 08   .™.X....
$1e1b 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e23 14 3e 15 b9 ff f8 15 b2   .>.πˇ¯.≤
$1e2b 16 6c 17 80 18 09 00 02   .l.Ä....
$1e33 00 b0 00 5e 01 0c 02 09   .∞.^....
$1e3b 00 0e 03 bc 03 6a 04 18   ...º.j..
$1e43 05 09 00 1a 06 d4 06 8e   .....‘.é
$1e4b 07 48 08 e1 ff 5c 09 16   .H.·ˇ\..
$1e53 0a d0 0a 8a 0b 09 00 9e   .–.ä...û
$1e5b 0c 4c 0d fa 0d fc 0e 09   .L.˙.¸..
$1e63 00 aa 0f 58 10 06 11 08   .™.X....
$1e6b 12 09 00 b6 12 70 13 2a   ...∂.p.*
$1e73 14 3e 15 e1 ff f8 15 b2   .>.·ˇ¯.≤
$1e7b 16 6c 17 80 18 ff ff 3a   .l.Ä.ˇˇ:
$1e83 19 00 1a c6 1a ec 1b 4b   ...∆.Ï.K
$1e8b 4e 49 47 48 54 20 20 42   NIGHT  B
$1e93 49 4e 04 a2 1e b6 1e de   IN.¢.∂.ﬁ
$1e9b 1e 06 1f 2e 1f 00 00 09   ........
$1ea3 00 02 00 bc 00 76 01 8a   ...º.v.ä
$1eab 02 f5 ff 9e 03 58 04 12   .ıˇû.X..
$1eb3 05 cc 05 09 00 e0 06 8e   .Ã...‡.é
$1ebb 07 3c 08 3e 09 09 00 40   .<.>...@
$1ec3 0a fa 0a b4 0b 6e 0c 09   .˙.¥.n..
$1ecb 00 28 0d e2 0d 9c 0e 56   .(.‚.ú.V
$1ed3 0f e1 ff 6a 10 18 11 c6   .·ˇj...∆
$1edb 11 c8 12 09 00 ca 13 78   .»... .x
$1ee3 14 26 15 28 16 09 00 2a   .&.(...*
$1eeb 17 e4 17 9e 18 58 19 09   .‰.û.X..
$1ef3 00 12 1a cc 1a 86 1b 9a   ...Ã.Ü.ö
$1efb 1c e1 ff 54 1d 02 1e b0   .·ˇT...∞
$1f03 1e b2 1f 09 00 b4 20 62   .≤...¥ b
$1f0b 21 64 22 66 23 09 00 68   !d"f#..h
$1f13 24 22 25 36 26 4a 27 09   $"%6&J'.
$1f1b 00 04 28 be 28 d2 29 e6   ..(æ(“)Ê
$1f23 2a e1 ff fa 2b a8 2c aa   *·ˇ˙+®,™
$1f2b 2d ac 2e 09 00 ae 2f 5c   -¨...Æ/\
$1f33 30 0a 31 0c 32 09 00 0e   0.1.2...
$1f3b 33 c8 33 82 34 96 35 09   3»3Ç4ñ5.
$1f43 00 aa 36 64 37 1e 38 32   .™6d7.82
$1f4b 39 e1 ff 46 3a f4 3a a2   9·ˇF:Ù:¢
$1f53 3b a4 3c 4e 50 43 20 20   ;§<NPC  
$1f5b 20 20 20 42 49 4e 01 66      BIN.f
$1f63 1f 00 00 03 00 02 00 03   ........
$1f6b 00 02 00 03 00 c8 00 03   .....»..
$1f73 00 8e 01 03 00 8e 01 eb   .é...é.Î
$1f7b ff c8 00 4e 50 43 34 20   ˇ».NPC4 
$1f83 20 20 20 42 49 4e 04 96      BIN.ñ
$1f8b 1f be 1f d2 1f e6 1f f0   .æ.“.Ê.
$1f93 1f 00 00 09 00 02 00 b0   .......∞
$1f9b 00 5e 01 0c 02 09 00 02   .^......
$1fa3 00 b0 00 5e 01 0c 02 09   .∞.^....
$1fab 00 0e 03 bc 03 be 04 c0   ...º.æ.¿
$1fb3 05 e1 ff 0e 03 bc 03 be   .·ˇ..º.æ
$1fbb 04 c0 05 09 00 c2 06 58   .¿...¬.X
$1fc3 07 36 08 14 09 f5 ff f2   .6...ıˇÚ
$1fcb 09 88 0a 66 0b 44 0c 09   .à.f.D..
$1fd3 00 22 0d b8 0d 96 0e 74   .".∏.ñ.t
$1fdb 0f f5 ff 52 10 e8 10 c6   .ıˇR.Ë.∆
$1fe3 11 a4 12 ff ff 3e 15 80   .§.ˇˇ>.Ä
$1feb 15 e0 15 40 16 09 00 82   .‡.@...Ç
$1ff3 13 dc 13 36 14 ba 14 f5   .‹.6.∫.ı
$1ffb ff 3e 15 80 15 e0 15 40   ˇ>.Ä.‡.@
$2003 16 53 57 4f 52 44 20 20   .SWORD  
