$0100 c3 6f 2c   jmp $2c6f
$144b 2c         inr l
$144c 70         mov m,b
$144d 2c         inr l
$144e f9         sphl
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 31 c0 7f   lxi sp,$7fc0
$1465 01 f8 1f   lxi b,$1ff8
$1468 09         dad b
$1469 d2 39 14   jnc $1439
$146c 3e a1      mvi a,$a1
$146e 84         add h
$146f 67         mov h,a
$1470 15         dcr d
$1471 f2 39 14   jp $1439
$1474 c3 bb 03   jmp $03bb
$1477 eb         xchg
$1478 57         mov d,a
$1479 3e f0      mvi a,$f0
$147b 32 bd 7f   sta $7fbd
$147e d3 11      out $11
$1480 46         mov b,m
$1481 2d         dcr l
$1482 4e         mov c,m
$1483 3e f1      mvi a,$f1
$1485 32 bd 7f   sta $7fbd
$1488 d3 11      out $11
$148a 71         mov m,c
$148b 2c         inr l
$148c 70         mov m,b
$148d 2c         inr l
$148e f9         sphl
$148f c1         pop b
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 2c         inr l
$149c 70         mov m,b
$149d 2c         inr l
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 31 c0 7f   lxi sp,$7fc0
$14a8 01 f7 1f   lxi b,$1ff7
$14ab 09         dad b
$14ac d2 79 14   jnc $1479
$14af 3e a1      mvi a,$a1
$14b1 84         add h
$14b2 67         mov h,a
$14b3 15         dcr d
$14b4 f2 79 14   jp $1479
$14b7 c3 bb 03   jmp $03bb
$14ba eb         xchg
$14bb 57         mov d,a
$14bc 3e f0      mvi a,$f0
$14be 32 bd 7f   sta $7fbd
$14c1 d3 11      out $11
$14c3 46         mov b,m
$14c4 2d         dcr l
$14c5 4e         mov c,m
$14c6 3e f1      mvi a,$f1
$14c8 32 bd 7f   sta $7fbd
$14cb d3 11      out $11
$14cd 71         mov m,c
$14ce 2c         inr l
$14cf 70         mov m,b
$14d0 2c         inr l
$14d1 f9         sphl
$14d2 c1         pop b
$14d3 71         mov m,c
$14d4 2c         inr l
$14d5 70         mov m,b
$14d6 2c         inr l
$14d7 c1         pop b
$14d8 71         mov m,c
$14d9 2c         inr l
$14da 70         mov m,b
$14db 2c         inr l
$14dc c1         pop b
$14dd 71         mov m,c
$14de 2c         inr l
$14df 70         mov m,b
$14e0 2c         inr l
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 31 c0 7f   lxi sp,$7fc0
$14ed 01 f6 1f   lxi b,$1ff6
$14f0 09         dad b
$14f1 d2 bc 14   jnc $14bc
$14f4 3e a1      mvi a,$a1
$14f6 84         add h
$14f7 67         mov h,a
$14f8 15         dcr d
$14f9 f2 bc 14   jp $14bc
$14fc c3 bb 03   jmp $03bb
$14ff eb         xchg
$1500 57         mov d,a
$1501 3e f0      mvi a,$f0
$1503 32 bd 7f   sta $7fbd
$1506 d3 11      out $11
$1508 46         mov b,m
$1509 2d         dcr l
$150a 4e         mov c,m
$150b 3e f1      mvi a,$f1
$150d 32 bd 7f   sta $7fbd
$1510 d3 11      out $11
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 f9         sphl
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 2c         inr l
$151c c1         pop b
$151d 71         mov m,c
$151e 2c         inr l
$151f 70         mov m,b
$1520 2c         inr l
$1521 c1         pop b
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 2c         inr l
$1530 c1         pop b
$1531 71         mov m,c
$1532 31 c0 7f   lxi sp,$7fc0
$1535 01 f5 1f   lxi b,$1ff5
$1538 09         dad b
$1539 d2 01 15   jnc $1501
$153c 3e a1      mvi a,$a1
$153e 84         add h
$153f 67         mov h,a
$1540 15         dcr d
$1541 f2 01 15   jp $1501
$1544 c3 bb 03   jmp $03bb
$1547 eb         xchg
$1548 57         mov d,a
$1549 3e f0      mvi a,$f0
$154b 32 bd 7f   sta $7fbd
$154e d3 11      out $11
$1550 46         mov b,m
$1551 2d         dcr l
$1552 4e         mov c,m
$1553 3e f1      mvi a,$f1
$1555 32 bd 7f   sta $7fbd
$1558 d3 11      out $11
$155a 71         mov m,c
$155b 2c         inr l
$155c 70         mov m,b
$155d 2c         inr l
$155e f9         sphl
$155f c1         pop b
$1560 71         mov m,c
$1561 2c         inr l
$1562 70         mov m,b
$1563 2c         inr l
$1564 c1         pop b
$1565 71         mov m,c
$1566 2c         inr l
$1567 70         mov m,b
$1568 2c         inr l
$1569 c1         pop b
$156a 71         mov m,c
$156b 2c         inr l
$156c 70         mov m,b
$156d 2c         inr l
$156e c1         pop b
$156f 71         mov m,c
$1570 2c         inr l
$1571 70         mov m,b
$1572 2c         inr l
$1573 c1         pop b
$1574 71         mov m,c
$1575 2c         inr l
$1576 70         mov m,b
$1577 2c         inr l
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 31 c0 7f   lxi sp,$7fc0
$157f 01 f4 1f   lxi b,$1ff4
$1582 09         dad b
$1583 d2 49 15   jnc $1549
$1586 3e a1      mvi a,$a1
$1588 84         add h
$1589 67         mov h,a
$158a 15         dcr d
$158b f2 49 15   jp $1549
$158e c3 bb 03   jmp $03bb
$1591 eb         xchg
$1592 57         mov d,a
$1593 3e f0      mvi a,$f0
$1595 32 bd 7f   sta $7fbd
$1598 d3 11      out $11
$159a 46         mov b,m
$159b 2d         dcr l
$159c 4e         mov c,m
$159d 3e f1      mvi a,$f1
$159f 32 bd 7f   sta $7fbd
$15a2 d3 11      out $11
$15a4 71         mov m,c
$15a5 2c         inr l
$15a6 70         mov m,b
$15a7 2c         inr l
$15a8 f9         sphl
$15a9 c1         pop b
$15aa 71         mov m,c
$15ab 2c         inr l
$15ac 70         mov m,b
$15ad 2c         inr l
$15ae c1         pop b
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 c1         pop b
$15b4 71         mov m,c
$15b5 2c         inr l
$15b6 70         mov m,b
$15b7 2c         inr l
$15b8 c1         pop b
$15b9 71         mov m,c
$15ba 2c         inr l
$15bb 70         mov m,b
$15bc 2c         inr l
$15bd c1         pop b
$15be 71         mov m,c
$15bf 2c         inr l
$15c0 70         mov m,b
$15c1 2c         inr l
$15c2 c1         pop b
$15c3 71         mov m,c
$15c4 2c         inr l
$15c5 70         mov m,b
$15c6 2c         inr l
$15c7 c1         pop b
$15c8 71         mov m,c
$15c9 31 c0 7f   lxi sp,$7fc0
$15cc 01 f3 1f   lxi b,$1ff3
$15cf 09         dad b
$15d0 d2 93 15   jnc $1593
$15d3 3e a1      mvi a,$a1
$15d5 84         add h
$15d6 67         mov h,a
$15d7 15         dcr d
$15d8 f2 93 15   jp $1593
$15db c3 bb 03   jmp $03bb
$15de eb         xchg
$15df 57         mov d,a
$15e0 3e f0      mvi a,$f0
$15e2 32 bd 7f   sta $7fbd
$15e5 d3 11      out $11
$15e7 46         mov b,m
$15e8 2d         dcr l
$15e9 4e         mov c,m
$15ea 3e f1      mvi a,$f1
$15ec 32 bd 7f   sta $7fbd
$15ef d3 11      out $11
$15f1 71         mov m,c
$15f2 2c         inr l
$15f3 70         mov m,b
$15f4 2c         inr l
$15f5 f9         sphl
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 2c         inr l
$15fe 70         mov m,b
$15ff 2c         inr l
$1600 c1         pop b
$1601 71         mov m,c
$1602 2c         inr l
$1603 70         mov m,b
$1604 2c         inr l
$1605 c1         pop b
$1606 71         mov m,c
$1607 2c         inr l
$1608 70         mov m,b
$1609 2c         inr l
$160a c1         pop b
$160b 71         mov m,c
$160c 2c         inr l
$160d 70         mov m,b
$160e 2c         inr l
$160f c1         pop b
$1610 71         mov m,c
$1611 2c         inr l
$1612 70         mov m,b
$1613 2c         inr l
$1614 c1         pop b
$1615 71         mov m,c
$1616 2c         inr l
$1617 70         mov m,b
$1618 31 c0 7f   lxi sp,$7fc0
$161b 01 f2 1f   lxi b,$1ff2
$161e 09         dad b
$161f d2 e0 15   jnc $15e0
$1622 3e a1      mvi a,$a1
$1624 84         add h
$1625 67         mov h,a
$1626 15         dcr d
$1627 f2 e0 15   jp $15e0
$162a c3 bb 03   jmp $03bb
$162d eb         xchg
$162e 57         mov d,a
$162f 3e f0      mvi a,$f0
$1631 32 bd 7f   sta $7fbd
$1634 d3 11      out $11
$1636 46         mov b,m
$1637 2d         dcr l
$1638 4e         mov c,m
$1639 3e f1      mvi a,$f1
$163b 32 bd 7f   sta $7fbd
$163e d3 11      out $11
$1640 71         mov m,c
$1641 2c         inr l
$1642 70         mov m,b
$1643 2c         inr l
$1644 f9         sphl
$1645 c1         pop b
$1646 71         mov m,c
$1647 2c         inr l
$1648 70         mov m,b
$1649 2c         inr l
$164a c1         pop b
$164b 71         mov m,c
$164c 2c         inr l
$164d 70         mov m,b
$164e 2c         inr l
$164f c1         pop b
$1650 71         mov m,c
$1651 2c         inr l
$1652 70         mov m,b
$1653 2c         inr l
$1654 c1         pop b
$1655 71         mov m,c
$1656 2c         inr l
$1657 70         mov m,b
$1658 2c         inr l
$1659 c1         pop b
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e c1         pop b
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 c1         pop b
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 c1         pop b
$1669 71         mov m,c
$166a 31 c0 7f   lxi sp,$7fc0
$166d 01 f1 1f   lxi b,$1ff1
$1670 09         dad b
$1671 d2 2f 16   jnc $162f
$1674 3e a1      mvi a,$a1
$1676 84         add h
$1677 67         mov h,a
$1678 15         dcr d
$1679 f2 2f 16   jp $162f
$167c c3 bb 03   jmp $03bb
$167f eb         xchg
$1680 57         mov d,a
$1681 3e f0      mvi a,$f0
$1683 32 bd 7f   sta $7fbd
$1686 d3 11      out $11
$1688 46         mov b,m
$1689 2d         dcr l
$168a 4e         mov c,m
$168b 3e f1      mvi a,$f1
$168d 32 bd 7f   sta $7fbd
$1690 d3 11      out $11
$1692 71         mov m,c
$1693 2c         inr l
$1694 70         mov m,b
$1695 2c         inr l
$1696 f9         sphl
$1697 c1         pop b
$1698 71         mov m,c
$1699 2c         inr l
$169a 70         mov m,b
$169b 2c         inr l
$169c c1         pop b
$169d 71         mov m,c
$169e 2c         inr l
$169f 70         mov m,b
$16a0 2c         inr l
$16a1 c1         pop b
$16a2 71         mov m,c
$16a3 2c         inr l
$16a4 70         mov m,b
$16a5 2c         inr l
$16a6 c1         pop b
$16a7 71         mov m,c
$16a8 2c         inr l
$16a9 70         mov m,b
$16aa 2c         inr l
$16ab c1         pop b
$16ac 71         mov m,c
$16ad 2c         inr l
$16ae 70         mov m,b
$16af 2c         inr l
$16b0 c1         pop b
$16b1 71         mov m,c
$16b2 2c         inr l
$16b3 70         mov m,b
$16b4 2c         inr l
$16b5 c1         pop b
$16b6 71         mov m,c
$16b7 2c         inr l
$16b8 70         mov m,b
$16b9 2c         inr l
$16ba c1         pop b
$16bb 71         mov m,c
$16bc 2c         inr l
$16bd 70         mov m,b
$16be 31 c0 7f   lxi sp,$7fc0
$16c1 01 f0 1f   lxi b,$1ff0
$16c4 09         dad b
$16c5 d2 81 16   jnc $1681
$16c8 3e a1      mvi a,$a1
$16ca 84         add h
$16cb 67         mov h,a
$16cc 15         dcr d
$16cd f2 81 16   jp $1681
$16d0 c3 bb 03   jmp $03bb
$16d3 eb         xchg
$16d4 57         mov d,a
$16d5 3e f0      mvi a,$f0
$16d7 32 bd 7f   sta $7fbd
$16da d3 11      out $11
$16dc 46         mov b,m
$16dd 2d         dcr l
$16de 4e         mov c,m
$16df 3e f1      mvi a,$f1
$16e1 32 bd 7f   sta $7fbd
$16e4 d3 11      out $11
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea f9         sphl
$16eb c1         pop b
$16ec 71         mov m,c
$16ed 2c         inr l
$16ee 70         mov m,b
$16ef 2c         inr l
$16f0 c1         pop b
$16f1 71         mov m,c
$16f2 2c         inr l
$16f3 70         mov m,b
$16f4 2c         inr l
$16f5 c1         pop b
$16f6 71         mov m,c
$16f7 2c         inr l
$16f8 70         mov m,b
$16f9 2c         inr l
$16fa c1         pop b
$16fb 71         mov m,c
$16fc 2c         inr l
$16fd 70         mov m,b
$16fe 2c         inr l
$16ff c1         pop b
$1700 71         mov m,c
$1701 2c         inr l
$1702 70         mov m,b
$1703 2c         inr l
$1704 c1         pop b
$1705 71         mov m,c
$1706 2c         inr l
$1707 70         mov m,b
$1708 2c         inr l
$1709 c1         pop b
$170a 71         mov m,c
$170b 2c         inr l
$170c 70         mov m,b
$170d 2c         inr l
$170e c1         pop b
$170f 71         mov m,c
$1710 2c         inr l
$1711 70         mov m,b
$1712 2c         inr l
$1713 c1         pop b
$1714 71         mov m,c
$1715 31 c0 7f   lxi sp,$7fc0
$1718 01 ef 1f   lxi b,$1fef
$171b 09         dad b
$171c d2 d5 16   jnc $16d5
$171f 3e a1      mvi a,$a1
$1721 84         add h
$1722 67         mov h,a
$1723 15         dcr d
$1724 f2 d5 16   jp $16d5
$1727 c3 bb 03   jmp $03bb
$172a eb         xchg
$172b 57         mov d,a
$172c 3e f0      mvi a,$f0
$172e 32 bd 7f   sta $7fbd
$1731 d3 11      out $11
$1733 46         mov b,m
$1734 2d         dcr l
$1735 4e         mov c,m
$1736 3e f1      mvi a,$f1
$1738 32 bd 7f   sta $7fbd
$173b d3 11      out $11
$173d 71         mov m,c
$173e 2c         inr l
$173f 70         mov m,b
$1740 2c         inr l
$1741 f9         sphl
$1742 c1         pop b
$1743 71         mov m,c
$1744 2c         inr l
$1745 70         mov m,b
$1746 2c         inr l
$1747 c1         pop b
$1748 71         mov m,c
$1749 2c         inr l
$174a 70         mov m,b
$174b 2c         inr l
$174c c1         pop b
$174d 71         mov m,c
$174e 2c         inr l
$174f 70         mov m,b
$1750 2c         inr l
$1751 c1         pop b
$1752 71         mov m,c
$1753 2c         inr l
$1754 70         mov m,b
$1755 2c         inr l
$1756 c1         pop b
$1757 71         mov m,c
$1758 2c         inr l
$1759 70         mov m,b
$175a 2c         inr l
$175b c1         pop b
$175c 71         mov m,c
$175d 2c         inr l
$175e 70         mov m,b
$175f 2c         inr l
$1760 c1         pop b
$1761 71         mov m,c
$1762 2c         inr l
$1763 70         mov m,b
$1764 2c         inr l
$1765 c1         pop b
$1766 71         mov m,c
$1767 2c         inr l
$1768 70         mov m,b
$1769 2c         inr l
$176a c1         pop b
$176b 71         mov m,c
$176c 2c         inr l
$176d 70         mov m,b
$176e 31 c0 7f   lxi sp,$7fc0
$1771 01 ee 1f   lxi b,$1fee
$1774 09         dad b
$1775 d2 2c 17   jnc $172c
$1778 3e a1      mvi a,$a1
$177a 84         add h
$177b 67         mov h,a
$177c 15         dcr d
$177d f2 2c 17   jp $172c
$1780 c3 bb 03   jmp $03bb
$1783 c3 1b 13   jmp $131b
$1786 00         nop
$1787 c3 4f 13   jmp $134f
$178a 00         nop
$178b c3 85 13   jmp $1385
$178e 00         nop
$178f c3 be 13   jmp $13be
$1792 00         nop
$1793 c3 f9 13   jmp $13f9
$1796 00         nop
$1797 c3 37 14   jmp $1437
$179a 00         nop
$179b c3 77 14   jmp $1477
$179e 00         nop
$179f c3 ba 14   jmp $14ba
$17a2 00         nop
$17a3 c3 ff 14   jmp $14ff
$17a6 00         nop
$17a7 c3 47 15   jmp $1547
$17aa 00         nop
$17ab c3 91 15   jmp $1591
$17ae 00         nop
$17af c3 de 15   jmp $15de
$17b2 00         nop
$17b3 c3 2d 16   jmp $162d
$17b6 00         nop
$17b7 c3 7f 16   jmp $167f
$17ba 00         nop
$17bb c3 d3 16   jmp $16d3
$17be 00         nop
$17bf c3 2a 17   jmp $172a
$17c2 00         nop
$17c3 31 00 00   lxi sp,$0000
$17c6 01 00 00   lxi b,$0000
$17c9 11 00 00   lxi d,$0000
$17cc c9         ret
$17cd 21 00 00   lxi h,$0000
$17d0 39         dad sp
$17d1 22 c4 17   shld $17c4
$17d4 60         mov h,b
$17d5 69         mov l,c
$17d6 f9         sphl
$17d7 eb         xchg
$17d8 c1         pop b
$17d9 09         dad b
$17da 22 c7 17   shld $17c7
$17dd c1         pop b
$17de 50         mov d,b
$17df 59         mov e,c
$17e0 eb         xchg
$17e1 22 ca 17   shld $17ca
$17e4 eb         xchg
$17e5 78         mov a,b
$17e6 0f         rrc
$17e7 da 35 18   jc $1835
$17ea 0f         rrc
$17eb da b0 18   jc $18b0
$17ee c3 f1 17   jmp $17f1
$17f1 7c         mov a,h
$17f2 32 28 18   sta $1828
$17f5 c6 20      adi $20
$17f7 32 09 18   sta $1809
$17fa 32 21 18   sta $1821
$17fd c6 20      adi $20
$17ff 32 10 18   sta $1810
$1802 c1         pop b
$1803 7e         mov a,m
$1804 a1         ana c
$1805 b0         ora b
$1806 77         mov m,a
$1807 51         mov d,c
$1808 26 00      mvi h,$00
$180a 7e         mov a,m
$180b a2         ana d
$180c c1         pop b
$180d b1         ora c
$180e 77         mov m,a
$180f 26 00      mvi h,$00
$1811 7e         mov a,m
$1812 a2         ana d
$1813 b0         ora b
$1814 77         mov m,a
$1815 2c         inr l
$1816 1d         dcr e
$1817 ca c3 17   jz $17c3
$181a c1         pop b
$181b 7e         mov a,m
$181c a1         ana c
$181d b0         ora b
$181e 77         mov m,a
$181f 51         mov d,c
$1820 26 00      mvi h,$00
$1822 7e         mov a,m
$1823 a2         ana d
$1824 c1         pop b
$1825 b1         ora c
$1826 77         mov m,a
$1827 26 00      mvi h,$00
$1829 7e         mov a,m
$182a a2         ana d
$182b b0         ora b
$182c 77         mov m,a
$182d 2c         inr l
$182e 1d         dcr e
$182f c2 02 18   jnz $1802
$1832 c3 c3 17   jmp $17c3
$1835 7c         mov a,h
$1836 32 a3 18   sta $18a3
$1839 3c         inr a
$183a 32 77 18   sta $1877
$183d c6 1f      adi $1f
$183f 32 5c 18   sta $185c
$1842 32 9c 18   sta $189c
$1845 3c         inr a
$1846 32 70 18   sta $1870
$1849 32 88 18   sta $1888
$184c c6 1f      adi $1f
$184e 32 63 18   sta $1863
$1851 3c         inr a
$1852 32 8f 18   sta $188f
$1855 c1         pop b
$1856 7e         mov a,m
$1857 a1         ana c
$1858 b0         ora b
$1859 77         mov m,a
$185a 51         mov d,c
$185b 26 00      mvi h,$00
$185d 7e         mov a,m
$185e a2         ana d
$185f c1         pop b
$1860 b1         ora c
$1861 77         mov m,a
$1862 26 00      mvi h,$00
$1864 7e         mov a,m
$1865 a2         ana d
$1866 b0         ora b
$1867 77         mov m,a
$1868 24         inr h
$1869 c1         pop b
$186a 7e         mov a,m
$186b a1         ana c
$186c b0         ora b
$186d 77         mov m,a
$186e 51         mov d,c
$186f 26 00      mvi h,$00
$1871 7e         mov a,m
$1872 a2         ana d
$1873 c1         pop b
$1874 b1         ora c
$1875 77         mov m,a
$1876 26 00      mvi h,$00
$1878 7e         mov a,m
$1879 a2         ana d
$187a b0         ora b
$187b 77         mov m,a
$187c 2c         inr l
$187d 1d         dcr e
$187e ca c3 17   jz $17c3
$1881 c1         pop b
$1882 7e         mov a,m
$1883 a1         ana c
$1884 b0         ora b
$1885 77         mov m,a
$1886 51         mov d,c
$1887 26 00      mvi h,$00
$1889 7e         mov a,m
$188a a2         ana d
$188b c1         pop b
$188c b1         ora c
$188d 77         mov m,a
$188e 26 00      mvi h,$00
$1890 7e         mov a,m
$1891 a2         ana d
$1892 b0         ora b
$1893 77         mov m,a
$1894 25         dcr h
$1895 c1         pop b
$1896 7e         mov a,m
$1897 a1         ana c
$1898 b0         ora b
$1899 77         mov m,a
$189a 51         mov d,c
$189b 26 00      mvi h,$00
$189d 7e         mov a,m
$189e a2         ana d
$189f c1         pop b
$18a0 b1         ora c
$18a1 77         mov m,a
$18a2 26 00      mvi h,$00
$18a4 7e         mov a,m
$18a5 a2         ana d
$18a6 b0         ora b
$18a7 77         mov m,a
$18a8 2c         inr l
$18a9 1d         dcr e
