$0100 c3 06 25   jmp $2506
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 2c         inr l
$149c 70         mov m,b
$149d 2c         inr l
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 31 de 7f   lxi sp,$7fde
$14b7 01 f3 1f   lxi b,$1ff3
$14ba 09         dad b
$14bb d2 7e 14   jnc $147e
$14be 3e a1      mvi a,$a1
$14c0 84         add h
$14c1 67         mov h,a
$14c2 15         dcr d
$14c3 f2 7e 14   jp $147e
$14c6 c3 2c 03   jmp $032c
$14c9 eb         xchg
$14ca 57         mov d,a
$14cb 3e f0      mvi a,$f0
$14cd 32 02 44   sta $4402
$14d0 d3 11      out $11
$14d2 46         mov b,m
$14d3 2d         dcr l
$14d4 4e         mov c,m
$14d5 3e f1      mvi a,$f1
$14d7 32 02 44   sta $4402
$14da d3 11      out $11
$14dc 71         mov m,c
$14dd 2c         inr l
$14de 70         mov m,b
$14df 2c         inr l
$14e0 f9         sphl
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 2c         inr l
$14eb c1         pop b
$14ec 71         mov m,c
$14ed 2c         inr l
$14ee 70         mov m,b
$14ef 2c         inr l
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 31 de 7f   lxi sp,$7fde
$1506 01 f2 1f   lxi b,$1ff2
$1509 09         dad b
$150a d2 cb 14   jnc $14cb
$150d 3e a1      mvi a,$a1
$150f 84         add h
$1510 67         mov h,a
$1511 15         dcr d
$1512 f2 cb 14   jp $14cb
$1515 c3 2c 03   jmp $032c
$1518 eb         xchg
$1519 57         mov d,a
$151a 3e f0      mvi a,$f0
$151c 32 02 44   sta $4402
$151f d3 11      out $11
$1521 46         mov b,m
$1522 2d         dcr l
$1523 4e         mov c,m
$1524 3e f1      mvi a,$f1
$1526 32 02 44   sta $4402
$1529 d3 11      out $11
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 2c         inr l
$152f f9         sphl
$1530 c1         pop b
$1531 71         mov m,c
$1532 2c         inr l
$1533 70         mov m,b
$1534 2c         inr l
$1535 c1         pop b
$1536 71         mov m,c
$1537 2c         inr l
$1538 70         mov m,b
$1539 2c         inr l
$153a c1         pop b
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 31 de 7f   lxi sp,$7fde
$1558 01 f1 1f   lxi b,$1ff1
$155b 09         dad b
$155c d2 1a 15   jnc $151a
$155f 3e a1      mvi a,$a1
$1561 84         add h
$1562 67         mov h,a
$1563 15         dcr d
$1564 f2 1a 15   jp $151a
$1567 c3 2c 03   jmp $032c
$156a eb         xchg
$156b 57         mov d,a
$156c 3e f0      mvi a,$f0
$156e 32 02 44   sta $4402
$1571 d3 11      out $11
$1573 46         mov b,m
$1574 2d         dcr l
$1575 4e         mov c,m
$1576 3e f1      mvi a,$f1
$1578 32 02 44   sta $4402
$157b d3 11      out $11
$157d 71         mov m,c
$157e 2c         inr l
$157f 70         mov m,b
$1580 2c         inr l
$1581 f9         sphl
$1582 c1         pop b
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 c1         pop b
$1588 71         mov m,c
$1589 2c         inr l
$158a 70         mov m,b
$158b 2c         inr l
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 31 de 7f   lxi sp,$7fde
$15ac 01 f0 1f   lxi b,$1ff0
$15af 09         dad b
$15b0 d2 6c 15   jnc $156c
$15b3 3e a1      mvi a,$a1
$15b5 84         add h
$15b6 67         mov h,a
$15b7 15         dcr d
$15b8 f2 6c 15   jp $156c
$15bb c3 2c 03   jmp $032c
$15be eb         xchg
$15bf 57         mov d,a
$15c0 3e f0      mvi a,$f0
$15c2 32 02 44   sta $4402
$15c5 d3 11      out $11
$15c7 46         mov b,m
$15c8 2d         dcr l
$15c9 4e         mov c,m
$15ca 3e f1      mvi a,$f1
$15cc 32 02 44   sta $4402
$15cf d3 11      out $11
$15d1 71         mov m,c
$15d2 2c         inr l
$15d3 70         mov m,b
$15d4 2c         inr l
$15d5 f9         sphl
$15d6 c1         pop b
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 2c         inr l
$15db c1         pop b
$15dc 71         mov m,c
$15dd 2c         inr l
$15de 70         mov m,b
$15df 2c         inr l
$15e0 c1         pop b
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 31 de 7f   lxi sp,$7fde
$1603 01 ef 1f   lxi b,$1fef
$1606 09         dad b
$1607 d2 c0 15   jnc $15c0
$160a 3e a1      mvi a,$a1
$160c 84         add h
$160d 67         mov h,a
$160e 15         dcr d
$160f f2 c0 15   jp $15c0
$1612 c3 2c 03   jmp $032c
$1615 eb         xchg
$1616 57         mov d,a
$1617 3e f0      mvi a,$f0
$1619 32 02 44   sta $4402
$161c d3 11      out $11
$161e 46         mov b,m
$161f 2d         dcr l
$1620 4e         mov c,m
$1621 3e f1      mvi a,$f1
$1623 32 02 44   sta $4402
$1626 d3 11      out $11
$1628 71         mov m,c
$1629 2c         inr l
$162a 70         mov m,b
$162b 2c         inr l
$162c f9         sphl
$162d c1         pop b
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 c1         pop b
$1633 71         mov m,c
$1634 2c         inr l
$1635 70         mov m,b
$1636 2c         inr l
$1637 c1         pop b
$1638 71         mov m,c
$1639 2c         inr l
$163a 70         mov m,b
$163b 2c         inr l
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 31 de 7f   lxi sp,$7fde
$165c 01 ee 1f   lxi b,$1fee
$165f 09         dad b
$1660 d2 17 16   jnc $1617
$1663 3e a1      mvi a,$a1
$1665 84         add h
$1666 67         mov h,a
$1667 15         dcr d
$1668 f2 17 16   jp $1617
$166b c3 2c 03   jmp $032c
$166e c3 06 12   jmp $1206
$1671 00         nop
$1672 c3 3a 12   jmp $123a
$1675 00         nop
$1676 c3 70 12   jmp $1270
$1679 00         nop
$167a c3 a9 12   jmp $12a9
$167d 00         nop
$167e c3 e4 12   jmp $12e4
$1681 00         nop
$1682 c3 22 13   jmp $1322
$1685 00         nop
$1686 c3 62 13   jmp $1362
$1689 00         nop
$168a c3 a5 13   jmp $13a5
$168d 00         nop
$168e c3 ea 13   jmp $13ea
$1691 00         nop
$1692 c3 32 14   jmp $1432
$1695 00         nop
$1696 c3 7c 14   jmp $147c
$1699 00         nop
$169a c3 c9 14   jmp $14c9
$169d 00         nop
$169e c3 18 15   jmp $1518
$16a1 00         nop
$16a2 c3 6a 15   jmp $156a
$16a5 00         nop
$16a6 c3 be 15   jmp $15be
$16a9 00         nop
$16aa c3 15 16   jmp $1615
$16ad 00         nop
$16ae 31 00 00   lxi sp,$0000
$16b1 01 00 00   lxi b,$0000
$16b4 11 00 00   lxi d,$0000
$16b7 c9         ret
$16b8 21 00 00   lxi h,$0000
$16bb 39         dad sp
$16bc 22 af 16   shld $16af
$16bf 60         mov h,b
$16c0 69         mov l,c
$16c1 f9         sphl
$16c2 eb         xchg
$16c3 c1         pop b
$16c4 09         dad b
$16c5 22 b2 16   shld $16b2
$16c8 c1         pop b
$16c9 50         mov d,b
$16ca 59         mov e,c
$16cb eb         xchg
$16cc 22 b5 16   shld $16b5
$16cf eb         xchg
$16d0 78         mov a,b
$16d1 0f         rrc
$16d2 da dc 16   jc $16dc
$16d5 0f         rrc
$16d6 da 3e 17   jc $173e
$16d9 c3 c5 17   jmp $17c5
$16dc 07         rlc
$16dd 84         add h
$16de 32 2a 17   sta $172a
$16e1 c6 20      adi $20
$16e3 57         mov d,a
$16e4 c6 20      adi $20
$16e6 32 01 17   sta $1701
$16e9 c1         pop b
$16ea 7e         mov a,m
$16eb a1         ana c
$16ec b0         ora b
$16ed 77         mov m,a
$16ee 24         inr h
$16ef c1         pop b
$16f0 7e         mov a,m
$16f1 a1         ana c
$16f2 b0         ora b
$16f3 77         mov m,a
$16f4 62         mov h,d
$16f5 c1         pop b
$16f6 7e         mov a,m
$16f7 a1         ana c
$16f8 b0         ora b
$16f9 77         mov m,a
$16fa 25         dcr h
$16fb c1         pop b
$16fc 7e         mov a,m
$16fd a1         ana c
$16fe b0         ora b
$16ff 77         mov m,a
$1700 26 00      mvi h,$00
$1702 c1         pop b
$1703 7e         mov a,m
$1704 a1         ana c
$1705 b0         ora b
$1706 77         mov m,a
$1707 25         dcr h
$1708 c1         pop b
$1709 7e         mov a,m
$170a a1         ana c
$170b b0         ora b
$170c 77         mov m,a
$170d 2c         inr l
$170e 1d         dcr e
$170f ca ae 16   jz $16ae
$1712 c1         pop b
$1713 7e         mov a,m
$1714 a1         ana c
$1715 b0         ora b
$1716 77         mov m,a
$1717 24         inr h
$1718 c1         pop b
$1719 7e         mov a,m
$171a a1         ana c
$171b b0         ora b
$171c 77         mov m,a
$171d 62         mov h,d
$171e c1         pop b
$171f 7e         mov a,m
$1720 a1         ana c
$1721 b0         ora b
$1722 77         mov m,a
$1723 25         dcr h
$1724 c1         pop b
$1725 7e         mov a,m
$1726 a1         ana c
$1727 b0         ora b
$1728 77         mov m,a
$1729 26 00      mvi h,$00
$172b c1         pop b
$172c 7e         mov a,m
$172d a1         ana c
$172e b0         ora b
$172f 77         mov m,a
$1730 25         dcr h
$1731 c1         pop b
$1732 7e         mov a,m
$1733 a1         ana c
$1734 b0         ora b
$1735 77         mov m,a
$1736 2c         inr l
$1737 1d         dcr e
$1738 c2 e9 16   jnz $16e9
$173b c3 ae 16   jmp $16ae
$173e 3e 02      mvi a,$02
$1740 84         add h
$1741 32 ab 17   sta $17ab
$1744 c6 20      adi $20
$1746 57         mov d,a
$1747 c6 20      adi $20
$1749 32 70 17   sta $1770
$174c c1         pop b
$174d 7e         mov a,m
$174e a1         ana c
$174f b0         ora b
$1750 77         mov m,a
$1751 24         inr h
$1752 c1         pop b
$1753 7e         mov a,m
$1754 a1         ana c
$1755 b0         ora b
$1756 77         mov m,a
$1757 24         inr h
$1758 c1         pop b
$1759 7e         mov a,m
$175a a1         ana c
$175b b0         ora b
$175c 77         mov m,a
$175d 62         mov h,d
$175e c1         pop b
$175f 7e         mov a,m
$1760 a1         ana c
$1761 b0         ora b
$1762 77         mov m,a
$1763 25         dcr h
$1764 c1         pop b
$1765 7e         mov a,m
$1766 a1         ana c
$1767 b0         ora b
$1768 77         mov m,a
$1769 25         dcr h
$176a c1         pop b
$176b 7e         mov a,m
$176c a1         ana c
$176d b0         ora b
$176e 77         mov m,a
$176f 26 00      mvi h,$00
$1771 c1         pop b
$1772 7e         mov a,m
$1773 a1         ana c
$1774 b0         ora b
$1775 77         mov m,a
$1776 25         dcr h
$1777 c1         pop b
$1778 7e         mov a,m
$1779 a1         ana c
$177a b0         ora b
$177b 77         mov m,a
$177c 25         dcr h
$177d c1         pop b
$177e 7e         mov a,m
$177f a1         ana c
$1780 b0         ora b
$1781 77         mov m,a
$1782 2c         inr l
$1783 1d         dcr e
$1784 ca ae 16   jz $16ae
$1787 c1         pop b
$1788 7e         mov a,m
$1789 a1         ana c
$178a b0         ora b
$178b 77         mov m,a
$178c 24         inr h
$178d c1         pop b
$178e 7e         mov a,m
$178f a1         ana c
$1790 b0         ora b
$1791 77         mov m,a
$1792 24         inr h
$1793 c1         pop b
$1794 7e         mov a,m
$1795 a1         ana c
$1796 b0         ora b
$1797 77         mov m,a
$1798 62         mov h,d
$1799 c1         pop b
$179a 7e         mov a,m
$179b a1         ana c
$179c b0         ora b
$179d 77         mov m,a
$179e 25         dcr h
$179f c1         pop b
$17a0 7e         mov a,m
$17a1 a1         ana c
$17a2 b0         ora b
$17a3 77         mov m,a
$17a4 25         dcr h
$17a5 c1         pop b
$17a6 7e         mov a,m
$17a7 a1         ana c
$17a8 b0         ora b
$17a9 77         mov m,a
$17aa 26 00      mvi h,$00
$17ac c1         pop b
$17ad 7e         mov a,m
$17ae a1         ana c
$17af b0         ora b
$17b0 77         mov m,a
$17b1 25         dcr h
$17b2 c1         pop b
$17b3 7e         mov a,m
$17b4 a1         ana c
$17b5 b0         ora b
$17b6 77         mov m,a
$17b7 25         dcr h
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
$17bd 2c         inr l
$17be 1d         dcr e
$17bf c2 4c 17   jnz $174c
$17c2 c3 ae 16   jmp $16ae
$17c5 7c         mov a,h
$17c6 32 f4 17   sta $17f4
$17c9 c6 20      adi $20
$17cb 57         mov d,a
$17cc c6 20      adi $20
$17ce 32 dd 17   sta $17dd
$17d1 c1         pop b
$17d2 7e         mov a,m
$17d3 a1         ana c
$17d4 b0         ora b
$17d5 77         mov m,a
$17d6 62         mov h,d
$17d7 c1         pop b
$17d8 7e         mov a,m
$17d9 a1         ana c
$17da b0         ora b
$17db 77         mov m,a
$17dc 26 00      mvi h,$00
$17de c1         pop b
$17df 7e         mov a,m
$17e0 a1         ana c
$17e1 b0         ora b
$17e2 77         mov m,a
$17e3 2c         inr l
$17e4 1d         dcr e
$17e5 ca ae 16   jz $16ae
$17e8 c1         pop b
$17e9 7e         mov a,m
$17ea a1         ana c
$17eb b0         ora b
$17ec 77         mov m,a
$17ed 62         mov h,d
$17ee c1         pop b
$17ef 7e         mov a,m
$17f0 a1         ana c
$17f1 b0         ora b
$17f2 77         mov m,a
$17f3 26 00      mvi h,$00
$17f5 c1         pop b
$17f6 7e         mov a,m
$17f7 a1         ana c
$17f8 b0         ora b
$17f9 77         mov m,a
$17fa 2c         inr l
$17fb 1d         dcr e
$17fc c2 d1 17   jnz $17d1
$17ff c3 ae 16   jmp $16ae
$1802 21 00 00   lxi h,$0000
$1805 39         dad sp
$1806 22 af 16   shld $16af
$1809 60         mov h,b
$180a 69         mov l,c
$180b f9         sphl
$180c eb         xchg
$180d c1         pop b
$180e 09         dad b
$180f 22 b2 16   shld $16b2
$1812 c1         pop b
$1813 50         mov d,b
$1814 59         mov e,c
$1815 eb         xchg
$1816 22 b5 16   shld $16b5
$1819 c3 ae 16   jmp $16ae
$181c 32 3c 18   sta $183c
$181f 79         mov a,c
$1820 32 4c 18   sta $184c
$1823 01 f2 ff   lxi b,$fff2
$1826 09         dad b
$1827 22 a6 18   shld $18a6
$182a eb         xchg
$182b 22 36 18   shld $1836
$182e c9         ret
$182f 21 00 00   lxi h,$0000
$1832 22 5d 18   shld $185d
$1835 21 00 00   lxi h,$0000
$1838 19         dad d
$1839 e5         push h
$183a eb         xchg
$183b 3e 00      mvi a,$00
$183d f5         push psw
$183e cd 68 04   call $0468
$1841 11 e6 28   lxi d,$28e6
$1844 f1         pop psw
$1845 e1         pop h
$1846 23         inx h
$1847 23         inx h
$1848 cd 3f 04   call $043f
$184b 3e 00      mvi a,$00
$184d 32 02 44   sta $4402
$1850 d3 11      out $11
$1852 21 00 00   lxi h,$0000
$1855 39         dad sp
$1856 22 2d 03   shld $032d
$1859 21 e6 28   lxi h,$28e6
$185c 01 00 00   lxi b,$0000
$185f 5e         mov e,m
$1860 23         inx h
$1861 56         mov d,m
$1862 23         inx h
$1863 eb         xchg
$1864 09         dad b
$1865 eb         xchg
$1866 7a         mov a,d
$1867 32 1e 19   sta $191e
$186a 7e         mov a,m
$186b 81         add c
$186c 23         inx h
$186d 32 24 19   sta $1924
$1870 7e         mov a,m
$1871 80         add b
$1872 23         inx h
$1873 32 18 19   sta $1918
$1876 4e         mov c,m
$1877 23         inx h
$1878 af         xra a
$1879 b1         ora c
$187a ca 16 19   jz $1916
$187d fe ff      cpi $ff
$187f c2 91 18   jnz $1891
$1882 4e         mov c,m
$1883 23         inx h
$1884 46         mov b,m
$1885 23         inx h
$1886 af         xra a
$1887 b1         ora c
$1888 c2 93 18   jnz $1893
$188b 7a         mov a,d
$188c 80         add b
$188d 57         mov d,a
$188e c3 17 19   jmp $1917
$1891 06 01      mvi b,$01
$1893 78         mov a,b
$1894 32 2b 19   sta $192b
$1897 22 13 19   shld $1913
$189a 69         mov l,c
$189b 26 00      mvi h,$00
$189d 29         dad h
$189e 4d         mov c,l
$189f 44         mov b,h
$18a0 29         dad h
$18a1 29         dad h
$18a2 29         dad h
$18a3 29         dad h
$18a4 09         dad b
$18a5 01 00 00   lxi b,$0000
$18a8 09         dad b
$18a9 22 ad 18   shld $18ad
$18ac 21 00 00   lxi h,$0000
$18af f9         sphl
$18b0 eb         xchg
$18b1 11 00 20   lxi d,$2000
$18b4 c1         pop b
$18b5 71         mov m,c
$18b6 2c         inr l
$18b7 70         mov m,b
$18b8 2c         inr l
$18b9 c1         pop b
$18ba 71         mov m,c
$18bb 2c         inr l
$18bc 70         mov m,b
$18bd 2c         inr l
$18be c1         pop b
$18bf 71         mov m,c
$18c0 2c         inr l
$18c1 70         mov m,b
