$0100 c3 2d 26   jmp $262d
$1575 84         add h
$1576 67         mov h,a
$1577 15         dcr d
$1578 f2 2e 15   jp $152e
$157b c3 2c 03   jmp $032c
$157e eb         xchg
$157f 57         mov d,a
$1580 3e f0      mvi a,$f0
$1582 32 02 45   sta $4502
$1585 d3 11      out $11
$1587 46         mov b,m
$1588 2d         dcr l
$1589 4e         mov c,m
$158a 3e f1      mvi a,$f1
$158c 32 02 45   sta $4502
$158f d3 11      out $11
$1591 71         mov m,c
$1592 2c         inr l
$1593 70         mov m,b
$1594 2c         inr l
$1595 f9         sphl
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 2c         inr l
$15b9 c1         pop b
$15ba 71         mov m,c
$15bb 2c         inr l
$15bc 70         mov m,b
$15bd 31 de 7f   lxi sp,$7fde
$15c0 01 f0 1f   lxi b,$1ff0
$15c3 09         dad b
$15c4 d2 80 15   jnc $1580
$15c7 3e a1      mvi a,$a1
$15c9 84         add h
$15ca 67         mov h,a
$15cb 15         dcr d
$15cc f2 80 15   jp $1580
$15cf c3 2c 03   jmp $032c
$15d2 eb         xchg
$15d3 57         mov d,a
$15d4 3e f0      mvi a,$f0
$15d6 32 02 45   sta $4502
$15d9 d3 11      out $11
$15db 46         mov b,m
$15dc 2d         dcr l
$15dd 4e         mov c,m
$15de 3e f1      mvi a,$f1
$15e0 32 02 45   sta $4502
$15e3 d3 11      out $11
$15e5 71         mov m,c
$15e6 2c         inr l
$15e7 70         mov m,b
$15e8 2c         inr l
$15e9 f9         sphl
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 2c         inr l
$1610 70         mov m,b
$1611 2c         inr l
$1612 c1         pop b
$1613 71         mov m,c
$1614 31 de 7f   lxi sp,$7fde
$1617 01 ef 1f   lxi b,$1fef
$161a 09         dad b
$161b d2 d4 15   jnc $15d4
$161e 3e a1      mvi a,$a1
$1620 84         add h
$1621 67         mov h,a
$1622 15         dcr d
$1623 f2 d4 15   jp $15d4
$1626 c3 2c 03   jmp $032c
$1629 eb         xchg
$162a 57         mov d,a
$162b 3e f0      mvi a,$f0
$162d 32 02 45   sta $4502
$1630 d3 11      out $11
$1632 46         mov b,m
$1633 2d         dcr l
$1634 4e         mov c,m
$1635 3e f1      mvi a,$f1
$1637 32 02 45   sta $4502
$163a d3 11      out $11
$163c 71         mov m,c
$163d 2c         inr l
$163e 70         mov m,b
$163f 2c         inr l
$1640 f9         sphl
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 31 de 7f   lxi sp,$7fde
$1670 01 ee 1f   lxi b,$1fee
$1673 09         dad b
$1674 d2 2b 16   jnc $162b
$1677 3e a1      mvi a,$a1
$1679 84         add h
$167a 67         mov h,a
$167b 15         dcr d
$167c f2 2b 16   jp $162b
$167f c3 2c 03   jmp $032c
$1682 c3 1a 12   jmp $121a
$1685 00         nop
$1686 c3 4e 12   jmp $124e
$1689 00         nop
$168a c3 84 12   jmp $1284
$168d 00         nop
$168e c3 bd 12   jmp $12bd
$1691 00         nop
$1692 c3 f8 12   jmp $12f8
$1695 00         nop
$1696 c3 36 13   jmp $1336
$1699 00         nop
$169a c3 76 13   jmp $1376
$169d 00         nop
$169e c3 b9 13   jmp $13b9
$16a1 00         nop
$16a2 c3 fe 13   jmp $13fe
$16a5 00         nop
$16a6 c3 46 14   jmp $1446
$16a9 00         nop
$16aa c3 90 14   jmp $1490
$16ad 00         nop
$16ae c3 dd 14   jmp $14dd
$16b1 00         nop
$16b2 c3 2c 15   jmp $152c
$16b5 00         nop
$16b6 c3 7e 15   jmp $157e
$16b9 00         nop
$16ba c3 d2 15   jmp $15d2
$16bd 00         nop
$16be c3 29 16   jmp $1629
$16c1 00         nop
$16c2 31 00 00   lxi sp,$0000
$16c5 01 00 00   lxi b,$0000
$16c8 11 00 00   lxi d,$0000
$16cb c9         ret
$16cc 21 00 00   lxi h,$0000
$16cf 39         dad sp
$16d0 22 c3 16   shld $16c3
$16d3 60         mov h,b
$16d4 69         mov l,c
$16d5 f9         sphl
$16d6 eb         xchg
$16d7 c1         pop b
$16d8 09         dad b
$16d9 22 c6 16   shld $16c6
$16dc c1         pop b
$16dd 50         mov d,b
$16de 59         mov e,c
$16df eb         xchg
$16e0 22 c9 16   shld $16c9
$16e3 eb         xchg
$16e4 78         mov a,b
$16e5 0f         rrc
$16e6 da f0 16   jc $16f0
$16e9 0f         rrc
$16ea da 52 17   jc $1752
$16ed c3 d9 17   jmp $17d9
$16f0 07         rlc
$16f1 84         add h
$16f2 32 3e 17   sta $173e
$16f5 c6 20      adi $20
$16f7 57         mov d,a
$16f8 c6 20      adi $20
$16fa 32 15 17   sta $1715
$16fd c1         pop b
$16fe 7e         mov a,m
$16ff a1         ana c
$1700 b0         ora b
$1701 77         mov m,a
$1702 24         inr h
$1703 c1         pop b
$1704 7e         mov a,m
$1705 a1         ana c
$1706 b0         ora b
$1707 77         mov m,a
$1708 62         mov h,d
$1709 c1         pop b
$170a 7e         mov a,m
$170b a1         ana c
$170c b0         ora b
$170d 77         mov m,a
$170e 25         dcr h
$170f c1         pop b
$1710 7e         mov a,m
$1711 a1         ana c
$1712 b0         ora b
$1713 77         mov m,a
$1714 26 00      mvi h,$00
$1716 c1         pop b
$1717 7e         mov a,m
$1718 a1         ana c
$1719 b0         ora b
$171a 77         mov m,a
$171b 25         dcr h
$171c c1         pop b
$171d 7e         mov a,m
$171e a1         ana c
$171f b0         ora b
$1720 77         mov m,a
$1721 2c         inr l
$1722 1d         dcr e
$1723 ca c2 16   jz $16c2
$1726 c1         pop b
$1727 7e         mov a,m
$1728 a1         ana c
$1729 b0         ora b
$172a 77         mov m,a
$172b 24         inr h
$172c c1         pop b
$172d 7e         mov a,m
$172e a1         ana c
$172f b0         ora b
$1730 77         mov m,a
$1731 62         mov h,d
$1732 c1         pop b
$1733 7e         mov a,m
$1734 a1         ana c
$1735 b0         ora b
$1736 77         mov m,a
$1737 25         dcr h
$1738 c1         pop b
$1739 7e         mov a,m
$173a a1         ana c
$173b b0         ora b
$173c 77         mov m,a
$173d 26 00      mvi h,$00
$173f c1         pop b
$1740 7e         mov a,m
$1741 a1         ana c
$1742 b0         ora b
$1743 77         mov m,a
$1744 25         dcr h
$1745 c1         pop b
$1746 7e         mov a,m
$1747 a1         ana c
$1748 b0         ora b
$1749 77         mov m,a
$174a 2c         inr l
$174b 1d         dcr e
$174c c2 fd 16   jnz $16fd
$174f c3 c2 16   jmp $16c2
$1752 3e 02      mvi a,$02
$1754 84         add h
$1755 32 bf 17   sta $17bf
$1758 c6 20      adi $20
$175a 57         mov d,a
$175b c6 20      adi $20
$175d 32 84 17   sta $1784
$1760 c1         pop b
$1761 7e         mov a,m
$1762 a1         ana c
$1763 b0         ora b
$1764 77         mov m,a
$1765 24         inr h
$1766 c1         pop b
$1767 7e         mov a,m
$1768 a1         ana c
$1769 b0         ora b
$176a 77         mov m,a
$176b 24         inr h
$176c c1         pop b
$176d 7e         mov a,m
$176e a1         ana c
$176f b0         ora b
$1770 77         mov m,a
$1771 62         mov h,d
$1772 c1         pop b
$1773 7e         mov a,m
$1774 a1         ana c
$1775 b0         ora b
$1776 77         mov m,a
$1777 25         dcr h
$1778 c1         pop b
$1779 7e         mov a,m
$177a a1         ana c
$177b b0         ora b
$177c 77         mov m,a
$177d 25         dcr h
$177e c1         pop b
$177f 7e         mov a,m
$1780 a1         ana c
$1781 b0         ora b
$1782 77         mov m,a
$1783 26 00      mvi h,$00
$1785 c1         pop b
$1786 7e         mov a,m
$1787 a1         ana c
$1788 b0         ora b
$1789 77         mov m,a
$178a 25         dcr h
$178b c1         pop b
$178c 7e         mov a,m
$178d a1         ana c
$178e b0         ora b
$178f 77         mov m,a
$1790 25         dcr h
$1791 c1         pop b
$1792 7e         mov a,m
$1793 a1         ana c
$1794 b0         ora b
$1795 77         mov m,a
$1796 2c         inr l
$1797 1d         dcr e
$1798 ca c2 16   jz $16c2
$179b c1         pop b
$179c 7e         mov a,m
$179d a1         ana c
$179e b0         ora b
$179f 77         mov m,a
$17a0 24         inr h
$17a1 c1         pop b
$17a2 7e         mov a,m
$17a3 a1         ana c
$17a4 b0         ora b
$17a5 77         mov m,a
$17a6 24         inr h
$17a7 c1         pop b
$17a8 7e         mov a,m
$17a9 a1         ana c
$17aa b0         ora b
$17ab 77         mov m,a
$17ac 62         mov h,d
$17ad c1         pop b
$17ae 7e         mov a,m
$17af a1         ana c
$17b0 b0         ora b
$17b1 77         mov m,a
$17b2 25         dcr h
$17b3 c1         pop b
$17b4 7e         mov a,m
$17b5 a1         ana c
$17b6 b0         ora b
$17b7 77         mov m,a
$17b8 25         dcr h
$17b9 c1         pop b
$17ba 7e         mov a,m
$17bb a1         ana c
$17bc b0         ora b
$17bd 77         mov m,a
$17be 26 00      mvi h,$00
$17c0 c1         pop b
$17c1 7e         mov a,m
$17c2 a1         ana c
$17c3 b0         ora b
$17c4 77         mov m,a
$17c5 25         dcr h
$17c6 c1         pop b
$17c7 7e         mov a,m
$17c8 a1         ana c
$17c9 b0         ora b
$17ca 77         mov m,a
$17cb 25         dcr h
$17cc c1         pop b
$17cd 7e         mov a,m
$17ce a1         ana c
$17cf b0         ora b
$17d0 77         mov m,a
$17d1 2c         inr l
$17d2 1d         dcr e
$17d3 c2 60 17   jnz $1760
$17d6 c3 c2 16   jmp $16c2
$17d9 7c         mov a,h
$17da 32 08 18   sta $1808
$17dd c6 20      adi $20
$17df 57         mov d,a
$17e0 c6 20      adi $20
$17e2 32 f1 17   sta $17f1
$17e5 c1         pop b
$17e6 7e         mov a,m
$17e7 a1         ana c
$17e8 b0         ora b
$17e9 77         mov m,a
$17ea 62         mov h,d
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 26 00      mvi h,$00
$17f2 c1         pop b
$17f3 7e         mov a,m
$17f4 a1         ana c
$17f5 b0         ora b
$17f6 77         mov m,a
$17f7 2c         inr l
$17f8 1d         dcr e
$17f9 ca c2 16   jz $16c2
$17fc c1         pop b
$17fd 7e         mov a,m
$17fe a1         ana c
$17ff b0         ora b
$1800 77         mov m,a
$1801 62         mov h,d
$1802 c1         pop b
$1803 7e         mov a,m
$1804 a1         ana c
$1805 b0         ora b
$1806 77         mov m,a
$1807 26 00      mvi h,$00
$1809 c1         pop b
$180a 7e         mov a,m
$180b a1         ana c
$180c b0         ora b
$180d 77         mov m,a
$180e 2c         inr l
$180f 1d         dcr e
$1810 c2 e5 17   jnz $17e5
$1813 c3 c2 16   jmp $16c2
$1816 21 00 00   lxi h,$0000
$1819 39         dad sp
$181a 22 c3 16   shld $16c3
$181d 60         mov h,b
$181e 69         mov l,c
$181f f9         sphl
$1820 eb         xchg
$1821 c1         pop b
$1822 09         dad b
$1823 22 c6 16   shld $16c6
$1826 c1         pop b
$1827 50         mov d,b
$1828 59         mov e,c
$1829 eb         xchg
$182a 22 c9 16   shld $16c9
$182d c3 c2 16   jmp $16c2
$1830 32 4f 18   sta $184f
$1833 22 49 18   shld $1849
$1836 c9         ret
$1837 32 5f 18   sta $185f
$183a 01 f2 ff   lxi b,$fff2
$183d 09         dad b
$183e 22 b9 18   shld $18b9
$1841 c9         ret
$1842 21 00 00   lxi h,$0000
$1845 22 70 18   shld $1870
$1848 21 00 00   lxi h,$0000
$184b 19         dad d
$184c e5         push h
$184d eb         xchg
$184e 3e 00      mvi a,$00
$1850 f5         push psw
$1851 cd 68 04   call $0468
$1854 11 0d 2a   lxi d,$2a0d
$1857 f1         pop psw
$1858 e1         pop h
$1859 23         inx h
$185a 23         inx h
$185b cd 3f 04   call $043f
$185e 3e 00      mvi a,$00
$1860 32 02 45   sta $4502
$1863 d3 11      out $11
$1865 21 00 00   lxi h,$0000
$1868 39         dad sp
$1869 22 2d 03   shld $032d
$186c 21 0d 2a   lxi h,$2a0d
$186f 01 00 00   lxi b,$0000
$1872 5e         mov e,m
$1873 23         inx h
$1874 56         mov d,m
$1875 23         inx h
$1876 eb         xchg
$1877 09         dad b
$1878 eb         xchg
$1879 7a         mov a,d
$187a 32 31 19   sta $1931
$187d 7e         mov a,m
$187e 81         add c
$187f 23         inx h
$1880 32 37 19   sta $1937
$1883 7e         mov a,m
$1884 80         add b
$1885 23         inx h
$1886 32 2b 19   sta $192b
$1889 4e         mov c,m
$188a 23         inx h
$188b af         xra a
$188c b1         ora c
$188d ca 29 19   jz $1929
$1890 fe ff      cpi $ff
$1892 c2 a4 18   jnz $18a4
$1895 4e         mov c,m
$1896 23         inx h
$1897 46         mov b,m
$1898 23         inx h
$1899 af         xra a
$189a b1         ora c
$189b c2 a6 18   jnz $18a6
$189e 7a         mov a,d
$189f 80         add b
$18a0 57         mov d,a
$18a1 c3 2a 19   jmp $192a
$18a4 06 01      mvi b,$01
$18a6 78         mov a,b
$18a7 32 3e 19   sta $193e
$18aa 22 26 19   shld $1926
$18ad 69         mov l,c
$18ae 26 00      mvi h,$00
$18b0 29         dad h
$18b1 4d         mov c,l
$18b2 44         mov b,h
$18b3 29         dad h
$18b4 29         dad h
$18b5 29         dad h
$18b6 29         dad h
$18b7 09         dad b
$18b8 01 00 00   lxi b,$0000
$18bb 09         dad b
$18bc 22 c0 18   shld $18c0
$18bf 21 00 00   lxi h,$0000
$18c2 f9         sphl
$18c3 eb         xchg
$18c4 11 00 20   lxi d,$2000
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 2c         inr l
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 19         dad d
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2d         dcr l
$18de 70         mov m,b
$18df 2d         dcr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2d         dcr l
$18e3 70         mov m,b
$18e4 2d         dcr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2d         dcr l
$18e8 70         mov m,b
$18e9 2d         dcr l
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2d         dcr l
$18ed 70         mov m,b
$18ee 19         dad d
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 2c         inr l
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2c         inr l
$1901 70         mov m,b
$1902 19         dad d
$1903 c1         pop b
$1904 71         mov m,c
$1905 2d         dcr l
$1906 70         mov m,b
$1907 2d         dcr l
$1908 c1         pop b
$1909 71         mov m,c
$190a 2d         dcr l
$190b 70         mov m,b
$190c 2d         dcr l
$190d c1         pop b
$190e 71         mov m,c
$190f 2d         dcr l
$1910 70         mov m,b
$1911 2d         dcr l
$1912 c1         pop b
$1913 71         mov m,c
$1914 2d         dcr l
$1915 70         mov m,b
$1916 31 02 00   lxi sp,$0002
$1919 eb         xchg
$191a 7a         mov a,d
$191b c6 a1      adi $a1
$191d 57         mov d,a
$191e 21 3e 19   lxi h,$193e
$1921 35         dcr m
$1922 c2 bf 18   jnz $18bf
$1925 21 00 00   lxi h,$0000
$1928 15         dcr d
$1929 14         inr d
$192a 3e 00      mvi a,$00
$192c ba         cmp d
$192d c2 89 18   jnz $1889
$1930 16 00      mvi d,$00
$1932 3e 08      mvi a,$08
$1934 83         add e
$1935 5f         mov e,a
$1936 fe 00      cpi $00
$1938 c2 89 18   jnz $1889
$193b c3 2c 03   jmp $032c

$193e 00                        .

$193f 21 00 00   lxi h,$0000
$1942 39         dad sp
$1943 22 e9 19   shld $19e9
$1946 60         mov h,b
$1947 69         mov l,c
$1948 f9         sphl
$1949 eb         xchg
$194a c1         pop b
$194b 09         dad b
$194c c1         pop b
$194d af         xra a
$194e b8         cmp b
$194f 79         mov a,c
$1950 c2 56 19   jnz $1956
$1953 c3 e8 19   jmp $19e8
$1956 85         add l
$1957 32 ab 19   sta $19ab
$195a 32 e3 19   sta $19e3
$195d 7c         mov a,h
$195e c6 01      adi $01
$1960 32 d6 19   sta $19d6
$1963 c6 20      adi $20
$1965 32 86 19   sta $1986
$1968 32 ca 19   sta $19ca
$196b c6 20      adi $20
$196d 32 92 19   sta $1992
$1970 32 be 19   sta $19be
$1973 c6 20      adi $20
$1975 32 9e 19   sta $199e
$1978 c1         pop b
$1979 59         mov e,c
$197a 50         mov d,b
$197b c1         pop b
$197c 7e         mov a,m
$197d a3         ana e
$197e b1         ora c
$197f 77         mov m,a
$1980 24         inr h
$1981 7e         mov a,m
$1982 a2         ana d
$1983 b0         ora b
$1984 77         mov m,a
$1985 26 00      mvi h,$00
$1987 c1         pop b
$1988 7e         mov a,m
$1989 a2         ana d
$198a b1         ora c
$198b 77         mov m,a
$198c 25         dcr h
$198d 7e         mov a,m
$198e a3         ana e
$198f b0         ora b
$1990 77         mov m,a
$1991 26 00      mvi h,$00
$1993 c1         pop b
$1994 7e         mov a,m
$1995 a2         ana d
$1996 b1         ora c
$1997 77         mov m,a
