$0100 c3 84 29   jmp $2984
$1cb7 a0 0d 06 0e 9c 0e 09 00   †...ú...
$1cbf 3a 0d a0 0d 06 0e 9c 0e   :.†...ú.
$1cc7 ff ff 3a 0d a0 0d 06 0e   ˇˇ:.†...
$1ccf 9c 0e 09 00 02 00 8c 00   ú.....å.
$1cd7 16 01 a0 01 09 00 2a 02   ..†...*.
$1cdf c0 02 56 03 ec 03 09 00   ¿.V.Ï...
$1ce7 82 04 30 05 de 05 8c 06   Ç.0.ﬁ.å.
$1cef e1 ff 3a 07 00 08 c6 08   ·ˇ:...∆.
$1cf7 8c 09 56 46 58 20 20 20   å.VFX   
$1cff 20 20 42 49 4e 01 0f 1d     BIN...
$1d07 23 1d 43 1d 5f 1d 00 00   #.C._...
$1d0f 03 00 26 00 03 00 26 00   ..&...&.
$1d17 03 00 b0 00 03 00 6a 01   ..∞...j.
$1d1f ff ff 24 02 03 00 26 00   ˇˇ$...&.
$1d27 03 00 26 00 03 00 b0 00   ..&...∞.
$1d2f 03 00 6a 01 03 00 24 02   ..j...$.
$1d37 03 00 02 00 03 00 02 00   ........
$1d3f e3 ff 02 00 03 00 de 02   „ˇ....ﬁ.
$1d47 03 00 98 03 03 00 00 05   ..ò.....
$1d4f 03 00 5e 04 03 00 00 05   ..^.....
$1d57 03 00 de 02 ff ff 00 05   ..ﬁ.ˇˇ..
$1d5f ff ff 72 05 42 4f 4d 42   ˇˇr.BOMB
$1d67 20 20 20 20 42 49 4e 04       BIN.
$1d6f 75 1d 89 1d 00 00 09 00   u.â.....
$1d77 02 00 2c 00 56 00 a4 00   ..,.V.§.
$1d7f f5 ff f2 00 1c 01 46 01   ıˇÚ...F.
$1d87 94 01 09 00 e2 01 0c 02   î...‚...
$1d8f 36 02 84 02 f5 ff d2 02   6.Ñ.ıˇ“.
$1d97 fc 02 26 03 74 03 53 4f   ¸.&.t.SO
$1d9f 4e 47 30 31 20 20 42 49   NG01  BI
$1da7 4e e0 0e 2f 12 3a 13 7d   N‡./.:.}
$1daf 16 47 18 1e 1e 8f 1e c8   .G...è.»
$1db7 26 e0 28 a6 29 7c 2b 7d   &‡(¶)|+}
$1dbf 2d 20 30 27 30 54 49 4d   - 0'0TIM
$1dc7 5f 44 41 54 41 42 49 4e   _DATABIN
$1dcf 54 49 4d 5f 47 46 58 20   TIM_GFX 
$1dd7 42 49 4e 54 58 54 5f 4d   BINTXT_M
$1ddf 45 4e 55 42 49 4e 48 45   ENUBINHE
$1de7 52 4f 5f 4c 20 20 42 49   RO_L  BI
$1def 4e 08 f9 1d 41 1e 89 1e   N.˘.A.â.
$1df7 00 00 11 00 02 00 bc 00   ......º.
$1dff 76 01 30 02 44 03 58 04   v.0.D.X.
$1e07 6c 05 80 06 11 00 02 00   l.Ä.....
$1e0f bc 00 76 01 30 02 44 03   º.v.0.D.
$1e17 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e1f 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e27 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e2f c9 ff 9a 16 54 17 0e 18   …ˇö.T...
$1e37 c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e3f 18 1d 11 00 3a 07 00 08   ....:...
$1e47 c6 08 8c 09 b2 0a d8 0b   ∆.å.≤.ÿ.
$1e4f fe 0c 24 0e 11 00 ea 0e   ˛.$...Í.
$1e57 b0 0f 76 10 3c 11 62 12   ∞.v.<.b.
$1e5f 88 13 ae 14 d4 15 11 00   à.Æ.‘...
$1e67 9a 16 54 17 0e 18 c8 18   ö.T...».
$1e6f dc 19 f0 1a 04 1c 18 1d   ‹......
$1e77 c9 ff d2 1d 8c 1e 46 1f   …ˇ“.å.F.
$1e7f 00 20 14 21 28 22 3c 23   . .!("<#
$1e87 50 24 11 00 0a 25 c4 25   P$...%ƒ%
$1e8f 7e 26 92 27 a6 28 ba 29   ~&í'¶(∫)
$1e97 ce 2a 88 2b ff ff 42 2c   Œ*à+ˇˇB,
$1e9f fc 2c b6 2d 70 2e 84 2f   ¸,∂-p.Ñ/
$1ea7 98 30 ac 31 c0 32 48 45   ò0¨1¿2HE
$1eaf 52 4f 5f 52 20 20 42 49   RO_R  BI
$1eb7 4e 08 c1 1e 09 1f 51 1f   N.¡...Q.
$1ebf 00 00 11 00 02 00 bc 00   ......º.
$1ec7 76 01 30 02 44 03 58 04   v.0.D.X.
$1ecf 6c 05 80 06 11 00 02 00   l.Ä.....
$1ed7 bc 00 76 01 30 02 44 03   º.v.0.D.
$1edf 58 04 6c 05 80 06 11 00   X.l.Ä...
$1ee7 02 00 bc 00 76 01 30 02   ..º.v.0.
$1eef 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1ef7 c9 ff 9a 16 54 17 0e 18   …ˇö.T...
$1eff c8 18 dc 19 f0 1a 04 1c   ».‹....
$1f07 18 1d 11 00 3a 07 00 08   ....:...
$1f0f c6 08 8c 09 b2 0a d8 0b   ∆.å.≤.ÿ.
$1f17 fe 0c 24 0e 11 00 ea 0e   ˛.$...Í.
$1f1f b0 0f 76 10 3c 11 62 12   ∞.v.<.b.
$1f27 88 13 ae 14 d4 15 11 00   à.Æ.‘...
$1f2f 9a 16 54 17 0e 18 c8 18   ö.T...».
$1f37 dc 19 f0 1a 04 1c 18 1d   ‹......
$1f3f c9 ff d2 1d 8c 1e 46 1f   …ˇ“.å.F.
$1f47 00 20 14 21 28 22 3c 23   . .!("<#
$1f4f 50 24 11 00 0a 25 c4 25   P$...%ƒ%
$1f57 7e 26 38 27 f2 27 06 29   ~&8'Ú'.)
$1f5f 1a 2a 2e 2b ff ff 42 2c   .*.+ˇˇB,
$1f67 fc 2c b6 2d 70 2e 84 2f   ¸,∂-p.Ñ/
$1f6f 98 30 ac 31 c0 32 42 55   ò0¨1¿2BU
$1f77 52 4e 45 52 20 20 42 49   RNER  BI
$1f7f 4e 04 8b 1f db 1f 03 20   N.ã.€.. 
$1f87 2b 20 00 00 09 00 82 0d   + ....Ç.
$1f8f 24 0e c6 0e b6 0f 09 00   $.∆.∂...
$1f97 58 10 fa 10 9c 11 8c 12   X.˙.ú.å.
$1f9f 09 00 2e 13 d0 13 72 14   ....–.r.
$1fa7 62 15 09 00 04 16 a6 16   b.....¶.
$1faf 48 17 38 18 09 00 da 18   H.8...⁄.
$1fb7 7c 19 1e 1a c0 1a 09 00   |...¿...
$1fbf 62 1b 04 1c a6 1c 48 1d   b...¶.H.
$1fc7 09 00 ea 1d 8c 1e 2e 1f   ..Í.å...
$1fcf 1e 20 b9 ff c0 20 62 21   . πˇ¿ b!
$1fd7 04 22 a6 22 09 00 82 0d   ."¶"..Ç.
$1fdf 24 0e c6 0e b6 0f 09 00   $.∆.∂...
$1fe7 58 10 fa 10 9c 11 8c 12   X.˙.ú.å.
$1fef 09 00 2e 13 d0 13 72 14   ....–.r.
$1ff7 62 15 e1 ff 04 16 a6 16   b.·ˇ..¶.
$1fff 48 17 38 18 09 00 da 18   H.8...⁄.
$2007 7c 19 1e 1a c0 1a 09 00   |...¿...
$200f 62 1b 04 1c a6 1c 48 1d   b...¶.H.
$2017 09 00 ea 1d 8c 1e 2e 1f   ..Í.å...
$201f 1e 20 e1 ff c0 20 62 21   . ·ˇ¿ b!
$2027 04 22 a6 22 09 00 02 00   ."¶"....
$202f b0 00 5e 01 60 02 09 00   ∞.^.`...
$2037 62 03 10 04 be 04 c0 05   b...æ.¿.
$203f 09 00 c2 06 70 07 1e 08   ..¬.p...
$2047 20 09 e1 ff 22 0a d0 0a    .·ˇ".–.
$204f 7e 0b 80 0c 53 4b 45 4c   ~.Ä.SKEL
$2057 45 54 4f 4e 42 49 4e 04   ETONBIN.
$205f 67 20 7b 20 a3 20 00 00   g { £ ..
$2067 09 00 02 00 bc 00 d0 01   ....º.–.
$206f e4 02 f5 ff f8 03 b2 04   ‰.ıˇ¯.≤.
$2077 c6 05 da 06 09 00 ee 07   ∆.⁄...Ó.
$207f a8 08 bc 09 d0 0a 09 00   ®.º.–...
$2087 e4 0b 9e 0c b2 0d c6 0e   ‰.û.≤.∆.
$208f 09 00 da 0f 94 10 a8 11   ..⁄.î.®.
$2097 bc 12 e1 ff d0 13 8a 14   º.·ˇ–.ä.
$209f 9e 15 b2 16 09 00 c6 17   û.≤...∆.
$20a7 80 18 3a 19 4e 1a 09 00   Ä.:.N...
$20af 62 1b 1c 1c d6 1c ea 1d   b...÷.Í.
$20b7 09 00 fe 1e b8 1f cc 20   ..˛.∏.Ã 
$20bf e0 21 e1 ff f4 22 ae 23   ‡!·ˇÙ"Æ#
$20c7 68 24 7c 25 4b 4e 49 47   h$|%KNIG
$20cf 48 54 20 20 42 49 4e 04   HT  BIN.
$20d7 e3 20 f7 20 1f 21 47 21   „ ˜ .!G!
$20df 6f 21 00 00 09 00 02 00   o!......
$20e7 bc 00 76 01 8a 02 f5 ff   º.v.ä.ıˇ
$20ef 9e 03 58 04 12 05 cc 05   û.X...Ã.
$20f7 09 00 e0 06 8e 07 3c 08   ..‡.é.<.
$20ff 3e 09 09 00 40 0a fa 0a   >...@.˙.
$2107 b4 0b 6e 0c 09 00 28 0d   ¥.n...(.
$210f e2 0d 9c 0e 56 0f e1 ff   ‚.ú.V.·ˇ
$2117 6a 10 18 11 c6 11 c8 12   j...∆.».
$211f 09 00 ca 13 78 14 26 15   .. .x.&.
$2127 28 16 09 00 2a 17 e4 17   (...*.‰.
$212f 9e 18 58 19 09 00 12 1a   û.X.....
$2137 cc 1a 86 1b 9a 1c e1 ff   Ã.Ü.ö.·ˇ
$213f 54 1d 02 1e b0 1e b2 1f   T...∞.≤.
$2147 09 00 b4 20 62 21 64 22   ..¥ b!d"
$214f 66 23 09 00 68 24 22 25   f#..h$"%
$2157 36 26 4a 27 09 00 04 28   6&J'...(
$215f be 28 d2 29 e6 2a e1 ff   æ(“)Ê*·ˇ
$2167 fa 2b a8 2c aa 2d ac 2e   ˙+®,™-¨.
$216f 09 00 ae 2f 5c 30 0a 31   ..Æ/\0.1
$2177 0c 32 09 00 0e 33 c8 33   .2...3»3
$217f 82 34 96 35 09 00 aa 36   Ç4ñ5..™6
$2187 64 37 1e 38 32 39 e1 ff   d7.829·ˇ
$218f 46 3a f4 3a a2 3b a4 3c   F:Ù:¢;§<
$2197 4e 50 43 20 20 20 20 20   NPC     
$219f 42 49 4e 01 b5 21 cd 21   BIN.µ!Õ!
$21a7 dd 21 e1 21 e9 21 f1 21   ›!·!È!Ò!
$21af f9 21 01 22 00 00 03 00   ˘!."....
$21b7 02 00 03 00 02 00 03 00   ........
$21bf c8 00 03 00 8e 01 03 00   »...é...
$21c7 8e 01 eb ff c8 00 03 00   é.Îˇ»...
$21cf 54 02 03 00 0e 03 03 00   T.......
$21d7 d4 03 f3 ff 9a 04 ff ff   ‘.Ûˇö.ˇˇ
$21df 54 05 03 00 0e 06 fb ff   T.....˚ˇ
$21e7 d4 06 03 00 9a 07 fb ff   ‘...ö.˚ˇ
$21ef 60 08 03 00 26 09 fb ff   `...&.˚ˇ
$21f7 e0 09 03 00 9a 0a fb ff   ‡...ö.˚ˇ
$21ff 60 0b 03 00 26 0c 03 00   `...&...
$2207 ec 0c 03 00 b2 0d f3 ff   Ï...≤.Ûˇ
$220f ec 0c 4e 50 43 34 20 20   Ï.NPC4  
$2217 20 20 42 49 4e 04 2f 22     BIN./"
$221f 43 22 57 22 6b 22 7f 22   C"W"k""
$2227 93 22 a7 22 c5 22 00 00   ì"ß"≈"..
$222f 09 00 02 00 32 00 62 00   ....2.b.
$2237 92 00 f5 ff c2 00 e6 00   í.ıˇ¬.Ê.
$223f 0a 01 2e 01 09 00 12 08   ........
$2247 b4 08 56 09 46 0a f5 ff   ¥.V.F.ıˇ
$224f 52 01 00 02 ae 02 b0 03   R...Æ.∞.
$2257 09 00 f6 11 98 12 3a 13   ..ˆ.ò.:.
$225f 2a 14 f5 ff 36 0b e4 0b   *.ıˇ6.‰.
$2267 92 0c 94 0d 09 00 52 01   í.î...R.
$226f 00 02 ae 02 b0 03 f5 ff   ..Æ.∞.ıˇ
$2277 b2 04 60 05 0e 06 10 07   ≤.`.....
$227f 09 00 36 0b e4 0b 92 0c   ..6.‰.í.
$2287 94 0d f5 ff 96 0e 44 0f   î.ıˇñ.D.
$228f f2 0f f4 10 09 00 1a 15   Ú.Ù.....
$2297 a4 15 70 16 3c 17 f5 ff   §.p.<.ıˇ
$229f c6 17 50 18 1c 19 e8 19   ∆.P...Ë.
$22a7 09 00 72 1a 14 1b 04 1c   ..r.....
$22af f4 1c 09 00 e4 1d 56 1e   Ù...‰.V.
$22b7 fe 1e a6 1f eb ff 4e 20   ˛.¶.ÎˇN 
$22bf c0 20 68 21 10 22 09 00   ¿ h!."..
$22c7 b8 22 5a 23 4a 24 3a 25   ∏"Z#J$:%
$22cf 09 00 2a 26 9c 26 44 27   ..*&ú&D'
$22d7 ec 27 eb ff 94 28 06 29   Ï'Îˇî(.)
$22df ae 29 56 2a 46 49 52 45   Æ)V*FIRE
$22e7 50 4f 4f 4c 42 49 4e 01   POOLBIN.
$22ef f3 22 00 00 03 00 02 00   Û"......
$22f7 03 00 98 00 03 00 2e 01   ..ò.....
$22ff 03 00 e8 01 ef ff 96 02   ..Ë.Ôˇñ.
$2307 43 41 54 20 20 20 20 20   CAT     
$230f 42 49 4e 04 1b 23 43 23   BIN..#C#
$2317 6b 23 00 00 09 00 02 00   k#......
$231f a4 00 46 01 36 02 09 00   §.F.6...
$2327 26 03 c8 03 6a 04 5a 05   &.».j.Z.
$232f 09 00 02 00 a4 00 46 01   ....§.F.
$2337 36 02 e1 ff 4a 06 ec 06   6.·ˇJ.Ï.
$233f dc 07 cc 08 09 00 bc 09   ‹.Ã...º.
$2347 6a 0a 6c 0b 6e 0c 09 00   j.l.n...
$234f 70 0d 12 0e 02 0f f2 0f   p.....Ú.
$2357 09 00 e2 10 90 11 92 12   ..‚.ê.í.
$235f 94 13 e1 ff 96 14 38 15   î.·ˇñ.8.
$2367 28 16 18 17 09 00 08 18   (.......
$236f b6 18 b8 19 ba 1a 09 00   ∂.∏.∫...
$2377 bc 1b 5e 1c 4e 1d 3e 1e   º.^.N.>.
$237f 09 00 2e 1f dc 1f de 20   ....‹.ﬁ 
$2387 e0 21 e1 ff e2 22 84 23   ‡!·ˇ‚"Ñ#
$238f 74 24 64 25 47 4f 4f 53   t$d%GOOS
$2397 45 20 20 20 42 49 4e 04   E   BIN.
$239f a7 23 cf 23 e3 23 00 00   ß#œ#„#..
$23a7 09 00 02 00 b0 00 5e 01   ....∞.^.
$23af 0c 02 09 00 02 00 b0 00   ......∞.
$23b7 5e 01 0c 02 09 00 0e 03   ^.......
$23bf bc 03 6a 04 18 05 e1 ff   º.j...·ˇ
$23c7 0e 03 bc 03 6a 04 18 05   ..º.j...
$23cf 09 00 1a 06 c8 06 ca 07   ....». .
$23d7 cc 08 f5 ff ce 09 7c 0a   Ã.ıˇŒ.|.
$23df 7e 0b 80 0c 09 00 82 0d   ~.Ä...Ç.
$23e7 30 0e 32 0f 34 10 f5 ff   0.2.4.ıˇ
$23ef 36 11 e4 11 e6 12 e8 13   6.‰.Ê.Ë.
$23f7 53 57 4f 52 44 20 20 20   SWORD   
$23ff 42 49 4e 08 0b 24 1d 24   BIN..$.$
$2407 41 24 00 00 ff ff 02 00   A$..ˇˇ..
$240f 26 00 4a 00 6e 00 92 00   &.J.n.í.
$2417 b6 00 da 00 fe 00 11 00   ∂.⁄.˛...
$241f 22 01 e8 01 ae 02 d4 03   ".Ë.Æ.‘.
$2427 fa 04 20 06 46 07 6c 08   ˙. .F.l.
$242f ff ff 92 09 58 0a 1e 0b   ˇˇí.X...
$2437 44 0c 6a 0d 90 0e b6 0f   D.j.ê.∂.
$243f dc 10 11 00 02 12 c8 12   ‹.....».
$2447 8e 13 b4 14 da 15 00 17   é.¥.⁄...
$244f 26 18 4c 19 ff ff 72 1a   &.L.ˇˇr.
$2457 38 1b fe 1b 24 1d 4a 1e   8.˛.$.J.
$245f 70 1f 96 20 bc 21 53 43   p.ñ º!SC
$2467 59 54 48 45 20 20 42 49   YTHE  BI
$246f 4e 04 75 24 00 00 09 00   N.u$....
$2477 02 00 44 00 86 00 c8 00   ..D.Ü.».
$247f 09 00 28 01 76 01 0c 02   ..(.v...
$2487 a2 02 09 00 f0 02 3e 03   ¢....>.
$248f 8c 03 da 03 e1 ff 4c 04   å.⁄.·ˇL.
$2497 e2 04 78 05 c6 05 53 4e   ‚.x.∆.SN
$249f 4f 57 46 4c 41 4b 42 49   OWFLAKBI
$24a7 4e 04 ad 24 00 00 09 00   N.≠$....
$24af 02 00 44 00 c2 00 40 01   ..D.¬.@.
$24b7 09 00 be 01 00 02 7e 02   ..æ...~.
$24bf fc 02 09 00 7a 03 bc 03   ¸...z.º.
$24c7 fe 03 7c 04 e1 ff be 01   ˛.|.·ˇæ.
$24cf 00 02 7e 02 fc 02 4c 56   ..~.¸.LV
$24d7 30 5f 44 41 54 41 42 49   0_DATABI
$24df 4e 94 00 b6 01 ca 02 e9   Nî.∂. .È
$24e7 03 f6 04 0b 06 53 07 7f   .ˆ...S.
$24ef 08 a4 09 ce 0a fd 0b 25   .§.Œ.˝.%
$24f7 0d 55 0e 81 0f a0 10 a2   .U.Å.†.¢
$24ff 11 cd 12 d7 13 e5 14 0a   .Õ.◊.Â..
$2507 16 00 00 00 00 e0 24 02   .....‡$.
$250f 00 8b 00 8c 78            .ã.åx

$2514 22 0a 25   shld $250a
$2517 c5         push b
$2518 21 e0 24   lxi h,$24e0
$251b cd 8f 04   call $048f
$251e d1         pop d
$251f 21 0e 25   lxi h,$250e
$2522 0e 02      mvi c,$02
$2524 cd a0 04   call $04a0
$2527 21 0a 25   lxi h,$250a
$252a 11 c3 7b   lxi d,$7bc3
$252d 01 0a 00   lxi b,$000a
$2530 cd 7e 03   call $037e
$2533 c9         ret

$2534 4c 56 30 5f 47 46 58 20   LV0_GFX 
$253c 42 49 4e 14 00 98 00 1c   BIN..ò..
$2544 01 a0 01 24 02 88 02 0c   .†.$.à..
$254c 03 90 03 14 04 98 04 1c   .ê...ò..
$2554 05 a0 05 24 06 a8 06 0c   .†.$.®..
$255c 07 90 07 14 08 98 08 1c   .ê...ò..
$2564 09 60 09 e4 09 68 0a ec   .`.‰.h.Ï
$256c 0a f0 0a 74 0b f8 0b 7c   ..t.¯.|
$2574 0c 00 0d 84 0d e8 0d 6c   ...Ñ.Ë.l
$257c 0e d0 0e 54 0f 78 0f fc   .–.T.x.¸
$2584 0f 80 10 04 11 88 11 0c   .Ä...à..
$258c 12 90 12 14 13 98 13 1c   .ê...ò..
$2594 14 a0 14 24 15 a8 15 2c   .†.$.®.,
$259c 16 b0 16 14 17 98 17 1c   .∞...ò..
$25a4 18 00 00 00 00 3f 25 02   .....?%.
$25ac 00                        .

$25ad 22 a7 25   shld $25a7
$25b0 c5         push b
$25b1 21 3f 25   lxi h,$253f
$25b4 cd 8f 04   call $048f
$25b7 d1         pop d
$25b8 21 ab 25   lxi h,$25ab
$25bb 0e 01      mvi c,$01
$25bd cd a0 04   call $04a0
$25c0 21 a7 25   lxi h,$25a7
$25c3 11 cd 7b   lxi d,$7bcd
$25c6 01 06 00   lxi b,$0006
$25c9 cd 7e 03   call $037e
$25cc c9         ret

$25cd 54 49 30 5f 44 41 54 41   TI0_DATA
$25d5 42 49 4e 54 49 30 5f 47   BINTI0_G
$25dd 46 58 20 42 49 4e 54 58   FX BINTX
$25e5 54 5f 4c 56 30 20 42 49   T_LV0 BI
$25ed 4e 56 41 4d 50 49 52 45   NVAMPIRE
$25f5 20 42 49 4e 04 04 26 54    BIN..&T
$25fd 26 7c 26 a4 26 00 00 09   &|&§&...
$2605 00 02 00 b0 00 5e 01 0c   ...∞.^..
$260d 02 09 00 0e 03 bc 03 6a   .....º.j
$2615 04 18 05 09 00 1a 06 d4   .......‘
$261d 06 8e 07 48 08 09 00 5c   .é.H...\
$2625 09 16 0a d0 0a 8a 0b 09   ...–.ä..
$262d 00 9e 0c 4c 0d fa 0d fc   .û.L.˙.¸
$2635 0e 09 00 aa 0f 58 10 06   ...™.X..
$263d 11 08 12 09 00 b6 12 70   .....∂.p
$2645 13 2a 14 3e 15 b9 ff f8   .*.>.πˇ¯
$264d 15 b2 16 6c 17 80 18 09   .≤.l.Ä..
$2655 00 02 00 b0 00 5e 01 0c   ...∞.^..
$265d 02 09 00 0e 03 bc 03 6a   .....º.j
$2665 04 18 05 09 00 1a 06 d4   .......‘
$266d 06 8e 07 48 08 e1 ff 5c   .é.H.·ˇ\
$2675 09 16 0a d0 0a 8a 0b 09   ...–.ä..
$267d 00 9e 0c 4c 0d fa 0d fc   .û.L.˙.¸
$2685 0e 09 00 aa 0f 58 10 06   ...™.X..
$268d 11 08 12 09 00 b6 12 70   .....∂.p
$2695 13 2a 14 3e 15 e1 ff f8   .*.>.·ˇ¯
$269d 15 b2 16 6c 17 80 18 ff   .≤.l.Ä.ˇ
$26a5 ff 3a 19 00 1a c6 1a ec   ˇ:...∆.Ï
$26ad 1b 54 4e 54 20 20 20 20   .TNT    
$26b5 20 42 49 4e 04 be 26 00    BIN.æ&.
$26bd 00 09 00 02 00 4a 00 d4   .....J.‘
$26c5 00 5e 01 f5 ff e8 01 3c   .^.ıˇË.<
$26cd 02 de 02 80 03            .ﬁ.Ä.

$26d2 21 00 80   lxi h,$8000
$26d5 01 34 25   lxi b,$2534
$26d8 11 9c 1b   lxi d,$1b9c
$26db 3e 10      mvi a,$10
$26dd cd 9e 01   call $019e
$26e0 21 a7 1b   lxi h,$1ba7
$26e3 01 00 80   lxi b,$8000
$26e6 cd 8f 04   call $048f
$26e9 21 34 92   lxi h,$9234
$26ec 01 68 0f   lxi b,$0f68
$26ef 11 f9 1c   lxi d,$1cf9
$26f2 3e 10      mvi a,$10
$26f4 cd 9e 01   call $019e
$26f7 11 04 1d   lxi d,$1d04
$26fa 21 34 92   lxi h,$9234
$26fd cd aa 0c   call $0caa
$2700 21 9c 99   lxi h,$999c
$2703 01 58 0d   lxi b,$0d58
$2706 11 7f 1a   lxi d,$1a7f
$2709 3e 10      mvi a,$10
$270b cd 9e 01   call $019e
$270e 3e 10      mvi a,$10
$2710 21 8a 1a   lxi h,$1a8a
$2713 01 9c 99   lxi b,$999c
$2716 cd 47 07   call $0747
$2719 21 00 80   lxi h,$8000
$271c 01 30 1f   lxi b,$1f30
$271f 11 09 1c   lxi d,$1c09
$2722 3e 14      mvi a,$14
$2724 cd 9e 01   call $019e
$2727 11 14 1c   lxi d,$1c14
$272a 21 00 80   lxi h,$8000
$272d cd aa 0c   call $0caa
$2730 21 30 8f   lxi h,$8f30
$2733 01 40 08   lxi b,$0840
$2736 11 63 1d   lxi d,$1d63
$2739 3e 14      mvi a,$14
$273b cd 9e 01   call $019e
$273e 11 6e 1d   lxi d,$1d6e
$2741 21 30 8f   lxi h,$8f30
$2744 cd aa 0c   call $0caa
$2747 21 f0 92   lxi h,$92f0
$274a 01 6a 07   lxi b,$076a
$274d 11 40 1b   lxi d,$1b40
$2750 3e 14      mvi a,$14
$2752 cd 9e 01   call $019e
$2755 11 4b 1b   lxi d,$1b4b
$2758 21 f0 92   lxi h,$92f0
$275b cd aa 0c   call $0caa
$275e 21 00 80   lxi h,$8000
$2761 01 44 61   lxi b,$6144
$2764 11 9d 1d   lxi d,$1d9d
$2767 3e 18      mvi a,$18
$2769 cd 9e 01   call $019e
$276c 11 00 80   lxi d,$8000
$276f 21 a8 1d   lxi h,$1da8
$2772 cd 3b 08   call $083b
$2775 c9         ret
$2776 21 5a 96   lxi h,$965a
$2779 01 72 09   lxi b,$0972
$277c 11 da 1d   lxi d,$1dda
$277f 3e 14      mvi a,$14
$2781 cd 9e 01   call $019e
$2784 3e 14      mvi a,$14
$2786 21 5a 96   lxi h,$965a
$2789 cd 55 07   call $0755
$278c 21 cc 9a   lxi h,$9acc
$278f 01 1a 06   lxi b,$061a
$2792 11 c4 1d   lxi d,$1dc4
$2795 3e 14      mvi a,$14
$2797 cd 9e 01   call $019e
$279a 3e 14      mvi a,$14
$279c 21 cc 9a   lxi h,$9acc
$279f cd 62 18   call $1862
$27a2 21 44 b0   lxi h,$b044
$27a5 01 48 2e   lxi b,$2e48
$27a8 11 cf 1d   lxi d,$1dcf
$27ab 3e 18      mvi a,$18
$27ad cd 9e 01   call $019e
$27b0 3e 18      mvi a,$18
$27b2 21 44 b0   lxi h,$b044
$27b5 cd 69 18   call $1869
$27b8 c9         ret
$27b9 21 00 00   lxi h,$0000
$27bc 01 7c 56   lxi b,$567c
$27bf 11 11 22   lxi d,$2211
$27c2 3e 10      mvi a,$10
$27c4 cd 9e 01   call $019e
$27c7 11 1c 22   lxi d,$221c
$27ca 21 00 00   lxi h,$0000
$27cd cd aa 0c   call $0caa
$27d0 21 fc 2a   lxi h,$2afc
$27d3 01 0e 4e   lxi b,$4e0e
$27d6 11 53 20   lxi d,$2053
$27d9 3e 10      mvi a,$10
$27db cd 9e 01   call $019e
$27de 11 5e 20   lxi d,$205e
$27e1 21 fc 2a   lxi h,$2afc
$27e4 cd aa 0c   call $0caa
$27e7 21 8a 51   lxi h,$518a
$27ea 01 52 4d   lxi b,$4d52
$27ed 11 07 23   lxi d,$2307
$27f0 3e 10      mvi a,$10
$27f2 cd 9e 01   call $019e
$27f5 11 12 23   lxi d,$2312
$27f8 21 8a 51   lxi h,$518a
$27fb cd aa 0c   call $0caa
$27fe 21 dc 77   lxi h,$77dc
$2801 01 12 0d   lxi b,$0d12
$2804 11 65 24   lxi d,$2465
$2807 3e 10      mvi a,$10
$2809 cd 9e 01   call $019e
$280c 11 70 24   lxi d,$2470
$280f 21 dc 77   lxi h,$77dc
$2812 cd aa 0c   call $0caa
$2815 21 00 00   lxi h,$0000
$2818 01 46 47   lxi b,$4746
$281b 11 75 1f   lxi d,$1f75
$281e 3e 14      mvi a,$14
$2820 cd 9e 01   call $019e
$2823 11 80 1f   lxi d,$1f80
$2826 21 00 00   lxi h,$0000
$2829 cd aa 0c   call $0caa
$282c 21 46 23   lxi h,$2346
$282f 01 60 46   lxi b,$4660
$2832 11 f7 23   lxi d,$23f7
$2835 3e 14      mvi a,$14
$2837 cd 9e 01   call $019e
$283a 11 02 24   lxi d,$2402
$283d 21 46 23   lxi h,$2346
$2840 cd aa 0c   call $0caa
$2843 21 26 46   lxi h,$4626
$2846 01 1e 32   lxi b,$321e
$2849 11 34 25   lxi d,$2534
$284c 3e 14      mvi a,$14
$284e cd 9e 01   call $019e
$2851 21 14 01   lxi h,$0114
$2854 01 26 46   lxi b,$4626
$2857 cd ad 25   call $25ad
$285a 21 c4 5e   lxi h,$5ec4
$285d 01 68 2a   lxi b,$2a68
$2860 11 93 23   lxi d,$2393
$2863 3e 14      mvi a,$14
$2865 cd 9e 01   call $019e
$2868 11 9e 23   lxi d,$239e
$286b 21 c4 5e   lxi h,$5ec4
$286e cd aa 0c   call $0caa
$2871 21 5a 96   lxi h,$965a
$2874 01 3c 0a   lxi b,$0a3c
$2877 11 9d 24   lxi d,$249d
$287a 3e 14      mvi a,$14
$287c cd 9e 01   call $019e
$287f 11 a8 24   lxi d,$24a8
$2882 21 5a 96   lxi h,$965a
$2885 cd aa 0c   call $0caa
$2888 21 16 9b   lxi h,$9b16
$288b 01 36 07   lxi b,$0736
$288e 11 e3 22   lxi d,$22e3
$2891 3e 14      mvi a,$14
$2893 cd 9e 01   call $019e
$2896 11 ee 22   lxi d,$22ee
$2899 21 16 9b   lxi h,$9b16
$289c cd aa 0c   call $0caa
$289f 21 4c 9e   lxi h,$9e4c
$28a2 01 56 03   lxi b,$0356
$28a5 11 cd 25   lxi d,$25cd
