$0100 c3 fc 24   jmp $24fc
$17c4 32 d3 17   sta $17d3
$17c7 c1         pop b
$17c8 7e         mov a,m
$17c9 a1         ana c
$17ca b0         ora b
$17cb 77         mov m,a
$17cc 62         mov h,d
$17cd c1         pop b
$17ce 7e         mov a,m
$17cf a1         ana c
$17d0 b0         ora b
$17d1 77         mov m,a
$17d2 26 00      mvi h,$00
$17d4 c1         pop b
$17d5 7e         mov a,m
$17d6 a1         ana c
$17d7 b0         ora b
$17d8 77         mov m,a
$17d9 2c         inr l
$17da 1d         dcr e
$17db ca a4 16   jz $16a4
$17de c1         pop b
$17df 7e         mov a,m
$17e0 a1         ana c
$17e1 b0         ora b
$17e2 77         mov m,a
$17e3 62         mov h,d
$17e4 c1         pop b
$17e5 7e         mov a,m
$17e6 a1         ana c
$17e7 b0         ora b
$17e8 77         mov m,a
$17e9 26 00      mvi h,$00
$17eb c1         pop b
$17ec 7e         mov a,m
$17ed a1         ana c
$17ee b0         ora b
$17ef 77         mov m,a
$17f0 2c         inr l
$17f1 1d         dcr e
$17f2 c2 c7 17   jnz $17c7
$17f5 c3 a4 16   jmp $16a4
$17f8 21 00 00   lxi h,$0000
$17fb 39         dad sp
$17fc 22 a5 16   shld $16a5
$17ff 60         mov h,b
$1800 69         mov l,c
$1801 f9         sphl
$1802 eb         xchg
$1803 c1         pop b
$1804 09         dad b
$1805 22 a8 16   shld $16a8
$1808 c1         pop b
$1809 50         mov d,b
$180a 59         mov e,c
$180b eb         xchg
$180c 22 ab 16   shld $16ab
$180f c3 a4 16   jmp $16a4
$1812 32 32 18   sta $1832
$1815 79         mov a,c
$1816 32 42 18   sta $1842
$1819 01 f2 ff   lxi b,$fff2
$181c 09         dad b
$181d 22 9c 18   shld $189c
$1820 eb         xchg
$1821 22 2c 18   shld $182c
$1824 c9         ret
$1825 21 00 00   lxi h,$0000
$1828 22 53 18   shld $1853
$182b 21 00 00   lxi h,$0000
$182e 19         dad d
$182f e5         push h
$1830 eb         xchg
$1831 3e 00      mvi a,$00
$1833 f5         push psw
$1834 cd 68 04   call $0468
$1837 11 dc 28   lxi d,$28dc
$183a f1         pop psw
$183b e1         pop h
$183c 23         inx h
$183d 23         inx h
$183e cd 3f 04   call $043f
$1841 3e 00      mvi a,$00
$1843 32 02 44   sta $4402
$1846 d3 11      out $11
$1848 21 00 00   lxi h,$0000
$184b 39         dad sp
$184c 22 2d 03   shld $032d
$184f 21 dc 28   lxi h,$28dc
$1852 01 00 00   lxi b,$0000
$1855 5e         mov e,m
$1856 23         inx h
$1857 56         mov d,m
$1858 23         inx h
$1859 eb         xchg
$185a 09         dad b
$185b eb         xchg
$185c 7a         mov a,d
$185d 32 14 19   sta $1914
$1860 7e         mov a,m
$1861 81         add c
$1862 23         inx h
$1863 32 1a 19   sta $191a
$1866 7e         mov a,m
$1867 80         add b
$1868 23         inx h
$1869 32 0e 19   sta $190e
$186c 4e         mov c,m
$186d 23         inx h
$186e af         xra a
$186f b1         ora c
$1870 ca 0c 19   jz $190c
$1873 fe ff      cpi $ff
$1875 c2 87 18   jnz $1887
$1878 4e         mov c,m
$1879 23         inx h
$187a 46         mov b,m
$187b 23         inx h
$187c af         xra a
$187d b1         ora c
$187e c2 89 18   jnz $1889
$1881 7a         mov a,d
$1882 80         add b
$1883 57         mov d,a
$1884 c3 0d 19   jmp $190d
$1887 06 01      mvi b,$01
$1889 78         mov a,b
$188a 32 21 19   sta $1921
$188d 22 09 19   shld $1909
$1890 69         mov l,c
$1891 26 00      mvi h,$00
$1893 29         dad h
$1894 4d         mov c,l
$1895 44         mov b,h
$1896 29         dad h
$1897 29         dad h
$1898 29         dad h
$1899 29         dad h
$189a 09         dad b
$189b 01 00 00   lxi b,$0000
$189e 09         dad b
$189f 22 a3 18   shld $18a3
$18a2 21 00 00   lxi h,$0000
$18a5 f9         sphl
$18a6 eb         xchg
$18a7 11 00 20   lxi d,$2000
$18aa c1         pop b
$18ab 71         mov m,c
$18ac 2c         inr l
$18ad 70         mov m,b
$18ae 2c         inr l
$18af c1         pop b
$18b0 71         mov m,c
$18b1 2c         inr l
$18b2 70         mov m,b
$18b3 2c         inr l
$18b4 c1         pop b
$18b5 71         mov m,c
$18b6 2c         inr l
$18b7 70         mov m,b
$18b8 2c         inr l
$18b9 c1         pop b
$18ba 71         mov m,c
$18bb 2c         inr l
$18bc 70         mov m,b
$18bd 19         dad d
$18be c1         pop b
$18bf 71         mov m,c
$18c0 2d         dcr l
$18c1 70         mov m,b
$18c2 2d         dcr l
$18c3 c1         pop b
$18c4 71         mov m,c
$18c5 2d         dcr l
$18c6 70         mov m,b
$18c7 2d         dcr l
$18c8 c1         pop b
$18c9 71         mov m,c
$18ca 2d         dcr l
$18cb 70         mov m,b
$18cc 2d         dcr l
$18cd c1         pop b
$18ce 71         mov m,c
$18cf 2d         dcr l
$18d0 70         mov m,b
$18d1 19         dad d
$18d2 c1         pop b
$18d3 71         mov m,c
$18d4 2c         inr l
$18d5 70         mov m,b
$18d6 2c         inr l
$18d7 c1         pop b
$18d8 71         mov m,c
$18d9 2c         inr l
$18da 70         mov m,b
$18db 2c         inr l
$18dc c1         pop b
$18dd 71         mov m,c
$18de 2c         inr l
$18df 70         mov m,b
$18e0 2c         inr l
$18e1 c1         pop b
$18e2 71         mov m,c
$18e3 2c         inr l
$18e4 70         mov m,b
$18e5 19         dad d
$18e6 c1         pop b
$18e7 71         mov m,c
$18e8 2d         dcr l
$18e9 70         mov m,b
$18ea 2d         dcr l
$18eb c1         pop b
$18ec 71         mov m,c
$18ed 2d         dcr l
$18ee 70         mov m,b
$18ef 2d         dcr l
$18f0 c1         pop b
$18f1 71         mov m,c
$18f2 2d         dcr l
$18f3 70         mov m,b
$18f4 2d         dcr l
$18f5 c1         pop b
$18f6 71         mov m,c
$18f7 2d         dcr l
$18f8 70         mov m,b
$18f9 31 02 00   lxi sp,$0002
$18fc eb         xchg
$18fd 7a         mov a,d
$18fe c6 a1      adi $a1
$1900 57         mov d,a
$1901 21 21 19   lxi h,$1921
$1904 35         dcr m
$1905 c2 a2 18   jnz $18a2
$1908 21 00 00   lxi h,$0000
$190b 15         dcr d
$190c 14         inr d
$190d 3e 00      mvi a,$00
$190f ba         cmp d
$1910 c2 6c 18   jnz $186c
$1913 16 00      mvi d,$00
$1915 3e 08      mvi a,$08
$1917 83         add e
$1918 5f         mov e,a
$1919 fe 00      cpi $00
$191b c2 6c 18   jnz $186c
$191e c3 2c 03   jmp $032c

$1921 00                        .

$1922 21 00 00   lxi h,$0000
$1925 39         dad sp
$1926 22 cc 19   shld $19cc
$1929 60         mov h,b
$192a 69         mov l,c
$192b f9         sphl
$192c eb         xchg
$192d c1         pop b
$192e 09         dad b
$192f c1         pop b
$1930 af         xra a
$1931 b8         cmp b
$1932 79         mov a,c
$1933 c2 39 19   jnz $1939
$1936 c3 cb 19   jmp $19cb
$1939 85         add l
$193a 32 8e 19   sta $198e
$193d 32 c6 19   sta $19c6
$1940 7c         mov a,h
$1941 c6 01      adi $01
$1943 32 b9 19   sta $19b9
$1946 c6 20      adi $20
$1948 32 69 19   sta $1969
$194b 32 ad 19   sta $19ad
$194e c6 20      adi $20
$1950 32 75 19   sta $1975
$1953 32 a1 19   sta $19a1
$1956 c6 20      adi $20
$1958 32 81 19   sta $1981
$195b c1         pop b
$195c 59         mov e,c
$195d 50         mov d,b
$195e c1         pop b
$195f 7e         mov a,m
$1960 a3         ana e
$1961 b1         ora c
$1962 77         mov m,a
$1963 24         inr h
$1964 7e         mov a,m
$1965 a2         ana d
$1966 b0         ora b
$1967 77         mov m,a
$1968 26 00      mvi h,$00
$196a c1         pop b
$196b 7e         mov a,m
$196c a2         ana d
$196d b1         ora c
$196e 77         mov m,a
$196f 25         dcr h
$1970 7e         mov a,m
$1971 a3         ana e
$1972 b0         ora b
$1973 77         mov m,a
$1974 26 00      mvi h,$00
$1976 c1         pop b
$1977 7e         mov a,m
$1978 a2         ana d
$1979 b1         ora c
$197a 77         mov m,a
$197b 25         dcr h
$197c 7e         mov a,m
$197d a3         ana e
$197e b0         ora b
$197f 77         mov m,a
$1980 26 00      mvi h,$00
$1982 c1         pop b
$1983 7e         mov a,m
$1984 a2         ana d
$1985 b1         ora c
$1986 77         mov m,a
$1987 25         dcr h
$1988 7e         mov a,m
$1989 a3         ana e
$198a b0         ora b
$198b 77         mov m,a
$198c 2c         inr l
$198d 3e 00      mvi a,$00
$198f bd         cmp l
$1990 ca cb 19   jz $19cb
$1993 c1         pop b
$1994 59         mov e,c
$1995 50         mov d,b
$1996 c1         pop b
$1997 7e         mov a,m
$1998 a3         ana e
$1999 b1         ora c
$199a 77         mov m,a
$199b 24         inr h
$199c 7e         mov a,m
$199d a2         ana d
$199e b0         ora b
$199f 77         mov m,a
$19a0 26 00      mvi h,$00
$19a2 c1         pop b
$19a3 7e         mov a,m
$19a4 a2         ana d
$19a5 b1         ora c
$19a6 77         mov m,a
$19a7 25         dcr h
$19a8 7e         mov a,m
$19a9 a3         ana e
$19aa b0         ora b
$19ab 77         mov m,a
$19ac 26 00      mvi h,$00
$19ae c1         pop b
$19af 7e         mov a,m
$19b0 a2         ana d
$19b1 b1         ora c
$19b2 77         mov m,a
$19b3 25         dcr h
$19b4 7e         mov a,m
$19b5 a3         ana e
$19b6 b0         ora b
$19b7 77         mov m,a
$19b8 26 00      mvi h,$00
$19ba c1         pop b
$19bb 7e         mov a,m
$19bc a2         ana d
$19bd b1         ora c
$19be 77         mov m,a
$19bf 25         dcr h
$19c0 7e         mov a,m
$19c1 a3         ana e
$19c2 b0         ora b
$19c3 77         mov m,a
$19c4 2c         inr l
$19c5 3e 00      mvi a,$00
$19c7 bd         cmp l
$19c8 c2 5b 19   jnz $195b
$19cb 31 00 00   lxi sp,$0000
$19ce c9         ret
$19cf 21 00 00   lxi h,$0000
$19d2 39         dad sp
$19d3 22 2d 1a   shld $1a2d
$19d6 60         mov h,b
$19d7 69         mov l,c
$19d8 f9         sphl
$19d9 eb         xchg
$19da c1         pop b
$19db 09         dad b
$19dc c1         pop b
$19dd 51         mov d,c
$19de af         xra a
$19df b8         cmp b
$19e0 c2 e6 19   jnz $19e6
$19e3 c3 2c 1a   jmp $1a2c
$19e6 7c         mov a,h
$19e7 c6 01      adi $01
$19e9 32 22 1a   sta $1a22
$19ec c6 20      adi $20
$19ee 32 fe 19   sta $19fe
$19f1 32 1c 1a   sta $1a1c
$19f4 c6 20      adi $20
$19f6 5f         mov e,a
$19f7 c6 20      adi $20
$19f9 c1         pop b
$19fa 71         mov m,c
$19fb 24         inr h
$19fc 70         mov m,b
$19fd 26 00      mvi h,$00
$19ff c1         pop b
$1a00 71         mov m,c
$1a01 25         dcr h
$1a02 70         mov m,b
$1a03 63         mov h,e
$1a04 c1         pop b
$1a05 71         mov m,c
$1a06 25         dcr h
$1a07 70         mov m,b
$1a08 67         mov h,a
$1a09 c1         pop b
$1a0a 71         mov m,c
$1a0b 25         dcr h
$1a0c 70         mov m,b
$1a0d 2c         inr l
$1a0e 15         dcr d
$1a0f ca 2c 1a   jz $1a2c
$1a12 c1         pop b
$1a13 71         mov m,c
$1a14 24         inr h
$1a15 70         mov m,b
$1a16 63         mov h,e
$1a17 c1         pop b
$1a18 71         mov m,c
$1a19 25         dcr h
$1a1a 70         mov m,b
$1a1b 26 00      mvi h,$00
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 25         dcr h
$1a20 70         mov m,b
$1a21 26 00      mvi h,$00
$1a23 c1         pop b
$1a24 71         mov m,c
$1a25 25         dcr h
$1a26 70         mov m,b
$1a27 2c         inr l
$1a28 15         dcr d
$1a29 c2 f9 19   jnz $19f9
$1a2c 31 00 00   lxi sp,$0000
$1a2f c9         ret

$1a30 4b 4e 49 47 48 54 20 20   KNIGHT  
$1a38 42 49 4e 04 48 1a 5c 1a   BIN.H.\.
$1a40 84 1a ac 1a d4 1a 00 00   Ñ.¨.‘...
$1a48 09 00 02 00 bc 00 76 01   ....º.v.
$1a50 8a 02 f5 ff 9e 03 58 04   ä.ıˇû.X.
$1a58 12 05 cc 05 09 00 e0 06   ..Ã...‡.
$1a60 8e 07 3c 08 3e 09 09 00   é.<.>...
$1a68 40 0a fa 0a b4 0b 6e 0c   @.˙.¥.n.
$1a70 09 00 28 0d e2 0d 9c 0e   ..(.‚.ú.
$1a78 56 0f e1 ff 6a 10 18 11   V.·ˇj...
$1a80 c6 11 c8 12 09 00 ca 13   ∆.»... .
$1a88 78 14 26 15 28 16 09 00   x.&.(...
$1a90 2a 17 e4 17 9e 18 58 19   *.‰.û.X.
$1a98 09 00 12 1a cc 1a 86 1b   ....Ã.Ü.
$1aa0 9a 1c e1 ff 54 1d 02 1e   ö.·ˇT...
$1aa8 b0 1e b2 1f 09 00 b4 20   ∞.≤...¥ 
$1ab0 62 21 64 22 66 23 09 00   b!d"f#..
$1ab8 68 24 22 25 36 26 4a 27   h$"%6&J'
$1ac0 09 00 04 28 be 28 d2 29   ...(æ(“)
$1ac8 e6 2a e1 ff fa 2b a8 2c   Ê*·ˇ˙+®,
$1ad0 aa 2d ac 2e 09 00 ae 2f   ™-¨...Æ/
$1ad8 5c 30 0a 31 0c 32 09 00   \0.1.2..
$1ae0 0e 33 c8 33 82 34 96 35   .3»3Ç4ñ5
$1ae8 09 00 aa 36 64 37 1e 38   ..™6d7.8
$1af0 32 39 e1 ff 46 3a f4 3a   29·ˇF:Ù:
$1af8 a2 3b a4 3c 48 45 52 4f   ¢;§<HERO
$1b00 5f 4c 20 20 42 49 4e 08   _L  BIN.
$1b08 10 1b 58 1b a0 1b 00 00   ..X.†...
$1b10 11 00 02 00 bc 00 76 01   ....º.v.
$1b18 30 02 44 03 58 04 6c 05   0.D.X.l.
$1b20 80 06 11 00 02 00 bc 00   Ä.....º.
$1b28 76 01 30 02 44 03 58 04   v.0.D.X.
$1b30 6c 05 80 06 11 00 02 00   l.Ä.....
$1b38 bc 00 76 01 30 02 44 03   º.v.0.D.
$1b40 58 04 6c 05 80 06 c9 ff   X.l.Ä.…ˇ
$1b48 9a 16 54 17 0e 18 c8 18   ö.T...».
$1b50 dc 19 f0 1a 04 1c 18 1d   ‹......
$1b58 11 00 3a 07 00 08 c6 08   ..:...∆.
$1b60 8c 09 b2 0a d8 0b fe 0c   å.≤.ÿ.˛.
$1b68 24 0e 11 00 ea 0e b0 0f   $...Í.∞.
$1b70 76 10 3c 11 62 12 88 13   v.<.b.à.
$1b78 ae 14 d4 15 11 00 9a 16   Æ.‘...ö.
$1b80 54 17 0e 18 c8 18 dc 19   T...».‹.
$1b88 f0 1a 04 1c 18 1d c9 ff   .....…ˇ
$1b90 d2 1d 8c 1e 46 1f 00 20   “.å.F.. 
$1b98 14 21 28 22 3c 23 50 24   .!("<#P$
$1ba0 11 00 0a 25 c4 25 7e 26   ...%ƒ%~&
$1ba8 92 27 a6 28 ba 29 ce 2a   í'¶(∫)Œ*
$1bb0 88 2b ff ff 42 2c fc 2c   à+ˇˇB,¸,
$1bb8 b6 2d 70 2e 84 2f 98 30   ∂-p.Ñ/ò0
$1bc0 ac 31 c0 32 56 46 58 20   ¨1¿2VFX 
$1bc8 20 20 20 20 42 49 4e d9       BINŸ
$1bd0 1b ed 1b 0d 1c 29 1c 00   .Ì...)..
$1bd8 00 03 00 08 00 03 00 08   ........
$1be0 00 03 00 92 00 03 00 4c   ...í...L
$1be8 01 ff ff 06 02 03 00 08   .ˇˇ.....
$1bf0 00 03 00 08 00 03 00 92   .......í
$1bf8 00 03 00 4c 01 03 00 06   ...L....
$1c00 02 03 00 02 00 03 00 02   ........
$1c08 00 e3 ff 02 00 03 00 c0   .„ˇ....¿
$1c10 02 03 00 7a 03 03 00 e2   ...z...‚
$1c18 04 03 00 40 04 03 00 e2   ...@...‚
$1c20 04 03 00 c0 02 ff ff e2   ...¿.ˇˇ‚
$1c28 04 03 00 1a 06 03 00 e0   .......‡
$1c30 06 f7 ff a6 07 53 43 59   .˜ˇ¶.SCY
$1c38 54 48 45 20 20 42 49 4e   THE  BIN
$1c40 04 45 1c 00 00 09 00 02   .E......
$1c48 00 44 00 86 00 c8 00 09   .D.Ü.»..
$1c50 00 28 01 76 01 0c 02 a2   .(.v...¢
$1c58 02 09 00 f0 02 3e 03 8c   ....>.å
$1c60 03 da 03 e1 ff 4c 04 e2   .⁄.·ˇL.‚
$1c68 04 78 05 c6 05 4c 56 30   .x.∆.LV0
$1c70 5f 47 46 58 20 42 49 4e   _GFX BIN
$1c78 65 52 5c 6b a4 6c b7 6f   eR\k§l∑o
$1c80 9b fd af 5f ff e2 62 1f   õ˝Ø_ˇ‚b.
$1c88 02 00 00 00 86 00 00 00   ....Ü...
$1c90 0a 01 00 00 8e 01 00 00   ....é...
$1c98 12 02 00 00 96 02 00 00   ....ñ...
$1ca0 1a 03 00 00 9e 03 00 00   ....û...
$1ca8 22 04 00 00 a6 04 00 00   "...¶...
$1cb0 2a 05 00 00 8e 05 00 00   *...é...
$1cb8 12 06 00 00 96 06 00 00   ....ñ...
$1cc0 1a 07 00 00 9e 07 00 00   ....û...
$1cc8 22 08 00 00 86 08 00 00   "...Ü...
$1cd0 0a 09 00 00 8e 09 00 00   ....é...
$1cd8 12 0a 00 00 96 0a 00 00   ....ñ...
$1ce0 1a 0b 00 00 9e 0b 00 00   ....û...
$1ce8 22 0c 00 00 a6 0c 00 00   "...¶...
$1cf0 2a 0d 00 00 ae 0d 00 00   *...Æ...
$1cf8 32 0e 00 00 76 0e 00 00   2...v...
$1d00 da 0e 00 00 5e 0f 00 00   ⁄...^...
$1d08 e2 0f 00 00 46 10 00 00   ‚...F...
$1d10 ca 10 00 00 ee 10 00 00    ...Ó...
$1d18 72 11 00 00 76 11 00 00   r...v...
$1d20 fa 11 00 00 7e 12 00 00   ˙...~...
$1d28 02 13 00 00 86 13 00 00   ....Ü...
$1d30 0a 14 00 00 8e 14 00 00   ....é...
$1d38 12 15 46 4f 4e 54 20 20   ..FONT  
$1d40 20 20 42 49 4e 50 04 62     BINP.b
$1d48 04 78 04 8a 04 a0 04 b2   .x.ä.†.≤
$1d50 04 ca 04 e0 04 f2 04 08   . .‡.Ú..
$1d58 05 24 05 36 05 48 05 5a   .$.6.H.Z
$1d60 05 6c 05 7e 05 98 05 ac   .l.~.ò.¨
$1d68 05 c2 05 d4 05 ee 05 00   .¬.‘.Ó..
$1d70 06 12 06 24 06 36 06 48   ...$.6.H
$1d78 06 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1d80 00 f2 00 f2 00 fa 00 54   .Ú.Ú.˙.T
$1d88 01 f2 00 f2 00 f2 00 1c   .Ú.Ú.Ú..
$1d90 01 54 01 5e 01 74 01 f2   .T.^.t.Ú
$1d98 00 f2 00 8a 01 94 01 9c   .Ú.ä.î.ú
$1da0 01 f2 00 02 00 1a 00 32   .Ú.....2
$1da8 00 4a 00 62 00 7a 00 92   .J.b.z.í
$1db0 00 aa 00 c2 00 da 00 a4   .™.¬.⁄.§
$1db8 01 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1dc0 00 ba 01 f2 00 d4 01 ec   .∫.Ú.‘.Ï
$1dc8 01 04 02 1c 02 34 02 4c   .....4.L
$1dd0 02 64 02 80 02 98 02 b0   .d.Ä.ò.∞
$1dd8 02 c8 02 e0 02 f8 02 12   .».‡.¯..
$1de0 03 2a 03 42 03 5a 03 74   .*.B.Z.t
$1de8 03 90 03 a8 03 c0 03 d8   .ê.®.¿.ÿ
$1df0 03 f0 03 08 04 20 04 38   .... .8
$1df8 04 42 4f 4d 42 20 20 20   .BOMB   
$1e00 20 42 49 4e 04 0b 1e 1f    BIN....
$1e08 1e 00 00 09 00 02 00 2c   .......,
$1e10 00 56 00 a4 00 f5 ff f2   .V.§.ıˇÚ
$1e18 00 1c 01 46 01 94 01 09   ...F.î..
$1e20 00 e2 01 0c 02 36 02 84   .‚...6.Ñ
$1e28 02 f5 ff d2 02 fc 02 26   .ıˇ“.¸.&
$1e30 03 74 03 48 45 52 4f 5f   .t.HERO_
$1e38 52 20 20 42 49 4e 08 47   R  BIN.G
$1e40 1e 8f 1e d7 1e 00 00 11   .è.◊....
$1e48 00 02 00 bc 00 76 01 30   ...º.v.0
$1e50 02 44 03 58 04 6c 05 80   .D.X.l.Ä
$1e58 06 11 00 02 00 bc 00 76   .....º.v
$1e60 01 30 02 44 03 58 04 6c   .0.D.X.l
$1e68 05 80 06 11 00 02 00 bc   .Ä.....º
$1e70 00 76 01 30 02 44 03 58   .v.0.D.X
$1e78 04 6c 05 80 06 c9 ff 9a   .l.Ä.…ˇö
$1e80 16 54 17 0e 18 c8 18 dc   .T...».‹
$1e88 19 f0 1a 04 1c 18 1d 11   .......
$1e90 00 3a 07 00 08 c6 08 8c   .:...∆.å
$1e98 09 b2 0a d8 0b fe 0c 24   .≤.ÿ.˛.$
$1ea0 0e 11 00 ea 0e b0 0f 76   ...Í.∞.v
$1ea8 10 3c 11 62 12 88 13 ae   .<.b.à.Æ
$1eb0 14 d4 15 11 00 9a 16 54   .‘...ö.T
$1eb8 17 0e 18 c8 18 dc 19 f0   ...».‹.
$1ec0 1a 04 1c 18 1d c9 ff d2   .....…ˇ“
$1ec8 1d 8c 1e 46 1f 00 20 14   .å.F.. .
$1ed0 21 28 22 3c 23 50 24 11   !("<#P$.
$1ed8 00 0a 25 c4 25 7e 26 38   ..%ƒ%~&8
$1ee0 27 f2 27 06 29 1a 2a 2e   'Ú'.).*.
$1ee8 2b ff ff 42 2c fc 2c b6   +ˇˇB,¸,∂
$1ef0 2d 70 2e 84 2f 98 30 ac   -p.Ñ/ò0¨
$1ef8 31 c0 32 42 55 52 4e 45   1¿2BURNE
$1f00 52 20 20 42 49 4e 04 11   R  BIN..
$1f08 1f 61 1f 89 1f b1 1f 00   .a.â.±..
$1f10 00 09 00 82 0d 24 0e c6   ...Ç.$.∆
$1f18 0e b6 0f 09 00 58 10 fa   .∂...X.˙
$1f20 10 9c 11 8c 12 09 00 2e   .ú.å....
$1f28 13 d0 13 72 14 62 15 09   .–.r.b..
$1f30 00 04 16 a6 16 48 17 38   ...¶.H.8
$1f38 18 09 00 da 18 7c 19 1e   ...⁄.|..
$1f40 1a c0 1a 09 00 62 1b 04   .¿...b..
$1f48 1c a6 1c 48 1d 09 00 ea   .¶.H...Í
$1f50 1d 8c 1e 2e 1f 1e 20 b9   .å.... π
$1f58 ff c0 20 62 21 04 22 a6   ˇ¿ b!."¶
$1f60 22 09 00 82 0d 24 0e c6   "..Ç.$.∆
$1f68 0e b6 0f 09 00 58 10 fa   .∂...X.˙
$1f70 10 9c 11 8c 12 09 00 2e   .ú.å....
$1f78 13 d0 13 72 14 62 15 e1   .–.r.b.·
$1f80 ff 04 16 a6 16 48 17 38   ˇ..¶.H.8
$1f88 18 09 00 da 18 7c 19 1e   ...⁄.|..
$1f90 1a c0 1a 09 00 62 1b 04   .¿...b..
$1f98 1c a6 1c 48 1d 09 00 ea   .¶.H...Í
$1fa0 1d 8c 1e 2e 1f 1e 20 e1   .å.... ·
$1fa8 ff c0 20 62 21 04 22 a6   ˇ¿ b!."¶
$1fb0 22 09 00 02 00 b0 00 5e   "....∞.^
$1fb8 01 60 02 09 00 62 03 10   .`...b..
$1fc0 04 be 04 c0 05 09 00 c2   .æ.¿...¬
$1fc8 06 70 07 1e 08 20 09 e1   .p... .·
