$0100 c3 3b 26   jmp $263b
$17bd 25         dcr h
$17be c1         pop b
$17bf 7e         mov a,m
$17c0 a1         ana c
$17c1 b0         ora b
$17c2 77         mov m,a
$17c3 26 00      mvi h,$00
$17c5 c1         pop b
$17c6 7e         mov a,m
$17c7 a1         ana c
$17c8 b0         ora b
$17c9 77         mov m,a
$17ca 25         dcr h
$17cb c1         pop b
$17cc 7e         mov a,m
$17cd a1         ana c
$17ce b0         ora b
$17cf 77         mov m,a
$17d0 25         dcr h
$17d1 c1         pop b
$17d2 7e         mov a,m
$17d3 a1         ana c
$17d4 b0         ora b
$17d5 77         mov m,a
$17d6 2c         inr l
$17d7 1d         dcr e
$17d8 c2 65 17   jnz $1765
$17db c3 c7 16   jmp $16c7
$17de 7c         mov a,h
$17df 32 0d 18   sta $180d
$17e2 c6 20      adi $20
$17e4 57         mov d,a
$17e5 c6 20      adi $20
$17e7 32 f6 17   sta $17f6
$17ea c1         pop b
$17eb 7e         mov a,m
$17ec a1         ana c
$17ed b0         ora b
$17ee 77         mov m,a
$17ef 62         mov h,d
$17f0 c1         pop b
$17f1 7e         mov a,m
$17f2 a1         ana c
$17f3 b0         ora b
$17f4 77         mov m,a
$17f5 26 00      mvi h,$00
$17f7 c1         pop b
$17f8 7e         mov a,m
$17f9 a1         ana c
$17fa b0         ora b
$17fb 77         mov m,a
$17fc 2c         inr l
$17fd 1d         dcr e
$17fe ca c7 16   jz $16c7
$1801 c1         pop b
$1802 7e         mov a,m
$1803 a1         ana c
$1804 b0         ora b
$1805 77         mov m,a
$1806 62         mov h,d
$1807 c1         pop b
$1808 7e         mov a,m
$1809 a1         ana c
$180a b0         ora b
$180b 77         mov m,a
$180c 26 00      mvi h,$00
$180e c1         pop b
$180f 7e         mov a,m
$1810 a1         ana c
$1811 b0         ora b
$1812 77         mov m,a
$1813 2c         inr l
$1814 1d         dcr e
$1815 c2 ea 17   jnz $17ea
$1818 c3 c7 16   jmp $16c7
$181b 21 00 00   lxi h,$0000
$181e 39         dad sp
$181f 22 c8 16   shld $16c8
$1822 60         mov h,b
$1823 69         mov l,c
$1824 f9         sphl
$1825 eb         xchg
$1826 c1         pop b
$1827 09         dad b
$1828 22 cb 16   shld $16cb
$182b c1         pop b
$182c 50         mov d,b
$182d 59         mov e,c
$182e eb         xchg
$182f 22 ce 16   shld $16ce
$1832 c3 c7 16   jmp $16c7
$1835 32 54 18   sta $1854
$1838 22 4e 18   shld $184e
$183b c9         ret
$183c 32 64 18   sta $1864
$183f 01 f2 ff   lxi b,$fff2
$1842 09         dad b
$1843 22 be 18   shld $18be
$1846 c9         ret
$1847 21 00 00   lxi h,$0000
$184a 22 75 18   shld $1875
$184d 21 00 00   lxi h,$0000
$1850 19         dad d
$1851 e5         push h
$1852 eb         xchg
$1853 3e 00      mvi a,$00
$1855 f5         push psw
$1856 cd 68 04   call $0468
$1859 11 1b 2a   lxi d,$2a1b
$185c f1         pop psw
$185d e1         pop h
$185e 23         inx h
$185f 23         inx h
$1860 cd 3f 04   call $043f
$1863 3e 00      mvi a,$00
$1865 32 02 45   sta $4502
$1868 d3 11      out $11
$186a 21 00 00   lxi h,$0000
$186d 39         dad sp
$186e 22 2d 03   shld $032d
$1871 21 1b 2a   lxi h,$2a1b
$1874 01 00 00   lxi b,$0000
$1877 5e         mov e,m
$1878 23         inx h
$1879 56         mov d,m
$187a 23         inx h
$187b eb         xchg
$187c 09         dad b
$187d eb         xchg
$187e 7a         mov a,d
$187f 32 36 19   sta $1936
$1882 7e         mov a,m
$1883 81         add c
$1884 23         inx h
$1885 32 3c 19   sta $193c
$1888 7e         mov a,m
$1889 80         add b
$188a 23         inx h
$188b 32 30 19   sta $1930
$188e 4e         mov c,m
$188f 23         inx h
$1890 af         xra a
$1891 b1         ora c
$1892 ca 2e 19   jz $192e
$1895 fe ff      cpi $ff
$1897 c2 a9 18   jnz $18a9
$189a 4e         mov c,m
$189b 23         inx h
$189c 46         mov b,m
$189d 23         inx h
$189e af         xra a
$189f b1         ora c
$18a0 c2 ab 18   jnz $18ab
$18a3 7a         mov a,d
$18a4 80         add b
$18a5 57         mov d,a
$18a6 c3 2f 19   jmp $192f
$18a9 06 01      mvi b,$01
$18ab 78         mov a,b
$18ac 32 43 19   sta $1943
$18af 22 2b 19   shld $192b
$18b2 69         mov l,c
$18b3 26 00      mvi h,$00
$18b5 29         dad h
$18b6 4d         mov c,l
$18b7 44         mov b,h
$18b8 29         dad h
$18b9 29         dad h
$18ba 29         dad h
$18bb 29         dad h
$18bc 09         dad b
$18bd 01 00 00   lxi b,$0000
$18c0 09         dad b
$18c1 22 c5 18   shld $18c5
$18c4 21 00 00   lxi h,$0000
$18c7 f9         sphl
$18c8 eb         xchg
$18c9 11 00 20   lxi d,$2000
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 2c         inr l
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2c         inr l
$18de 70         mov m,b
$18df 19         dad d
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2d         dcr l
$18e3 70         mov m,b
$18e4 2d         dcr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2d         dcr l
$18e8 70         mov m,b
$18e9 2d         dcr l
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2d         dcr l
$18ed 70         mov m,b
$18ee 2d         dcr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2d         dcr l
$18f2 70         mov m,b
$18f3 19         dad d
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 2c         inr l
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2c         inr l
$1901 70         mov m,b
$1902 2c         inr l
$1903 c1         pop b
$1904 71         mov m,c
$1905 2c         inr l
$1906 70         mov m,b
$1907 19         dad d
$1908 c1         pop b
$1909 71         mov m,c
$190a 2d         dcr l
$190b 70         mov m,b
$190c 2d         dcr l
$190d c1         pop b
$190e 71         mov m,c
$190f 2d         dcr l
$1910 70         mov m,b
$1911 2d         dcr l
$1912 c1         pop b
$1913 71         mov m,c
$1914 2d         dcr l
$1915 70         mov m,b
$1916 2d         dcr l
$1917 c1         pop b
$1918 71         mov m,c
$1919 2d         dcr l
$191a 70         mov m,b
$191b 31 02 00   lxi sp,$0002
$191e eb         xchg
$191f 7a         mov a,d
$1920 c6 a1      adi $a1
$1922 57         mov d,a
$1923 21 43 19   lxi h,$1943
$1926 35         dcr m
$1927 c2 c4 18   jnz $18c4
$192a 21 00 00   lxi h,$0000
$192d 15         dcr d
$192e 14         inr d
$192f 3e 00      mvi a,$00
$1931 ba         cmp d
$1932 c2 8e 18   jnz $188e
$1935 16 00      mvi d,$00
$1937 3e 08      mvi a,$08
$1939 83         add e
$193a 5f         mov e,a
$193b fe 00      cpi $00
$193d c2 8e 18   jnz $188e
$1940 c3 2c 03   jmp $032c

$1943 00                        .

$1944 21 00 00   lxi h,$0000
$1947 39         dad sp
$1948 22 ee 19   shld $19ee
$194b 60         mov h,b
$194c 69         mov l,c
$194d f9         sphl
$194e eb         xchg
$194f c1         pop b
$1950 09         dad b
$1951 c1         pop b
$1952 af         xra a
$1953 b8         cmp b
$1954 79         mov a,c
$1955 c2 5b 19   jnz $195b
$1958 c3 ed 19   jmp $19ed
$195b 85         add l
$195c 32 b0 19   sta $19b0
$195f 32 e8 19   sta $19e8
$1962 7c         mov a,h
$1963 c6 01      adi $01
$1965 32 db 19   sta $19db
$1968 c6 20      adi $20
$196a 32 8b 19   sta $198b
$196d 32 cf 19   sta $19cf
$1970 c6 20      adi $20
$1972 32 97 19   sta $1997
$1975 32 c3 19   sta $19c3
$1978 c6 20      adi $20
$197a 32 a3 19   sta $19a3
$197d c1         pop b
$197e 59         mov e,c
$197f 50         mov d,b
$1980 c1         pop b
$1981 7e         mov a,m
$1982 a3         ana e
$1983 b1         ora c
$1984 77         mov m,a
$1985 24         inr h
$1986 7e         mov a,m
$1987 a2         ana d
$1988 b0         ora b
$1989 77         mov m,a
$198a 26 00      mvi h,$00
$198c c1         pop b
$198d 7e         mov a,m
$198e a2         ana d
$198f b1         ora c
$1990 77         mov m,a
$1991 25         dcr h
$1992 7e         mov a,m
$1993 a3         ana e
$1994 b0         ora b
$1995 77         mov m,a
$1996 26 00      mvi h,$00
$1998 c1         pop b
$1999 7e         mov a,m
$199a a2         ana d
$199b b1         ora c
$199c 77         mov m,a
$199d 25         dcr h
$199e 7e         mov a,m
$199f a3         ana e
$19a0 b0         ora b
$19a1 77         mov m,a
$19a2 26 00      mvi h,$00
$19a4 c1         pop b
$19a5 7e         mov a,m
$19a6 a2         ana d
$19a7 b1         ora c
$19a8 77         mov m,a
$19a9 25         dcr h
$19aa 7e         mov a,m
$19ab a3         ana e
$19ac b0         ora b
$19ad 77         mov m,a
$19ae 2c         inr l
$19af 3e 00      mvi a,$00
$19b1 bd         cmp l
$19b2 ca ed 19   jz $19ed
$19b5 c1         pop b
$19b6 59         mov e,c
$19b7 50         mov d,b
$19b8 c1         pop b
$19b9 7e         mov a,m
$19ba a3         ana e
$19bb b1         ora c
$19bc 77         mov m,a
$19bd 24         inr h
$19be 7e         mov a,m
$19bf a2         ana d
$19c0 b0         ora b
$19c1 77         mov m,a
$19c2 26 00      mvi h,$00
$19c4 c1         pop b
$19c5 7e         mov a,m
$19c6 a2         ana d
$19c7 b1         ora c
$19c8 77         mov m,a
$19c9 25         dcr h
$19ca 7e         mov a,m
$19cb a3         ana e
$19cc b0         ora b
$19cd 77         mov m,a
$19ce 26 00      mvi h,$00
$19d0 c1         pop b
$19d1 7e         mov a,m
$19d2 a2         ana d
$19d3 b1         ora c
$19d4 77         mov m,a
$19d5 25         dcr h
$19d6 7e         mov a,m
$19d7 a3         ana e
$19d8 b0         ora b
$19d9 77         mov m,a
$19da 26 00      mvi h,$00
$19dc c1         pop b
$19dd 7e         mov a,m
$19de a2         ana d
$19df b1         ora c
$19e0 77         mov m,a
$19e1 25         dcr h
$19e2 7e         mov a,m
$19e3 a3         ana e
$19e4 b0         ora b
$19e5 77         mov m,a
$19e6 2c         inr l
$19e7 3e 00      mvi a,$00
$19e9 bd         cmp l
$19ea c2 7d 19   jnz $197d
$19ed 31 00 00   lxi sp,$0000
$19f0 c9         ret
$19f1 21 00 00   lxi h,$0000
$19f4 39         dad sp
$19f5 22 4f 1a   shld $1a4f
$19f8 60         mov h,b
$19f9 69         mov l,c
$19fa f9         sphl
$19fb eb         xchg
$19fc c1         pop b
$19fd 09         dad b
$19fe c1         pop b
$19ff 51         mov d,c
$1a00 af         xra a
$1a01 b8         cmp b
$1a02 c2 08 1a   jnz $1a08
$1a05 c3 4e 1a   jmp $1a4e
$1a08 7c         mov a,h
$1a09 c6 01      adi $01
$1a0b 32 44 1a   sta $1a44
$1a0e c6 20      adi $20
$1a10 32 20 1a   sta $1a20
$1a13 32 3e 1a   sta $1a3e
$1a16 c6 20      adi $20
$1a18 5f         mov e,a
$1a19 c6 20      adi $20
$1a1b c1         pop b
$1a1c 71         mov m,c
$1a1d 24         inr h
$1a1e 70         mov m,b
$1a1f 26 00      mvi h,$00
$1a21 c1         pop b
$1a22 71         mov m,c
$1a23 25         dcr h
$1a24 70         mov m,b
$1a25 63         mov h,e
$1a26 c1         pop b
$1a27 71         mov m,c
$1a28 25         dcr h
$1a29 70         mov m,b
$1a2a 67         mov h,a
$1a2b c1         pop b
$1a2c 71         mov m,c
$1a2d 25         dcr h
$1a2e 70         mov m,b
$1a2f 2c         inr l
$1a30 15         dcr d
$1a31 ca 4e 1a   jz $1a4e
$1a34 c1         pop b
$1a35 71         mov m,c
$1a36 24         inr h
$1a37 70         mov m,b
$1a38 63         mov h,e
$1a39 c1         pop b
$1a3a 71         mov m,c
$1a3b 25         dcr h
$1a3c 70         mov m,b
$1a3d 26 00      mvi h,$00
$1a3f c1         pop b
$1a40 71         mov m,c
$1a41 25         dcr h
$1a42 70         mov m,b
$1a43 26 00      mvi h,$00
$1a45 c1         pop b
$1a46 71         mov m,c
$1a47 25         dcr h
$1a48 70         mov m,b
$1a49 2c         inr l
$1a4a 15         dcr d
$1a4b c2 1b 1a   jnz $1a1b
$1a4e 31 00 00   lxi sp,$0000
$1a51 c9         ret

$1a52 46 4f 4e 54 20 20 20 20   FONT    
$1a5a 42 49 4e 50 04 62 04 78   BINP.b.x
$1a62 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a6a 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a72 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a7a 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a82 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a8a 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a92 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a9a 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1aa2 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aaa 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1ab2 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1aba 00 02 00 1a 00 32 00 4a   .....2.J
$1ac2 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1aca 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ad2 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ada 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ae2 02 1c 02 34 02 4c 02 64   ...4.L.d
$1aea 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1af2 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1afa 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b02 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b0a 03 08 04 20 04 38 04 00   ... .8..
$1b12 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b1a 20 42 49 4e 04 2b 1b 3f    BIN.+.?
$1b22 1b 67 1b 8f 1b b7 1b 00   .g.è.∑..
$1b2a 00 09 00 02 00 bc 00 76   .....º.v
$1b32 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b3a 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b42 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b4a 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b52 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b5a 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b62 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b6a 13 78 14 26 15 28 16 09   .x.&.(..
$1b72 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b7a 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b82 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b8a 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b92 20 62 21 64 22 66 23 09    b!d"f#.
$1b9a 00 68 24 22 25 36 26 4a   .h$"%6&J
$1ba2 27 09 00 04 28 be 28 d2   '...(æ(“
$1baa 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1bb2 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bba 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bc2 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bca 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bd2 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bda 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1be2 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1bea 08 f3 1b 3b 1c 83 1c 00   .Û.;.É..
$1bf2 00 11 00 02 00 bc 00 76   .....º.v
$1bfa 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c02 05 80 06 11 00 02 00 bc   .Ä.....º
$1c0a 00 76 01 30 02 44 03 58   .v.0.D.X
$1c12 04 6c 05 80 06 11 00 02   .l.Ä....
$1c1a 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c22 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c2a ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c32 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c3a 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c42 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c4a 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c52 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c5a 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c62 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c6a 19 f0 1a 04 1c 18 1d c9   ......…
$1c72 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c7a 20 14 21 28 22 3c 23 50    .!("<#P
$1c82 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c8a 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c92 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c9a 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1ca2 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1caa 20 20 20 20 20 42 49 4e        BIN
$1cb2 01 bd 1c d1 1c f1 1c 0d   .Ω.—.Ò..
$1cba 1d 00 00 03 00 26 00 03   .....&..
$1cc2 00 26 00 03 00 b0 00 03   .&...∞..
$1cca 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cd2 00 26 00 03 00 26 00 03   .&...&..
$1cda 00 b0 00 03 00 6a 01 03   .∞...j..
$1ce2 00 24 02 03 00 02 00 03   .$......
$1cea 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1cf2 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1cfa 00 00 05 03 00 5e 04 03   .....^..
$1d02 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d0a ff 00 05 03 00 38 06 03   ˇ....8..
$1d12 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d1a 43 59 54 48 45 20 20 42   CYTHE  B
$1d22 49 4e 04 29 1d 00 00 09   IN.)....
$1d2a 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d32 00 09 00 28 01 76 01 0c   ...(.v..
$1d3a 02 a2 02 09 00 f0 02 3e   .¢....>
$1d42 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d4a 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d52 56 30 5f 47 46 58 20 42   V0_GFX B
$1d5a 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d62 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d6a 62 1f 02 00 86 00 0a 01   b...Ü...
$1d72 8e 01 12 02 96 02 1a 03   é...ñ...
$1d7a 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d82 8e 05 12 06 96 06 1a 07   é...ñ...
$1d8a 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d92 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1d9a 9e 0b 22 0c a6 0c 2a 0d   û.".¶.*.
$1da2 ae 0d 32 0e 76 0e da 0e   Æ.2.v.⁄.
$1daa 5e 0f e2 0f 46 10 ca 10   ^.‚.F. .
$1db2 ee 10 72 11 76 11 fa 11   Ó.r.v.˙.
$1dba 7e 12 02 13 86 13 0a 14   ~...Ü...
$1dc2 8e 14 12 15 00 00 42 4f   é.....BO
$1dca 4d 42 20 20 20 20 42 49   MB    BI
$1dd2 4e 04 da 1d ee 1d 00 00   N.⁄.Ó...
$1dda 09 00 02 00 2c 00 56 00   ....,.V.
$1de2 a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1dea 46 01 94 01 09 00 e2 01   F.î...‚.
$1df2 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
$1dfa d2 02 fc 02 26 03 74 03   “.¸.&.t.
$1e02 48 45 52 4f 5f 52 20 20   HERO_R  
$1e0a 42 49 4e 08 16 1e 5e 1e   BIN...^.
$1e12 a6 1e 00 00 11 00 02 00   ¶.......
$1e1a bc 00 76 01 30 02 44 03   º.v.0.D.
$1e22 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e2a 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e32 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e3a 11 00 02 00 bc 00 76 01   ....º.v.
$1e42 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e4a 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$1e52 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e5a 04 1c 18 1d 11 00 3a 07   ......:.
$1e62 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$1e6a d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$1e72 ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$1e7a 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$1e82 11 00 9a 16 54 17 0e 18   ..ö.T...
$1e8a c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e92 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$1e9a 46 1f 00 20 14 21 28 22   F.. .!("
$1ea2 3c 23 50 24 11 00 0a 25   <#P$...%
$1eaa c4 25 7e 26 38 27 f2 27   ƒ%~&8'Ú'
$1eb2 06 29 1a 2a 2e 2b ff ff   .).*.+ˇˇ
$1eba 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$1ec2 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$1eca 42 55 52 4e 45 52 20 20   BURNER  
$1ed2 42 49 4e 04 e0 1e 30 1f   BIN.‡.0.
$1eda 58 1f 80 1f 00 00 09 00   X.Ä.....
$1ee2 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1eea 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1ef2 8c 12 09 00 2e 13 d0 13   å.....–.
$1efa 72 14 62 15 09 00 04 16   r.b.....
$1f02 a6 16 48 17 38 18 09 00   ¶.H.8...
$1f0a da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f12 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f1a 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f22 2e 1f 1e 20 b9 ff c0 20   ... πˇ¿ 
$1f2a 62 21 04 22 a6 22 09 00   b!."¶"..
$1f32 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1f3a 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1f42 8c 12 09 00 2e 13 d0 13   å.....–.
$1f4a 72 14 62 15 e1 ff 04 16   r.b.·ˇ..
