$0100 c3 5b 2c   jmp $2c5b
$16be 31 c0 7f   lxi sp,$7fc0
$16c1 01 f0 1f   lxi b,$1ff0
$16c4 09         dad b
$16c5 d2 81 16   jnc $1681
$16c8 3e a1      mvi a,$a1
$16ca 84         add h
$16cb 67         mov h,a
$16cc 15         dcr d
$16cd f2 81 16   jp $1681
$16d0 c3 bb 03   jmp $03bb
$16d3 eb         xchg
$16d4 57         mov d,a
$16d5 3e f0      mvi a,$f0
$16d7 32 bd 7f   sta $7fbd
$16da d3 11      out $11
$16dc 46         mov b,m
$16dd 2d         dcr l
$16de 4e         mov c,m
$16df 3e f1      mvi a,$f1
$16e1 32 bd 7f   sta $7fbd
$16e4 d3 11      out $11
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea f9         sphl
$16eb c1         pop b
$16ec 71         mov m,c
$16ed 2c         inr l
$16ee 70         mov m,b
$16ef 2c         inr l
$16f0 c1         pop b
$16f1 71         mov m,c
$16f2 2c         inr l
$16f3 70         mov m,b
$16f4 2c         inr l
$16f5 c1         pop b
$16f6 71         mov m,c
$16f7 2c         inr l
$16f8 70         mov m,b
$16f9 2c         inr l
$16fa c1         pop b
$16fb 71         mov m,c
$16fc 2c         inr l
$16fd 70         mov m,b
$16fe 2c         inr l
$16ff c1         pop b
$1700 71         mov m,c
$1701 2c         inr l
$1702 70         mov m,b
$1703 2c         inr l
$1704 c1         pop b
$1705 71         mov m,c
$1706 2c         inr l
$1707 70         mov m,b
$1708 2c         inr l
$1709 c1         pop b
$170a 71         mov m,c
$170b 2c         inr l
$170c 70         mov m,b
$170d 2c         inr l
$170e c1         pop b
$170f 71         mov m,c
$1710 2c         inr l
$1711 70         mov m,b
$1712 2c         inr l
$1713 c1         pop b
$1714 71         mov m,c
$1715 31 c0 7f   lxi sp,$7fc0
$1718 01 ef 1f   lxi b,$1fef
$171b 09         dad b
$171c d2 d5 16   jnc $16d5
$171f 3e a1      mvi a,$a1
$1721 84         add h
$1722 67         mov h,a
$1723 15         dcr d
$1724 f2 d5 16   jp $16d5
$1727 c3 bb 03   jmp $03bb
$172a eb         xchg
$172b 57         mov d,a
$172c 3e f0      mvi a,$f0
$172e 32 bd 7f   sta $7fbd
$1731 d3 11      out $11
$1733 46         mov b,m
$1734 2d         dcr l
$1735 4e         mov c,m
$1736 3e f1      mvi a,$f1
$1738 32 bd 7f   sta $7fbd
$173b d3 11      out $11
$173d 71         mov m,c
$173e 2c         inr l
$173f 70         mov m,b
$1740 2c         inr l
$1741 f9         sphl
$1742 c1         pop b
$1743 71         mov m,c
$1744 2c         inr l
$1745 70         mov m,b
$1746 2c         inr l
$1747 c1         pop b
$1748 71         mov m,c
$1749 2c         inr l
$174a 70         mov m,b
$174b 2c         inr l
$174c c1         pop b
$174d 71         mov m,c
$174e 2c         inr l
$174f 70         mov m,b
$1750 2c         inr l
$1751 c1         pop b
$1752 71         mov m,c
$1753 2c         inr l
$1754 70         mov m,b
$1755 2c         inr l
$1756 c1         pop b
$1757 71         mov m,c
$1758 2c         inr l
$1759 70         mov m,b
$175a 2c         inr l
$175b c1         pop b
$175c 71         mov m,c
$175d 2c         inr l
$175e 70         mov m,b
$175f 2c         inr l
$1760 c1         pop b
$1761 71         mov m,c
$1762 2c         inr l
$1763 70         mov m,b
$1764 2c         inr l
$1765 c1         pop b
$1766 71         mov m,c
$1767 2c         inr l
$1768 70         mov m,b
$1769 2c         inr l
$176a c1         pop b
$176b 71         mov m,c
$176c 2c         inr l
$176d 70         mov m,b
$176e 31 c0 7f   lxi sp,$7fc0
$1771 01 ee 1f   lxi b,$1fee
$1774 09         dad b
$1775 d2 2c 17   jnc $172c
$1778 3e a1      mvi a,$a1
$177a 84         add h
$177b 67         mov h,a
$177c 15         dcr d
$177d f2 2c 17   jp $172c
$1780 c3 bb 03   jmp $03bb
$1783 c3 1b 13   jmp $131b
$1786 00         nop
$1787 c3 4f 13   jmp $134f
$178a 00         nop
$178b c3 85 13   jmp $1385
$178e 00         nop
$178f c3 be 13   jmp $13be
$1792 00         nop
$1793 c3 f9 13   jmp $13f9
$1796 00         nop
$1797 c3 37 14   jmp $1437
$179a 00         nop
$179b c3 77 14   jmp $1477
$179e 00         nop
$179f c3 ba 14   jmp $14ba
$17a2 00         nop
$17a3 c3 ff 14   jmp $14ff
$17a6 00         nop
$17a7 c3 47 15   jmp $1547
$17aa 00         nop
$17ab c3 91 15   jmp $1591
$17ae 00         nop
$17af c3 de 15   jmp $15de
$17b2 00         nop
$17b3 c3 2d 16   jmp $162d
$17b6 00         nop
$17b7 c3 7f 16   jmp $167f
$17ba 00         nop
$17bb c3 d3 16   jmp $16d3
$17be 00         nop
$17bf c3 2a 17   jmp $172a
$17c2 00         nop
$17c3 31 00 00   lxi sp,$0000
$17c6 01 00 00   lxi b,$0000
$17c9 11 00 00   lxi d,$0000
$17cc c9         ret
$17cd 21 00 00   lxi h,$0000
$17d0 39         dad sp
$17d1 22 c4 17   shld $17c4
$17d4 60         mov h,b
$17d5 69         mov l,c
$17d6 f9         sphl
$17d7 eb         xchg
$17d8 c1         pop b
$17d9 09         dad b
$17da 22 c7 17   shld $17c7
$17dd c1         pop b
$17de 50         mov d,b
$17df 59         mov e,c
$17e0 eb         xchg
$17e1 22 ca 17   shld $17ca
$17e4 eb         xchg
$17e5 78         mov a,b
$17e6 0f         rrc
$17e7 da 35 18   jc $1835
$17ea 0f         rrc
$17eb da b0 18   jc $18b0
$17ee c3 f1 17   jmp $17f1
$17f1 7c         mov a,h
$17f2 32 28 18   sta $1828
$17f5 c6 20      adi $20
$17f7 32 09 18   sta $1809
$17fa 32 21 18   sta $1821
$17fd c6 20      adi $20
$17ff 32 10 18   sta $1810
$1802 c1         pop b
$1803 7e         mov a,m
$1804 a1         ana c
$1805 b0         ora b
$1806 77         mov m,a
$1807 51         mov d,c
$1808 26 00      mvi h,$00
$180a 7e         mov a,m
$180b a2         ana d
$180c c1         pop b
$180d b1         ora c
$180e 77         mov m,a
$180f 26 00      mvi h,$00
$1811 7e         mov a,m
$1812 a2         ana d
$1813 b0         ora b
$1814 77         mov m,a
$1815 2c         inr l
$1816 1d         dcr e
$1817 ca c3 17   jz $17c3
$181a c1         pop b
$181b 7e         mov a,m
$181c a1         ana c
$181d b0         ora b
$181e 77         mov m,a
$181f 51         mov d,c
$1820 26 00      mvi h,$00
$1822 7e         mov a,m
$1823 a2         ana d
$1824 c1         pop b
$1825 b1         ora c
$1826 77         mov m,a
$1827 26 00      mvi h,$00
$1829 7e         mov a,m
$182a a2         ana d
$182b b0         ora b
$182c 77         mov m,a
$182d 2c         inr l
$182e 1d         dcr e
$182f c2 02 18   jnz $1802
$1832 c3 c3 17   jmp $17c3
$1835 7c         mov a,h
$1836 32 a3 18   sta $18a3
$1839 3c         inr a
$183a 32 77 18   sta $1877
$183d c6 1f      adi $1f
$183f 32 5c 18   sta $185c
$1842 32 9c 18   sta $189c
$1845 3c         inr a
$1846 32 70 18   sta $1870
$1849 32 88 18   sta $1888
$184c c6 1f      adi $1f
$184e 32 63 18   sta $1863
$1851 3c         inr a
$1852 32 8f 18   sta $188f
$1855 c1         pop b
$1856 7e         mov a,m
$1857 a1         ana c
$1858 b0         ora b
$1859 77         mov m,a
$185a 51         mov d,c
$185b 26 00      mvi h,$00
$185d 7e         mov a,m
$185e a2         ana d
$185f c1         pop b
$1860 b1         ora c
$1861 77         mov m,a
$1862 26 00      mvi h,$00
$1864 7e         mov a,m
$1865 a2         ana d
$1866 b0         ora b
$1867 77         mov m,a
$1868 24         inr h
$1869 c1         pop b
$186a 7e         mov a,m
$186b a1         ana c
$186c b0         ora b
$186d 77         mov m,a
$186e 51         mov d,c
$186f 26 00      mvi h,$00
$1871 7e         mov a,m
$1872 a2         ana d
$1873 c1         pop b
$1874 b1         ora c
$1875 77         mov m,a
$1876 26 00      mvi h,$00
$1878 7e         mov a,m
$1879 a2         ana d
$187a b0         ora b
$187b 77         mov m,a
$187c 2c         inr l
$187d 1d         dcr e
$187e ca c3 17   jz $17c3
$1881 c1         pop b
$1882 7e         mov a,m
$1883 a1         ana c
$1884 b0         ora b
$1885 77         mov m,a
$1886 51         mov d,c
$1887 26 00      mvi h,$00
$1889 7e         mov a,m
$188a a2         ana d
$188b c1         pop b
$188c b1         ora c
$188d 77         mov m,a
$188e 26 00      mvi h,$00
$1890 7e         mov a,m
$1891 a2         ana d
$1892 b0         ora b
$1893 77         mov m,a
$1894 25         dcr h
$1895 c1         pop b
$1896 7e         mov a,m
$1897 a1         ana c
$1898 b0         ora b
$1899 77         mov m,a
$189a 51         mov d,c
$189b 26 00      mvi h,$00
$189d 7e         mov a,m
$189e a2         ana d
$189f c1         pop b
$18a0 b1         ora c
$18a1 77         mov m,a
$18a2 26 00      mvi h,$00
$18a4 7e         mov a,m
$18a5 a2         ana d
$18a6 b0         ora b
$18a7 77         mov m,a
$18a8 2c         inr l
$18a9 1d         dcr e
$18aa c2 55 18   jnz $1855
$18ad c3 c3 17   jmp $17c3
$18b0 7c         mov a,h
$18b1 32 55 19   sta $1955
$18b4 3c         inr a
$18b5 32 01 19   sta $1901
$18b8 3c         inr a
$18b9 32 2d 19   sta $192d
$18bc c6 1e      adi $1e
$18be 32 e6 18   sta $18e6
$18c1 32 4e 19   sta $194e
$18c4 3c         inr a
$18c5 32 fa 18   sta $18fa
$18c8 32 3a 19   sta $193a
$18cb 3c         inr a
$18cc 32 0e 19   sta $190e
$18cf 32 26 19   sta $1926
$18d2 c6 1e      adi $1e
$18d4 32 ed 18   sta $18ed
$18d7 3c         inr a
$18d8 32 41 19   sta $1941
$18db 3c         inr a
$18dc 32 15 19   sta $1915
$18df c1         pop b
$18e0 7e         mov a,m
$18e1 a1         ana c
$18e2 b0         ora b
$18e3 77         mov m,a
$18e4 51         mov d,c
$18e5 26 00      mvi h,$00
$18e7 7e         mov a,m
$18e8 a2         ana d
$18e9 c1         pop b
$18ea b1         ora c
$18eb 77         mov m,a
$18ec 26 00      mvi h,$00
$18ee 7e         mov a,m
$18ef a2         ana d
$18f0 b0         ora b
$18f1 77         mov m,a
$18f2 24         inr h
$18f3 c1         pop b
$18f4 7e         mov a,m
$18f5 a1         ana c
$18f6 b0         ora b
$18f7 77         mov m,a
$18f8 51         mov d,c
$18f9 26 00      mvi h,$00
$18fb 7e         mov a,m
$18fc a2         ana d
$18fd c1         pop b
$18fe b1         ora c
$18ff 77         mov m,a
$1900 26 00      mvi h,$00
$1902 7e         mov a,m
$1903 a2         ana d
$1904 b0         ora b
$1905 77         mov m,a
$1906 24         inr h
$1907 c1         pop b
$1908 7e         mov a,m
$1909 a1         ana c
$190a b0         ora b
$190b 77         mov m,a
$190c 51         mov d,c
$190d 26 00      mvi h,$00
$190f 7e         mov a,m
$1910 a2         ana d
$1911 c1         pop b
$1912 b1         ora c
$1913 77         mov m,a
$1914 26 00      mvi h,$00
$1916 7e         mov a,m
$1917 a2         ana d
$1918 b0         ora b
$1919 77         mov m,a
$191a 2c         inr l
$191b 1d         dcr e
$191c ca c3 17   jz $17c3
$191f c1         pop b
$1920 7e         mov a,m
$1921 a1         ana c
$1922 b0         ora b
$1923 77         mov m,a
$1924 51         mov d,c
$1925 26 00      mvi h,$00
$1927 7e         mov a,m
$1928 a2         ana d
$1929 c1         pop b
$192a b1         ora c
$192b 77         mov m,a
$192c 26 00      mvi h,$00
$192e 7e         mov a,m
$192f a2         ana d
$1930 b0         ora b
$1931 77         mov m,a
$1932 25         dcr h
$1933 c1         pop b
$1934 7e         mov a,m
$1935 a1         ana c
$1936 b0         ora b
$1937 77         mov m,a
$1938 51         mov d,c
$1939 26 00      mvi h,$00
$193b 7e         mov a,m
$193c a2         ana d
$193d c1         pop b
$193e b1         ora c
$193f 77         mov m,a
$1940 26 00      mvi h,$00
$1942 7e         mov a,m
$1943 a2         ana d
$1944 b0         ora b
$1945 77         mov m,a
$1946 25         dcr h
$1947 c1         pop b
$1948 7e         mov a,m
$1949 a1         ana c
$194a b0         ora b
$194b 77         mov m,a
$194c 51         mov d,c
$194d 26 00      mvi h,$00
$194f 7e         mov a,m
$1950 a2         ana d
$1951 c1         pop b
$1952 b1         ora c
$1953 77         mov m,a
$1954 26 00      mvi h,$00
$1956 7e         mov a,m
$1957 a2         ana d
$1958 b0         ora b
$1959 77         mov m,a
$195a 2c         inr l
$195b 1d         dcr e
$195c c2 df 18   jnz $18df
$195f c3 c3 17   jmp $17c3
$1962 21 00 00   lxi h,$0000
$1965 39         dad sp
$1966 22 c4 17   shld $17c4
$1969 60         mov h,b
$196a 69         mov l,c
$196b f9         sphl
$196c eb         xchg
$196d c1         pop b
$196e 09         dad b
$196f 22 c7 17   shld $17c7
$1972 c1         pop b
$1973 50         mov d,b
$1974 59         mov e,c
$1975 eb         xchg
$1976 22 ca 17   shld $17ca
$1979 c3 c3 17   jmp $17c3
$197c 32 9b 19   sta $199b
$197f 22 95 19   shld $1995
$1982 c9         ret
$1983 32 ab 19   sta $19ab
$1986 01 e0 ff   lxi b,$ffe0
$1989 09         dad b
$198a 22 05 1a   shld $1a05
$198d c9         ret
$198e 21 00 00   lxi h,$0000
$1991 22 bc 19   shld $19bc
$1994 21 00 00   lxi h,$0000
$1997 19         dad d
$1998 e5         push h
$1999 eb         xchg
$199a 3e 00      mvi a,$00
$199c f5         push psw
$199d cd f9 04   call $04f9
$19a0 11 00 77   lxi d,$7700
$19a3 f1         pop psw
$19a4 e1         pop h
$19a5 23         inx h
$19a6 23         inx h
$19a7 cd d0 04   call $04d0
$19aa 3e 00      mvi a,$00
$19ac 32 bd 7f   sta $7fbd
$19af d3 11      out $11
$19b1 21 00 00   lxi h,$0000
$19b4 39         dad sp
$19b5 22 bc 03   shld $03bc
$19b8 21 00 77   lxi h,$7700
$19bb 01 00 00   lxi b,$0000
$19be 5e         mov e,m
$19bf 23         inx h
$19c0 56         mov d,m
$19c1 23         inx h
$19c2 eb         xchg
$19c3 09         dad b
$19c4 eb         xchg
$19c5 7a         mov a,d
$19c6 32 7d 1a   sta $1a7d
$19c9 7e         mov a,m
$19ca 81         add c
$19cb 23         inx h
$19cc 32 83 1a   sta $1a83
$19cf 7e         mov a,m
$19d0 80         add b
$19d1 23         inx h
$19d2 32 77 1a   sta $1a77
$19d5 4e         mov c,m
$19d6 23         inx h
$19d7 af         xra a
$19d8 b1         ora c
$19d9 ca 75 1a   jz $1a75
$19dc fe ff      cpi $ff
$19de c2 f0 19   jnz $19f0
$19e1 4e         mov c,m
$19e2 23         inx h
$19e3 46         mov b,m
$19e4 23         inx h
$19e5 af         xra a
$19e6 b1         ora c
$19e7 c2 f2 19   jnz $19f2
$19ea 7a         mov a,d
$19eb 80         add b
$19ec 57         mov d,a
$19ed c3 76 1a   jmp $1a76
$19f0 06 01      mvi b,$01
$19f2 78         mov a,b
$19f3 32 8a 1a   sta $1a8a
$19f6 22 72 1a   shld $1a72
$19f9 69         mov l,c
$19fa 26 00      mvi h,$00
$19fc 29         dad h
$19fd 4d         mov c,l
$19fe 44         mov b,h
$19ff 29         dad h
$1a00 29         dad h
$1a01 29         dad h
$1a02 29         dad h
$1a03 09         dad b
$1a04 01 00 00   lxi b,$0000
$1a07 09         dad b
$1a08 22 0c 1a   shld $1a0c
$1a0b 21 00 00   lxi h,$0000
$1a0e f9         sphl
$1a0f eb         xchg
$1a10 11 00 20   lxi d,$2000
$1a13 c1         pop b
$1a14 71         mov m,c
$1a15 2c         inr l
$1a16 70         mov m,b
$1a17 2c         inr l
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 2c         inr l
$1a1b 70         mov m,b
$1a1c 2c         inr l
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 2c         inr l
$1a20 70         mov m,b
$1a21 2c         inr l
$1a22 c1         pop b
$1a23 71         mov m,c
$1a24 2c         inr l
$1a25 70         mov m,b
$1a26 19         dad d
$1a27 c1         pop b
$1a28 71         mov m,c
$1a29 2d         dcr l
$1a2a 70         mov m,b
$1a2b 2d         dcr l
$1a2c c1         pop b
$1a2d 71         mov m,c
$1a2e 2d         dcr l
$1a2f 70         mov m,b
$1a30 2d         dcr l
$1a31 c1         pop b
$1a32 71         mov m,c
$1a33 2d         dcr l
$1a34 70         mov m,b
$1a35 2d         dcr l
$1a36 c1         pop b
$1a37 71         mov m,c
$1a38 2d         dcr l
$1a39 70         mov m,b
$1a3a 19         dad d
$1a3b c1         pop b
$1a3c 71         mov m,c
$1a3d 2c         inr l
$1a3e 70         mov m,b
$1a3f 2c         inr l
$1a40 c1         pop b
$1a41 71         mov m,c
$1a42 2c         inr l
$1a43 70         mov m,b
$1a44 2c         inr l
$1a45 c1         pop b
$1a46 71         mov m,c
$1a47 2c         inr l
$1a48 70         mov m,b
$1a49 2c         inr l
$1a4a c1         pop b
$1a4b 71         mov m,c
$1a4c 2c         inr l
$1a4d 70         mov m,b
$1a4e 19         dad d
$1a4f c1         pop b
$1a50 71         mov m,c
$1a51 2d         dcr l
$1a52 70         mov m,b
$1a53 2d         dcr l
$1a54 c1         pop b
$1a55 71         mov m,c
$1a56 2d         dcr l
$1a57 70         mov m,b
$1a58 2d         dcr l
$1a59 c1         pop b
$1a5a 71         mov m,c
$1a5b 2d         dcr l
$1a5c 70         mov m,b
$1a5d 2d         dcr l
$1a5e c1         pop b
$1a5f 71         mov m,c
$1a60 2d         dcr l
$1a61 70         mov m,b
$1a62 31 c0 7f   lxi sp,$7fc0
$1a65 eb         xchg
$1a66 7a         mov a,d
$1a67 c6 a1      adi $a1
$1a69 57         mov d,a
$1a6a 21 8a 1a   lxi h,$1a8a
$1a6d 35         dcr m
$1a6e c2 0b 1a   jnz $1a0b
$1a71 21 00 00   lxi h,$0000
$1a74 15         dcr d
$1a75 14         inr d
$1a76 3e 00      mvi a,$00
$1a78 ba         cmp d
$1a79 c2 d5 19   jnz $19d5
$1a7c 16 00      mvi d,$00
$1a7e 3e 08      mvi a,$08
$1a80 83         add e
$1a81 5f         mov e,a
$1a82 fe 00      cpi $00
$1a84 c2 d5 19   jnz $19d5
$1a87 c3 bb 03   jmp $03bb

$1a8a 00                        .

$1a8b 21 00 00   lxi h,$0000
$1a8e 39         dad sp
$1a8f 22 35 1b   shld $1b35
$1a92 60         mov h,b
$1a93 69         mov l,c
$1a94 f9         sphl
$1a95 eb         xchg
$1a96 c1         pop b
$1a97 09         dad b
$1a98 c1         pop b
$1a99 af         xra a
$1a9a b8         cmp b
$1a9b 79         mov a,c
$1a9c c2 a2 1a   jnz $1aa2
$1a9f c3 34 1b   jmp $1b34
$1aa2 85         add l
$1aa3 32 f7 1a   sta $1af7
$1aa6 32 2f 1b   sta $1b2f
$1aa9 7c         mov a,h
$1aaa c6 01      adi $01
$1aac 32 22 1b   sta $1b22
$1aaf c6 20      adi $20
$1ab1 32 d2 1a   sta $1ad2
$1ab4 32 16 1b   sta $1b16
$1ab7 c6 20      adi $20
$1ab9 32 de 1a   sta $1ade
$1abc 32 0a 1b   sta $1b0a
$1abf c6 20      adi $20
$1ac1 32 ea 1a   sta $1aea
$1ac4 c1         pop b
$1ac5 59         mov e,c
$1ac6 50         mov d,b
$1ac7 c1         pop b
$1ac8 7e         mov a,m
$1ac9 a3         ana e
$1aca b1         ora c
$1acb 77         mov m,a
$1acc 24         inr h
$1acd 7e         mov a,m
$1ace a2         ana d
$1acf b0         ora b
$1ad0 77         mov m,a
$1ad1 26 00      mvi h,$00
$1ad3 c1         pop b
$1ad4 7e         mov a,m
$1ad5 a2         ana d
$1ad6 b1         ora c
$1ad7 77         mov m,a
$1ad8 25         dcr h
$1ad9 7e         mov a,m
$1ada a3         ana e
$1adb b0         ora b
$1adc 77         mov m,a
$1add 26 00      mvi h,$00
$1adf c1         pop b
$1ae0 7e         mov a,m
$1ae1 a2         ana d
$1ae2 b1         ora c
$1ae3 77         mov m,a
$1ae4 25         dcr h
$1ae5 7e         mov a,m
$1ae6 a3         ana e
$1ae7 b0         ora b
$1ae8 77         mov m,a
$1ae9 26 00      mvi h,$00
$1aeb c1         pop b
$1aec 7e         mov a,m
$1aed a2         ana d
$1aee b1         ora c
$1aef 77         mov m,a
$1af0 25         dcr h
$1af1 7e         mov a,m
$1af2 a3         ana e
$1af3 b0         ora b
$1af4 77         mov m,a
$1af5 2c         inr l
$1af6 3e 00      mvi a,$00
$1af8 bd         cmp l
$1af9 ca 34 1b   jz $1b34
$1afc c1         pop b
$1afd 59         mov e,c
$1afe 50         mov d,b
$1aff c1         pop b
$1b00 7e         mov a,m
$1b01 a3         ana e
$1b02 b1         ora c
$1b03 77         mov m,a
$1b04 24         inr h
$1b05 7e         mov a,m
$1b06 a2         ana d
$1b07 b0         ora b
$1b08 77         mov m,a
$1b09 26 00      mvi h,$00
$1b0b c1         pop b
$1b0c 7e         mov a,m
$1b0d a2         ana d
$1b0e b1         ora c
$1b0f 77         mov m,a
$1b10 25         dcr h
$1b11 7e         mov a,m
$1b12 a3         ana e
