$0100 c3 b3 25   jmp $25b3
$1435 c1         pop b
$1436 71         mov m,c
$1437 2c         inr l
$1438 70         mov m,b
$1439 2c         inr l
$143a c1         pop b
$143b 71         mov m,c
$143c 2c         inr l
$143d 70         mov m,b
$143e 2c         inr l
$143f c1         pop b
$1440 71         mov m,c
$1441 2c         inr l
$1442 70         mov m,b
$1443 2c         inr l
$1444 c1         pop b
$1445 71         mov m,c
$1446 2c         inr l
$1447 70         mov m,b
$1448 31 c0 7f   lxi sp,$7fc0
$144b 01 f4 1f   lxi b,$1ff4
$144e 09         dad b
$144f d2 15 14   jnc $1415
$1452 3e a1      mvi a,$a1
$1454 84         add h
$1455 67         mov h,a
$1456 15         dcr d
$1457 f2 15 14   jp $1415
$145a c3 2c 03   jmp $032c
$145d eb         xchg
$145e 57         mov d,a
$145f 3e f0      mvi a,$f0
$1461 32 11 75   sta $7511
$1464 d3 11      out $11
$1466 46         mov b,m
$1467 2d         dcr l
$1468 4e         mov c,m
$1469 3e f1      mvi a,$f1
$146b 32 11 75   sta $7511
$146e d3 11      out $11
$1470 71         mov m,c
$1471 2c         inr l
$1472 70         mov m,b
$1473 2c         inr l
$1474 f9         sphl
$1475 c1         pop b
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a c1         pop b
$147b 71         mov m,c
$147c 2c         inr l
$147d 70         mov m,b
$147e 2c         inr l
$147f c1         pop b
$1480 71         mov m,c
$1481 2c         inr l
$1482 70         mov m,b
$1483 2c         inr l
$1484 c1         pop b
$1485 71         mov m,c
$1486 2c         inr l
$1487 70         mov m,b
$1488 2c         inr l
$1489 c1         pop b
$148a 71         mov m,c
$148b 2c         inr l
$148c 70         mov m,b
$148d 2c         inr l
$148e c1         pop b
$148f 71         mov m,c
$1490 2c         inr l
$1491 70         mov m,b
$1492 2c         inr l
$1493 c1         pop b
$1494 71         mov m,c
$1495 31 c0 7f   lxi sp,$7fc0
$1498 01 f3 1f   lxi b,$1ff3
$149b 09         dad b
$149c d2 5f 14   jnc $145f
$149f 3e a1      mvi a,$a1
$14a1 84         add h
$14a2 67         mov h,a
$14a3 15         dcr d
$14a4 f2 5f 14   jp $145f
$14a7 c3 2c 03   jmp $032c
$14aa eb         xchg
$14ab 57         mov d,a
$14ac 3e f0      mvi a,$f0
$14ae 32 11 75   sta $7511
$14b1 d3 11      out $11
$14b3 46         mov b,m
$14b4 2d         dcr l
$14b5 4e         mov c,m
$14b6 3e f1      mvi a,$f1
$14b8 32 11 75   sta $7511
$14bb d3 11      out $11
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 f9         sphl
$14c2 c1         pop b
$14c3 71         mov m,c
$14c4 2c         inr l
$14c5 70         mov m,b
$14c6 2c         inr l
$14c7 c1         pop b
$14c8 71         mov m,c
$14c9 2c         inr l
$14ca 70         mov m,b
$14cb 2c         inr l
$14cc c1         pop b
$14cd 71         mov m,c
$14ce 2c         inr l
$14cf 70         mov m,b
$14d0 2c         inr l
$14d1 c1         pop b
$14d2 71         mov m,c
$14d3 2c         inr l
$14d4 70         mov m,b
$14d5 2c         inr l
$14d6 c1         pop b
$14d7 71         mov m,c
$14d8 2c         inr l
$14d9 70         mov m,b
$14da 2c         inr l
$14db c1         pop b
$14dc 71         mov m,c
$14dd 2c         inr l
$14de 70         mov m,b
$14df 2c         inr l
$14e0 c1         pop b
$14e1 71         mov m,c
$14e2 2c         inr l
$14e3 70         mov m,b
$14e4 31 c0 7f   lxi sp,$7fc0
$14e7 01 f2 1f   lxi b,$1ff2
$14ea 09         dad b
$14eb d2 ac 14   jnc $14ac
$14ee 3e a1      mvi a,$a1
$14f0 84         add h
$14f1 67         mov h,a
$14f2 15         dcr d
$14f3 f2 ac 14   jp $14ac
$14f6 c3 2c 03   jmp $032c
$14f9 eb         xchg
$14fa 57         mov d,a
$14fb 3e f0      mvi a,$f0
$14fd 32 11 75   sta $7511
$1500 d3 11      out $11
$1502 46         mov b,m
$1503 2d         dcr l
$1504 4e         mov c,m
$1505 3e f1      mvi a,$f1
$1507 32 11 75   sta $7511
$150a d3 11      out $11
$150c 71         mov m,c
$150d 2c         inr l
$150e 70         mov m,b
$150f 2c         inr l
$1510 f9         sphl
$1511 c1         pop b
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 c1         pop b
$1517 71         mov m,c
$1518 2c         inr l
$1519 70         mov m,b
$151a 2c         inr l
$151b c1         pop b
$151c 71         mov m,c
$151d 2c         inr l
$151e 70         mov m,b
$151f 2c         inr l
$1520 c1         pop b
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 2c         inr l
$1525 c1         pop b
$1526 71         mov m,c
$1527 2c         inr l
$1528 70         mov m,b
$1529 2c         inr l
$152a c1         pop b
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 2c         inr l
$152f c1         pop b
$1530 71         mov m,c
$1531 2c         inr l
$1532 70         mov m,b
$1533 2c         inr l
$1534 c1         pop b
$1535 71         mov m,c
$1536 31 c0 7f   lxi sp,$7fc0
$1539 01 f1 1f   lxi b,$1ff1
$153c 09         dad b
$153d d2 fb 14   jnc $14fb
$1540 3e a1      mvi a,$a1
$1542 84         add h
$1543 67         mov h,a
$1544 15         dcr d
$1545 f2 fb 14   jp $14fb
$1548 c3 2c 03   jmp $032c
$154b eb         xchg
$154c 57         mov d,a
$154d 3e f0      mvi a,$f0
$154f 32 11 75   sta $7511
$1552 d3 11      out $11
$1554 46         mov b,m
$1555 2d         dcr l
$1556 4e         mov c,m
$1557 3e f1      mvi a,$f1
$1559 32 11 75   sta $7511
$155c d3 11      out $11
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 f9         sphl
$1563 c1         pop b
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 2c         inr l
$1568 c1         pop b
$1569 71         mov m,c
$156a 2c         inr l
$156b 70         mov m,b
$156c 2c         inr l
$156d c1         pop b
$156e 71         mov m,c
$156f 2c         inr l
$1570 70         mov m,b
$1571 2c         inr l
$1572 c1         pop b
$1573 71         mov m,c
$1574 2c         inr l
$1575 70         mov m,b
$1576 2c         inr l
$1577 c1         pop b
$1578 71         mov m,c
$1579 2c         inr l
$157a 70         mov m,b
$157b 2c         inr l
$157c c1         pop b
$157d 71         mov m,c
$157e 2c         inr l
$157f 70         mov m,b
$1580 2c         inr l
$1581 c1         pop b
$1582 71         mov m,c
$1583 2c         inr l
$1584 70         mov m,b
$1585 2c         inr l
$1586 c1         pop b
$1587 71         mov m,c
$1588 2c         inr l
$1589 70         mov m,b
$158a 31 c0 7f   lxi sp,$7fc0
$158d 01 f0 1f   lxi b,$1ff0
$1590 09         dad b
$1591 d2 4d 15   jnc $154d
$1594 3e a1      mvi a,$a1
$1596 84         add h
$1597 67         mov h,a
$1598 15         dcr d
$1599 f2 4d 15   jp $154d
$159c c3 2c 03   jmp $032c
$159f eb         xchg
$15a0 57         mov d,a
$15a1 3e f0      mvi a,$f0
$15a3 32 11 75   sta $7511
$15a6 d3 11      out $11
$15a8 46         mov b,m
$15a9 2d         dcr l
$15aa 4e         mov c,m
$15ab 3e f1      mvi a,$f1
$15ad 32 11 75   sta $7511
$15b0 d3 11      out $11
$15b2 71         mov m,c
$15b3 2c         inr l
$15b4 70         mov m,b
$15b5 2c         inr l
$15b6 f9         sphl
$15b7 c1         pop b
$15b8 71         mov m,c
$15b9 2c         inr l
$15ba 70         mov m,b
$15bb 2c         inr l
$15bc c1         pop b
$15bd 71         mov m,c
$15be 2c         inr l
$15bf 70         mov m,b
$15c0 2c         inr l
$15c1 c1         pop b
$15c2 71         mov m,c
$15c3 2c         inr l
$15c4 70         mov m,b
$15c5 2c         inr l
$15c6 c1         pop b
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 2c         inr l
$15cb c1         pop b
$15cc 71         mov m,c
$15cd 2c         inr l
$15ce 70         mov m,b
$15cf 2c         inr l
$15d0 c1         pop b
$15d1 71         mov m,c
$15d2 2c         inr l
$15d3 70         mov m,b
$15d4 2c         inr l
$15d5 c1         pop b
$15d6 71         mov m,c
$15d7 2c         inr l
$15d8 70         mov m,b
$15d9 2c         inr l
$15da c1         pop b
$15db 71         mov m,c
$15dc 2c         inr l
$15dd 70         mov m,b
$15de 2c         inr l
$15df c1         pop b
$15e0 71         mov m,c
$15e1 31 c0 7f   lxi sp,$7fc0
$15e4 01 ef 1f   lxi b,$1fef
$15e7 09         dad b
$15e8 d2 a1 15   jnc $15a1
$15eb 3e a1      mvi a,$a1
$15ed 84         add h
$15ee 67         mov h,a
$15ef 15         dcr d
$15f0 f2 a1 15   jp $15a1
$15f3 c3 2c 03   jmp $032c
$15f6 eb         xchg
$15f7 57         mov d,a
$15f8 3e f0      mvi a,$f0
$15fa 32 11 75   sta $7511
$15fd d3 11      out $11
$15ff 46         mov b,m
$1600 2d         dcr l
$1601 4e         mov c,m
$1602 3e f1      mvi a,$f1
$1604 32 11 75   sta $7511
$1607 d3 11      out $11
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d f9         sphl
$160e c1         pop b
$160f 71         mov m,c
$1610 2c         inr l
$1611 70         mov m,b
$1612 2c         inr l
$1613 c1         pop b
$1614 71         mov m,c
$1615 2c         inr l
$1616 70         mov m,b
$1617 2c         inr l
$1618 c1         pop b
$1619 71         mov m,c
$161a 2c         inr l
$161b 70         mov m,b
$161c 2c         inr l
$161d c1         pop b
$161e 71         mov m,c
$161f 2c         inr l
$1620 70         mov m,b
$1621 2c         inr l
$1622 c1         pop b
$1623 71         mov m,c
$1624 2c         inr l
$1625 70         mov m,b
$1626 2c         inr l
$1627 c1         pop b
$1628 71         mov m,c
$1629 2c         inr l
$162a 70         mov m,b
$162b 2c         inr l
$162c c1         pop b
$162d 71         mov m,c
$162e 2c         inr l
$162f 70         mov m,b
$1630 2c         inr l
$1631 c1         pop b
$1632 71         mov m,c
$1633 2c         inr l
$1634 70         mov m,b
$1635 2c         inr l
$1636 c1         pop b
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 31 c0 7f   lxi sp,$7fc0
$163d 01 ee 1f   lxi b,$1fee
$1640 09         dad b
$1641 d2 f8 15   jnc $15f8
$1644 3e a1      mvi a,$a1
$1646 84         add h
$1647 67         mov h,a
$1648 15         dcr d
$1649 f2 f8 15   jp $15f8
$164c c3 2c 03   jmp $032c
$164f c3 e7 11   jmp $11e7
$1652 00         nop
$1653 c3 1b 12   jmp $121b
$1656 00         nop
$1657 c3 51 12   jmp $1251
$165a 00         nop
$165b c3 8a 12   jmp $128a
$165e 00         nop
$165f c3 c5 12   jmp $12c5
$1662 00         nop
$1663 c3 03 13   jmp $1303
$1666 00         nop
$1667 c3 43 13   jmp $1343
$166a 00         nop
$166b c3 86 13   jmp $1386
$166e 00         nop
$166f c3 cb 13   jmp $13cb
$1672 00         nop
$1673 c3 13 14   jmp $1413
$1676 00         nop
$1677 c3 5d 14   jmp $145d
$167a 00         nop
$167b c3 aa 14   jmp $14aa
$167e 00         nop
$167f c3 f9 14   jmp $14f9
$1682 00         nop
$1683 c3 4b 15   jmp $154b
$1686 00         nop
$1687 c3 9f 15   jmp $159f
$168a 00         nop
$168b c3 f6 15   jmp $15f6
$168e 00         nop
$168f 31 00 00   lxi sp,$0000
$1692 01 00 00   lxi b,$0000
$1695 11 00 00   lxi d,$0000
$1698 c9         ret
$1699 21 00 00   lxi h,$0000
$169c 39         dad sp
$169d 22 90 16   shld $1690
$16a0 60         mov h,b
$16a1 69         mov l,c
$16a2 f9         sphl
$16a3 eb         xchg
$16a4 c1         pop b
$16a5 09         dad b
$16a6 22 93 16   shld $1693
$16a9 c1         pop b
$16aa 50         mov d,b
$16ab 59         mov e,c
$16ac eb         xchg
$16ad 22 96 16   shld $1696
$16b0 eb         xchg
$16b1 78         mov a,b
$16b2 0f         rrc
$16b3 da bd 16   jc $16bd
$16b6 0f         rrc
$16b7 da 1f 17   jc $171f
$16ba c3 a6 17   jmp $17a6
$16bd 07         rlc
$16be 84         add h
$16bf 32 0b 17   sta $170b
$16c2 c6 20      adi $20
$16c4 57         mov d,a
$16c5 c6 20      adi $20
$16c7 32 e2 16   sta $16e2
$16ca c1         pop b
$16cb 7e         mov a,m
$16cc a1         ana c
$16cd b0         ora b
$16ce 77         mov m,a
$16cf 24         inr h
$16d0 c1         pop b
$16d1 7e         mov a,m
$16d2 a1         ana c
$16d3 b0         ora b
$16d4 77         mov m,a
$16d5 62         mov h,d
$16d6 c1         pop b
$16d7 7e         mov a,m
$16d8 a1         ana c
$16d9 b0         ora b
$16da 77         mov m,a
$16db 25         dcr h
$16dc c1         pop b
$16dd 7e         mov a,m
$16de a1         ana c
$16df b0         ora b
$16e0 77         mov m,a
$16e1 26 00      mvi h,$00
$16e3 c1         pop b
$16e4 7e         mov a,m
$16e5 a1         ana c
$16e6 b0         ora b
$16e7 77         mov m,a
$16e8 25         dcr h
$16e9 c1         pop b
$16ea 7e         mov a,m
$16eb a1         ana c
$16ec b0         ora b
$16ed 77         mov m,a
$16ee 2c         inr l
$16ef 1d         dcr e
$16f0 ca 8f 16   jz $168f
$16f3 c1         pop b
$16f4 7e         mov a,m
$16f5 a1         ana c
$16f6 b0         ora b
$16f7 77         mov m,a
$16f8 24         inr h
$16f9 c1         pop b
$16fa 7e         mov a,m
$16fb a1         ana c
$16fc b0         ora b
$16fd 77         mov m,a
$16fe 62         mov h,d
$16ff c1         pop b
$1700 7e         mov a,m
$1701 a1         ana c
$1702 b0         ora b
$1703 77         mov m,a
$1704 25         dcr h
$1705 c1         pop b
$1706 7e         mov a,m
$1707 a1         ana c
$1708 b0         ora b
$1709 77         mov m,a
$170a 26 00      mvi h,$00
$170c c1         pop b
$170d 7e         mov a,m
$170e a1         ana c
$170f b0         ora b
$1710 77         mov m,a
$1711 25         dcr h
$1712 c1         pop b
$1713 7e         mov a,m
$1714 a1         ana c
$1715 b0         ora b
$1716 77         mov m,a
$1717 2c         inr l
$1718 1d         dcr e
$1719 c2 ca 16   jnz $16ca
$171c c3 8f 16   jmp $168f
$171f 3e 02      mvi a,$02
$1721 84         add h
$1722 32 8c 17   sta $178c
$1725 c6 20      adi $20
$1727 57         mov d,a
$1728 c6 20      adi $20
$172a 32 51 17   sta $1751
$172d c1         pop b
$172e 7e         mov a,m
$172f a1         ana c
$1730 b0         ora b
$1731 77         mov m,a
$1732 24         inr h
$1733 c1         pop b
$1734 7e         mov a,m
$1735 a1         ana c
$1736 b0         ora b
$1737 77         mov m,a
$1738 24         inr h
$1739 c1         pop b
$173a 7e         mov a,m
$173b a1         ana c
$173c b0         ora b
$173d 77         mov m,a
$173e 62         mov h,d
$173f c1         pop b
$1740 7e         mov a,m
$1741 a1         ana c
$1742 b0         ora b
$1743 77         mov m,a
$1744 25         dcr h
$1745 c1         pop b
$1746 7e         mov a,m
$1747 a1         ana c
$1748 b0         ora b
$1749 77         mov m,a
$174a 25         dcr h
$174b c1         pop b
$174c 7e         mov a,m
$174d a1         ana c
$174e b0         ora b
$174f 77         mov m,a
$1750 26 00      mvi h,$00
$1752 c1         pop b
$1753 7e         mov a,m
$1754 a1         ana c
$1755 b0         ora b
$1756 77         mov m,a
$1757 25         dcr h
$1758 c1         pop b
$1759 7e         mov a,m
$175a a1         ana c
$175b b0         ora b
$175c 77         mov m,a
$175d 25         dcr h
$175e c1         pop b
$175f 7e         mov a,m
$1760 a1         ana c
$1761 b0         ora b
$1762 77         mov m,a
$1763 2c         inr l
$1764 1d         dcr e
$1765 ca 8f 16   jz $168f
$1768 c1         pop b
$1769 7e         mov a,m
$176a a1         ana c
$176b b0         ora b
$176c 77         mov m,a
$176d 24         inr h
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 24         inr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 62         mov h,d
$177a c1         pop b
$177b 7e         mov a,m
$177c a1         ana c
$177d b0         ora b
$177e 77         mov m,a
$177f 25         dcr h
$1780 c1         pop b
$1781 7e         mov a,m
$1782 a1         ana c
$1783 b0         ora b
$1784 77         mov m,a
$1785 25         dcr h
$1786 c1         pop b
$1787 7e         mov a,m
$1788 a1         ana c
$1789 b0         ora b
$178a 77         mov m,a
$178b 26 00      mvi h,$00
$178d c1         pop b
$178e 7e         mov a,m
$178f a1         ana c
$1790 b0         ora b
$1791 77         mov m,a
$1792 25         dcr h
$1793 c1         pop b
$1794 7e         mov a,m
$1795 a1         ana c
$1796 b0         ora b
$1797 77         mov m,a
$1798 25         dcr h
$1799 c1         pop b
$179a 7e         mov a,m
$179b a1         ana c
$179c b0         ora b
$179d 77         mov m,a
$179e 2c         inr l
$179f 1d         dcr e
$17a0 c2 2d 17   jnz $172d
$17a3 c3 8f 16   jmp $168f
$17a6 7c         mov a,h
$17a7 32 d5 17   sta $17d5
$17aa c6 20      adi $20
$17ac 57         mov d,a
$17ad c6 20      adi $20
$17af 32 be 17   sta $17be
$17b2 c1         pop b
$17b3 7e         mov a,m
$17b4 a1         ana c
$17b5 b0         ora b
$17b6 77         mov m,a
$17b7 62         mov h,d
$17b8 c1         pop b
$17b9 7e         mov a,m
$17ba a1         ana c
$17bb b0         ora b
$17bc 77         mov m,a
$17bd 26 00      mvi h,$00
$17bf c1         pop b
$17c0 7e         mov a,m
$17c1 a1         ana c
$17c2 b0         ora b
$17c3 77         mov m,a
$17c4 2c         inr l
$17c5 1d         dcr e
$17c6 ca 8f 16   jz $168f
$17c9 c1         pop b
$17ca 7e         mov a,m
$17cb a1         ana c
$17cc b0         ora b
$17cd 77         mov m,a
$17ce 62         mov h,d
$17cf c1         pop b
$17d0 7e         mov a,m
$17d1 a1         ana c
$17d2 b0         ora b
$17d3 77         mov m,a
$17d4 26 00      mvi h,$00
$17d6 c1         pop b
$17d7 7e         mov a,m
$17d8 a1         ana c
$17d9 b0         ora b
$17da 77         mov m,a
$17db 2c         inr l
$17dc 1d         dcr e
$17dd c2 b2 17   jnz $17b2
$17e0 c3 8f 16   jmp $168f
$17e3 21 00 00   lxi h,$0000
$17e6 39         dad sp
$17e7 22 90 16   shld $1690
$17ea 60         mov h,b
$17eb 69         mov l,c
$17ec f9         sphl
$17ed eb         xchg
$17ee c1         pop b
$17ef 09         dad b
$17f0 22 93 16   shld $1693
$17f3 c1         pop b
$17f4 50         mov d,b
$17f5 59         mov e,c
$17f6 eb         xchg
$17f7 22 96 16   shld $1696
$17fa c3 8f 16   jmp $168f
$17fd 32 1c 18   sta $181c
$1800 22 16 18   shld $1816
$1803 c9         ret
$1804 32 2c 18   sta $182c
$1807 01 f2 ff   lxi b,$fff2
$180a 09         dad b
$180b 22 86 18   shld $1886
$180e c9         ret
$180f 21 00 00   lxi h,$0000
$1812 22 3d 18   shld $183d
$1815 21 00 00   lxi h,$0000
$1818 19         dad d
$1819 e5         push h
$181a eb         xchg
$181b 3e 00      mvi a,$00
$181d f5         push psw
$181e cd 6a 04   call $046a
$1821 11 14 77   lxi d,$7714
$1824 f1         pop psw
$1825 e1         pop h
$1826 23         inx h
$1827 23         inx h
$1828 cd 41 04   call $0441
$182b 3e 00      mvi a,$00
$182d 32 11 75   sta $7511
$1830 d3 11      out $11
$1832 21 00 00   lxi h,$0000
$1835 39         dad sp
$1836 22 2d 03   shld $032d
$1839 21 14 77   lxi h,$7714
$183c 01 00 00   lxi b,$0000
$183f 5e         mov e,m
$1840 23         inx h
$1841 56         mov d,m
$1842 23         inx h
$1843 eb         xchg
$1844 09         dad b
$1845 eb         xchg
$1846 7a         mov a,d
$1847 32 fe 18   sta $18fe
$184a 7e         mov a,m
$184b 81         add c
$184c 23         inx h
$184d 32 04 19   sta $1904
$1850 7e         mov a,m
$1851 80         add b
$1852 23         inx h
$1853 32 f8 18   sta $18f8
$1856 4e         mov c,m
$1857 23         inx h
$1858 af         xra a
$1859 b1         ora c
$185a ca f6 18   jz $18f6
$185d fe ff      cpi $ff
$185f c2 71 18   jnz $1871
$1862 4e         mov c,m
$1863 23         inx h
$1864 46         mov b,m
$1865 23         inx h
$1866 af         xra a
$1867 b1         ora c
$1868 c2 73 18   jnz $1873
$186b 7a         mov a,d
$186c 80         add b
$186d 57         mov d,a
$186e c3 f7 18   jmp $18f7
$1871 06 01      mvi b,$01
$1873 78         mov a,b
$1874 32 0b 19   sta $190b
$1877 22 f3 18   shld $18f3
