$0100 c3 b9 24   jmp $24b9
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 31 de 7f   lxi sp,$7fde
$1510 01 f2 1f   lxi b,$1ff2
$1513 09         dad b
$1514 d2 d5 14   jnc $14d5
$1517 3e a1      mvi a,$a1
$1519 84         add h
$151a 67         mov h,a
$151b 15         dcr d
$151c f2 d5 14   jp $14d5
$151f c3 2c 03   jmp $032c
$1522 eb         xchg
$1523 57         mov d,a
$1524 3e f0      mvi a,$f0
$1526 32 02 43   sta $4302
$1529 d3 11      out $11
$152b 46         mov b,m
$152c 2d         dcr l
$152d 4e         mov c,m
$152e 3e f1      mvi a,$f1
$1530 32 02 43   sta $4302
$1533 d3 11      out $11
$1535 71         mov m,c
$1536 2c         inr l
$1537 70         mov m,b
$1538 2c         inr l
$1539 f9         sphl
$153a c1         pop b
$153b 71         mov m,c
$153c 2c         inr l
$153d 70         mov m,b
$153e 2c         inr l
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 31 de 7f   lxi sp,$7fde
$1562 01 f1 1f   lxi b,$1ff1
$1565 09         dad b
$1566 d2 24 15   jnc $1524
$1569 3e a1      mvi a,$a1
$156b 84         add h
$156c 67         mov h,a
$156d 15         dcr d
$156e f2 24 15   jp $1524
$1571 c3 2c 03   jmp $032c
$1574 eb         xchg
$1575 57         mov d,a
$1576 3e f0      mvi a,$f0
$1578 32 02 43   sta $4302
$157b d3 11      out $11
$157d 46         mov b,m
$157e 2d         dcr l
$157f 4e         mov c,m
$1580 3e f1      mvi a,$f1
$1582 32 02 43   sta $4302
$1585 d3 11      out $11
$1587 71         mov m,c
$1588 2c         inr l
$1589 70         mov m,b
$158a 2c         inr l
$158b f9         sphl
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 31 de 7f   lxi sp,$7fde
$15b6 01 f0 1f   lxi b,$1ff0
$15b9 09         dad b
$15ba d2 76 15   jnc $1576
$15bd 3e a1      mvi a,$a1
$15bf 84         add h
$15c0 67         mov h,a
$15c1 15         dcr d
$15c2 f2 76 15   jp $1576
$15c5 c3 2c 03   jmp $032c
$15c8 eb         xchg
$15c9 57         mov d,a
$15ca 3e f0      mvi a,$f0
$15cc 32 02 43   sta $4302
$15cf d3 11      out $11
$15d1 46         mov b,m
$15d2 2d         dcr l
$15d3 4e         mov c,m
$15d4 3e f1      mvi a,$f1
$15d6 32 02 43   sta $4302
$15d9 d3 11      out $11
$15db 71         mov m,c
$15dc 2c         inr l
$15dd 70         mov m,b
$15de 2c         inr l
$15df f9         sphl
$15e0 c1         pop b
$15e1 71         mov m,c
$15e2 2c         inr l
$15e3 70         mov m,b
$15e4 2c         inr l
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 31 de 7f   lxi sp,$7fde
$160d 01 ef 1f   lxi b,$1fef
$1610 09         dad b
$1611 d2 ca 15   jnc $15ca
$1614 3e a1      mvi a,$a1
$1616 84         add h
$1617 67         mov h,a
$1618 15         dcr d
$1619 f2 ca 15   jp $15ca
$161c c3 2c 03   jmp $032c
$161f eb         xchg
$1620 57         mov d,a
$1621 3e f0      mvi a,$f0
$1623 32 02 43   sta $4302
$1626 d3 11      out $11
$1628 46         mov b,m
$1629 2d         dcr l
$162a 4e         mov c,m
$162b 3e f1      mvi a,$f1
$162d 32 02 43   sta $4302
$1630 d3 11      out $11
$1632 71         mov m,c
$1633 2c         inr l
$1634 70         mov m,b
$1635 2c         inr l
$1636 f9         sphl
$1637 c1         pop b
$1638 71         mov m,c
$1639 2c         inr l
$163a 70         mov m,b
$163b 2c         inr l
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 31 de 7f   lxi sp,$7fde
$1666 01 ee 1f   lxi b,$1fee
$1669 09         dad b
$166a d2 21 16   jnc $1621
$166d 3e a1      mvi a,$a1
$166f 84         add h
$1670 67         mov h,a
$1671 15         dcr d
$1672 f2 21 16   jp $1621
$1675 c3 2c 03   jmp $032c
$1678 c3 10 12   jmp $1210
$167b 00         nop
$167c c3 44 12   jmp $1244
$167f 00         nop
$1680 c3 7a 12   jmp $127a
$1683 00         nop
$1684 c3 b3 12   jmp $12b3
$1687 00         nop
$1688 c3 ee 12   jmp $12ee
$168b 00         nop
$168c c3 2c 13   jmp $132c
$168f 00         nop
$1690 c3 6c 13   jmp $136c
$1693 00         nop
$1694 c3 af 13   jmp $13af
$1697 00         nop
$1698 c3 f4 13   jmp $13f4
$169b 00         nop
$169c c3 3c 14   jmp $143c
$169f 00         nop
$16a0 c3 86 14   jmp $1486
$16a3 00         nop
$16a4 c3 d3 14   jmp $14d3
$16a7 00         nop
$16a8 c3 22 15   jmp $1522
$16ab 00         nop
$16ac c3 74 15   jmp $1574
$16af 00         nop
$16b0 c3 c8 15   jmp $15c8
$16b3 00         nop
$16b4 c3 1f 16   jmp $161f
$16b7 00         nop
$16b8 31 00 00   lxi sp,$0000
$16bb 01 00 00   lxi b,$0000
$16be 11 00 00   lxi d,$0000
$16c1 c9         ret
$16c2 21 00 00   lxi h,$0000
$16c5 39         dad sp
$16c6 22 b9 16   shld $16b9
$16c9 60         mov h,b
$16ca 69         mov l,c
$16cb f9         sphl
$16cc eb         xchg
$16cd c1         pop b
$16ce 09         dad b
$16cf 22 bc 16   shld $16bc
$16d2 c1         pop b
$16d3 50         mov d,b
$16d4 59         mov e,c
$16d5 eb         xchg
$16d6 22 bf 16   shld $16bf
$16d9 eb         xchg
$16da 78         mov a,b
$16db 0f         rrc
$16dc da e6 16   jc $16e6
$16df 0f         rrc
$16e0 da 48 17   jc $1748
$16e3 c3 cf 17   jmp $17cf
$16e6 07         rlc
$16e7 84         add h
$16e8 32 34 17   sta $1734
$16eb c6 20      adi $20
$16ed 57         mov d,a
$16ee c6 20      adi $20
$16f0 32 0b 17   sta $170b
$16f3 c1         pop b
$16f4 7e         mov a,m
$16f5 a1         ana c
$16f6 b0         ora b
$16f7 77         mov m,a
$16f8 24         inr h
$16f9 c1         pop b
$16fa 7e         mov a,m
$16fb a1         ana c
$16fc b0         ora b
$16fd 77         mov m,a
$16fe 62         mov h,d
$16ff c1         pop b
$1700 7e         mov a,m
$1701 a1         ana c
$1702 b0         ora b
$1703 77         mov m,a
$1704 25         dcr h
$1705 c1         pop b
$1706 7e         mov a,m
$1707 a1         ana c
$1708 b0         ora b
$1709 77         mov m,a
$170a 26 00      mvi h,$00
$170c c1         pop b
$170d 7e         mov a,m
$170e a1         ana c
$170f b0         ora b
$1710 77         mov m,a
$1711 25         dcr h
$1712 c1         pop b
$1713 7e         mov a,m
$1714 a1         ana c
$1715 b0         ora b
$1716 77         mov m,a
$1717 2c         inr l
$1718 1d         dcr e
$1719 ca b8 16   jz $16b8
$171c c1         pop b
$171d 7e         mov a,m
$171e a1         ana c
$171f b0         ora b
$1720 77         mov m,a
$1721 24         inr h
$1722 c1         pop b
$1723 7e         mov a,m
$1724 a1         ana c
$1725 b0         ora b
$1726 77         mov m,a
$1727 62         mov h,d
$1728 c1         pop b
$1729 7e         mov a,m
$172a a1         ana c
$172b b0         ora b
$172c 77         mov m,a
$172d 25         dcr h
$172e c1         pop b
$172f 7e         mov a,m
$1730 a1         ana c
$1731 b0         ora b
$1732 77         mov m,a
$1733 26 00      mvi h,$00
$1735 c1         pop b
$1736 7e         mov a,m
$1737 a1         ana c
$1738 b0         ora b
$1739 77         mov m,a
$173a 25         dcr h
$173b c1         pop b
$173c 7e         mov a,m
$173d a1         ana c
$173e b0         ora b
$173f 77         mov m,a
$1740 2c         inr l
$1741 1d         dcr e
$1742 c2 f3 16   jnz $16f3
$1745 c3 b8 16   jmp $16b8
$1748 3e 02      mvi a,$02
$174a 84         add h
$174b 32 b5 17   sta $17b5
$174e c6 20      adi $20
$1750 57         mov d,a
$1751 c6 20      adi $20
$1753 32 7a 17   sta $177a
$1756 c1         pop b
$1757 7e         mov a,m
$1758 a1         ana c
$1759 b0         ora b
$175a 77         mov m,a
$175b 24         inr h
$175c c1         pop b
$175d 7e         mov a,m
$175e a1         ana c
$175f b0         ora b
$1760 77         mov m,a
$1761 24         inr h
$1762 c1         pop b
$1763 7e         mov a,m
$1764 a1         ana c
$1765 b0         ora b
$1766 77         mov m,a
$1767 62         mov h,d
$1768 c1         pop b
$1769 7e         mov a,m
$176a a1         ana c
$176b b0         ora b
$176c 77         mov m,a
$176d 25         dcr h
$176e c1         pop b
$176f 7e         mov a,m
$1770 a1         ana c
$1771 b0         ora b
$1772 77         mov m,a
$1773 25         dcr h
$1774 c1         pop b
$1775 7e         mov a,m
$1776 a1         ana c
$1777 b0         ora b
$1778 77         mov m,a
$1779 26 00      mvi h,$00
$177b c1         pop b
$177c 7e         mov a,m
$177d a1         ana c
$177e b0         ora b
$177f 77         mov m,a
$1780 25         dcr h
$1781 c1         pop b
$1782 7e         mov a,m
$1783 a1         ana c
$1784 b0         ora b
$1785 77         mov m,a
$1786 25         dcr h
$1787 c1         pop b
$1788 7e         mov a,m
$1789 a1         ana c
$178a b0         ora b
$178b 77         mov m,a
$178c 2c         inr l
$178d 1d         dcr e
$178e ca b8 16   jz $16b8
$1791 c1         pop b
$1792 7e         mov a,m
$1793 a1         ana c
$1794 b0         ora b
$1795 77         mov m,a
$1796 24         inr h
$1797 c1         pop b
$1798 7e         mov a,m
$1799 a1         ana c
$179a b0         ora b
$179b 77         mov m,a
$179c 24         inr h
$179d c1         pop b
$179e 7e         mov a,m
$179f a1         ana c
$17a0 b0         ora b
$17a1 77         mov m,a
$17a2 62         mov h,d
$17a3 c1         pop b
$17a4 7e         mov a,m
$17a5 a1         ana c
$17a6 b0         ora b
$17a7 77         mov m,a
$17a8 25         dcr h
$17a9 c1         pop b
$17aa 7e         mov a,m
$17ab a1         ana c
$17ac b0         ora b
$17ad 77         mov m,a
$17ae 25         dcr h
$17af c1         pop b
$17b0 7e         mov a,m
$17b1 a1         ana c
$17b2 b0         ora b
$17b3 77         mov m,a
$17b4 26 00      mvi h,$00
$17b6 c1         pop b
$17b7 7e         mov a,m
$17b8 a1         ana c
$17b9 b0         ora b
$17ba 77         mov m,a
$17bb 25         dcr h
$17bc c1         pop b
$17bd 7e         mov a,m
$17be a1         ana c
$17bf b0         ora b
$17c0 77         mov m,a
$17c1 25         dcr h
$17c2 c1         pop b
$17c3 7e         mov a,m
$17c4 a1         ana c
$17c5 b0         ora b
$17c6 77         mov m,a
$17c7 2c         inr l
$17c8 1d         dcr e
$17c9 c2 56 17   jnz $1756
$17cc c3 b8 16   jmp $16b8
$17cf 7c         mov a,h
$17d0 32 fe 17   sta $17fe
$17d3 c6 20      adi $20
$17d5 57         mov d,a
$17d6 c6 20      adi $20
$17d8 32 e7 17   sta $17e7
$17db c1         pop b
$17dc 7e         mov a,m
$17dd a1         ana c
$17de b0         ora b
$17df 77         mov m,a
$17e0 62         mov h,d
$17e1 c1         pop b
$17e2 7e         mov a,m
$17e3 a1         ana c
$17e4 b0         ora b
$17e5 77         mov m,a
$17e6 26 00      mvi h,$00
$17e8 c1         pop b
$17e9 7e         mov a,m
$17ea a1         ana c
$17eb b0         ora b
$17ec 77         mov m,a
$17ed 2c         inr l
$17ee 1d         dcr e
$17ef ca b8 16   jz $16b8
$17f2 c1         pop b
$17f3 7e         mov a,m
$17f4 a1         ana c
$17f5 b0         ora b
$17f6 77         mov m,a
$17f7 62         mov h,d
$17f8 c1         pop b
$17f9 7e         mov a,m
$17fa a1         ana c
$17fb b0         ora b
$17fc 77         mov m,a
$17fd 26 00      mvi h,$00
$17ff c1         pop b
$1800 7e         mov a,m
$1801 a1         ana c
$1802 b0         ora b
$1803 77         mov m,a
$1804 2c         inr l
$1805 1d         dcr e
$1806 c2 db 17   jnz $17db
$1809 c3 b8 16   jmp $16b8
$180c 21 00 00   lxi h,$0000
$180f 39         dad sp
$1810 22 b9 16   shld $16b9
$1813 60         mov h,b
$1814 69         mov l,c
$1815 f9         sphl
$1816 eb         xchg
$1817 c1         pop b
$1818 09         dad b
$1819 22 bc 16   shld $16bc
$181c c1         pop b
$181d 50         mov d,b
$181e 59         mov e,c
$181f eb         xchg
$1820 22 bf 16   shld $16bf
$1823 c3 b8 16   jmp $16b8
$1826 32 46 18   sta $1846
$1829 79         mov a,c
$182a 32 56 18   sta $1856
$182d 01 f2 ff   lxi b,$fff2
$1830 09         dad b
$1831 22 b0 18   shld $18b0
$1834 eb         xchg
$1835 22 40 18   shld $1840
$1838 c9         ret
$1839 21 00 00   lxi h,$0000
$183c 22 67 18   shld $1867
$183f 21 00 00   lxi h,$0000
$1842 19         dad d
$1843 e5         push h
$1844 eb         xchg
$1845 3e 00      mvi a,$00
$1847 f5         push psw
$1848 cd 68 04   call $0468
$184b 11 99 28   lxi d,$2899
$184e f1         pop psw
$184f e1         pop h
$1850 23         inx h
$1851 23         inx h
$1852 cd 3f 04   call $043f
$1855 3e 00      mvi a,$00
$1857 32 02 43   sta $4302
$185a d3 11      out $11
$185c 21 00 00   lxi h,$0000
$185f 39         dad sp
$1860 22 2d 03   shld $032d
$1863 21 99 28   lxi h,$2899
$1866 01 00 00   lxi b,$0000
$1869 5e         mov e,m
$186a 23         inx h
$186b 56         mov d,m
$186c 23         inx h
$186d eb         xchg
$186e 09         dad b
$186f eb         xchg
$1870 7a         mov a,d
$1871 32 28 19   sta $1928
$1874 7e         mov a,m
$1875 81         add c
$1876 23         inx h
$1877 32 2e 19   sta $192e
$187a 7e         mov a,m
$187b 80         add b
$187c 23         inx h
$187d 32 22 19   sta $1922
$1880 4e         mov c,m
$1881 23         inx h
$1882 af         xra a
$1883 b1         ora c
$1884 ca 20 19   jz $1920
$1887 fe ff      cpi $ff
$1889 c2 9b 18   jnz $189b
$188c 4e         mov c,m
$188d 23         inx h
$188e 46         mov b,m
$188f 23         inx h
$1890 af         xra a
$1891 b1         ora c
$1892 c2 9d 18   jnz $189d
$1895 7a         mov a,d
$1896 80         add b
$1897 57         mov d,a
$1898 c3 21 19   jmp $1921
$189b 06 01      mvi b,$01
$189d 78         mov a,b
$189e 32 35 19   sta $1935
$18a1 22 1d 19   shld $191d
$18a4 69         mov l,c
$18a5 26 00      mvi h,$00
$18a7 29         dad h
$18a8 4d         mov c,l
$18a9 44         mov b,h
$18aa 29         dad h
$18ab 29         dad h
$18ac 29         dad h
$18ad 29         dad h
$18ae 09         dad b
$18af 01 00 00   lxi b,$0000
$18b2 09         dad b
$18b3 22 b7 18   shld $18b7
$18b6 21 00 00   lxi h,$0000
$18b9 f9         sphl
$18ba eb         xchg
$18bb 11 00 20   lxi d,$2000
$18be c1         pop b
$18bf 71         mov m,c
$18c0 2c         inr l
$18c1 70         mov m,b
$18c2 2c         inr l
$18c3 c1         pop b
$18c4 71         mov m,c
$18c5 2c         inr l
$18c6 70         mov m,b
$18c7 2c         inr l
$18c8 c1         pop b
$18c9 71         mov m,c
$18ca 2c         inr l
$18cb 70         mov m,b
$18cc 2c         inr l
$18cd c1         pop b
$18ce 71         mov m,c
$18cf 2c         inr l
$18d0 70         mov m,b
$18d1 19         dad d
$18d2 c1         pop b
$18d3 71         mov m,c
$18d4 2d         dcr l
$18d5 70         mov m,b
$18d6 2d         dcr l
$18d7 c1         pop b
$18d8 71         mov m,c
$18d9 2d         dcr l
$18da 70         mov m,b
$18db 2d         dcr l
$18dc c1         pop b
$18dd 71         mov m,c
$18de 2d         dcr l
$18df 70         mov m,b
$18e0 2d         dcr l
$18e1 c1         pop b
$18e2 71         mov m,c
$18e3 2d         dcr l
$18e4 70         mov m,b
$18e5 19         dad d
$18e6 c1         pop b
$18e7 71         mov m,c
$18e8 2c         inr l
$18e9 70         mov m,b
$18ea 2c         inr l
$18eb c1         pop b
$18ec 71         mov m,c
$18ed 2c         inr l
$18ee 70         mov m,b
$18ef 2c         inr l
$18f0 c1         pop b
$18f1 71         mov m,c
$18f2 2c         inr l
$18f3 70         mov m,b
$18f4 2c         inr l
$18f5 c1         pop b
$18f6 71         mov m,c
$18f7 2c         inr l
$18f8 70         mov m,b
$18f9 19         dad d
$18fa c1         pop b
$18fb 71         mov m,c
$18fc 2d         dcr l
$18fd 70         mov m,b
$18fe 2d         dcr l
$18ff c1         pop b
$1900 71         mov m,c
$1901 2d         dcr l
$1902 70         mov m,b
$1903 2d         dcr l
$1904 c1         pop b
$1905 71         mov m,c
$1906 2d         dcr l
$1907 70         mov m,b
$1908 2d         dcr l
$1909 c1         pop b
$190a 71         mov m,c
$190b 2d         dcr l
$190c 70         mov m,b
$190d 31 02 00   lxi sp,$0002
$1910 eb         xchg
$1911 7a         mov a,d
$1912 c6 a1      adi $a1
$1914 57         mov d,a
$1915 21 35 19   lxi h,$1935
$1918 35         dcr m
$1919 c2 b6 18   jnz $18b6
$191c 21 00 00   lxi h,$0000
$191f 15         dcr d
$1920 14         inr d
$1921 3e 00      mvi a,$00
$1923 ba         cmp d
$1924 c2 80 18   jnz $1880
$1927 16 00      mvi d,$00
$1929 3e 08      mvi a,$08
$192b 83         add e
