$0100 c3 31 26   jmp $2631
$193d 39         dad sp
$193e 22 e4 19   shld $19e4
$1941 60         mov h,b
$1942 69         mov l,c
$1943 f9         sphl
$1944 eb         xchg
$1945 c1         pop b
$1946 09         dad b
$1947 c1         pop b
$1948 af         xra a
$1949 b8         cmp b
$194a 79         mov a,c
$194b c2 51 19   jnz $1951
$194e c3 e3 19   jmp $19e3
$1951 85         add l
$1952 32 a6 19   sta $19a6
$1955 32 de 19   sta $19de
$1958 7c         mov a,h
$1959 c6 01      adi $01
$195b 32 d1 19   sta $19d1
$195e c6 20      adi $20
$1960 32 81 19   sta $1981
$1963 32 c5 19   sta $19c5
$1966 c6 20      adi $20
$1968 32 8d 19   sta $198d
$196b 32 b9 19   sta $19b9
$196e c6 20      adi $20
$1970 32 99 19   sta $1999
$1973 c1         pop b
$1974 59         mov e,c
$1975 50         mov d,b
$1976 c1         pop b
$1977 7e         mov a,m
$1978 a3         ana e
$1979 b1         ora c
$197a 77         mov m,a
$197b 24         inr h
$197c 7e         mov a,m
$197d a2         ana d
$197e b0         ora b
$197f 77         mov m,a
$1980 26 00      mvi h,$00
$1982 c1         pop b
$1983 7e         mov a,m
$1984 a2         ana d
$1985 b1         ora c
$1986 77         mov m,a
$1987 25         dcr h
$1988 7e         mov a,m
$1989 a3         ana e
$198a b0         ora b
$198b 77         mov m,a
$198c 26 00      mvi h,$00
$198e c1         pop b
$198f 7e         mov a,m
$1990 a2         ana d
$1991 b1         ora c
$1992 77         mov m,a
$1993 25         dcr h
$1994 7e         mov a,m
$1995 a3         ana e
$1996 b0         ora b
$1997 77         mov m,a
$1998 26 00      mvi h,$00
$199a c1         pop b
$199b 7e         mov a,m
$199c a2         ana d
$199d b1         ora c
$199e 77         mov m,a
$199f 25         dcr h
$19a0 7e         mov a,m
$19a1 a3         ana e
$19a2 b0         ora b
$19a3 77         mov m,a
$19a4 2c         inr l
$19a5 3e 00      mvi a,$00
$19a7 bd         cmp l
$19a8 ca e3 19   jz $19e3
$19ab c1         pop b
$19ac 59         mov e,c
$19ad 50         mov d,b
$19ae c1         pop b
$19af 7e         mov a,m
$19b0 a3         ana e
$19b1 b1         ora c
$19b2 77         mov m,a
$19b3 24         inr h
$19b4 7e         mov a,m
$19b5 a2         ana d
$19b6 b0         ora b
$19b7 77         mov m,a
$19b8 26 00      mvi h,$00
$19ba c1         pop b
$19bb 7e         mov a,m
$19bc a2         ana d
$19bd b1         ora c
$19be 77         mov m,a
$19bf 25         dcr h
$19c0 7e         mov a,m
$19c1 a3         ana e
$19c2 b0         ora b
$19c3 77         mov m,a
$19c4 26 00      mvi h,$00
$19c6 c1         pop b
$19c7 7e         mov a,m
$19c8 a2         ana d
$19c9 b1         ora c
$19ca 77         mov m,a
$19cb 25         dcr h
$19cc 7e         mov a,m
$19cd a3         ana e
$19ce b0         ora b
$19cf 77         mov m,a
$19d0 26 00      mvi h,$00
$19d2 c1         pop b
$19d3 7e         mov a,m
$19d4 a2         ana d
$19d5 b1         ora c
$19d6 77         mov m,a
$19d7 25         dcr h
$19d8 7e         mov a,m
$19d9 a3         ana e
$19da b0         ora b
$19db 77         mov m,a
$19dc 2c         inr l
$19dd 3e 00      mvi a,$00
$19df bd         cmp l
$19e0 c2 73 19   jnz $1973
$19e3 31 00 00   lxi sp,$0000
$19e6 c9         ret
$19e7 21 00 00   lxi h,$0000
$19ea 39         dad sp
$19eb 22 45 1a   shld $1a45
$19ee 60         mov h,b
$19ef 69         mov l,c
$19f0 f9         sphl
$19f1 eb         xchg
$19f2 c1         pop b
$19f3 09         dad b
$19f4 c1         pop b
$19f5 51         mov d,c
$19f6 af         xra a
$19f7 b8         cmp b
$19f8 c2 fe 19   jnz $19fe
$19fb c3 44 1a   jmp $1a44
$19fe 7c         mov a,h
$19ff c6 01      adi $01
$1a01 32 3a 1a   sta $1a3a
$1a04 c6 20      adi $20
$1a06 32 16 1a   sta $1a16
$1a09 32 34 1a   sta $1a34
$1a0c c6 20      adi $20
$1a0e 5f         mov e,a
$1a0f c6 20      adi $20
$1a11 c1         pop b
$1a12 71         mov m,c
$1a13 24         inr h
$1a14 70         mov m,b
$1a15 26 00      mvi h,$00
$1a17 c1         pop b
$1a18 71         mov m,c
$1a19 25         dcr h
$1a1a 70         mov m,b
$1a1b 63         mov h,e
$1a1c c1         pop b
$1a1d 71         mov m,c
$1a1e 25         dcr h
$1a1f 70         mov m,b
$1a20 67         mov h,a
$1a21 c1         pop b
$1a22 71         mov m,c
$1a23 25         dcr h
$1a24 70         mov m,b
$1a25 2c         inr l
$1a26 15         dcr d
$1a27 ca 44 1a   jz $1a44
$1a2a c1         pop b
$1a2b 71         mov m,c
$1a2c 24         inr h
$1a2d 70         mov m,b
$1a2e 63         mov h,e
$1a2f c1         pop b
$1a30 71         mov m,c
$1a31 25         dcr h
$1a32 70         mov m,b
$1a33 26 00      mvi h,$00
$1a35 c1         pop b
$1a36 71         mov m,c
$1a37 25         dcr h
$1a38 70         mov m,b
$1a39 26 00      mvi h,$00
$1a3b c1         pop b
$1a3c 71         mov m,c
$1a3d 25         dcr h
$1a3e 70         mov m,b
$1a3f 2c         inr l
$1a40 15         dcr d
$1a41 c2 11 1a   jnz $1a11
$1a44 31 00 00   lxi sp,$0000
$1a47 c9         ret

$1a48 46 4f 4e 54 20 20 20 20   FONT    
$1a50 42 49 4e 50 04 62 04 78   BINP.b.x
$1a58 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a60 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a68 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a70 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a78 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a80 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a88 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a90 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a98 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aa0 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1aa8 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ab0 00 02 00 1a 00 32 00 4a   .....2.J
$1ab8 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ac0 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ac8 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ad0 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ad8 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ae0 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ae8 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1af0 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1af8 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b00 03 08 04 20 04 38 04 00   ... .8..
$1b08 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b10 20 42 49 4e 04 21 1b 35    BIN.!.5
$1b18 1b 5d 1b 85 1b ad 1b 00   .].Ö.≠..
$1b20 00 09 00 02 00 bc 00 76   .....º.v
$1b28 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b30 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b38 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b40 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b48 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b50 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b58 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b60 13 78 14 26 15 28 16 09   .x.&.(..
$1b68 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b70 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b78 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b80 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b88 20 62 21 64 22 66 23 09    b!d"f#.
$1b90 00 68 24 22 25 36 26 4a   .h$"%6&J
$1b98 27 09 00 04 28 be 28 d2   '...(æ(“
$1ba0 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1ba8 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bb0 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bb8 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bc0 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bc8 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bd0 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1bd8 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1be0 08 e9 1b 31 1c 79 1c 00   .È.1.y..
$1be8 00 11 00 02 00 bc 00 76   .....º.v
$1bf0 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bf8 05 80 06 11 00 02 00 bc   .Ä.....º
$1c00 00 76 01 30 02 44 03 58   .v.0.D.X
$1c08 04 6c 05 80 06 11 00 02   .l.Ä....
$1c10 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c18 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c20 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c28 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c30 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c38 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c40 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c48 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c50 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c58 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c60 19 f0 1a 04 1c 18 1d c9   ......…
$1c68 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c70 20 14 21 28 22 3c 23 50    .!("<#P
$1c78 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c80 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c88 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c90 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1c98 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1ca0 20 20 20 20 20 42 49 4e        BIN
$1ca8 01 b3 1c c7 1c e7 1c 03   .≥.«.Á..
$1cb0 1d 00 00 03 00 26 00 03   .....&..
$1cb8 00 26 00 03 00 b0 00 03   .&...∞..
$1cc0 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cc8 00 26 00 03 00 26 00 03   .&...&..
$1cd0 00 b0 00 03 00 6a 01 03   .∞...j..
$1cd8 00 24 02 03 00 02 00 03   .$......
$1ce0 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1ce8 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1cf0 00 00 05 03 00 5e 04 03   .....^..
$1cf8 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d00 ff 00 05 03 00 38 06 03   ˇ....8..
$1d08 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d10 43 59 54 48 45 20 20 42   CYTHE  B
$1d18 49 4e 04 1f 1d 00 00 09   IN......
$1d20 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d28 00 09 00 28 01 76 01 0c   ...(.v..
$1d30 02 a2 02 09 00 f0 02 3e   .¢....>
$1d38 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d40 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d48 56 30 5f 47 46 58 20 42   V0_GFX B
$1d50 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d58 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d60 62 1f 02 00 86 00 0a 01   b...Ü...
$1d68 8e 01 12 02 96 02 1a 03   é...ñ...
$1d70 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d78 8e 05 12 06 96 06 1a 07   é...ñ...
$1d80 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d88 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1d90 9e 0b 22 0c a6 0c 2a 0d   û.".¶.*.
$1d98 ae 0d 32 0e 76 0e da 0e   Æ.2.v.⁄.
$1da0 5e 0f e2 0f 46 10 ca 10   ^.‚.F. .
$1da8 ee 10 72 11 76 11 fa 11   Ó.r.v.˙.
$1db0 7e 12 02 13 86 13 0a 14   ~...Ü...
$1db8 8e 14 12 15 00 00 42 4f   é.....BO
$1dc0 4d 42 20 20 20 20 42 49   MB    BI
$1dc8 4e 04 d0 1d e4 1d 00 00   N.–.‰...
$1dd0 09 00 02 00 2c 00 56 00   ....,.V.
$1dd8 a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1de0 46 01 94 01 09 00 e2 01   F.î...‚.
$1de8 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
$1df0 d2 02 fc 02 26 03 74 03   “.¸.&.t.
$1df8 48 45 52 4f 5f 52 20 20   HERO_R  
$1e00 42 49 4e 08 0c 1e 54 1e   BIN...T.
$1e08 9c 1e 00 00 11 00 02 00   ú.......
$1e10 bc 00 76 01 30 02 44 03   º.v.0.D.
$1e18 58 04 6c 05 80 06 11 00   X.l.Ä...
$1e20 02 00 bc 00 76 01 30 02   ..º.v.0.
$1e28 44 03 58 04 6c 05 80 06   D.X.l.Ä.
$1e30 11 00 02 00 bc 00 76 01   ....º.v.
$1e38 30 02 44 03 58 04 6c 05   0.D.X.l.
$1e40 80 06 c9 ff 9a 16 54 17   Ä.…ˇö.T.
$1e48 0e 18 c8 18 dc 19 f0 1a   ..».‹..
$1e50 04 1c 18 1d 11 00 3a 07   ......:.
$1e58 00 08 c6 08 8c 09 b2 0a   ..∆.å.≤.
$1e60 d8 0b fe 0c 24 0e 11 00   ÿ.˛.$...
$1e68 ea 0e b0 0f 76 10 3c 11   Í.∞.v.<.
$1e70 62 12 88 13 ae 14 d4 15   b.à.Æ.‘.
$1e78 11 00 9a 16 54 17 0e 18   ..ö.T...
$1e80 c8 18 dc 19 f0 1a 04 1c   ».‹....
$1e88 18 1d c9 ff d2 1d 8c 1e   ..…ˇ“.å.
$1e90 46 1f 00 20 14 21 28 22   F.. .!("
$1e98 3c 23 50 24 11 00 0a 25   <#P$...%
$1ea0 c4 25 7e 26 38 27 f2 27   ƒ%~&8'Ú'
$1ea8 06 29 1a 2a 2e 2b ff ff   .).*.+ˇˇ
$1eb0 42 2c fc 2c b6 2d 70 2e   B,¸,∂-p.
$1eb8 84 2f 98 30 ac 31 c0 32   Ñ/ò0¨1¿2
$1ec0 42 55 52 4e 45 52 20 20   BURNER  
$1ec8 42 49 4e 04 d6 1e 26 1f   BIN.÷.&.
$1ed0 4e 1f 76 1f 00 00 09 00   N.v.....
$1ed8 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1ee0 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1ee8 8c 12 09 00 2e 13 d0 13   å.....–.
$1ef0 72 14 62 15 09 00 04 16   r.b.....
$1ef8 a6 16 48 17 38 18 09 00   ¶.H.8...
$1f00 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f08 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f10 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f18 2e 1f 1e 20 b9 ff c0 20   ... πˇ¿ 
$1f20 62 21 04 22 a6 22 09 00   b!."¶"..
$1f28 82 0d 24 0e c6 0e b6 0f   Ç.$.∆.∂.
$1f30 09 00 58 10 fa 10 9c 11   ..X.˙.ú.
$1f38 8c 12 09 00 2e 13 d0 13   å.....–.
$1f40 72 14 62 15 e1 ff 04 16   r.b.·ˇ..
$1f48 a6 16 48 17 38 18 09 00   ¶.H.8...
$1f50 da 18 7c 19 1e 1a c0 1a   ⁄.|...¿.
$1f58 09 00 62 1b 04 1c a6 1c   ..b...¶.
$1f60 48 1d 09 00 ea 1d 8c 1e   H...Í.å.
$1f68 2e 1f 1e 20 e1 ff c0 20   ... ·ˇ¿ 
$1f70 62 21 04 22 a6 22 09 00   b!."¶"..
$1f78 02 00 b0 00 5e 01 60 02   ..∞.^.`.
$1f80 09 00 62 03 10 04 be 04   ..b...æ.
$1f88 c0 05 09 00 c2 06 70 07   ¿...¬.p.
$1f90 1e 08 20 09 e1 ff 22 0a   .. .·ˇ".
$1f98 d0 0a 7e 0b 80 0c 53 4b   –.~.Ä.SK
$1fa0 45 4c 45 54 4f 4e 42 49   ELETONBI
$1fa8 4e 04 b2 1f c6 1f ee 1f   N.≤.∆.Ó.
$1fb0 00 00 09 00 02 00 bc 00   ......º.
$1fb8 d0 01 e4 02 f5 ff f8 03   –.‰.ıˇ¯.
$1fc0 b2 04 c6 05 da 06 09 00   ≤.∆.⁄...
$1fc8 ee 07 a8 08 bc 09 d0 0a   Ó.®.º.–.
$1fd0 09 00 e4 0b 9e 0c b2 0d   ..‰.û.≤.
$1fd8 c6 0e 09 00 da 0f 94 10   ∆...⁄.î.
$1fe0 a8 11 bc 12 e1 ff d0 13   ®.º.·ˇ–.
$1fe8 8a 14 9e 15 b2 16 09 00   ä.û.≤...
$1ff0 c6 17 80 18 3a 19 4e 1a   ∆.Ä.:.N.
$1ff8 09 00 62 1b 1c 1c d6 1c   ..b...÷.
$2000 ea 1d 09 00 fe 1e b8 1f   Í...˛.∏.
$2008 cc 20 e0 21 e1 ff f4 22   Ã ‡!·ˇÙ"
$2010 ae 23 68 24 7c 25 42 41   Æ#h$|%BA
$2018 43 4b 53 30 20 20 42 49   CKS0  BI
$2020 4e 01 2a 20 3a 20 52 20   N.* : R 
$2028 00 00 03 00 02 00 03 00   ........
$2030 40 00 03 00 7e 00 f3 ff   @...~.Ûˇ
$2038 bc 00 03 00 fa 00 03 00   º...˙...
$2040 38 01 03 00 76 01 03 00   8...v...
$2048 b4 01 03 00 76 01 eb ff   ¥...v.Îˇ
$2050 38 01 03 00 f2 01 fb ff   8...Ú.˚ˇ
$2058 30 02 4c 56 30 5f 44 41   0.LV0_DA
$2060 54 41 42 49 4e 8c 78 02   TABINåx.
$2068 00 18 01 22 02 40 03 48   ...".@.H
$2070 04 53 05 8f 06 a5 07 b4   .S.è.•.¥
$2078 08 be 09 e1 0a 01 0c 12   .æ.·....
$2080 0d 00 00 09 6d 6d 6d 6d   ....mmmm
$2088 6d 6d 6f 79 62 00 63 00   mmoyb.c.
$2090 52 00 d7 02 d8 02 d9 02   R.◊.ÿ.Ÿ.
$2098 c6 02 c7 02 c9 02 ca 02   ∆.«.…. .
$20a0 b8 05 a7 05 a9 05 24 05   ∏.ß.©.$.
$20a8 25 05 13 05 14 05 68 06   %.....h.
$20b0 57 06 49 06 1b 06 c4 09   W.I...ƒ.
$20b8 c5 09 cd 09 b4 09 b5 09   ≈.Õ.¥.µ.
$20c0 49 0a 38 0a 39 0a 3b 0a   I.8.9.;.
$20c8 b3 0b b4 0b b5 0b b6 0b   ≥.¥.µ.∂.
$20d0 b3 0c b4 0c a2 0c a3 0c   ≥.¥.¢.£.
$20d8 8a 0c 8b 0c 7a 0c 7b 0c   ä.ã.z.{.
$20e0 58 0c 49 0c 34 0c 35 0c   X.I.4.5.
$20e8 24 0c 25 0c 26 0c 27 0c   $.%.&.'.
$20f0 c8 02 7d 00 5e 00 86 04   ».}.^.Ü.
$20f8 87 04 65 04 03 05 07 a8   á.e....®
$2100 05 b2 0b 44 45 43 41 4c   .≤.DECAL
$2108 53 30 20 42 49 4e 02 00   S0 BIN..
$2110 80 00 12 01 8c 03 f6 03   Ä...å.ˆ.
$2118 f6 03 60 04 ca 04 34 05   ˆ.`. .4.
$2120 34 05 34 05 34 05 b2 05   4.4.4.≤.
$2128 c2 06 26 06 40 07 a4 01   ¬.&.@.§.
$2130 4a 02 f0 02 aa 07 50 08   J..™.P.
$2138 f6 08 92 09 f6 08 92 09   ˆ.í.ˆ.í.
$2140 aa 07 50 08 2e 0a ca 0a   ™.P... .
$2148 66 0b 0c 0c b2 0c 26 0d   f...≤.&.
$2150 b2 0c 26 0d 66 0b 0c 0c   ≤.&.f...
$2158 b2 0c 26 0d 9a 0d 0e 0e   ≤.&.ö...
$2160 96 0e 1e 0f 88 0f 10 10   ñ...à...
$2168 00 00 53 57 4f 52 44 20   ..SWORD 
$2170 20 20 42 49 4e 08 7e 21     BIN.~!
$2178 90 21 b4 21 00 00 ff ff   ê!¥!..ˇˇ
$2180 02 00 26 00 4a 00 6e 00   ..&.J.n.
$2188 92 00 b6 00 da 00 fe 00   í.∂.⁄.˛.
$2190 11 00 22 01 e8 01 ae 02   ..".Ë.Æ.
$2198 d4 03 fa 04 20 06 46 07   ‘.˙. .F.
$21a0 6c 08 ff ff 92 09 58 0a   l.ˇˇí.X.
$21a8 1e 0b 44 0c 6a 0d 90 0e   ..D.j.ê.
$21b0 b6 0f dc 10 11 00 02 12   ∂.‹.....
$21b8 c8 12 8e 13 b4 14 da 15   ».é.¥.⁄.
$21c0 00 17 26 18 4c 19 ff ff   ..&.L.ˇˇ
$21c8 72 1a 38 1b fe 1b 24 1d   r.8.˛.$.
$21d0 4a 1e 70 1f 96 20 bc 21   J.p.ñ º!
$21d8 56 41 4d 50 49 52 45 20   VAMPIRE 
$21e0 42 49 4e 04 ee 21 3e 22   BIN.Ó!>"
$21e8 66 22 8e 22 00 00 09 00   f"é"....
$21f0 02 00 b0 00 5e 01 0c 02   ..∞.^...
$21f8 09 00 0e 03 bc 03 6a 04   ....º.j.
$2200 18 05 09 00 1a 06 d4 06   ......‘.
$2208 8e 07 48 08 09 00 5c 09   é.H...\.
$2210 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$2218 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2220 09 00 aa 0f 58 10 06 11   ..™.X...
$2228 08 12 09 00 b6 12 70 13   ....∂.p.
$2230 2a 14 3e 15 b9 ff f8 15   *.>.πˇ¯.
$2238 b2 16 6c 17 80 18 09 00   ≤.l.Ä...
$2240 02 00 b0 00 5e 01 0c 02   ..∞.^...
$2248 09 00 0e 03 bc 03 6a 04   ....º.j.
$2250 18 05 09 00 1a 06 d4 06   ......‘.
$2258 8e 07 48 08 e1 ff 5c 09   é.H.·ˇ\.
$2260 16 0a d0 0a 8a 0b 09 00   ..–.ä...
$2268 9e 0c 4c 0d fa 0d fc 0e   û.L.˙.¸.
$2270 09 00 aa 0f 58 10 06 11   ..™.X...
$2278 08 12 09 00 b6 12 70 13   ....∂.p.
$2280 2a 14 3e 15 e1 ff f8 15   *.>.·ˇ¯.
$2288 b2 16 6c 17 80 18 ff ff   ≤.l.Ä.ˇˇ
$2290 3a 19 00 1a c6 1a ec 1b   :...∆.Ï.
$2298 54 49 30 5f 47 46 58 20   TI0_GFX 
$22a0 42 49 4e 54 45 58 54 5f   BINTEXT_
$22a8 4c 56 30 42 49 4e 53 4e   LV0BINSN
$22b0 4f 57 46 4c 41 4b 42 49   OWFLAKBI
$22b8 4e 04 be 22 00 00 09 00   N.æ"....
$22c0 02 00 44 00 c2 00 40 01   ..D.¬.@.
$22c8 09 00 be 01 00 02 7e 02   ..æ...~.
$22d0 fc 02 09 00 7a 03 bc 03   ¸...z.º.
$22d8 fe 03 7c 04 e1 ff be 01   ˛.|.·ˇæ.
$22e0 00 02 7e 02 fc 02 54 4e   ..~.¸.TN
$22e8 54 20 20 20 20 20 42 49   T     BI
$22f0 4e 04 f6 22 00 00 09 00   N.ˆ"....
$22f8 02 00 4a 00 d4 00 5e 01   ..J.‘.^.
$2300 f5 ff e8 01 3c 02 de 02   ıˇË.<.ﬁ.
$2308 80 03 54 49 30 5f 44 41   Ä.TI0_DA
$2310 54 41 42 49 4e 56 46 58   TABINVFX
$2318 34 20 20 20 20 42 49 4e   4    BIN
$2320 04 29 23 5b 23 dd 23 00   .)#[#›#.
$2328 00 09 00 02 00 8c 00 16   .....å..
$2330 01 a0 01 09 00 02 00 8c   .†.....å
$2338 00 16 01 a0 01 09 00 2a   ...†...*
$2340 02 c0 02 56 03 ec 03 09   .¿.V.Ï..
$2348 00 82 04 30 05 de 05 8c   .Ç.0.ﬁ.å
$2350 06 ff ff 3a 07 00 08 c6   .ˇˇ:...∆
$2358 08 8c 09 09 00 52 0a e8   .å...R.Ë
$2360 0a 7e 0b 5c 0c 09 00 52   .~.\...R
$2368 0a e8 0a 7e 0b 5c 0c 09   .Ë.~.\..
$2370 00 52 0a e8 0a 7e 0b 5c   .R.Ë.~.\
$2378 0c 09 00 52 0a e8 0a 7e   ...R.Ë.~
$2380 0b 5c 0c 09 00 3a 0d a0   .\...:.†
$2388 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$2390 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$2398 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23a0 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23a8 0e 9c 0e 09 00 3a 0d a0   .ú...:.†
$23b0 0d 06 0e 9c 0e 09 00 3a   ...ú...:
$23b8 0d a0 0d 06 0e 9c 0e 09   .†...ú..
$23c0 00 3a 0d a0 0d 06 0e 9c   .:.†...ú
$23c8 0e 09 00 3a 0d a0 0d 06   ...:.†..
$23d0 0e 9c 0e ff ff 3a 0d a0   .ú.ˇˇ:.†
$23d8 0d 06 0e 9c 0e 09 00 02   ...ú....
$23e0 00 8c 00 16 01 a0 01 09   .å...†..
$23e8 00 2a 02 c0 02 56 03 ec   .*.¿.V.Ï
$23f0 03 09 00 82 04 30 05 de   ...Ç.0.ﬁ
$23f8 05 8c 06 e1 ff 3a 07 00   .å.·ˇ:..
$2400 08 c6 08 8c 09 53 4f 4e   .∆.å.SON
$2408 47 30 31 20 20 42 49 4e   G01  BIN
$2410 00 00 4f 03 5a 04 9d 07   ..O.Z.ù.
$2418 67 09 3e 0f af 0f e8 17   g.>.Ø.Ë.
$2420 00 1a c6 1a 9c 1c 9d 1e   ..∆.ú.ù.
$2428 40 21 47 21               @!G!

$242c 21 00 80   lxi h,$8000
$242f 01 58 0d   lxi b,$0d58
