$0100 c3 14 29   jmp $2914
$165e 32 11 76   sta $7611
$1661 d3 11      out $11
$1663 46         mov b,m
$1664 2d         dcr l
$1665 4e         mov c,m
$1666 3e f1      mvi a,$f1
$1668 32 11 76   sta $7611
$166b d3 11      out $11
$166d 71         mov m,c
$166e 2c         inr l
$166f 70         mov m,b
$1670 2c         inr l
$1671 f9         sphl
$1672 c1         pop b
$1673 71         mov m,c
$1674 2c         inr l
$1675 70         mov m,b
$1676 2c         inr l
$1677 c1         pop b
$1678 71         mov m,c
$1679 2c         inr l
$167a 70         mov m,b
$167b 2c         inr l
$167c c1         pop b
$167d 71         mov m,c
$167e 2c         inr l
$167f 70         mov m,b
$1680 2c         inr l
$1681 c1         pop b
$1682 71         mov m,c
$1683 2c         inr l
$1684 70         mov m,b
$1685 2c         inr l
$1686 c1         pop b
$1687 71         mov m,c
$1688 2c         inr l
$1689 70         mov m,b
$168a 2c         inr l
$168b c1         pop b
$168c 71         mov m,c
$168d 2c         inr l
$168e 70         mov m,b
$168f 2c         inr l
$1690 c1         pop b
$1691 71         mov m,c
$1692 2c         inr l
$1693 70         mov m,b
$1694 2c         inr l
$1695 c1         pop b
$1696 71         mov m,c
$1697 2c         inr l
$1698 70         mov m,b
$1699 2c         inr l
$169a c1         pop b
$169b 71         mov m,c
$169c 31 c0 7f   lxi sp,$7fc0
$169f 01 ef 1f   lxi b,$1fef
$16a2 09         dad b
$16a3 d2 5c 16   jnc $165c
$16a6 3e a1      mvi a,$a1
$16a8 84         add h
$16a9 67         mov h,a
$16aa 15         dcr d
$16ab f2 5c 16   jp $165c
$16ae c3 4d 03   jmp $034d
$16b1 eb         xchg
$16b2 57         mov d,a
$16b3 3e f0      mvi a,$f0
$16b5 32 11 76   sta $7611
$16b8 d3 11      out $11
$16ba 46         mov b,m
$16bb 2d         dcr l
$16bc 4e         mov c,m
$16bd 3e f1      mvi a,$f1
$16bf 32 11 76   sta $7611
$16c2 d3 11      out $11
$16c4 71         mov m,c
$16c5 2c         inr l
$16c6 70         mov m,b
$16c7 2c         inr l
$16c8 f9         sphl
$16c9 c1         pop b
$16ca 71         mov m,c
$16cb 2c         inr l
$16cc 70         mov m,b
$16cd 2c         inr l
$16ce c1         pop b
$16cf 71         mov m,c
$16d0 2c         inr l
$16d1 70         mov m,b
$16d2 2c         inr l
$16d3 c1         pop b
$16d4 71         mov m,c
$16d5 2c         inr l
$16d6 70         mov m,b
$16d7 2c         inr l
$16d8 c1         pop b
$16d9 71         mov m,c
$16da 2c         inr l
$16db 70         mov m,b
$16dc 2c         inr l
$16dd c1         pop b
$16de 71         mov m,c
$16df 2c         inr l
$16e0 70         mov m,b
$16e1 2c         inr l
$16e2 c1         pop b
$16e3 71         mov m,c
$16e4 2c         inr l
$16e5 70         mov m,b
$16e6 2c         inr l
$16e7 c1         pop b
$16e8 71         mov m,c
$16e9 2c         inr l
$16ea 70         mov m,b
$16eb 2c         inr l
$16ec c1         pop b
$16ed 71         mov m,c
$16ee 2c         inr l
$16ef 70         mov m,b
$16f0 2c         inr l
$16f1 c1         pop b
$16f2 71         mov m,c
$16f3 2c         inr l
$16f4 70         mov m,b
$16f5 31 c0 7f   lxi sp,$7fc0
$16f8 01 ee 1f   lxi b,$1fee
$16fb 09         dad b
$16fc d2 b3 16   jnc $16b3
$16ff 3e a1      mvi a,$a1
$1701 84         add h
$1702 67         mov h,a
$1703 15         dcr d
$1704 f2 b3 16   jp $16b3
$1707 c3 4d 03   jmp $034d
$170a c3 a2 12   jmp $12a2
$170d 00         nop
$170e c3 d6 12   jmp $12d6
$1711 00         nop
$1712 c3 0c 13   jmp $130c
$1715 00         nop
$1716 c3 45 13   jmp $1345
$1719 00         nop
$171a c3 80 13   jmp $1380
$171d 00         nop
$171e c3 be 13   jmp $13be
$1721 00         nop
$1722 c3 fe 13   jmp $13fe
$1725 00         nop
$1726 c3 41 14   jmp $1441
$1729 00         nop
$172a c3 86 14   jmp $1486
$172d 00         nop
$172e c3 ce 14   jmp $14ce
$1731 00         nop
$1732 c3 18 15   jmp $1518
$1735 00         nop
$1736 c3 65 15   jmp $1565
$1739 00         nop
$173a c3 b4 15   jmp $15b4
$173d 00         nop
$173e c3 06 16   jmp $1606
$1741 00         nop
$1742 c3 5a 16   jmp $165a
$1745 00         nop
$1746 c3 b1 16   jmp $16b1
$1749 00         nop
$174a 31 00 00   lxi sp,$0000
$174d 01 00 00   lxi b,$0000
$1750 11 00 00   lxi d,$0000
$1753 c9         ret
$1754 21 00 00   lxi h,$0000
$1757 39         dad sp
$1758 22 4b 17   shld $174b
$175b 60         mov h,b
$175c 69         mov l,c
$175d f9         sphl
$175e eb         xchg
$175f c1         pop b
$1760 09         dad b
$1761 22 4e 17   shld $174e
$1764 c1         pop b
$1765 50         mov d,b
$1766 59         mov e,c
$1767 eb         xchg
$1768 22 51 17   shld $1751
$176b eb         xchg
$176c 78         mov a,b
$176d 0f         rrc
$176e da 78 17   jc $1778
$1771 0f         rrc
$1772 da da 17   jc $17da
$1775 c3 61 18   jmp $1861
$1778 07         rlc
$1779 84         add h
$177a 32 c6 17   sta $17c6
$177d c6 20      adi $20
$177f 57         mov d,a
$1780 c6 20      adi $20
$1782 32 9d 17   sta $179d
$1785 c1         pop b
$1786 7e         mov a,m
$1787 a1         ana c
$1788 b0         ora b
$1789 77         mov m,a
$178a 24         inr h
$178b c1         pop b
$178c 7e         mov a,m
$178d a1         ana c
$178e b0         ora b
$178f 77         mov m,a
$1790 62         mov h,d
$1791 c1         pop b
$1792 7e         mov a,m
$1793 a1         ana c
$1794 b0         ora b
$1795 77         mov m,a
$1796 25         dcr h
$1797 c1         pop b
$1798 7e         mov a,m
$1799 a1         ana c
$179a b0         ora b
$179b 77         mov m,a
$179c 26 00      mvi h,$00
$179e c1         pop b
$179f 7e         mov a,m
$17a0 a1         ana c
$17a1 b0         ora b
$17a2 77         mov m,a
$17a3 25         dcr h
$17a4 c1         pop b
$17a5 7e         mov a,m
$17a6 a1         ana c
$17a7 b0         ora b
$17a8 77         mov m,a
$17a9 2c         inr l
$17aa 1d         dcr e
$17ab ca 4a 17   jz $174a
$17ae c1         pop b
$17af 7e         mov a,m
$17b0 a1         ana c
$17b1 b0         ora b
$17b2 77         mov m,a
$17b3 24         inr h
$17b4 c1         pop b
$17b5 7e         mov a,m
$17b6 a1         ana c
$17b7 b0         ora b
$17b8 77         mov m,a
$17b9 62         mov h,d
$17ba c1         pop b
$17bb 7e         mov a,m
$17bc a1         ana c
$17bd b0         ora b
$17be 77         mov m,a
$17bf 25         dcr h
$17c0 c1         pop b
$17c1 7e         mov a,m
$17c2 a1         ana c
$17c3 b0         ora b
$17c4 77         mov m,a
$17c5 26 00      mvi h,$00
$17c7 c1         pop b
$17c8 7e         mov a,m
$17c9 a1         ana c
$17ca b0         ora b
$17cb 77         mov m,a
$17cc 25         dcr h
$17cd c1         pop b
$17ce 7e         mov a,m
$17cf a1         ana c
$17d0 b0         ora b
$17d1 77         mov m,a
$17d2 2c         inr l
$17d3 1d         dcr e
$17d4 c2 85 17   jnz $1785
$17d7 c3 4a 17   jmp $174a
$17da 3e 02      mvi a,$02
$17dc 84         add h
$17dd 32 47 18   sta $1847
$17e0 c6 20      adi $20
$17e2 57         mov d,a
$17e3 c6 20      adi $20
$17e5 32 0c 18   sta $180c
$17e8 c1         pop b
$17e9 7e         mov a,m
$17ea a1         ana c
$17eb b0         ora b
$17ec 77         mov m,a
$17ed 24         inr h
$17ee c1         pop b
$17ef 7e         mov a,m
$17f0 a1         ana c
$17f1 b0         ora b
$17f2 77         mov m,a
$17f3 24         inr h
$17f4 c1         pop b
$17f5 7e         mov a,m
$17f6 a1         ana c
$17f7 b0         ora b
$17f8 77         mov m,a
$17f9 62         mov h,d
$17fa c1         pop b
$17fb 7e         mov a,m
$17fc a1         ana c
$17fd b0         ora b
$17fe 77         mov m,a
$17ff 25         dcr h
$1800 c1         pop b
$1801 7e         mov a,m
$1802 a1         ana c
$1803 b0         ora b
$1804 77         mov m,a
$1805 25         dcr h
$1806 c1         pop b
$1807 7e         mov a,m
$1808 a1         ana c
$1809 b0         ora b
$180a 77         mov m,a
$180b 26 00      mvi h,$00
$180d c1         pop b
$180e 7e         mov a,m
$180f a1         ana c
$1810 b0         ora b
$1811 77         mov m,a
$1812 25         dcr h
$1813 c1         pop b
$1814 7e         mov a,m
$1815 a1         ana c
$1816 b0         ora b
$1817 77         mov m,a
$1818 25         dcr h
$1819 c1         pop b
$181a 7e         mov a,m
$181b a1         ana c
$181c b0         ora b
$181d 77         mov m,a
$181e 2c         inr l
$181f 1d         dcr e
$1820 ca 4a 17   jz $174a
$1823 c1         pop b
$1824 7e         mov a,m
$1825 a1         ana c
$1826 b0         ora b
$1827 77         mov m,a
$1828 24         inr h
$1829 c1         pop b
$182a 7e         mov a,m
$182b a1         ana c
$182c b0         ora b
$182d 77         mov m,a
$182e 24         inr h
$182f c1         pop b
$1830 7e         mov a,m
$1831 a1         ana c
$1832 b0         ora b
$1833 77         mov m,a
$1834 62         mov h,d
$1835 c1         pop b
$1836 7e         mov a,m
$1837 a1         ana c
$1838 b0         ora b
$1839 77         mov m,a
$183a 25         dcr h
$183b c1         pop b
$183c 7e         mov a,m
$183d a1         ana c
$183e b0         ora b
$183f 77         mov m,a
$1840 25         dcr h
$1841 c1         pop b
$1842 7e         mov a,m
$1843 a1         ana c
$1844 b0         ora b
$1845 77         mov m,a
$1846 26 00      mvi h,$00
$1848 c1         pop b
$1849 7e         mov a,m
$184a a1         ana c
$184b b0         ora b
$184c 77         mov m,a
$184d 25         dcr h
$184e c1         pop b
$184f 7e         mov a,m
$1850 a1         ana c
$1851 b0         ora b
$1852 77         mov m,a
$1853 25         dcr h
$1854 c1         pop b
$1855 7e         mov a,m
$1856 a1         ana c
$1857 b0         ora b
$1858 77         mov m,a
$1859 2c         inr l
$185a 1d         dcr e
$185b c2 e8 17   jnz $17e8
$185e c3 4a 17   jmp $174a
$1861 7c         mov a,h
$1862 32 90 18   sta $1890
$1865 c6 20      adi $20
$1867 57         mov d,a
$1868 c6 20      adi $20
$186a 32 79 18   sta $1879
$186d c1         pop b
$186e 7e         mov a,m
$186f a1         ana c
$1870 b0         ora b
$1871 77         mov m,a
$1872 62         mov h,d
$1873 c1         pop b
$1874 7e         mov a,m
$1875 a1         ana c
$1876 b0         ora b
$1877 77         mov m,a
$1878 26 00      mvi h,$00
$187a c1         pop b
$187b 7e         mov a,m
$187c a1         ana c
$187d b0         ora b
$187e 77         mov m,a
$187f 2c         inr l
$1880 1d         dcr e
$1881 ca 4a 17   jz $174a
$1884 c1         pop b
$1885 7e         mov a,m
$1886 a1         ana c
$1887 b0         ora b
$1888 77         mov m,a
$1889 62         mov h,d
$188a c1         pop b
$188b 7e         mov a,m
$188c a1         ana c
$188d b0         ora b
$188e 77         mov m,a
$188f 26 00      mvi h,$00
$1891 c1         pop b
$1892 7e         mov a,m
$1893 a1         ana c
$1894 b0         ora b
$1895 77         mov m,a
$1896 2c         inr l
$1897 1d         dcr e
$1898 c2 6d 18   jnz $186d
$189b c3 4a 17   jmp $174a
$189e 21 00 00   lxi h,$0000
$18a1 39         dad sp
$18a2 22 4b 17   shld $174b
$18a5 60         mov h,b
$18a6 69         mov l,c
$18a7 f9         sphl
$18a8 eb         xchg
$18a9 c1         pop b
$18aa 09         dad b
$18ab 22 4e 17   shld $174e
$18ae c1         pop b
$18af 50         mov d,b
$18b0 59         mov e,c
$18b1 eb         xchg
$18b2 22 51 17   shld $1751
$18b5 c3 4a 17   jmp $174a
$18b8 32 d7 18   sta $18d7
$18bb 22 d1 18   shld $18d1
$18be c9         ret
$18bf 32 e7 18   sta $18e7
$18c2 01 e0 ff   lxi b,$ffe0
$18c5 09         dad b
$18c6 22 41 19   shld $1941
$18c9 c9         ret
$18ca 21 00 00   lxi h,$0000
$18cd 22 f8 18   shld $18f8
$18d0 21 00 00   lxi h,$0000
$18d3 19         dad d
$18d4 e5         push h
$18d5 eb         xchg
$18d6 3e 00      mvi a,$00
$18d8 f5         push psw
$18d9 cd 8b 04   call $048b
$18dc 11 00 72   lxi d,$7200
$18df f1         pop psw
$18e0 e1         pop h
$18e1 23         inx h
$18e2 23         inx h
$18e3 cd 62 04   call $0462
$18e6 3e 00      mvi a,$00
$18e8 32 11 76   sta $7611
$18eb d3 11      out $11
$18ed 21 00 00   lxi h,$0000
$18f0 39         dad sp
$18f1 22 4e 03   shld $034e
$18f4 21 00 72   lxi h,$7200
$18f7 01 00 00   lxi b,$0000
$18fa 5e         mov e,m
$18fb 23         inx h
$18fc 56         mov d,m
$18fd 23         inx h
$18fe eb         xchg
$18ff 09         dad b
$1900 eb         xchg
$1901 7a         mov a,d
$1902 32 b9 19   sta $19b9
$1905 7e         mov a,m
$1906 81         add c
$1907 23         inx h
$1908 32 bf 19   sta $19bf
$190b 7e         mov a,m
$190c 80         add b
$190d 23         inx h
$190e 32 b3 19   sta $19b3
$1911 4e         mov c,m
$1912 23         inx h
$1913 af         xra a
$1914 b1         ora c
$1915 ca b1 19   jz $19b1
$1918 fe ff      cpi $ff
$191a c2 2c 19   jnz $192c
$191d 4e         mov c,m
$191e 23         inx h
$191f 46         mov b,m
$1920 23         inx h
$1921 af         xra a
$1922 b1         ora c
$1923 c2 2e 19   jnz $192e
$1926 7a         mov a,d
$1927 80         add b
$1928 57         mov d,a
$1929 c3 b2 19   jmp $19b2
$192c 06 01      mvi b,$01
$192e 78         mov a,b
$192f 32 c6 19   sta $19c6
$1932 22 ae 19   shld $19ae
$1935 69         mov l,c
$1936 26 00      mvi h,$00
$1938 29         dad h
$1939 4d         mov c,l
$193a 44         mov b,h
$193b 29         dad h
$193c 29         dad h
$193d 29         dad h
$193e 29         dad h
$193f 09         dad b
$1940 01 00 00   lxi b,$0000
$1943 09         dad b
$1944 22 48 19   shld $1948
$1947 21 00 00   lxi h,$0000
$194a f9         sphl
$194b eb         xchg
$194c 11 00 20   lxi d,$2000
$194f c1         pop b
$1950 71         mov m,c
$1951 2c         inr l
$1952 70         mov m,b
$1953 2c         inr l
$1954 c1         pop b
$1955 71         mov m,c
$1956 2c         inr l
$1957 70         mov m,b
$1958 2c         inr l
$1959 c1         pop b
$195a 71         mov m,c
$195b 2c         inr l
$195c 70         mov m,b
$195d 2c         inr l
$195e c1         pop b
$195f 71         mov m,c
$1960 2c         inr l
$1961 70         mov m,b
$1962 19         dad d
$1963 c1         pop b
$1964 71         mov m,c
$1965 2d         dcr l
$1966 70         mov m,b
$1967 2d         dcr l
$1968 c1         pop b
$1969 71         mov m,c
$196a 2d         dcr l
$196b 70         mov m,b
$196c 2d         dcr l
$196d c1         pop b
$196e 71         mov m,c
$196f 2d         dcr l
$1970 70         mov m,b
$1971 2d         dcr l
$1972 c1         pop b
$1973 71         mov m,c
$1974 2d         dcr l
$1975 70         mov m,b
$1976 19         dad d
$1977 c1         pop b
$1978 71         mov m,c
$1979 2c         inr l
$197a 70         mov m,b
$197b 2c         inr l
$197c c1         pop b
$197d 71         mov m,c
$197e 2c         inr l
$197f 70         mov m,b
$1980 2c         inr l
$1981 c1         pop b
$1982 71         mov m,c
$1983 2c         inr l
$1984 70         mov m,b
$1985 2c         inr l
$1986 c1         pop b
$1987 71         mov m,c
$1988 2c         inr l
$1989 70         mov m,b
$198a 19         dad d
$198b c1         pop b
$198c 71         mov m,c
$198d 2d         dcr l
$198e 70         mov m,b
$198f 2d         dcr l
$1990 c1         pop b
$1991 71         mov m,c
$1992 2d         dcr l
$1993 70         mov m,b
$1994 2d         dcr l
$1995 c1         pop b
$1996 71         mov m,c
$1997 2d         dcr l
$1998 70         mov m,b
$1999 2d         dcr l
$199a c1         pop b
$199b 71         mov m,c
$199c 2d         dcr l
$199d 70         mov m,b
$199e 31 c0 7f   lxi sp,$7fc0
$19a1 eb         xchg
$19a2 7a         mov a,d
$19a3 c6 a1      adi $a1
$19a5 57         mov d,a
$19a6 21 c6 19   lxi h,$19c6
$19a9 35         dcr m
$19aa c2 47 19   jnz $1947
$19ad 21 00 00   lxi h,$0000
$19b0 15         dcr d
$19b1 14         inr d
$19b2 3e 00      mvi a,$00
$19b4 ba         cmp d
$19b5 c2 11 19   jnz $1911
$19b8 16 00      mvi d,$00
$19ba 3e 08      mvi a,$08
$19bc 83         add e
$19bd 5f         mov e,a
$19be fe 00      cpi $00
$19c0 c2 11 19   jnz $1911
$19c3 c3 4d 03   jmp $034d

$19c6 00                        .

$19c7 21 00 00   lxi h,$0000
$19ca 39         dad sp
$19cb 22 71 1a   shld $1a71
$19ce 60         mov h,b
$19cf 69         mov l,c
$19d0 f9         sphl
$19d1 eb         xchg
$19d2 c1         pop b
$19d3 09         dad b
$19d4 c1         pop b
$19d5 af         xra a
$19d6 b8         cmp b
$19d7 79         mov a,c
$19d8 c2 de 19   jnz $19de
$19db c3 70 1a   jmp $1a70
$19de 85         add l
$19df 32 33 1a   sta $1a33
$19e2 32 6b 1a   sta $1a6b
$19e5 7c         mov a,h
$19e6 c6 01      adi $01
$19e8 32 5e 1a   sta $1a5e
$19eb c6 20      adi $20
$19ed 32 0e 1a   sta $1a0e
$19f0 32 52 1a   sta $1a52
$19f3 c6 20      adi $20
$19f5 32 1a 1a   sta $1a1a
$19f8 32 46 1a   sta $1a46
$19fb c6 20      adi $20
$19fd 32 26 1a   sta $1a26
$1a00 c1         pop b
$1a01 59         mov e,c
$1a02 50         mov d,b
$1a03 c1         pop b
$1a04 7e         mov a,m
$1a05 a3         ana e
$1a06 b1         ora c
$1a07 77         mov m,a
$1a08 24         inr h
$1a09 7e         mov a,m
$1a0a a2         ana d
$1a0b b0         ora b
$1a0c 77         mov m,a
$1a0d 26 00      mvi h,$00
$1a0f c1         pop b
$1a10 7e         mov a,m
$1a11 a2         ana d
$1a12 b1         ora c
$1a13 77         mov m,a
$1a14 25         dcr h
$1a15 7e         mov a,m
$1a16 a3         ana e
$1a17 b0         ora b
$1a18 77         mov m,a
$1a19 26 00      mvi h,$00
$1a1b c1         pop b
$1a1c 7e         mov a,m
$1a1d a2         ana d
$1a1e b1         ora c
$1a1f 77         mov m,a
$1a20 25         dcr h
$1a21 7e         mov a,m
$1a22 a3         ana e
$1a23 b0         ora b
$1a24 77         mov m,a
$1a25 26 00      mvi h,$00
$1a27 c1         pop b
$1a28 7e         mov a,m
$1a29 a2         ana d
$1a2a b1         ora c
$1a2b 77         mov m,a
$1a2c 25         dcr h
$1a2d 7e         mov a,m
$1a2e a3         ana e
$1a2f b0         ora b
$1a30 77         mov m,a
$1a31 2c         inr l
$1a32 3e 00      mvi a,$00
$1a34 bd         cmp l
$1a35 ca 70 1a   jz $1a70
$1a38 c1         pop b
$1a39 59         mov e,c
$1a3a 50         mov d,b
$1a3b c1         pop b
$1a3c 7e         mov a,m
$1a3d a3         ana e
$1a3e b1         ora c
$1a3f 77         mov m,a
$1a40 24         inr h
$1a41 7e         mov a,m
$1a42 a2         ana d
$1a43 b0         ora b
$1a44 77         mov m,a
$1a45 26 00      mvi h,$00
$1a47 c1         pop b
$1a48 7e         mov a,m
$1a49 a2         ana d
$1a4a b1         ora c
$1a4b 77         mov m,a
$1a4c 25         dcr h
$1a4d 7e         mov a,m
$1a4e a3         ana e
$1a4f b0         ora b
$1a50 77         mov m,a
$1a51 26 00      mvi h,$00
$1a53 c1         pop b
$1a54 7e         mov a,m
$1a55 a2         ana d
$1a56 b1         ora c
$1a57 77         mov m,a
$1a58 25         dcr h
$1a59 7e         mov a,m
$1a5a a3         ana e
$1a5b b0         ora b
$1a5c 77         mov m,a
$1a5d 26 00      mvi h,$00
$1a5f c1         pop b
$1a60 7e         mov a,m
$1a61 a2         ana d
$1a62 b1         ora c
$1a63 77         mov m,a
$1a64 25         dcr h
$1a65 7e         mov a,m
$1a66 a3         ana e
$1a67 b0         ora b
$1a68 77         mov m,a
$1a69 2c         inr l
$1a6a 3e 00      mvi a,$00
$1a6c bd         cmp l
$1a6d c2 00 1a   jnz $1a00
$1a70 31 00 00   lxi sp,$0000
$1a73 c9         ret
$1a74 21 00 00   lxi h,$0000
$1a77 39         dad sp
