$0100 c3 31 26   jmp $2631
$1750 32 ba 17   sta $17ba
$1753 c6 20      adi $20
$1755 57         mov d,a
$1756 c6 20      adi $20
$1758 32 7f 17   sta $177f
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 24         inr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 24         inr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 62         mov h,d
$176d c1         pop b
$176e 7e         mov a,m
$176f a1         ana c
$1770 b0         ora b
$1771 77         mov m,a
$1772 25         dcr h
$1773 c1         pop b
$1774 7e         mov a,m
$1775 a1         ana c
$1776 b0         ora b
$1777 77         mov m,a
$1778 25         dcr h
$1779 c1         pop b
$177a 7e         mov a,m
$177b a1         ana c
$177c b0         ora b
$177d 77         mov m,a
$177e 26 00      mvi h,$00
$1780 c1         pop b
$1781 7e         mov a,m
$1782 a1         ana c
$1783 b0         ora b
$1784 77         mov m,a
$1785 25         dcr h
$1786 c1         pop b
$1787 7e         mov a,m
$1788 a1         ana c
$1789 b0         ora b
$178a 77         mov m,a
$178b 25         dcr h
$178c c1         pop b
$178d 7e         mov a,m
$178e a1         ana c
$178f b0         ora b
$1790 77         mov m,a
$1791 2c         inr l
$1792 1d         dcr e
$1793 ca bd 16   jz $16bd
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 24         inr h
$179c c1         pop b
$179d 7e         mov a,m
$179e a1         ana c
$179f b0         ora b
$17a0 77         mov m,a
$17a1 24         inr h
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 62         mov h,d
$17a8 c1         pop b
$17a9 7e         mov a,m
$17aa a1         ana c
$17ab b0         ora b
$17ac 77         mov m,a
$17ad 25         dcr h
$17ae c1         pop b
$17af 7e         mov a,m
$17b0 a1         ana c
$17b1 b0         ora b
$17b2 77         mov m,a
$17b3 25         dcr h
$17b4 c1         pop b
$17b5 7e         mov a,m
$17b6 a1         ana c
$17b7 b0         ora b
$17b8 77         mov m,a
$17b9 26 00      mvi h,$00
$17bb c1         pop b
$17bc 7e         mov a,m
$17bd a1         ana c
$17be b0         ora b
$17bf 77         mov m,a
$17c0 25         dcr h
$17c1 c1         pop b
$17c2 7e         mov a,m
$17c3 a1         ana c
$17c4 b0         ora b
$17c5 77         mov m,a
$17c6 25         dcr h
$17c7 c1         pop b
$17c8 7e         mov a,m
$17c9 a1         ana c
$17ca b0         ora b
$17cb 77         mov m,a
$17cc 2c         inr l
$17cd 1d         dcr e
$17ce c2 5b 17   jnz $175b
$17d1 c3 bd 16   jmp $16bd
$17d4 7c         mov a,h
$17d5 32 03 18   sta $1803
$17d8 c6 20      adi $20
$17da 57         mov d,a
$17db c6 20      adi $20
$17dd 32 ec 17   sta $17ec
$17e0 c1         pop b
$17e1 7e         mov a,m
$17e2 a1         ana c
$17e3 b0         ora b
$17e4 77         mov m,a
$17e5 62         mov h,d
$17e6 c1         pop b
$17e7 7e         mov a,m
$17e8 a1         ana c
$17e9 b0         ora b
$17ea 77         mov m,a
$17eb 26 00      mvi h,$00
$17ed c1         pop b
$17ee 7e         mov a,m
$17ef a1         ana c
$17f0 b0         ora b
$17f1 77         mov m,a
$17f2 2c         inr l
$17f3 1d         dcr e
$17f4 ca bd 16   jz $16bd
$17f7 c1         pop b
$17f8 7e         mov a,m
$17f9 a1         ana c
$17fa b0         ora b
$17fb 77         mov m,a
$17fc 62         mov h,d
$17fd c1         pop b
$17fe 7e         mov a,m
$17ff a1         ana c
$1800 b0         ora b
$1801 77         mov m,a
$1802 26 00      mvi h,$00
$1804 c1         pop b
$1805 7e         mov a,m
$1806 a1         ana c
$1807 b0         ora b
$1808 77         mov m,a
$1809 2c         inr l
$180a 1d         dcr e
$180b c2 e0 17   jnz $17e0
$180e c3 bd 16   jmp $16bd
$1811 21 00 00   lxi h,$0000
$1814 39         dad sp
$1815 22 be 16   shld $16be
$1818 60         mov h,b
$1819 69         mov l,c
$181a f9         sphl
$181b eb         xchg
$181c c1         pop b
$181d 09         dad b
$181e 22 c1 16   shld $16c1
$1821 c1         pop b
$1822 50         mov d,b
$1823 59         mov e,c
$1824 eb         xchg
$1825 22 c4 16   shld $16c4
$1828 c3 bd 16   jmp $16bd
$182b 32 4a 18   sta $184a
$182e 22 44 18   shld $1844
$1831 c9         ret
$1832 32 5a 18   sta $185a
$1835 01 f2 ff   lxi b,$fff2
$1838 09         dad b
$1839 22 b4 18   shld $18b4
$183c c9         ret
$183d 21 00 00   lxi h,$0000
$1840 22 6b 18   shld $186b
$1843 21 00 00   lxi h,$0000
$1846 19         dad d
$1847 e5         push h
$1848 eb         xchg
$1849 3e 00      mvi a,$00
$184b f5         push psw
$184c cd 68 04   call $0468
$184f 11 3d 26   lxi d,$263d
$1852 f1         pop psw
$1853 e1         pop h
$1854 23         inx h
$1855 23         inx h
$1856 cd 3f 04   call $043f
$1859 3e 00      mvi a,$00
$185b 32 11 75   sta $7511
$185e d3 11      out $11
$1860 21 00 00   lxi h,$0000
$1863 39         dad sp
$1864 22 2d 03   shld $032d
$1867 21 3d 26   lxi h,$263d
$186a 01 00 00   lxi b,$0000
$186d 5e         mov e,m
$186e 23         inx h
$186f 56         mov d,m
$1870 23         inx h
$1871 eb         xchg
$1872 09         dad b
$1873 eb         xchg
$1874 7a         mov a,d
$1875 32 2c 19   sta $192c
$1878 7e         mov a,m
$1879 81         add c
$187a 23         inx h
$187b 32 32 19   sta $1932
$187e 7e         mov a,m
$187f 80         add b
$1880 23         inx h
$1881 32 26 19   sta $1926
$1884 4e         mov c,m
$1885 23         inx h
$1886 af         xra a
$1887 b1         ora c
$1888 ca 24 19   jz $1924
$188b fe ff      cpi $ff
$188d c2 9f 18   jnz $189f
$1890 4e         mov c,m
$1891 23         inx h
$1892 46         mov b,m
$1893 23         inx h
$1894 af         xra a
$1895 b1         ora c
$1896 c2 a1 18   jnz $18a1
$1899 7a         mov a,d
$189a 80         add b
$189b 57         mov d,a
$189c c3 25 19   jmp $1925
$189f 06 01      mvi b,$01
$18a1 78         mov a,b
$18a2 32 39 19   sta $1939
$18a5 22 21 19   shld $1921
$18a8 69         mov l,c
$18a9 26 00      mvi h,$00
$18ab 29         dad h
$18ac 4d         mov c,l
$18ad 44         mov b,h
$18ae 29         dad h
$18af 29         dad h
$18b0 29         dad h
$18b1 29         dad h
$18b2 09         dad b
$18b3 01 00 00   lxi b,$0000
$18b6 09         dad b
$18b7 22 bb 18   shld $18bb
$18ba 21 00 00   lxi h,$0000
$18bd f9         sphl
$18be eb         xchg
$18bf 11 00 20   lxi d,$2000
$18c2 c1         pop b
$18c3 71         mov m,c
$18c4 2c         inr l
$18c5 70         mov m,b
$18c6 2c         inr l
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 19         dad d
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2d         dcr l
$18d9 70         mov m,b
$18da 2d         dcr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2d         dcr l
$18de 70         mov m,b
$18df 2d         dcr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2d         dcr l
$18e3 70         mov m,b
$18e4 2d         dcr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2d         dcr l
$18e8 70         mov m,b
$18e9 19         dad d
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2c         inr l
$18ed 70         mov m,b
$18ee 2c         inr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 19         dad d
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2d         dcr l
$1901 70         mov m,b
$1902 2d         dcr l
$1903 c1         pop b
$1904 71         mov m,c
$1905 2d         dcr l
$1906 70         mov m,b
$1907 2d         dcr l
$1908 c1         pop b
$1909 71         mov m,c
$190a 2d         dcr l
$190b 70         mov m,b
$190c 2d         dcr l
$190d c1         pop b
$190e 71         mov m,c
$190f 2d         dcr l
$1910 70         mov m,b
$1911 31 02 00   lxi sp,$0002
$1914 eb         xchg
$1915 7a         mov a,d
$1916 c6 a1      adi $a1
$1918 57         mov d,a
$1919 21 39 19   lxi h,$1939
$191c 35         dcr m
$191d c2 ba 18   jnz $18ba
$1920 21 00 00   lxi h,$0000
$1923 15         dcr d
$1924 14         inr d
$1925 3e 00      mvi a,$00
$1927 ba         cmp d
$1928 c2 84 18   jnz $1884
$192b 16 00      mvi d,$00
$192d 3e 08      mvi a,$08
$192f 83         add e
$1930 5f         mov e,a
$1931 fe 00      cpi $00
$1933 c2 84 18   jnz $1884
$1936 c3 2c 03   jmp $032c

$1939 00                        .

$193a 21 00 00   lxi h,$0000
$193d 39         dad sp
$193e 22 e4 19   shld $19e4
$1941 60         mov h,b
$1942 69         mov l,c
$1943 f9         sphl
$1944 eb         xchg
$1945 c1         pop b
$1946 09         dad b
$1947 c1         pop b
$1948 af         xra a
$1949 b8         cmp b
$194a 79         mov a,c
$194b c2 51 19   jnz $1951
$194e c3 e3 19   jmp $19e3
$1951 85         add l
$1952 32 a6 19   sta $19a6
$1955 32 de 19   sta $19de
$1958 7c         mov a,h
$1959 c6 01      adi $01
$195b 32 d1 19   sta $19d1
$195e c6 20      adi $20
$1960 32 81 19   sta $1981
$1963 32 c5 19   sta $19c5
$1966 c6 20      adi $20
$1968 32 8d 19   sta $198d
$196b 32 b9 19   sta $19b9
$196e c6 20      adi $20
$1970 32 99 19   sta $1999
$1973 c1         pop b
$1974 59         mov e,c
$1975 50         mov d,b
$1976 c1         pop b
$1977 7e         mov a,m
$1978 a3         ana e
$1979 b1         ora c
$197a 77         mov m,a
$197b 24         inr h
$197c 7e         mov a,m
$197d a2         ana d
$197e b0         ora b
$197f 77         mov m,a
$1980 26 00      mvi h,$00
$1982 c1         pop b
$1983 7e         mov a,m
$1984 a2         ana d
$1985 b1         ora c
$1986 77         mov m,a
$1987 25         dcr h
$1988 7e         mov a,m
$1989 a3         ana e
$198a b0         ora b
$198b 77         mov m,a
$198c 26 00      mvi h,$00
$198e c1         pop b
$198f 7e         mov a,m
$1990 a2         ana d
$1991 b1         ora c
$1992 77         mov m,a
$1993 25         dcr h
$1994 7e         mov a,m
$1995 a3         ana e
$1996 b0         ora b
$1997 77         mov m,a
$1998 26 00      mvi h,$00
$199a c1         pop b
$199b 7e         mov a,m
$199c a2         ana d
$199d b1         ora c
$199e 77         mov m,a
$199f 25         dcr h
$19a0 7e         mov a,m
$19a1 a3         ana e
$19a2 b0         ora b
$19a3 77         mov m,a
$19a4 2c         inr l
$19a5 3e 00      mvi a,$00
$19a7 bd         cmp l
$19a8 ca e3 19   jz $19e3
$19ab c1         pop b
$19ac 59         mov e,c
$19ad 50         mov d,b
$19ae c1         pop b
$19af 7e         mov a,m
$19b0 a3         ana e
$19b1 b1         ora c
$19b2 77         mov m,a
$19b3 24         inr h
$19b4 7e         mov a,m
$19b5 a2         ana d
$19b6 b0         ora b
$19b7 77         mov m,a
$19b8 26 00      mvi h,$00
$19ba c1         pop b
$19bb 7e         mov a,m
$19bc a2         ana d
$19bd b1         ora c
$19be 77         mov m,a
$19bf 25         dcr h
$19c0 7e         mov a,m
$19c1 a3         ana e
$19c2 b0         ora b
$19c3 77         mov m,a
$19c4 26 00      mvi h,$00
$19c6 c1         pop b
$19c7 7e         mov a,m
$19c8 a2         ana d
$19c9 b1         ora c
$19ca 77         mov m,a
$19cb 25         dcr h
$19cc 7e         mov a,m
$19cd a3         ana e
$19ce b0         ora b
$19cf 77         mov m,a
$19d0 26 00      mvi h,$00
$19d2 c1         pop b
$19d3 7e         mov a,m
$19d4 a2         ana d
$19d5 b1         ora c
$19d6 77         mov m,a
$19d7 25         dcr h
$19d8 7e         mov a,m
$19d9 a3         ana e
$19da b0         ora b
$19db 77         mov m,a
$19dc 2c         inr l
$19dd 3e 00      mvi a,$00
$19df bd         cmp l
$19e0 c2 73 19   jnz $1973
$19e3 31 00 00   lxi sp,$0000
$19e6 c9         ret
$19e7 21 00 00   lxi h,$0000
$19ea 39         dad sp
$19eb 22 45 1a   shld $1a45
$19ee 60         mov h,b
$19ef 69         mov l,c
$19f0 f9         sphl
$19f1 eb         xchg
$19f2 c1         pop b
$19f3 09         dad b
$19f4 c1         pop b
$19f5 51         mov d,c
$19f6 af         xra a
$19f7 b8         cmp b
$19f8 c2 fe 19   jnz $19fe
$19fb c3 44 1a   jmp $1a44
$19fe 7c         mov a,h
$19ff c6 01      adi $01
$1a01 32 3a 1a   sta $1a3a
$1a04 c6 20      adi $20
$1a06 32 16 1a   sta $1a16
$1a09 32 34 1a   sta $1a34
$1a0c c6 20      adi $20
$1a0e 5f         mov e,a
$1a0f c6 20      adi $20
$1a11 c1         pop b
$1a12 71         mov m,c
$1a13 24         inr h
$1a14 70         mov m,b
$1a15 26 00      mvi h,$00
$1a17 c1         pop b
$1a18 71         mov m,c
$1a19 25         dcr h
$1a1a 70         mov m,b
$1a1b 63         mov h,e
$1a1c c1         pop b
$1a1d 71         mov m,c
$1a1e 25         dcr h
$1a1f 70         mov m,b
$1a20 67         mov h,a
$1a21 c1         pop b
$1a22 71         mov m,c
$1a23 25         dcr h
$1a24 70         mov m,b
$1a25 2c         inr l
$1a26 15         dcr d
$1a27 ca 44 1a   jz $1a44
$1a2a c1         pop b
$1a2b 71         mov m,c
$1a2c 24         inr h
$1a2d 70         mov m,b
$1a2e 63         mov h,e
$1a2f c1         pop b
$1a30 71         mov m,c
$1a31 25         dcr h
$1a32 70         mov m,b
$1a33 26 00      mvi h,$00
$1a35 c1         pop b
$1a36 71         mov m,c
$1a37 25         dcr h
$1a38 70         mov m,b
$1a39 26 00      mvi h,$00
$1a3b c1         pop b
$1a3c 71         mov m,c
$1a3d 25         dcr h
$1a3e 70         mov m,b
$1a3f 2c         inr l
$1a40 15         dcr d
$1a41 c2 11 1a   jnz $1a11
$1a44 31 00 00   lxi sp,$0000
$1a47 c9         ret

$1a48 46 4f 4e 54 20 20 20 20   FONT    
$1a50 42 49 4e 50 04 62 04 78   BINP.b.x
$1a58 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a60 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a68 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a70 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a78 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a80 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a88 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a90 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1a98 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aa0 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1aa8 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ab0 00 02 00 1a 00 32 00 4a   .....2.J
$1ab8 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ac0 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ac8 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ad0 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ad8 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ae0 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1ae8 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1af0 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1af8 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b00 03 08 04 20 04 38 04 00   ... .8..
$1b08 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b10 20 42 49 4e 04 21 1b 35    BIN.!.5
$1b18 1b 5d 1b 85 1b ad 1b 00   .].Ö.≠..
$1b20 00 09 00 02 00 bc 00 76   .....º.v
$1b28 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b30 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b38 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b40 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b48 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b50 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b58 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b60 13 78 14 26 15 28 16 09   .x.&.(..
$1b68 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b70 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b78 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b80 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b88 20 62 21 64 22 66 23 09    b!d"f#.
$1b90 00 68 24 22 25 36 26 4a   .h$"%6&J
$1b98 27 09 00 04 28 be 28 d2   '...(æ(“
$1ba0 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1ba8 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bb0 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bb8 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bc0 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bc8 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bd0 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1bd8 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1be0 08 e9 1b 31 1c 79 1c 00   .È.1.y..
$1be8 00 11 00 02 00 bc 00 76   .....º.v
$1bf0 01 30 02 44 03 58 04 6c   .0.D.X.l
$1bf8 05 80 06 11 00 02 00 bc   .Ä.....º
$1c00 00 76 01 30 02 44 03 58   .v.0.D.X
$1c08 04 6c 05 80 06 11 00 02   .l.Ä....
$1c10 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c18 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c20 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c28 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c30 1d 11 00 3a 07 00 08 c6   ...:...∆
$1c38 08 8c 09 b2 0a d8 0b fe   .å.≤.ÿ.˛
$1c40 0c 24 0e 11 00 ea 0e b0   .$...Í.∞
$1c48 0f 76 10 3c 11 62 12 88   .v.<.b.à
$1c50 13 ae 14 d4 15 11 00 9a   .Æ.‘...ö
$1c58 16 54 17 0e 18 c8 18 dc   .T...».‹
$1c60 19 f0 1a 04 1c 18 1d c9   ......…
$1c68 ff d2 1d 8c 1e 46 1f 00   ˇ“.å.F..
$1c70 20 14 21 28 22 3c 23 50    .!("<#P
$1c78 24 11 00 0a 25 c4 25 7e   $...%ƒ%~
$1c80 26 92 27 a6 28 ba 29 ce   &í'¶(∫)Œ
$1c88 2a 88 2b ff ff 42 2c fc   *à+ˇˇB,¸
$1c90 2c b6 2d 70 2e 84 2f 98   ,∂-p.Ñ/ò
$1c98 30 ac 31 c0 32 56 46 58   0¨1¿2VFX
$1ca0 20 20 20 20 20 42 49 4e        BIN
$1ca8 01 b3 1c c7 1c e7 1c 03   .≥.«.Á..
$1cb0 1d 00 00 03 00 26 00 03   .....&..
$1cb8 00 26 00 03 00 b0 00 03   .&...∞..
$1cc0 00 6a 01 ff ff 24 02 03   .j.ˇˇ$..
$1cc8 00 26 00 03 00 26 00 03   .&...&..
$1cd0 00 b0 00 03 00 6a 01 03   .∞...j..
$1cd8 00 24 02 03 00 02 00 03   .$......
$1ce0 00 02 00 e3 ff 02 00 03   ...„ˇ...
$1ce8 00 de 02 03 00 98 03 03   .ﬁ...ò..
$1cf0 00 00 05 03 00 5e 04 03   .....^..
$1cf8 00 00 05 03 00 de 02 ff   .....ﬁ.ˇ
$1d00 ff 00 05 03 00 38 06 03   ˇ....8..
$1d08 00 fe 06 f7 ff c4 07 53   .˛.˜ˇƒ.S
$1d10 43 59 54 48 45 20 20 42   CYTHE  B
$1d18 49 4e 04 1f 1d 00 00 09   IN......
$1d20 00 02 00 44 00 86 00 c8   ...D.Ü.»
$1d28 00 09 00 28 01 76 01 0c   ...(.v..
$1d30 02 a2 02 09 00 f0 02 3e   .¢....>
$1d38 03 8c 03 da 03 e1 ff 4c   .å.⁄.·ˇL
$1d40 04 e2 04 78 05 c6 05 4c   .‚.x.∆.L
$1d48 56 30 5f 47 46 58 20 42   V0_GFX B
$1d50 49 4e 65 52 5c 6b a4 6c   INeR\k§l
$1d58 b7 6f 9b fd af 5f ff e2   ∑oõ˝Ø_ˇ‚
$1d60 62 1f 02 00 86 00 0a 01   b...Ü...
$1d68 8e 01 12 02 96 02 1a 03   é...ñ...
$1d70 9e 03 22 04 a6 04 2a 05   û.".¶.*.
$1d78 8e 05 12 06 96 06 1a 07   é...ñ...
$1d80 9e 07 22 08 86 08 0a 09   û.".Ü...
$1d88 8e 09 12 0a 96 0a 1a 0b   é...ñ...
$1d90 9e 0b 22 0c a6 0c 2a 0d   û.".¶.*.
$1d98 ae 0d 32 0e 76 0e da 0e   Æ.2.v.⁄.
$1da0 5e 0f e2 0f 46 10 ca 10   ^.‚.F. .
$1da8 ee 10 72 11 76 11 fa 11   Ó.r.v.˙.
$1db0 7e 12 02 13 86 13 0a 14   ~...Ü...
$1db8 8e 14 12 15 00 00 42 4f   é.....BO
$1dc0 4d 42 20 20 20 20 42 49   MB    BI
$1dc8 4e 04 d0 1d e4 1d 00 00   N.–.‰...
$1dd0 09 00 02 00 2c 00 56 00   ....,.V.
$1dd8 a4 00 f5 ff f2 00 1c 01   §.ıˇÚ...
$1de0 46 01 94 01 09 00 e2 01   F.î...‚.
$1de8 0c 02 36 02 84 02 f5 ff   ..6.Ñ.ıˇ
