$0100 c3 3a 26   jmp $263a
$16db c1         pop b
$16dc 09         dad b
$16dd 22 ca 16   shld $16ca
$16e0 c1         pop b
$16e1 50         mov d,b
$16e2 59         mov e,c
$16e3 eb         xchg
$16e4 22 cd 16   shld $16cd
$16e7 eb         xchg
$16e8 78         mov a,b
$16e9 0f         rrc
$16ea da f4 16   jc $16f4
$16ed 0f         rrc
$16ee da 56 17   jc $1756
$16f1 c3 dd 17   jmp $17dd
$16f4 07         rlc
$16f5 84         add h
$16f6 32 42 17   sta $1742
$16f9 c6 20      adi $20
$16fb 57         mov d,a
$16fc c6 20      adi $20
$16fe 32 19 17   sta $1719
$1701 c1         pop b
$1702 7e         mov a,m
$1703 a1         ana c
$1704 b0         ora b
$1705 77         mov m,a
$1706 24         inr h
$1707 c1         pop b
$1708 7e         mov a,m
$1709 a1         ana c
$170a b0         ora b
$170b 77         mov m,a
$170c 62         mov h,d
$170d c1         pop b
$170e 7e         mov a,m
$170f a1         ana c
$1710 b0         ora b
$1711 77         mov m,a
$1712 25         dcr h
$1713 c1         pop b
$1714 7e         mov a,m
$1715 a1         ana c
$1716 b0         ora b
$1717 77         mov m,a
$1718 26 00      mvi h,$00
$171a c1         pop b
$171b 7e         mov a,m
$171c a1         ana c
$171d b0         ora b
$171e 77         mov m,a
$171f 25         dcr h
$1720 c1         pop b
$1721 7e         mov a,m
$1722 a1         ana c
$1723 b0         ora b
$1724 77         mov m,a
$1725 2c         inr l
$1726 1d         dcr e
$1727 ca c6 16   jz $16c6
$172a c1         pop b
$172b 7e         mov a,m
$172c a1         ana c
$172d b0         ora b
$172e 77         mov m,a
$172f 24         inr h
$1730 c1         pop b
$1731 7e         mov a,m
$1732 a1         ana c
$1733 b0         ora b
$1734 77         mov m,a
$1735 62         mov h,d
$1736 c1         pop b
$1737 7e         mov a,m
$1738 a1         ana c
$1739 b0         ora b
$173a 77         mov m,a
$173b 25         dcr h
$173c c1         pop b
$173d 7e         mov a,m
$173e a1         ana c
$173f b0         ora b
$1740 77         mov m,a
$1741 26 00      mvi h,$00
$1743 c1         pop b
$1744 7e         mov a,m
$1745 a1         ana c
$1746 b0         ora b
$1747 77         mov m,a
$1748 25         dcr h
$1749 c1         pop b
$174a 7e         mov a,m
$174b a1         ana c
$174c b0         ora b
$174d 77         mov m,a
$174e 2c         inr l
$174f 1d         dcr e
$1750 c2 01 17   jnz $1701
$1753 c3 c6 16   jmp $16c6
$1756 3e 02      mvi a,$02
$1758 84         add h
$1759 32 c3 17   sta $17c3
$175c c6 20      adi $20
$175e 57         mov d,a
$175f c6 20      adi $20
$1761 32 88 17   sta $1788
$1764 c1         pop b
$1765 7e         mov a,m
$1766 a1         ana c
$1767 b0         ora b
$1768 77         mov m,a
$1769 24         inr h
$176a c1         pop b
$176b 7e         mov a,m
$176c a1         ana c
$176d b0         ora b
$176e 77         mov m,a
$176f 24         inr h
$1770 c1         pop b
$1771 7e         mov a,m
$1772 a1         ana c
$1773 b0         ora b
$1774 77         mov m,a
$1775 62         mov h,d
$1776 c1         pop b
$1777 7e         mov a,m
$1778 a1         ana c
$1779 b0         ora b
$177a 77         mov m,a
$177b 25         dcr h
$177c c1         pop b
$177d 7e         mov a,m
$177e a1         ana c
$177f b0         ora b
$1780 77         mov m,a
$1781 25         dcr h
$1782 c1         pop b
$1783 7e         mov a,m
$1784 a1         ana c
$1785 b0         ora b
$1786 77         mov m,a
$1787 26 00      mvi h,$00
$1789 c1         pop b
$178a 7e         mov a,m
$178b a1         ana c
$178c b0         ora b
$178d 77         mov m,a
$178e 25         dcr h
$178f c1         pop b
$1790 7e         mov a,m
$1791 a1         ana c
$1792 b0         ora b
$1793 77         mov m,a
$1794 25         dcr h
$1795 c1         pop b
$1796 7e         mov a,m
$1797 a1         ana c
$1798 b0         ora b
$1799 77         mov m,a
$179a 2c         inr l
$179b 1d         dcr e
$179c ca c6 16   jz $16c6
$179f c1         pop b
$17a0 7e         mov a,m
$17a1 a1         ana c
$17a2 b0         ora b
$17a3 77         mov m,a
$17a4 24         inr h
$17a5 c1         pop b
$17a6 7e         mov a,m
$17a7 a1         ana c
$17a8 b0         ora b
$17a9 77         mov m,a
$17aa 24         inr h
$17ab c1         pop b
$17ac 7e         mov a,m
$17ad a1         ana c
$17ae b0         ora b
$17af 77         mov m,a
$17b0 62         mov h,d
$17b1 c1         pop b
$17b2 7e         mov a,m
$17b3 a1         ana c
$17b4 b0         ora b
$17b5 77         mov m,a
$17b6 25         dcr h
$17b7 c1         pop b
$17b8 7e         mov a,m
$17b9 a1         ana c
$17ba b0         ora b
$17bb 77         mov m,a
$17bc 25         dcr h
$17bd c1         pop b
$17be 7e         mov a,m
$17bf a1         ana c
$17c0 b0         ora b
$17c1 77         mov m,a
$17c2 26 00      mvi h,$00
$17c4 c1         pop b
$17c5 7e         mov a,m
$17c6 a1         ana c
$17c7 b0         ora b
$17c8 77         mov m,a
$17c9 25         dcr h
$17ca c1         pop b
$17cb 7e         mov a,m
$17cc a1         ana c
$17cd b0         ora b
$17ce 77         mov m,a
$17cf 25         dcr h
$17d0 c1         pop b
$17d1 7e         mov a,m
$17d2 a1         ana c
$17d3 b0         ora b
$17d4 77         mov m,a
$17d5 2c         inr l
$17d6 1d         dcr e
$17d7 c2 64 17   jnz $1764
$17da c3 c6 16   jmp $16c6
$17dd 7c         mov a,h
$17de 32 0c 18   sta $180c
$17e1 c6 20      adi $20
$17e3 57         mov d,a
$17e4 c6 20      adi $20
$17e6 32 f5 17   sta $17f5
$17e9 c1         pop b
$17ea 7e         mov a,m
$17eb a1         ana c
$17ec b0         ora b
$17ed 77         mov m,a
$17ee 62         mov h,d
$17ef c1         pop b
$17f0 7e         mov a,m
$17f1 a1         ana c
$17f2 b0         ora b
$17f3 77         mov m,a
$17f4 26 00      mvi h,$00
$17f6 c1         pop b
$17f7 7e         mov a,m
$17f8 a1         ana c
$17f9 b0         ora b
$17fa 77         mov m,a
$17fb 2c         inr l
$17fc 1d         dcr e
$17fd ca c6 16   jz $16c6
$1800 c1         pop b
$1801 7e         mov a,m
$1802 a1         ana c
$1803 b0         ora b
$1804 77         mov m,a
$1805 62         mov h,d
$1806 c1         pop b
$1807 7e         mov a,m
$1808 a1         ana c
$1809 b0         ora b
$180a 77         mov m,a
$180b 26 00      mvi h,$00
$180d c1         pop b
$180e 7e         mov a,m
$180f a1         ana c
$1810 b0         ora b
$1811 77         mov m,a
$1812 2c         inr l
$1813 1d         dcr e
$1814 c2 e9 17   jnz $17e9
$1817 c3 c6 16   jmp $16c6
$181a 21 00 00   lxi h,$0000
$181d 39         dad sp
$181e 22 c7 16   shld $16c7
$1821 60         mov h,b
$1822 69         mov l,c
$1823 f9         sphl
$1824 eb         xchg
$1825 c1         pop b
$1826 09         dad b
$1827 22 ca 16   shld $16ca
$182a c1         pop b
$182b 50         mov d,b
$182c 59         mov e,c
$182d eb         xchg
$182e 22 cd 16   shld $16cd
$1831 c3 c6 16   jmp $16c6
$1834 32 53 18   sta $1853
$1837 22 4d 18   shld $184d
$183a c9         ret
$183b 32 63 18   sta $1863
$183e 01 f2 ff   lxi b,$fff2
$1841 09         dad b
$1842 22 bd 18   shld $18bd
$1845 c9         ret
$1846 21 00 00   lxi h,$0000
$1849 22 74 18   shld $1874
$184c 21 00 00   lxi h,$0000
$184f 19         dad d
$1850 e5         push h
$1851 eb         xchg
$1852 3e 00      mvi a,$00
$1854 f5         push psw
$1855 cd 68 04   call $0468
$1858 11 e0 2a   lxi d,$2ae0
$185b f1         pop psw
$185c e1         pop h
$185d 23         inx h
$185e 23         inx h
$185f cd 3f 04   call $043f
$1862 3e 00      mvi a,$00
$1864 32 02 46   sta $4602
$1867 d3 11      out $11
$1869 21 00 00   lxi h,$0000
$186c 39         dad sp
$186d 22 2d 03   shld $032d
$1870 21 e0 2a   lxi h,$2ae0
$1873 01 00 00   lxi b,$0000
$1876 5e         mov e,m
$1877 23         inx h
$1878 56         mov d,m
$1879 23         inx h
$187a eb         xchg
$187b 09         dad b
$187c eb         xchg
$187d 7a         mov a,d
$187e 32 35 19   sta $1935
$1881 7e         mov a,m
$1882 81         add c
$1883 23         inx h
$1884 32 3b 19   sta $193b
$1887 7e         mov a,m
$1888 80         add b
$1889 23         inx h
$188a 32 2f 19   sta $192f
$188d 4e         mov c,m
$188e 23         inx h
$188f af         xra a
$1890 b1         ora c
$1891 ca 2d 19   jz $192d
$1894 fe ff      cpi $ff
$1896 c2 a8 18   jnz $18a8
$1899 4e         mov c,m
$189a 23         inx h
$189b 46         mov b,m
$189c 23         inx h
$189d af         xra a
$189e b1         ora c
$189f c2 aa 18   jnz $18aa
$18a2 7a         mov a,d
$18a3 80         add b
$18a4 57         mov d,a
$18a5 c3 2e 19   jmp $192e
$18a8 06 01      mvi b,$01
$18aa 78         mov a,b
$18ab 32 42 19   sta $1942
$18ae 22 2a 19   shld $192a
$18b1 69         mov l,c
$18b2 26 00      mvi h,$00
$18b4 29         dad h
$18b5 4d         mov c,l
$18b6 44         mov b,h
$18b7 29         dad h
$18b8 29         dad h
$18b9 29         dad h
$18ba 29         dad h
$18bb 09         dad b
$18bc 01 00 00   lxi b,$0000
$18bf 09         dad b
$18c0 22 c4 18   shld $18c4
$18c3 21 00 00   lxi h,$0000
$18c6 f9         sphl
$18c7 eb         xchg
$18c8 11 00 20   lxi d,$2000
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 19         dad d
$18df c1         pop b
$18e0 71         mov m,c
$18e1 2d         dcr l
$18e2 70         mov m,b
$18e3 2d         dcr l
$18e4 c1         pop b
$18e5 71         mov m,c
$18e6 2d         dcr l
$18e7 70         mov m,b
$18e8 2d         dcr l
$18e9 c1         pop b
$18ea 71         mov m,c
$18eb 2d         dcr l
$18ec 70         mov m,b
$18ed 2d         dcr l
$18ee c1         pop b
$18ef 71         mov m,c
$18f0 2d         dcr l
$18f1 70         mov m,b
$18f2 19         dad d
$18f3 c1         pop b
$18f4 71         mov m,c
$18f5 2c         inr l
$18f6 70         mov m,b
$18f7 2c         inr l
$18f8 c1         pop b
$18f9 71         mov m,c
$18fa 2c         inr l
$18fb 70         mov m,b
$18fc 2c         inr l
$18fd c1         pop b
$18fe 71         mov m,c
$18ff 2c         inr l
$1900 70         mov m,b
$1901 2c         inr l
$1902 c1         pop b
$1903 71         mov m,c
$1904 2c         inr l
$1905 70         mov m,b
$1906 19         dad d
$1907 c1         pop b
$1908 71         mov m,c
$1909 2d         dcr l
$190a 70         mov m,b
$190b 2d         dcr l
$190c c1         pop b
$190d 71         mov m,c
$190e 2d         dcr l
$190f 70         mov m,b
$1910 2d         dcr l
$1911 c1         pop b
$1912 71         mov m,c
$1913 2d         dcr l
$1914 70         mov m,b
$1915 2d         dcr l
$1916 c1         pop b
$1917 71         mov m,c
$1918 2d         dcr l
$1919 70         mov m,b
$191a 31 02 00   lxi sp,$0002
$191d eb         xchg
$191e 7a         mov a,d
$191f c6 a1      adi $a1
$1921 57         mov d,a
$1922 21 42 19   lxi h,$1942
$1925 35         dcr m
$1926 c2 c3 18   jnz $18c3
$1929 21 00 00   lxi h,$0000
$192c 15         dcr d
$192d 14         inr d
$192e 3e 00      mvi a,$00
$1930 ba         cmp d
$1931 c2 8d 18   jnz $188d
$1934 16 00      mvi d,$00
$1936 3e 08      mvi a,$08
$1938 83         add e
$1939 5f         mov e,a
$193a fe 00      cpi $00
$193c c2 8d 18   jnz $188d
$193f c3 2c 03   jmp $032c

$1942 00                        .

$1943 21 00 00   lxi h,$0000
$1946 39         dad sp
$1947 22 ed 19   shld $19ed
$194a 60         mov h,b
$194b 69         mov l,c
$194c f9         sphl
$194d eb         xchg
$194e c1         pop b
$194f 09         dad b
$1950 c1         pop b
$1951 af         xra a
$1952 b8         cmp b
$1953 79         mov a,c
$1954 c2 5a 19   jnz $195a
$1957 c3 ec 19   jmp $19ec
$195a 85         add l
$195b 32 af 19   sta $19af
$195e 32 e7 19   sta $19e7
$1961 7c         mov a,h
$1962 c6 01      adi $01
$1964 32 da 19   sta $19da
$1967 c6 20      adi $20
$1969 32 8a 19   sta $198a
$196c 32 ce 19   sta $19ce
$196f c6 20      adi $20
$1971 32 96 19   sta $1996
$1974 32 c2 19   sta $19c2
$1977 c6 20      adi $20
$1979 32 a2 19   sta $19a2
$197c c1         pop b
$197d 59         mov e,c
$197e 50         mov d,b
$197f c1         pop b
$1980 7e         mov a,m
$1981 a3         ana e
$1982 b1         ora c
$1983 77         mov m,a
$1984 24         inr h
$1985 7e         mov a,m
$1986 a2         ana d
$1987 b0         ora b
$1988 77         mov m,a
$1989 26 00      mvi h,$00
$198b c1         pop b
$198c 7e         mov a,m
$198d a2         ana d
$198e b1         ora c
$198f 77         mov m,a
$1990 25         dcr h
$1991 7e         mov a,m
$1992 a3         ana e
$1993 b0         ora b
$1994 77         mov m,a
$1995 26 00      mvi h,$00
$1997 c1         pop b
$1998 7e         mov a,m
$1999 a2         ana d
$199a b1         ora c
$199b 77         mov m,a
$199c 25         dcr h
$199d 7e         mov a,m
$199e a3         ana e
$199f b0         ora b
$19a0 77         mov m,a
$19a1 26 00      mvi h,$00
$19a3 c1         pop b
$19a4 7e         mov a,m
$19a5 a2         ana d
$19a6 b1         ora c
$19a7 77         mov m,a
$19a8 25         dcr h
$19a9 7e         mov a,m
$19aa a3         ana e
$19ab b0         ora b
$19ac 77         mov m,a
$19ad 2c         inr l
$19ae 3e 00      mvi a,$00
$19b0 bd         cmp l
$19b1 ca ec 19   jz $19ec
$19b4 c1         pop b
$19b5 59         mov e,c
$19b6 50         mov d,b
$19b7 c1         pop b
$19b8 7e         mov a,m
$19b9 a3         ana e
$19ba b1         ora c
$19bb 77         mov m,a
$19bc 24         inr h
$19bd 7e         mov a,m
$19be a2         ana d
$19bf b0         ora b
$19c0 77         mov m,a
$19c1 26 00      mvi h,$00
$19c3 c1         pop b
$19c4 7e         mov a,m
$19c5 a2         ana d
$19c6 b1         ora c
$19c7 77         mov m,a
$19c8 25         dcr h
$19c9 7e         mov a,m
$19ca a3         ana e
$19cb b0         ora b
$19cc 77         mov m,a
$19cd 26 00      mvi h,$00
$19cf c1         pop b
$19d0 7e         mov a,m
$19d1 a2         ana d
$19d2 b1         ora c
$19d3 77         mov m,a
$19d4 25         dcr h
$19d5 7e         mov a,m
$19d6 a3         ana e
$19d7 b0         ora b
$19d8 77         mov m,a
$19d9 26 00      mvi h,$00
$19db c1         pop b
$19dc 7e         mov a,m
$19dd a2         ana d
$19de b1         ora c
$19df 77         mov m,a
$19e0 25         dcr h
$19e1 7e         mov a,m
$19e2 a3         ana e
$19e3 b0         ora b
$19e4 77         mov m,a
$19e5 2c         inr l
$19e6 3e 00      mvi a,$00
$19e8 bd         cmp l
$19e9 c2 7c 19   jnz $197c
$19ec 31 00 00   lxi sp,$0000
$19ef c9         ret
$19f0 21 00 00   lxi h,$0000
$19f3 39         dad sp
$19f4 22 4e 1a   shld $1a4e
$19f7 60         mov h,b
$19f8 69         mov l,c
$19f9 f9         sphl
$19fa eb         xchg
$19fb c1         pop b
$19fc 09         dad b
$19fd c1         pop b
$19fe 51         mov d,c
$19ff af         xra a
$1a00 b8         cmp b
$1a01 c2 07 1a   jnz $1a07
$1a04 c3 4d 1a   jmp $1a4d
$1a07 7c         mov a,h
$1a08 c6 01      adi $01
$1a0a 32 43 1a   sta $1a43
$1a0d c6 20      adi $20
$1a0f 32 1f 1a   sta $1a1f
$1a12 32 3d 1a   sta $1a3d
$1a15 c6 20      adi $20
$1a17 5f         mov e,a
$1a18 c6 20      adi $20
$1a1a c1         pop b
$1a1b 71         mov m,c
$1a1c 24         inr h
$1a1d 70         mov m,b
$1a1e 26 00      mvi h,$00
$1a20 c1         pop b
$1a21 71         mov m,c
$1a22 25         dcr h
$1a23 70         mov m,b
$1a24 63         mov h,e
$1a25 c1         pop b
$1a26 71         mov m,c
$1a27 25         dcr h
$1a28 70         mov m,b
$1a29 67         mov h,a
$1a2a c1         pop b
$1a2b 71         mov m,c
$1a2c 25         dcr h
$1a2d 70         mov m,b
$1a2e 2c         inr l
$1a2f 15         dcr d
$1a30 ca 4d 1a   jz $1a4d
$1a33 c1         pop b
$1a34 71         mov m,c
$1a35 24         inr h
$1a36 70         mov m,b
$1a37 63         mov h,e
$1a38 c1         pop b
$1a39 71         mov m,c
$1a3a 25         dcr h
$1a3b 70         mov m,b
$1a3c 26 00      mvi h,$00
$1a3e c1         pop b
$1a3f 71         mov m,c
$1a40 25         dcr h
$1a41 70         mov m,b
$1a42 26 00      mvi h,$00
$1a44 c1         pop b
$1a45 71         mov m,c
$1a46 25         dcr h
$1a47 70         mov m,b
$1a48 2c         inr l
$1a49 15         dcr d
$1a4a c2 1a 1a   jnz $1a1a
$1a4d 31 00 00   lxi sp,$0000
$1a50 c9         ret

$1a51 46 4f 4e 54 20 20 20 20   FONT    
$1a59 42 49 4e 50 04 62 04 78   BINP.b.x
$1a61 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1a69 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1a71 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1a79 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1a81 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1a89 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1a91 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1a99 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1aa1 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1aa9 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1ab1 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1ab9 00 02 00 1a 00 32 00 4a   .....2.J
$1ac1 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1ac9 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1ad1 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1ad9 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1ae1 02 1c 02 34 02 4c 02 64   ...4.L.d
$1ae9 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1af1 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1af9 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1b01 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1b09 03 08 04 20 04 38 04 00   ... .8..
$1b11 00 4b 4e 49 47 48 54 20   .KNIGHT 
$1b19 20 42 49 4e 04 2a 1b 3e    BIN.*.>
$1b21 1b 66 1b 8e 1b b6 1b 00   .f.é.∂..
$1b29 00 09 00 02 00 bc 00 76   .....º.v
$1b31 01 8a 02 f5 ff 9e 03 58   .ä.ıˇû.X
$1b39 04 12 05 cc 05 09 00 e0   ...Ã...‡
$1b41 06 8e 07 3c 08 3e 09 09   .é.<.>..
$1b49 00 40 0a fa 0a b4 0b 6e   .@.˙.¥.n
$1b51 0c 09 00 28 0d e2 0d 9c   ...(.‚.ú
$1b59 0e 56 0f e1 ff 6a 10 18   .V.·ˇj..
$1b61 11 c6 11 c8 12 09 00 ca   .∆.»... 
$1b69 13 78 14 26 15 28 16 09   .x.&.(..
$1b71 00 2a 17 e4 17 9e 18 58   .*.‰.û.X
$1b79 19 09 00 12 1a cc 1a 86   .....Ã.Ü
$1b81 1b 9a 1c e1 ff 54 1d 02   .ö.·ˇT..
$1b89 1e b0 1e b2 1f 09 00 b4   .∞.≤...¥
$1b91 20 62 21 64 22 66 23 09    b!d"f#.
$1b99 00 68 24 22 25 36 26 4a   .h$"%6&J
$1ba1 27 09 00 04 28 be 28 d2   '...(æ(“
$1ba9 29 e6 2a e1 ff fa 2b a8   )Ê*·ˇ˙+®
$1bb1 2c aa 2d ac 2e 09 00 ae   ,™-¨...Æ
$1bb9 2f 5c 30 0a 31 0c 32 09   /\0.1.2.
$1bc1 00 0e 33 c8 33 82 34 96   ..3»3Ç4ñ
$1bc9 35 09 00 aa 36 64 37 1e   5..™6d7.
$1bd1 38 32 39 e1 ff 46 3a f4   829·ˇF:Ù
$1bd9 3a a2 3b a4 3c 48 45 52   :¢;§<HER
$1be1 4f 5f 4c 20 20 42 49 4e   O_L  BIN
$1be9 08 f2 1b 3a 1c 82 1c 00   .Ú.:.Ç..
$1bf1 00 11 00 02 00 bc 00 76   .....º.v
$1bf9 01 30 02 44 03 58 04 6c   .0.D.X.l
$1c01 05 80 06 11 00 02 00 bc   .Ä.....º
$1c09 00 76 01 30 02 44 03 58   .v.0.D.X
$1c11 04 6c 05 80 06 11 00 02   .l.Ä....
$1c19 00 bc 00 76 01 30 02 44   .º.v.0.D
$1c21 03 58 04 6c 05 80 06 c9   .X.l.Ä.…
$1c29 ff 9a 16 54 17 0e 18 c8   ˇö.T...»
$1c31 18 dc 19 f0 1a 04 1c 18   .‹.....
$1c39 1d 11 00 3a 07 00 08 c6   ...:...∆
