$0100 c3 b8 2b   jmp $2bb8
$1a10 11 00 20   lxi d,$2000
$1a13 c1         pop b
$1a14 71         mov m,c
$1a15 2c         inr l
$1a16 70         mov m,b
$1a17 2c         inr l
$1a18 c1         pop b
$1a19 71         mov m,c
$1a1a 2c         inr l
$1a1b 70         mov m,b
$1a1c 2c         inr l
$1a1d c1         pop b
$1a1e 71         mov m,c
$1a1f 2c         inr l
$1a20 70         mov m,b
$1a21 2c         inr l
$1a22 c1         pop b
$1a23 71         mov m,c
$1a24 2c         inr l
$1a25 70         mov m,b
$1a26 19         dad d
$1a27 c1         pop b
$1a28 71         mov m,c
$1a29 2d         dcr l
$1a2a 70         mov m,b
$1a2b 2d         dcr l
$1a2c c1         pop b
$1a2d 71         mov m,c
$1a2e 2d         dcr l
$1a2f 70         mov m,b
$1a30 2d         dcr l
$1a31 c1         pop b
$1a32 71         mov m,c
$1a33 2d         dcr l
$1a34 70         mov m,b
$1a35 2d         dcr l
$1a36 c1         pop b
$1a37 71         mov m,c
$1a38 2d         dcr l
$1a39 70         mov m,b
$1a3a 19         dad d
$1a3b c1         pop b
$1a3c 71         mov m,c
$1a3d 2c         inr l
$1a3e 70         mov m,b
$1a3f 2c         inr l
$1a40 c1         pop b
$1a41 71         mov m,c
$1a42 2c         inr l
$1a43 70         mov m,b
$1a44 2c         inr l
$1a45 c1         pop b
$1a46 71         mov m,c
$1a47 2c         inr l
$1a48 70         mov m,b
$1a49 2c         inr l
$1a4a c1         pop b
$1a4b 71         mov m,c
$1a4c 2c         inr l
$1a4d 70         mov m,b
$1a4e 19         dad d
$1a4f c1         pop b
$1a50 71         mov m,c
$1a51 2d         dcr l
$1a52 70         mov m,b
$1a53 2d         dcr l
$1a54 c1         pop b
$1a55 71         mov m,c
$1a56 2d         dcr l
$1a57 70         mov m,b
$1a58 2d         dcr l
$1a59 c1         pop b
$1a5a 71         mov m,c
$1a5b 2d         dcr l
$1a5c 70         mov m,b
$1a5d 2d         dcr l
$1a5e c1         pop b
$1a5f 71         mov m,c
$1a60 2d         dcr l
$1a61 70         mov m,b
$1a62 31 c0 7f   lxi sp,$7fc0
$1a65 eb         xchg
$1a66 7a         mov a,d
$1a67 c6 a1      adi $a1
$1a69 57         mov d,a
$1a6a 21 8a 1a   lxi h,$1a8a
$1a6d 35         dcr m
$1a6e c2 0b 1a   jnz $1a0b
$1a71 21 00 00   lxi h,$0000
$1a74 15         dcr d
$1a75 14         inr d
$1a76 3e 00      mvi a,$00
$1a78 ba         cmp d
$1a79 c2 d5 19   jnz $19d5
$1a7c 16 00      mvi d,$00
$1a7e 3e 08      mvi a,$08
$1a80 83         add e
$1a81 5f         mov e,a
$1a82 fe 00      cpi $00
$1a84 c2 d5 19   jnz $19d5
$1a87 c3 bb 03   jmp $03bb

$1a8a 00                        .

$1a8b 21 00 00   lxi h,$0000
$1a8e 39         dad sp
$1a8f 22 35 1b   shld $1b35
$1a92 60         mov h,b
$1a93 69         mov l,c
$1a94 f9         sphl
$1a95 eb         xchg
$1a96 c1         pop b
$1a97 09         dad b
$1a98 c1         pop b
$1a99 af         xra a
$1a9a b8         cmp b
$1a9b 79         mov a,c
$1a9c c2 a2 1a   jnz $1aa2
$1a9f c3 34 1b   jmp $1b34
$1aa2 85         add l
$1aa3 32 f7 1a   sta $1af7
$1aa6 32 2f 1b   sta $1b2f
$1aa9 7c         mov a,h
$1aaa c6 01      adi $01
$1aac 32 22 1b   sta $1b22
$1aaf c6 20      adi $20
$1ab1 32 d2 1a   sta $1ad2
$1ab4 32 16 1b   sta $1b16
$1ab7 c6 20      adi $20
$1ab9 32 de 1a   sta $1ade
$1abc 32 0a 1b   sta $1b0a
$1abf c6 20      adi $20
$1ac1 32 ea 1a   sta $1aea
$1ac4 c1         pop b
$1ac5 59         mov e,c
$1ac6 50         mov d,b
$1ac7 c1         pop b
$1ac8 7e         mov a,m
$1ac9 a3         ana e
$1aca b1         ora c
$1acb 77         mov m,a
$1acc 24         inr h
$1acd 7e         mov a,m
$1ace a2         ana d
$1acf b0         ora b
$1ad0 77         mov m,a
$1ad1 26 00      mvi h,$00
$1ad3 c1         pop b
$1ad4 7e         mov a,m
$1ad5 a2         ana d
$1ad6 b1         ora c
$1ad7 77         mov m,a
$1ad8 25         dcr h
$1ad9 7e         mov a,m
$1ada a3         ana e
$1adb b0         ora b
$1adc 77         mov m,a
$1add 26 00      mvi h,$00
$1adf c1         pop b
$1ae0 7e         mov a,m
$1ae1 a2         ana d
$1ae2 b1         ora c
$1ae3 77         mov m,a
$1ae4 25         dcr h
$1ae5 7e         mov a,m
$1ae6 a3         ana e
$1ae7 b0         ora b
$1ae8 77         mov m,a
$1ae9 26 00      mvi h,$00
$1aeb c1         pop b
$1aec 7e         mov a,m
$1aed a2         ana d
$1aee b1         ora c
$1aef 77         mov m,a
$1af0 25         dcr h
$1af1 7e         mov a,m
$1af2 a3         ana e
$1af3 b0         ora b
$1af4 77         mov m,a
$1af5 2c         inr l
$1af6 3e 00      mvi a,$00
$1af8 bd         cmp l
$1af9 ca 34 1b   jz $1b34
$1afc c1         pop b
$1afd 59         mov e,c
$1afe 50         mov d,b
$1aff c1         pop b
$1b00 7e         mov a,m
$1b01 a3         ana e
$1b02 b1         ora c
$1b03 77         mov m,a
$1b04 24         inr h
$1b05 7e         mov a,m
$1b06 a2         ana d
$1b07 b0         ora b
$1b08 77         mov m,a
$1b09 26 00      mvi h,$00
$1b0b c1         pop b
$1b0c 7e         mov a,m
$1b0d a2         ana d
$1b0e b1         ora c
$1b0f 77         mov m,a
$1b10 25         dcr h
$1b11 7e         mov a,m
$1b12 a3         ana e
$1b13 b0         ora b
$1b14 77         mov m,a
$1b15 26 00      mvi h,$00
$1b17 c1         pop b
$1b18 7e         mov a,m
$1b19 a2         ana d
$1b1a b1         ora c
$1b1b 77         mov m,a
$1b1c 25         dcr h
$1b1d 7e         mov a,m
$1b1e a3         ana e
$1b1f b0         ora b
$1b20 77         mov m,a
$1b21 26 00      mvi h,$00
$1b23 c1         pop b
$1b24 7e         mov a,m
$1b25 a2         ana d
$1b26 b1         ora c
$1b27 77         mov m,a
$1b28 25         dcr h
$1b29 7e         mov a,m
$1b2a a3         ana e
$1b2b b0         ora b
$1b2c 77         mov m,a
$1b2d 2c         inr l
$1b2e 3e 00      mvi a,$00
$1b30 bd         cmp l
$1b31 c2 c4 1a   jnz $1ac4
$1b34 31 00 00   lxi sp,$0000
$1b37 c9         ret
$1b38 21 00 00   lxi h,$0000
$1b3b 39         dad sp
$1b3c 22 96 1b   shld $1b96
$1b3f 60         mov h,b
$1b40 69         mov l,c
$1b41 f9         sphl
$1b42 eb         xchg
$1b43 c1         pop b
$1b44 09         dad b
$1b45 c1         pop b
$1b46 51         mov d,c
$1b47 af         xra a
$1b48 b8         cmp b
$1b49 c2 4f 1b   jnz $1b4f
$1b4c c3 95 1b   jmp $1b95
$1b4f 7c         mov a,h
$1b50 c6 01      adi $01
$1b52 32 8b 1b   sta $1b8b
$1b55 c6 20      adi $20
$1b57 32 67 1b   sta $1b67
$1b5a 32 85 1b   sta $1b85
$1b5d c6 20      adi $20
$1b5f 5f         mov e,a
$1b60 c6 20      adi $20
$1b62 c1         pop b
$1b63 71         mov m,c
$1b64 24         inr h
$1b65 70         mov m,b
$1b66 26 00      mvi h,$00
$1b68 c1         pop b
$1b69 71         mov m,c
$1b6a 25         dcr h
$1b6b 70         mov m,b
$1b6c 63         mov h,e
$1b6d c1         pop b
$1b6e 71         mov m,c
$1b6f 25         dcr h
$1b70 70         mov m,b
$1b71 67         mov h,a
$1b72 c1         pop b
$1b73 71         mov m,c
$1b74 25         dcr h
$1b75 70         mov m,b
$1b76 2c         inr l
$1b77 15         dcr d
$1b78 ca 95 1b   jz $1b95
$1b7b c1         pop b
$1b7c 71         mov m,c
$1b7d 24         inr h
$1b7e 70         mov m,b
$1b7f 63         mov h,e
$1b80 c1         pop b
$1b81 71         mov m,c
$1b82 25         dcr h
$1b83 70         mov m,b
$1b84 26 00      mvi h,$00
$1b86 c1         pop b
$1b87 71         mov m,c
$1b88 25         dcr h
$1b89 70         mov m,b
$1b8a 26 00      mvi h,$00
$1b8c c1         pop b
$1b8d 71         mov m,c
$1b8e 25         dcr h
$1b8f 70         mov m,b
$1b90 2c         inr l
$1b91 15         dcr d
$1b92 c2 62 1b   jnz $1b62
$1b95 31 00 00   lxi sp,$0000
$1b98 c9         ret

$1b99 46 4f 4e 54 20 20 20 20   FONT    
$1ba1 42 49 4e 50 04 62 04 78   BINP.b.x
$1ba9 04 8a 04 a0 04 b2 04 ca   .ä.†.≤. 
$1bb1 04 e0 04 f2 04 08 05 24   .‡.Ú...$
$1bb9 05 36 05 48 05 5a 05 6c   .6.H.Z.l
$1bc1 05 7e 05 98 05 ac 05 c2   .~.ò.¨.¬
$1bc9 05 d4 05 ee 05 00 06 12   .‘.Ó....
$1bd1 06 24 06 36 06 48 06 f2   .$.6.H.Ú
$1bd9 00 f2 00 f2 00 f2 00 f2   .Ú.Ú.Ú.Ú
$1be1 00 f2 00 fa 00 54 01 f2   .Ú.˙.T.Ú
$1be9 00 f2 00 f2 00 1c 01 54   .Ú.Ú...T
$1bf1 01 5e 01 74 01 f2 00 f2   .^.t.Ú.Ú
$1bf9 00 8a 01 94 01 9c 01 f2   .ä.î.ú.Ú
$1c01 00 02 00 1a 00 32 00 4a   .....2.J
$1c09 00 62 00 7a 00 92 00 aa   .b.z.í.™
$1c11 00 c2 00 da 00 a4 01 f2   .¬.⁄.§.Ú
$1c19 00 f2 00 f2 00 f2 00 ba   .Ú.Ú.Ú.∫
$1c21 01 f2 00 d4 01 ec 01 04   .Ú.‘.Ï..
$1c29 02 1c 02 34 02 4c 02 64   ...4.L.d
$1c31 02 80 02 98 02 b0 02 c8   .Ä.ò.∞.»
$1c39 02 e0 02 f8 02 12 03 2a   .‡.¯...*
$1c41 03 42 03 5a 03 74 03 90   .B.Z.t.ê
$1c49 03 a8 03 c0 03 d8 03 f0   .®.¿.ÿ.
$1c51 03 08 04 20 04 38 04 00   ... .8..
$1c59 00 42 41 43 4b 53 30 20   .BACKS0 
$1c61 20 42 49 4e 36 0d 00 01    BIN6...
$1c69 75 1c 85 1c 9d 1c a5 1c   u.Ö.ù.•.
$1c71 ad 1c 00 00 03 00 02 00   ≠.......
$1c79 03 00 40 00 03 00 7e 00   ..@...~.
$1c81 f3 ff bc 00 03 00 fa 00   Ûˇº...˙.
$1c89 03 00 38 01 03 00 76 01   ..8...v.
$1c91 03 00 b4 01 03 00 76 01   ..¥...v.
$1c99 eb ff 38 01 03 00 f2 01   Îˇ8...Ú.
$1ca1 fb ff 30 02 03 00 6e 02   ˚ˇ0...n.
$1ca9 fb ff 84 02 03 00 9a 02   ˚ˇÑ...ö.
$1cb1 03 00 e0 02 f7 ff 26 03   ..‡.˜ˇ&.
$1cb9 44 45 43 41 4c 53 30 20   DECALS0 
$1cc1 42 49 4e 02 00 80 00 12   BIN..Ä..
$1cc9 01 8c 03 f6 03 f6 03 60   .å.ˆ.ˆ.`
$1cd1 04 ca 04 34 05 34 05 34   . .4.4.4
$1cd9 05 34 05 b2 05 c2 06 26   .4.≤.¬.&
$1ce1 06 40 07 a4 01 4a 02 f0   .@.§.J.
$1ce9 02 aa 07 50 08 f6 08 92   .™.P.ˆ.í
$1cf1 09 66 0b 0c 0c aa 07 50   .f...™.P
$1cf9 08 2e 0a ca 0a b2 0c 58   ... .≤.X
$1d01 0d fe 0d 72 0e fe 0d 72   .˛.r.˛.r
$1d09 0e b2 0c 58 0d fe 0d 72   .≤.X.˛.r
$1d11 0e e6 0e 5a 0f e2 0f 6a   .Ê.Z.‚.j
$1d19 10 d4 10 5c 11 f8 11 f8   .‘.\.¯.¯
$1d21 11 12 12 00 00 56 46 58   .....VFX
$1d29 34 20 20 20 20 42 49 4e   4    BIN
$1d31 23 0d 00 04 3d 1d 6f 1d   #...=.o.
$1d39 f1 1d 00 00 09 00 02 00   Ò.......
$1d41 60 00 be 00 1c 01 09 00   `.æ.....
$1d49 02 00 60 00 be 00 1c 01   ..`.æ...
$1d51 09 00 7a 01 e0 01 46 02   ..z.‡.F.
$1d59 ac 02 09 00 12 03 88 03   ¨.....à.
$1d61 fe 03 74 04 ff ff ea 04   ˛.t.ˇˇÍ.
$1d69 70 05 f6 05 7c 06 09 00   p.ˆ.|...
$1d71 02 07 68 07 ce 07 64 08   ..h.Œ.d.
$1d79 09 00 02 07 68 07 ce 07   ....h.Œ.
$1d81 64 08 09 00 02 07 68 07   d.....h.
$1d89 ce 07 64 08 09 00 02 07   Œ.d.....
$1d91 68 07 ce 07 64 08 09 00   h.Œ.d...
$1d99 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1da1 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1da9 ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1db1 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1db9 40 09 86 09 ec 09 09 00   @.Ü.Ï...
$1dc1 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1dc9 09 00 fa 08 40 09 86 09   ..˙.@.Ü.
$1dd1 ec 09 09 00 fa 08 40 09   Ï...˙.@.
$1dd9 86 09 ec 09 09 00 fa 08   Ü.Ï...˙.
$1de1 40 09 86 09 ec 09 ff ff   @.Ü.Ï.ˇˇ
$1de9 fa 08 40 09 86 09 ec 09   ˙.@.Ü.Ï.
$1df1 09 00 02 00 60 00 be 00   ....`.æ.
$1df9 1c 01 09 00 7a 01 e0 01   ....z.‡.
$1e01 46 02 ac 02 09 00 12 03   F.¨.....
$1e09 88 03 fe 03 74 04 e1 ff   à.˛.t.·ˇ
$1e11 ea 04 70 05 f6 05 7c 06   Í.p.ˆ.|.
$1e19 56 46 58 20 20 20 20 20   VFX     
$1e21 42 49 4e 36 0d 00 01 32   BIN6...2
$1e29 1e 46 1e 66 1e 82 1e 00   .F.f.Ç..
$1e31 00 03 00 1c 00 03 00 1c   ........
$1e39 00 03 00 7a 00 03 00 f8   ...z...¯
$1e41 00 ff ff 76 01 03 00 1c   .ˇˇv....
$1e49 00 03 00 1c 00 03 00 7a   .......z
$1e51 00 03 00 f8 00 03 00 76   ...¯...v
$1e59 01 03 00 02 00 03 00 02   ........
$1e61 00 e3 ff 02 00 03 00 f4   .„ˇ....Ù
$1e69 01 03 00 72 02 03 00 66   ...r...f
$1e71 03 03 00 f8 02 03 00 66   ...¯...f
$1e79 03 03 00 f4 01 ff ff 66   ...Ù.ˇˇf
$1e81 03 ff ff b4 03 42 4f 4d   .ˇˇ¥.BOM
$1e89 42 20 20 20 20 42 49 4e   B    BIN
$1e91 23 0d 00 04 9b 1e af 1e   #...õ.Ø.
$1e99 00 00 09 00 02 00 20 00   ...... .
$1ea1 3e 00 74 00 f5 ff aa 00   >.t.ıˇ™.
$1ea9 c8 00 e6 00 1c 01 09 00   ».Ê.....
$1eb1 52 01 70 01 8e 01 c4 01   R.p.é.ƒ.
$1eb9 f5 ff fa 01 18 02 36 02   ıˇ˙...6.
$1ec1 6c 02 53 4f 4e 47 30 31   l.SONG01
$1ec9 20 20 42 49 4e e0 0e 2f     BIN‡./
$1ed1 12 3a 13 7d 16 47 18 1e   .:.}.G..
$1ed9 1e 8f 1e c8 26 e0 28 a6   .è.»&‡(¶
$1ee1 29 7c 2b 7d 2d 20 30 27   )|+}- 0'
$1ee9 30 50 41 4c 5f 4d 45 4e   0PAL_MEN
$1ef1 55 42 49 4e 50 41 4c 5f   UBINPAL_
$1ef9 4c 56 31 20 42 49 4e 54   LV1 BINT
$1f01 49 4d 5f 44 41 54 41 42   IM_DATAB
$1f09 49 4e 54 49 4d 5f 47 46   INTIM_GF
$1f11 58 20 42 49 4e 54 58 54   X BINTXT
$1f19 5f 4d 45 4e 55 42 49 4e   _MENUBIN
$1f21 54 49 30 5f 44 41 54 41   TI0_DATA
$1f29 42 49 4e 54 49 30 5f 47   BINTI0_G
$1f31 46 58 20 42 49 4e 48 45   FX BINHE
$1f39 52 4f 20 20 20 20 42 49   RO    BI
$1f41 4e 0f 0d 00 08 54 1f 9c   N....T.ú
$1f49 1f e4 1f 08 20 50 20 98   .‰.. P ò
$1f51 20 00 00 11 00 02 00 80    ......Ä
$1f59 00 fe 00 7c 01 36 02 f0   .˛.|.6.
$1f61 02 aa 03 64 04 11 00 02   .™.d....
$1f69 00 80 00 fe 00 7c 01 36   .Ä.˛.|.6
$1f71 02 f0 02 aa 03 64 04 11   ..™.d..
$1f79 00 02 00 80 00 fe 00 7c   ...Ä.˛.|
$1f81 01 36 02 f0 02 aa 03 64   .6..™.d
$1f89 04 c9 ff 42 0f c0 0f 3e   .…ˇB.¿.>
$1f91 10 bc 10 76 11 30 12 ea   .º.v.0.Í
$1f99 12 a4 13 11 00 e2 04 68   .§...‚.h
$1fa1 05 ee 05 74 06 3a 07 00   .Ó.t.:..
$1fa9 08 c6 08 8c 09 11 00 12   .∆.å....
$1fb1 0a 98 0a 1e 0b a4 0b 6a   .ò...§.j
$1fb9 0c 30 0d f6 0d bc 0e 11   .0.ˆ.º..
$1fc1 00 42 0f c0 0f 3e 10 bc   .B.¿.>.º
$1fc9 10 76 11 30 12 ea 12 a4   .v.0.Í.§
$1fd1 13 c9 ff 22 14 a0 14 1e   .…ˇ".†..
$1fd9 15 9c 15 56 16 10 17 ca   .ú.V... 
$1fe1 17 84 18 11 00 02 19 80   .Ñ.....Ä
$1fe9 19 fe 19 b8 1a 72 1b 2c   .˛.∏.r.,
$1ff1 1c e6 1c 64 1d ff ff e2   .Ê.d.ˇˇ‚
$1ff9 1d 60 1e de 1e 5c 1f 16   .`.ﬁ.\..
$2001 20 d0 20 8a 21 44 22 11    – ä!D".
$2009 00 c2 22 40 23 be 23 3c   .¬"@#æ#<
$2011 24 f6 24 b0 25 6a 26 24   $ˆ$∞%j&$
$2019 27 11 00 c2 22 40 23 be   '..¬"@#æ
$2021 23 3c 24 f6 24 b0 25 6a   #<$ˆ$∞%j
$2029 26 24 27 11 00 c2 22 40   &$'..¬"@
$2031 23 be 23 3c 24 f6 24 b0   #æ#<$ˆ$∞
$2039 25 6a 26 24 27 c9 ff 02   %j&$'…ˇ.
$2041 32 80 32 fe 32 7c 33 36   2Ä2˛2|36
$2049 34 f0 34 aa 35 64 36 11   44™5d6.
$2051 00 a2 27 28 28 ae 28 34   .¢'((Æ(4
$2059 29 fa 29 c0 2a 86 2b 4c   )˙)¿*Ü+L
$2061 2c 11 00 d2 2c 58 2d de   ,..“,X-ﬁ
$2069 2d 64 2e 2a 2f f0 2f b6   -d.*//∂
$2071 30 7c 31 11 00 02 32 80   0|1...2Ä
$2079 32 fe 32 7c 33 36 34 f0   2˛2|364
$2081 34 aa 35 64 36 c9 ff e2   4™5d6…ˇ‚
$2089 36 60 37 de 37 5c 38 16   6`7ﬁ7\8.
$2091 39 d0 39 8a 3a 44 3b 11   9–9ä:D;.
$2099 00 c2 3b 40 3c be 3c 3c   .¬;@<æ<<
$20a1 3d ba 3d 74 3e 2e 3f e8   =∫=t>.?Ë
$20a9 3f ff ff a2 40 20 41 9e   ?ˇˇ¢@ Aû
$20b1 41 1c 42 d6 42 90 43 4a   A.B÷BêCJ
$20b9 44 04 45 42 55 52 4e 45   D.EBURNE
$20c1 52 20 20 42 49 4e 23 0d   R  BIN#.
$20c9 00 04 d5 20 25 21 4d 21   ..’ %!M!
$20d1 75 21 00 00 09 00 22 09   u!....".
$20d9 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$20e1 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$20e9 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$20f1 78 0e 09 00 e6 0e 54 0f   x...Ê.T.
$20f9 c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2101 40 11 ae 11 1c 12 09 00   @.Æ.....
$2109 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2111 09 00 42 14 b0 14 1e 15   ..B.∞...
$2119 c0 15 b9 ff 2e 16 9c 16   ¿.πˇ..ú.
$2121 0a 17 78 17 09 00 22 09   ..x...".
$2129 90 09 fe 09 a0 0a 09 00   ê.˛.†...
$2131 0e 0b 7c 0b ea 0b 8c 0c   ..|.Í.å.
$2139 09 00 fa 0c 68 0d d6 0d   ..˙.h.÷.
$2141 78 0e e1 ff e6 0e 54 0f   x.·ˇÊ.T.
$2149 c2 0f 64 10 09 00 d2 10   ¬.d...“.
$2151 40 11 ae 11 1c 12 09 00   @.Æ.....
$2159 8a 12 f8 12 66 13 d4 13   ä.¯.f.‘.
$2161 09 00 42 14 b0 14 1e 15   ..B.∞...
$2169 c0 15 e1 ff 2e 16 9c 16   ¿.·ˇ..ú.
$2171 0a 17 78 17 09 00 02 00   ..x.....
$2179 78 00 ee 00 9c 01 09 00   x.Ó.ú...
$2181 4a 02 c0 02 36 03 e4 03   J.¿.6.‰.
$2189 09 00 92 04 08 05 7e 05   ..í...~.
$2191 2c 06 e1 ff da 06 50 07   ,.·ˇ⁄.P.
$2199 c6 07 74 08 53 4b 45 4c   ∆.t.SKEL
$21a1 45 54 4f 4e 42 49 4e 23   ETONBIN#
$21a9 0d 00 04 b4 21 c8 21 f0   ...¥!»!
$21b1 21 00 00 09 00 02 00 80   !......Ä
$21b9 00 3a 01 f4 01 f5 ff ae   .:.Ù.ıˇÆ
$21c1 02 2c 03 e6 03 a0 04 09   .,.Ê.†..
$21c9 00 5a 05 d8 05 92 06 4c   .Z.ÿ.í.L
$21d1 07 09 00 06 08 84 08 3e   .....Ñ.>
$21d9 09 f8 09 09 00 b2 0a 30   .¯...≤.0
$21e1 0b ea 0b a4 0c e1 ff 5e   .Í.§.·ˇ^
$21e9 0d dc 0d 96 0e 50 0f 09   .‹.ñ.P..
$21f1 00 0a 10 88 10 06 11 c0   ...à...¿
$21f9 11 09 00 7a 12 f8 12 76   ...z.¯.v
$2201 13 30 14 09 00 ea 14 68   .0...Í.h
$2209 15 22 16 dc 16 e1 ff 96   .".‹.·ˇñ
$2211 17 14 18 92 18 4c 19 4b   ...í.L.K
$2219 4e 49 47 48 54 20 20 42   NIGHT  B
$2221 49 4e 23 0d 00 04 33 22   IN#...3"
$2229 47 22 6f 22 97 22 bf 22   G"o"ó"ø"
$2231 00 00 09 00 02 00 80 00   ......Ä.
$2239 fe 00 b8 01 f5 ff 72 02   ˛.∏.ıˇr.
$2241 f0 02 6e 03 ec 03 09 00   .n.Ï...
$2249 a6 04 1c 05 92 05 40 06   ¶...í.@.
$2251 09 00 ee 06 6c 07 ea 07   ..Ó.l.Í.
$2259 68 08 09 00 e6 08 64 09   h...Ê.d.
$2261 e2 09 60 0a e1 ff 1a 0b   ‚.`.·ˇ..
$2269 90 0b 06 0c b4 0c 09 00   ê...¥...
$2271 62 0d d8 0d 4e 0e fc 0e   b.ÿ.N.¸.
$2279 09 00 aa 0f 28 10 a6 10   ..™.(.¶.
$2281 24 11 09 00 a2 11 20 12   $...¢. .
$2289 9e 12 58 13 e1 ff d6 13   û.X.·ˇ÷.
$2291 4c 14 c2 14 70 15 09 00   L.¬.p...
$2299 1e 16 94 16 42 17 f0 17   ..î.B..
$22a1 09 00 9e 18 1c 19 d6 19   ..û...÷.
$22a9 90 1a 09 00 0e 1b 8c 1b   ê.....å.
$22b1 46 1c 00 1d e1 ff ba 1d   F...·ˇ∫.
$22b9 30 1e de 1e 8c 1f 09 00   0.ﬁ.å...
$22c1 3a 20 b0 20 26 21 d4 21   : ∞ &!‘!
$22c9 09 00 82 22 00 23 7e 23   ..Ç".#~#
$22d1 38 24 09 00 f2 24 70 25   8$..Ú$p%
$22d9 ee 25 a8 26 e1 ff 62 27   Ó%®&·ˇb'
$22e1 d8 27 4e 28 fc 28 46 49   ÿ'N(¸(FI
$22e9 52 45 50 4f 4f 4c 42 49   REPOOLBI
$22f1 4e 36 0d 00 01 fa 22 00   N6...˙".
$22f9 00 03 00 02 00 03 00 68   .......h
$2301 00 03 00 ce 00 03 00 4c   ...Œ...L
$2309 01 ef ff c2 01 53 57 4f   .Ôˇ¬.SWO
$2311 52 44 20 20 20 42 49 4e   RD   BIN
$2319 0f 0d 00 08 25 23 37 23   ....%#7#
$2321 5b 23 00 00 ff ff 02 00   [#..ˇˇ..
$2329 1c 00 36 00 50 00 6a 00   ..6.P.j.
$2331 84 00 9e 00 b8 00 11 00   Ñ.û.∏...
$2339 d2 00 58 01 de 01 a4 02   “.X.ﬁ.§.
$2341 6a 03 30 04 f6 04 bc 05   j.0.ˆ.º.
$2349 ff ff 82 06 08 07 8e 07   ˇˇÇ...é.
$2351 54 08 1a 09 e0 09 a6 0a   T...‡.¶.
$2359 6c 0b 11 00 32 0c b8 0c   l...2.∏.
$2361 3e 0d 04 0e ca 0e 90 0f   >... .ê.
$2369 56 10 1c 11 ff ff e2 11   V...ˇˇ‚.
$2371 68 12 ee 12 b4 13 7a 14   h.Ó.¥.z.
$2379 40 15 06 16 cc 16 53 43   @...Ã.SC
$2381 59 54 48 45 20 20 42 49   YTHE  BI
$2389 4e 23 0d 00 04 92 23 00   N#...í#.
$2391 00 09 00 02 00 30 00 5e   .....0.^
$2399 00 8c 00 09 00 ce 00 04   .å...Œ..
$23a1 01 6a 01 d0 01 09 00 06   .j.–....
$23a9 02 3c 02 72 02 a8 02 e1   .<.r.®.·
$23b1 ff f6 02 5c 03 c2 03 f8   ˇˆ.\.¬.¯
$23b9 03 53 4e 4f 57 46 4c 41   .SNOWFLA
$23c1 4b 42 49 4e 23 0d 00 04   KBIN#...
$23c9 cd 23 00 00 09 00 02 00   Õ#......
$23d1 30 00 86 00 dc 00 09 00   0.Ü.‹...
$23d9 32 01 60 01 b6 01 0c 02   2.`.∂...
$23e1 09 00 62 02 90 02 be 02   ..b.ê.æ.
$23e9 14 03 e1 ff 32 01 60 01   ..·ˇ2.`.
$23f1 b6 01 0c 02 4e 50 43 20   ∂...NPC 
$23f9 20 20 20 20 42 49 4e 36       BIN6
$2401 0d 00 01 16 24 2e 24 3e   ....$.$>
$2409 24 42 24 4a 24 52 24 5a   $B$J$R$Z
$2411 24 62 24 00 00 03 00 02   $b$.....
$2419 00 03 00 02 00 03 00 88   .......à
