$0100 c3 31 26   jmp $2631
$14eb 71         mov m,c
$14ec 2c         inr l
$14ed 70         mov m,b
$14ee 2c         inr l
$14ef f9         sphl
$14f0 c1         pop b
$14f1 71         mov m,c
$14f2 2c         inr l
$14f3 70         mov m,b
$14f4 2c         inr l
$14f5 c1         pop b
$14f6 71         mov m,c
$14f7 2c         inr l
$14f8 70         mov m,b
$14f9 2c         inr l
$14fa c1         pop b
$14fb 71         mov m,c
$14fc 2c         inr l
$14fd 70         mov m,b
$14fe 2c         inr l
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 2c         inr l
$150c 70         mov m,b
$150d 2c         inr l
$150e c1         pop b
$150f 71         mov m,c
$1510 2c         inr l
$1511 70         mov m,b
$1512 31 de 7f   lxi sp,$7fde
$1515 01 f2 1f   lxi b,$1ff2
$1518 09         dad b
$1519 d2 da 14   jnc $14da
$151c 3e a1      mvi a,$a1
$151e 84         add h
$151f 67         mov h,a
$1520 15         dcr d
$1521 f2 da 14   jp $14da
$1524 c3 2c 03   jmp $032c
$1527 eb         xchg
$1528 57         mov d,a
$1529 3e f0      mvi a,$f0
$152b 32 11 75   sta $7511
$152e d3 11      out $11
$1530 46         mov b,m
$1531 2d         dcr l
$1532 4e         mov c,m
$1533 3e f1      mvi a,$f1
$1535 32 11 75   sta $7511
$1538 d3 11      out $11
$153a 71         mov m,c
$153b 2c         inr l
$153c 70         mov m,b
$153d 2c         inr l
$153e f9         sphl
$153f c1         pop b
$1540 71         mov m,c
$1541 2c         inr l
$1542 70         mov m,b
$1543 2c         inr l
$1544 c1         pop b
$1545 71         mov m,c
$1546 2c         inr l
$1547 70         mov m,b
$1548 2c         inr l
$1549 c1         pop b
$154a 71         mov m,c
$154b 2c         inr l
$154c 70         mov m,b
$154d 2c         inr l
$154e c1         pop b
$154f 71         mov m,c
$1550 2c         inr l
$1551 70         mov m,b
$1552 2c         inr l
$1553 c1         pop b
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 c1         pop b
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d c1         pop b
$155e 71         mov m,c
$155f 2c         inr l
$1560 70         mov m,b
$1561 2c         inr l
$1562 c1         pop b
$1563 71         mov m,c
$1564 31 de 7f   lxi sp,$7fde
$1567 01 f1 1f   lxi b,$1ff1
$156a 09         dad b
$156b d2 29 15   jnc $1529
$156e 3e a1      mvi a,$a1
$1570 84         add h
$1571 67         mov h,a
$1572 15         dcr d
$1573 f2 29 15   jp $1529
$1576 c3 2c 03   jmp $032c
$1579 eb         xchg
$157a 57         mov d,a
$157b 3e f0      mvi a,$f0
$157d 32 11 75   sta $7511
$1580 d3 11      out $11
$1582 46         mov b,m
$1583 2d         dcr l
$1584 4e         mov c,m
$1585 3e f1      mvi a,$f1
$1587 32 11 75   sta $7511
$158a d3 11      out $11
$158c 71         mov m,c
$158d 2c         inr l
$158e 70         mov m,b
$158f 2c         inr l
$1590 f9         sphl
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b c1         pop b
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 c1         pop b
$15a1 71         mov m,c
$15a2 2c         inr l
$15a3 70         mov m,b
$15a4 2c         inr l
$15a5 c1         pop b
$15a6 71         mov m,c
$15a7 2c         inr l
$15a8 70         mov m,b
$15a9 2c         inr l
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 31 de 7f   lxi sp,$7fde
$15bb 01 f0 1f   lxi b,$1ff0
$15be 09         dad b
$15bf d2 7b 15   jnc $157b
$15c2 3e a1      mvi a,$a1
$15c4 84         add h
$15c5 67         mov h,a
$15c6 15         dcr d
$15c7 f2 7b 15   jp $157b
$15ca c3 2c 03   jmp $032c
$15cd eb         xchg
$15ce 57         mov d,a
$15cf 3e f0      mvi a,$f0
$15d1 32 11 75   sta $7511
$15d4 d3 11      out $11
$15d6 46         mov b,m
$15d7 2d         dcr l
$15d8 4e         mov c,m
$15d9 3e f1      mvi a,$f1
$15db 32 11 75   sta $7511
$15de d3 11      out $11
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 f9         sphl
$15e5 c1         pop b
$15e6 71         mov m,c
$15e7 2c         inr l
$15e8 70         mov m,b
$15e9 2c         inr l
$15ea c1         pop b
$15eb 71         mov m,c
$15ec 2c         inr l
$15ed 70         mov m,b
$15ee 2c         inr l
$15ef c1         pop b
$15f0 71         mov m,c
$15f1 2c         inr l
$15f2 70         mov m,b
$15f3 2c         inr l
$15f4 c1         pop b
$15f5 71         mov m,c
$15f6 2c         inr l
$15f7 70         mov m,b
$15f8 2c         inr l
$15f9 c1         pop b
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe c1         pop b
$15ff 71         mov m,c
$1600 2c         inr l
$1601 70         mov m,b
$1602 2c         inr l
$1603 c1         pop b
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 c1         pop b
$1609 71         mov m,c
$160a 2c         inr l
$160b 70         mov m,b
$160c 2c         inr l
$160d c1         pop b
$160e 71         mov m,c
$160f 31 de 7f   lxi sp,$7fde
$1612 01 ef 1f   lxi b,$1fef
$1615 09         dad b
$1616 d2 cf 15   jnc $15cf
$1619 3e a1      mvi a,$a1
$161b 84         add h
$161c 67         mov h,a
$161d 15         dcr d
$161e f2 cf 15   jp $15cf
$1621 c3 2c 03   jmp $032c
$1624 eb         xchg
$1625 57         mov d,a
$1626 3e f0      mvi a,$f0
$1628 32 11 75   sta $7511
$162b d3 11      out $11
$162d 46         mov b,m
$162e 2d         dcr l
$162f 4e         mov c,m
$1630 3e f1      mvi a,$f1
$1632 32 11 75   sta $7511
$1635 d3 11      out $11
$1637 71         mov m,c
$1638 2c         inr l
$1639 70         mov m,b
$163a 2c         inr l
$163b f9         sphl
$163c c1         pop b
$163d 71         mov m,c
$163e 2c         inr l
$163f 70         mov m,b
$1640 2c         inr l
$1641 c1         pop b
$1642 71         mov m,c
$1643 2c         inr l
$1644 70         mov m,b
$1645 2c         inr l
$1646 c1         pop b
$1647 71         mov m,c
$1648 2c         inr l
$1649 70         mov m,b
$164a 2c         inr l
$164b c1         pop b
$164c 71         mov m,c
$164d 2c         inr l
$164e 70         mov m,b
$164f 2c         inr l
$1650 c1         pop b
$1651 71         mov m,c
$1652 2c         inr l
$1653 70         mov m,b
$1654 2c         inr l
$1655 c1         pop b
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a c1         pop b
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 31 de 7f   lxi sp,$7fde
$166b 01 ee 1f   lxi b,$1fee
$166e 09         dad b
$166f d2 26 16   jnc $1626
$1672 3e a1      mvi a,$a1
$1674 84         add h
$1675 67         mov h,a
$1676 15         dcr d
$1677 f2 26 16   jp $1626
$167a c3 2c 03   jmp $032c
$167d c3 15 12   jmp $1215
$1680 00         nop
$1681 c3 49 12   jmp $1249
$1684 00         nop
$1685 c3 7f 12   jmp $127f
$1688 00         nop
$1689 c3 b8 12   jmp $12b8
$168c 00         nop
$168d c3 f3 12   jmp $12f3
$1690 00         nop
$1691 c3 31 13   jmp $1331
$1694 00         nop
$1695 c3 71 13   jmp $1371
$1698 00         nop
$1699 c3 b4 13   jmp $13b4
$169c 00         nop
$169d c3 f9 13   jmp $13f9
$16a0 00         nop
$16a1 c3 41 14   jmp $1441
$16a4 00         nop
$16a5 c3 8b 14   jmp $148b
$16a8 00         nop
$16a9 c3 d8 14   jmp $14d8
$16ac 00         nop
$16ad c3 27 15   jmp $1527
$16b0 00         nop
$16b1 c3 79 15   jmp $1579
$16b4 00         nop
$16b5 c3 cd 15   jmp $15cd
$16b8 00         nop
$16b9 c3 24 16   jmp $1624
$16bc 00         nop
$16bd 31 00 00   lxi sp,$0000
$16c0 01 00 00   lxi b,$0000
$16c3 11 00 00   lxi d,$0000
$16c6 c9         ret
$16c7 21 00 00   lxi h,$0000
$16ca 39         dad sp
$16cb 22 be 16   shld $16be
$16ce 60         mov h,b
$16cf 69         mov l,c
$16d0 f9         sphl
$16d1 eb         xchg
$16d2 c1         pop b
$16d3 09         dad b
$16d4 22 c1 16   shld $16c1
$16d7 c1         pop b
$16d8 50         mov d,b
$16d9 59         mov e,c
$16da eb         xchg
$16db 22 c4 16   shld $16c4
$16de eb         xchg
$16df 78         mov a,b
$16e0 0f         rrc
$16e1 da eb 16   jc $16eb
$16e4 0f         rrc
$16e5 da 4d 17   jc $174d
$16e8 c3 d4 17   jmp $17d4
$16eb 07         rlc
$16ec 84         add h
$16ed 32 39 17   sta $1739
$16f0 c6 20      adi $20
$16f2 57         mov d,a
$16f3 c6 20      adi $20
$16f5 32 10 17   sta $1710
$16f8 c1         pop b
$16f9 7e         mov a,m
$16fa a1         ana c
$16fb b0         ora b
$16fc 77         mov m,a
$16fd 24         inr h
$16fe c1         pop b
$16ff 7e         mov a,m
$1700 a1         ana c
$1701 b0         ora b
$1702 77         mov m,a
$1703 62         mov h,d
$1704 c1         pop b
$1705 7e         mov a,m
$1706 a1         ana c
$1707 b0         ora b
$1708 77         mov m,a
$1709 25         dcr h
$170a c1         pop b
$170b 7e         mov a,m
$170c a1         ana c
$170d b0         ora b
$170e 77         mov m,a
$170f 26 00      mvi h,$00
$1711 c1         pop b
$1712 7e         mov a,m
$1713 a1         ana c
$1714 b0         ora b
$1715 77         mov m,a
$1716 25         dcr h
$1717 c1         pop b
$1718 7e         mov a,m
$1719 a1         ana c
$171a b0         ora b
$171b 77         mov m,a
$171c 2c         inr l
$171d 1d         dcr e
$171e ca bd 16   jz $16bd
$1721 c1         pop b
$1722 7e         mov a,m
$1723 a1         ana c
$1724 b0         ora b
$1725 77         mov m,a
$1726 24         inr h
$1727 c1         pop b
$1728 7e         mov a,m
$1729 a1         ana c
$172a b0         ora b
$172b 77         mov m,a
$172c 62         mov h,d
$172d c1         pop b
$172e 7e         mov a,m
$172f a1         ana c
$1730 b0         ora b
$1731 77         mov m,a
$1732 25         dcr h
$1733 c1         pop b
$1734 7e         mov a,m
$1735 a1         ana c
$1736 b0         ora b
$1737 77         mov m,a
$1738 26 00      mvi h,$00
$173a c1         pop b
$173b 7e         mov a,m
$173c a1         ana c
$173d b0         ora b
$173e 77         mov m,a
$173f 25         dcr h
$1740 c1         pop b
$1741 7e         mov a,m
$1742 a1         ana c
$1743 b0         ora b
$1744 77         mov m,a
$1745 2c         inr l
$1746 1d         dcr e
$1747 c2 f8 16   jnz $16f8
$174a c3 bd 16   jmp $16bd
$174d 3e 02      mvi a,$02
$174f 84         add h
$1750 32 ba 17   sta $17ba
$1753 c6 20      adi $20
$1755 57         mov d,a
$1756 c6 20      adi $20
$1758 32 7f 17   sta $177f
$175b c1         pop b
$175c 7e         mov a,m
$175d a1         ana c
$175e b0         ora b
$175f 77         mov m,a
$1760 24         inr h
$1761 c1         pop b
$1762 7e         mov a,m
$1763 a1         ana c
$1764 b0         ora b
$1765 77         mov m,a
$1766 24         inr h
$1767 c1         pop b
$1768 7e         mov a,m
$1769 a1         ana c
$176a b0         ora b
$176b 77         mov m,a
$176c 62         mov h,d
$176d c1         pop b
$176e 7e         mov a,m
$176f a1         ana c
$1770 b0         ora b
$1771 77         mov m,a
$1772 25         dcr h
$1773 c1         pop b
$1774 7e         mov a,m
$1775 a1         ana c
$1776 b0         ora b
$1777 77         mov m,a
$1778 25         dcr h
$1779 c1         pop b
$177a 7e         mov a,m
$177b a1         ana c
$177c b0         ora b
$177d 77         mov m,a
$177e 26 00      mvi h,$00
$1780 c1         pop b
$1781 7e         mov a,m
$1782 a1         ana c
$1783 b0         ora b
$1784 77         mov m,a
$1785 25         dcr h
$1786 c1         pop b
$1787 7e         mov a,m
$1788 a1         ana c
$1789 b0         ora b
$178a 77         mov m,a
$178b 25         dcr h
$178c c1         pop b
$178d 7e         mov a,m
$178e a1         ana c
$178f b0         ora b
$1790 77         mov m,a
$1791 2c         inr l
$1792 1d         dcr e
$1793 ca bd 16   jz $16bd
$1796 c1         pop b
$1797 7e         mov a,m
$1798 a1         ana c
$1799 b0         ora b
$179a 77         mov m,a
$179b 24         inr h
$179c c1         pop b
$179d 7e         mov a,m
$179e a1         ana c
$179f b0         ora b
$17a0 77         mov m,a
$17a1 24         inr h
$17a2 c1         pop b
$17a3 7e         mov a,m
$17a4 a1         ana c
$17a5 b0         ora b
$17a6 77         mov m,a
$17a7 62         mov h,d
$17a8 c1         pop b
$17a9 7e         mov a,m
$17aa a1         ana c
$17ab b0         ora b
$17ac 77         mov m,a
$17ad 25         dcr h
$17ae c1         pop b
$17af 7e         mov a,m
$17b0 a1         ana c
$17b1 b0         ora b
$17b2 77         mov m,a
$17b3 25         dcr h
$17b4 c1         pop b
$17b5 7e         mov a,m
$17b6 a1         ana c
$17b7 b0         ora b
$17b8 77         mov m,a
$17b9 26 00      mvi h,$00
$17bb c1         pop b
$17bc 7e         mov a,m
$17bd a1         ana c
$17be b0         ora b
$17bf 77         mov m,a
$17c0 25         dcr h
$17c1 c1         pop b
$17c2 7e         mov a,m
$17c3 a1         ana c
$17c4 b0         ora b
$17c5 77         mov m,a
$17c6 25         dcr h
$17c7 c1         pop b
$17c8 7e         mov a,m
$17c9 a1         ana c
$17ca b0         ora b
$17cb 77         mov m,a
$17cc 2c         inr l
$17cd 1d         dcr e
$17ce c2 5b 17   jnz $175b
$17d1 c3 bd 16   jmp $16bd
$17d4 7c         mov a,h
$17d5 32 03 18   sta $1803
$17d8 c6 20      adi $20
$17da 57         mov d,a
$17db c6 20      adi $20
$17dd 32 ec 17   sta $17ec
$17e0 c1         pop b
$17e1 7e         mov a,m
$17e2 a1         ana c
$17e3 b0         ora b
$17e4 77         mov m,a
$17e5 62         mov h,d
$17e6 c1         pop b
$17e7 7e         mov a,m
$17e8 a1         ana c
$17e9 b0         ora b
$17ea 77         mov m,a
$17eb 26 00      mvi h,$00
$17ed c1         pop b
$17ee 7e         mov a,m
$17ef a1         ana c
$17f0 b0         ora b
$17f1 77         mov m,a
$17f2 2c         inr l
$17f3 1d         dcr e
$17f4 ca bd 16   jz $16bd
$17f7 c1         pop b
$17f8 7e         mov a,m
$17f9 a1         ana c
$17fa b0         ora b
$17fb 77         mov m,a
$17fc 62         mov h,d
$17fd c1         pop b
$17fe 7e         mov a,m
$17ff a1         ana c
$1800 b0         ora b
$1801 77         mov m,a
$1802 26 00      mvi h,$00
$1804 c1         pop b
$1805 7e         mov a,m
$1806 a1         ana c
$1807 b0         ora b
$1808 77         mov m,a
$1809 2c         inr l
$180a 1d         dcr e
$180b c2 e0 17   jnz $17e0
$180e c3 bd 16   jmp $16bd
$1811 21 00 00   lxi h,$0000
$1814 39         dad sp
$1815 22 be 16   shld $16be
$1818 60         mov h,b
$1819 69         mov l,c
$181a f9         sphl
$181b eb         xchg
$181c c1         pop b
$181d 09         dad b
$181e 22 c1 16   shld $16c1
$1821 c1         pop b
$1822 50         mov d,b
$1823 59         mov e,c
$1824 eb         xchg
$1825 22 c4 16   shld $16c4
$1828 c3 bd 16   jmp $16bd
$182b 32 4a 18   sta $184a
$182e 22 44 18   shld $1844
$1831 c9         ret
$1832 32 5a 18   sta $185a
$1835 01 f2 ff   lxi b,$fff2
$1838 09         dad b
$1839 22 b4 18   shld $18b4
$183c c9         ret
$183d 21 00 00   lxi h,$0000
$1840 22 6b 18   shld $186b
$1843 21 00 00   lxi h,$0000
$1846 19         dad d
$1847 e5         push h
$1848 eb         xchg
$1849 3e 00      mvi a,$00
$184b f5         push psw
$184c cd 68 04   call $0468
$184f 11 3d 26   lxi d,$263d
$1852 f1         pop psw
$1853 e1         pop h
$1854 23         inx h
$1855 23         inx h
$1856 cd 3f 04   call $043f
$1859 3e 00      mvi a,$00
$185b 32 11 75   sta $7511
$185e d3 11      out $11
$1860 21 00 00   lxi h,$0000
$1863 39         dad sp
$1864 22 2d 03   shld $032d
$1867 21 3d 26   lxi h,$263d
$186a 01 00 00   lxi b,$0000
$186d 5e         mov e,m
$186e 23         inx h
$186f 56         mov d,m
$1870 23         inx h
$1871 eb         xchg
$1872 09         dad b
$1873 eb         xchg
$1874 7a         mov a,d
$1875 32 2c 19   sta $192c
$1878 7e         mov a,m
$1879 81         add c
$187a 23         inx h
$187b 32 32 19   sta $1932
$187e 7e         mov a,m
$187f 80         add b
$1880 23         inx h
$1881 32 26 19   sta $1926
$1884 4e         mov c,m
$1885 23         inx h
$1886 af         xra a
$1887 b1         ora c
$1888 ca 24 19   jz $1924
$188b fe ff      cpi $ff
$188d c2 9f 18   jnz $189f
$1890 4e         mov c,m
$1891 23         inx h
$1892 46         mov b,m
$1893 23         inx h
$1894 af         xra a
$1895 b1         ora c
$1896 c2 a1 18   jnz $18a1
$1899 7a         mov a,d
$189a 80         add b
$189b 57         mov d,a
$189c c3 25 19   jmp $1925
$189f 06 01      mvi b,$01
$18a1 78         mov a,b
$18a2 32 39 19   sta $1939
$18a5 22 21 19   shld $1921
$18a8 69         mov l,c
$18a9 26 00      mvi h,$00
$18ab 29         dad h
$18ac 4d         mov c,l
$18ad 44         mov b,h
$18ae 29         dad h
$18af 29         dad h
$18b0 29         dad h
$18b1 29         dad h
$18b2 09         dad b
$18b3 01 00 00   lxi b,$0000
$18b6 09         dad b
$18b7 22 bb 18   shld $18bb
$18ba 21 00 00   lxi h,$0000
$18bd f9         sphl
$18be eb         xchg
$18bf 11 00 20   lxi d,$2000
$18c2 c1         pop b
$18c3 71         mov m,c
$18c4 2c         inr l
$18c5 70         mov m,b
$18c6 2c         inr l
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 19         dad d
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2d         dcr l
$18d9 70         mov m,b
$18da 2d         dcr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2d         dcr l
$18de 70         mov m,b
$18df 2d         dcr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2d         dcr l
$18e3 70         mov m,b
$18e4 2d         dcr l
$18e5 c1         pop b
$18e6 71         mov m,c
$18e7 2d         dcr l
$18e8 70         mov m,b
$18e9 19         dad d
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2c         inr l
$18ed 70         mov m,b
$18ee 2c         inr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 2c         inr l
$18fc 70         mov m,b
$18fd 19         dad d
$18fe c1         pop b
$18ff 71         mov m,c
$1900 2d         dcr l
$1901 70         mov m,b
$1902 2d         dcr l
$1903 c1         pop b
